ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΚΥΡΙΑΚΙΔΟΥ ΦΩΤΕΙΝΗ (ΦΑΙΗ) του Δημοσθένη,ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ (ΝΤΙΝΟΣ) του Ευαγγέλου,ΣΚΟΥΤΕΡΗ ΦΩΤΕΙΝΗ του Κωνσταντίνου,ΣΤΥΛΙΟΣ ΓΕΩΡΓΙΟΣ του Δημοσθένη,ΣΥΡΙΖΑ,ΒΛΑΡΑΣ ΓΡΗΓΟΡΙΟΣ του Δημητρίου,ΓΕΡΟΒΑΣΙΛΗ ΟΛΓΑ του Βασιλείου,ΜΠΟΥΡΑΝΤΑ ΜΑΡΓΑΡΙΤΑ του Χρήστου,ΤΣΙΡΚΑΣ ΒΑΣΙΛΕΙΟΣ του Δημητρίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΓΚΟΚΑΣ ΧΡΗΣΤΟΣ του Ναπολέοντα,ΜΑΡΕΤΗ ΧΡΙΣΤΙΝΑ του Σωτηρίου,ΜΕΓΑΣ ΧΡΗΣΤΟΣ του Περικλή,ΡΙΖΟΥ ΑΙΚΑΤΕΡΙΝΗ του Πέτρου,Κ.Κ.Ε.,ΑΛΙΦΤΗΡΑΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,ΠΕΣΛΗΣ ΧΑΡΑΛΑΜΠΟΣ (ΜΠΑΜΠΗΣ) του Δημητρίου,ΣΚΟΡΙΛΑ ΛΑΜΠΡΙΝΗ του Λάμπρου,ΤΣΩΛΑ ΣΟΦΙΑ του Μιχαήλ,Ελληνική Λύση - Κ. Βελόπουλος,ΜΠΑΓΚΑΤΟΥΡΙΔΟΥ ΣΟΦΙΑ του Θεοδώρου,ΠΑΡΙΟΡΙΤΣΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημητρίου,ΠΕΤΡΙΔΗΣ ΣΤΥΛΙΑΝΟΣ του Σταύρου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΘΕΟΔΩΡΟΥ ΕΛΕΝΗ του Χρήστου,ΠΙΣΤΙΩΛΗΣ ΣΤΑΥΡΟΣ του Δημητρίου,ΣΚΟΥΡΑ ΛΟΥΙΖΑ του Θεοφάνη,ΣΤΑΜΟΥΛΗΣ ΔΗΜΗΤΡΙΟΣ του Θεοφάνη,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΔΟΥΛΗ ΠΑΡΑΣΚΕΥΗ του Ανδρέα,ΚΑΡΠΟΥΖΗΣ ΓΕΩΡΓΙΟΣ του Γεράσιμου,Κ.Κ.Ε. (μ-λ),ΚΡΑΨΙΤΗΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΜΑΤΣΟΥΚΑΣ ΓΡΗΓΟΡΙΟΣ του Νικολάου,ΤΣΩΛΗ ΝΙΚΟΛΕΤΑ του Χρήστου,Ο.Κ.Δ.Ε.,ΜΠΡΕΝΤΑΣ ΑΛΕΞΙΟΣ του Αποστόλου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΡΑΤΣΙΣΤΑΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΚΑΝΕΛΛΟΥ ΑΡΕΤΗ του Παντελή,ΣΤΑΥΡΟΥΛΑΚΗΣ ΑΝΑΡΓΥΡΟΣ του Μιχαήλ,Κίνημα 21,ΚΟΥΜΟΥΤΖΑΚΗ ΑΡΤΕΜΗΣΙΑ του Κωνσταντίνου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΓΑΛΑΝΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Δημητρίου,ΣΤΑΣΙΝΟΥ ΕΛΕΝΗ του Νικολάου,ΝΙΚΗ,ΚΟΥΤΣΙΟΥΚΗ ΒΑΣΙΛΙΚΗ του Αθανασίου,ΡΙΖΟΣ ΙΩΑΝΝΗΣ του Νικολάου,ΣΒΟΡΩΝΟΣ ΔΗΜΗΤΡΙΟΣ του Μιχαήλ,κοινωνία αξιών,ΑΣΗΜΑΚΟΠΟΥΛΟΥ ΕΥΑΓΓΕΛΙΑ του Χρήστου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΧΑΡΟΥ ΕΛΕΝΗ του Γεωργίου,Ο.Α.Κ.Κ.Ε.,ΜΑΝΤΖΑΣ ΕΛΕΥΘΕΡΙΟΣ του Βασιλείου,Μ-Λ Κ.Κ.Ε.,ΚΡΙΚΑΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,Ελλήνων Συνέλευσις,ΚΑΡΑΧΡΗΣΤΟΣ ΕΥΘΥΜΙΟΣ του Γεωργίου,ΧΕΛΗ ΑΓΓΕΛΙΚΗ του Γεωργίου,Ένωση Κεντρώων,ΚΑΛΑΝΤΖΗΣ ΧΑΡΑΛΑΜΠΟΣ του Γεωργίου,ΛΥΣΙΜΑΧΟΥ ΑΓΓΕΛΙΚΗ του Νικολάου,ΤΥΡΟΛΟΓΟΣ ΦΩΤΙΟΣ του Γεωργίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΜΙΓΔΟΥ ΣΤΥΛΙΑΝΗ του Παναγιώτη,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΑΡΒΕΛΛΑ ΚΩΝΤΣΤΑΝΤΙΝΑ του Αθανασίου,ΤΣΙΩΛΗΣ ΧΡΗΣΤΟΣ του Κωνσταντίνου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΓΙΑΝΝΑΚΟΠΟΥΛΟΣ ΑΛΕΞΑΝΔΡΟΣ - ΔΗΜΗΤΡΙΟΣ του Χρήστου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΓΙΑΝΝΙΝΑ ΙΩΑΝΝΑ του Κωνσταντίνου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΓΕΩΡΓΙΟΣ του Ευαγγέλου,ΕΑΝ...,ΚΟΜΠΟΓΙΑΝΝΗΣ ΑΘΑΝΑΣΙΟΣ του Θεοφάνη,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΤΣΙΓΚΑ ΣΤΥΛΙΑΝΗ του Δημοσθένης,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΣΙΛΙΩΝΗΣ ΠΕΤΡΟΣ του Κωνσταντίνου
19 - Αρτας,1 E.T. Δήμου Αρταίων,472,297,7,1,8,289,78,16,13,5,35,72,6,33,0,24,34,8,9,11,3,63,0,0,0,0,5,2,0,0,10,2,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12,4,6,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,9,5
19 - Αρτας,2 E.T. Δήμου Αρταίων,492,278,3,2,5,273,56,11,9,3,28,104,6,51,1,36,50,13,10,15,4,41,5,2,1,25,6,1,0,1,3,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,2,1,0,0,2,2
19 - Αρτας,3 E.T. Δήμου Αρταίων,517,295,7,3,10,285,91,27,20,6,29,102,3,50,4,39,34,10,6,11,2,32,3,1,1,23,5,1,1,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,4,3
19 - Αρτας,4 E.T. Δήμου Αρταίων,215,124,1,1,2,122,19,2,9,1,3,49,1,33,1,11,16,4,0,5,3,27,4,0,1,17,4,3,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
19 - Αρτας,5 E.T. Δήμου Αρταίων,449,290,5,2,7,283,130,19,32,5,57,90,13,40,2,25,25,2,4,12,4,8,2,2,0,3,10,3,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,1,1,4,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,3,1
19 - Αρτας,6 E.T. Δήμου Αρταίων,399,271,2,6,8,263,86,17,17,5,39,84,13,43,0,14,45,11,6,15,7,25,3,2,12,7,2,0,0,1,4,1,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,1,0,0,0,0,0,0,1,0,1,0,4,3
19 - Αρτας,7 E.T. Δήμου Αρταίων,521,348,9,2,11,337,126,17,19,1,77,93,2,56,2,25,64,25,11,17,7,21,3,1,3,13,7,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,10,0,5,1,1,1,0,0,0,0,1,1,3,1,2,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,1,1,3,1
19 - Αρτας,8 E.T. Δήμου Αρταίων,234,149,4,2,6,143,77,4,13,5,44,23,2,11,2,3,5,3,0,0,1,9,5,1,2,0,4,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,1,1,0,0,0,5,0,2,2,4,2
19 - Αρτας,9 E.T. Δήμου Αρταίων,491,341,17,2,19,322,103,11,35,2,39,91,5,45,2,21,34,11,5,9,5,48,3,18,4,14,1,0,0,0,13,3,4,0,2,1,0,0,1,0,0,1,0,0,1,0,1,0,2,1,1,0,1,4,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,2,1,0,0,2,0,0,1,1,1,1,13,8
19 - Αρτας,10 E.T. Δήμου Αρταίων,311,203,11,2,13,190,47,13,8,0,22,50,3,23,1,17,35,4,10,6,14,25,2,3,6,9,8,2,2,0,1,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,7,2,4,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3,1,0,1,0,0,0,4,3
19 - Αρτας,11 E.T. Δήμου Αρταίων,313,206,4,2,6,200,66,8,12,1,38,47,1,16,3,16,32,8,5,3,8,24,1,10,3,6,10,3,1,1,3,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,3,2,1,6,1,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,2,0,1,0,0,0,0,0,0
19 - Αρτας,12 E.T. Δήμου Αρταίων,216,148,3,0,3,145,49,1,17,0,29,49,2,24,0,14,25,2,2,7,11,5,0,2,0,2,5,1,0,0,8,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19 - Αρτας,13 E.T. Δήμου Αρταίων,259,158,0,1,1,157,60,5,13,5,33,48,3,15,1,25,30,0,3,16,10,7,1,1,3,1,3,2,0,1,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,3
19 - Αρτας,14 E.T. Δήμου Αρταίων,509,309,11,1,12,297,83,1,17,6,48,91,4,47,3,25,36,8,10,6,9,36,2,5,8,11,17,6,4,3,10,4,2,1,2,0,0,0,2,0,0,0,0,0,4,1,1,0,2,0,1,0,0,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,1,0,0,0,6,3
19 - Αρτας,15 E.T. Δήμου Αρταίων,515,333,8,0,8,325,103,7,37,3,45,121,8,63,0,37,30,12,7,5,6,15,0,3,9,1,14,4,6,0,15,3,2,4,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,3,2,1,1,0,0,0,2,0,10,6
19 - Αρτας,16 E.T. Δήμου Αρταίων,514,329,9,0,9,320,123,6,36,3,63,109,3,55,4,34,27,8,4,5,1,9,2,1,4,1,9,5,2,0,13,4,2,2,0,1,0,1,0,0,0,0,0,0,1,0,0,1,3,2,0,0,0,8,1,4,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,2,2,0,0,0,1,0,9,5
19 - Αρτας,17 E.T. Δήμου Αρταίων,505,324,5,3,8,316,111,13,28,3,56,92,2,56,2,20,36,18,6,9,0,22,3,1,4,7,12,5,1,1,12,3,2,2,2,2,0,1,1,0,0,1,0,0,2,0,2,0,2,2,1,0,1,10,2,5,1,1,1,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,2,2,1,0,3,2
19 - Αρτας,18 E.T. Δήμου Αρταίων,518,316,8,0,8,308,97,8,36,1,47,124,9,61,1,43,23,6,4,3,6,21,3,0,5,7,6,1,2,2,10,6,2,0,0,3,1,2,2,2,0,0,0,0,5,0,2,2,0,0,2,0,0,9,1,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1
19 - Αρτας,19 E.T. Δήμου Αρταίων,513,315,8,3,11,304,110,5,37,1,59,104,5,49,0,31,34,6,11,8,3,17,1,1,4,7,14,2,3,2,8,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,1,0,0,0,1,1,0,0,5,4
19 - Αρτας,20 E.T. Δήμου Αρταίων,514,332,10,1,11,321,90,4,28,1,50,124,10,75,1,29,31,20,3,4,4,33,5,5,8,4,11,2,1,3,10,6,2,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,5,1,4,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,5,4
19 - Αρτας,21 E.T. Δήμου Αρταίων,513,297,10,1,11,286,105,11,42,7,41,85,3,35,2,21,34,13,4,9,3,20,3,0,9,4,8,2,1,0,10,5,2,1,1,0,0,0,0,0,0,0,0,0,7,2,3,1,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4,3,1,0,0,1,0,0,1,1,0,0,5,3
19 - Αρτας,22 E.T. Δήμου Αρταίων,507,334,2,1,3,331,120,11,36,3,58,98,6,44,9,30,34,11,7,7,3,22,6,6,3,3,11,5,5,1,11,4,3,2,0,3,2,0,1,0,0,0,0,0,3,2,1,0,4,3,1,1,0,11,2,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,1,0,2,0,1,0,0,2,1,4,3
19 - Αρτας,23 E.T. Δήμου Αρταίων,513,325,9,2,11,314,85,0,25,2,51,111,3,64,3,32,35,13,4,2,7,23,5,0,9,2,9,3,3,0,11,0,1,0,7,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,4,2,0,15,4,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,2,1,0,0,0,0,0,1,1,10,8
19 - Αρτας,24 E.T. Δήμου Αρταίων,504,316,5,1,6,310,89,3,29,0,46,103,8,41,5,31,36,14,2,10,3,32,5,2,10,9,9,2,4,0,9,6,0,1,0,2,2,0,2,0,2,0,0,0,1,1,0,0,3,3,0,0,0,9,1,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,10,8
19 - Αρτας,25 E.T. Δήμου Αρταίων,523,345,3,1,4,341,133,18,39,6,56,127,12,62,1,46,27,8,5,8,2,15,4,2,0,4,10,3,3,0,6,2,2,0,2,2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,2,2,0,8,3,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,4,4
19 - Αρτας,26 E.T. Δήμου Αρταίων,329,272,4,1,5,267,103,11,40,2,41,113,3,48,2,48,15,5,7,1,1,13,1,1,3,1,3,1,0,0,3,2,0,0,0,4,0,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,2
19 - Αρτας,27 E.T. Δήμου Αρταίων,552,398,6,3,9,389,137,13,36,8,62,124,4,68,3,33,33,7,7,8,7,37,4,6,12,9,7,1,1,1,16,5,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,7,1,3,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,1,0,1,3,0,0,0,0,1,1,1,1,9,6
19 - Αρτας,28 E.T. Δήμου Αρταίων,535,346,4,2,6,340,129,8,32,8,72,114,3,64,1,33,40,12,8,8,6,17,5,2,2,2,7,2,1,2,8,3,0,2,0,3,2,1,1,1,0,0,0,0,0,0,0,0,3,1,3,2,1,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,5,3
19 - Αρτας,29 E.T. Δήμου Αρταίων,543,368,9,2,11,357,126,8,53,4,50,113,1,59,2,34,35,16,3,8,4,30,7,1,8,8,8,3,1,1,13,3,2,1,1,3,2,1,2,0,1,0,0,0,3,1,0,1,3,3,4,1,1,5,1,3,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,2,0,2,0,1,1,4,2
19 - Αρτας,30 E.T. Δήμου Αρταίων,559,366,4,1,5,361,114,10,37,7,52,121,4,63,1,45,37,11,4,16,4,43,12,3,13,5,4,0,1,0,14,3,2,3,4,2,2,0,2,0,2,0,0,0,11,6,3,0,0,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1,0,2,1,0,0,0,0,0,0,0,4,3
19 - Αρτας,31 E.T. Δήμου Αρταίων,559,369,9,1,10,359,120,8,43,9,41,108,5,60,1,28,36,16,6,6,5,37,5,5,15,4,12,3,0,3,12,7,0,2,2,2,0,2,3,1,0,1,0,0,1,1,0,0,0,0,2,0,1,13,1,9,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,6,4
19 - Αρτας,32 E.T. Δήμου Αρταίων,547,377,4,1,5,372,149,15,43,6,69,105,7,54,1,30,45,18,5,9,8,26,10,2,5,4,3,3,0,0,25,10,4,3,4,2,1,1,1,0,0,1,1,0,2,0,2,0,3,3,1,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,1,1,0,0,1,0
19 - Αρτας,33 E.T. Δήμου Αρταίων,549,349,2,0,2,347,144,16,44,6,67,109,7,68,0,23,26,13,4,7,1,24,5,2,9,2,4,3,0,0,13,3,3,1,6,0,0,0,0,0,0,0,0,0,1,1,0,0,3,2,3,1,1,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,3,0,0,0,0,0,1,1,6,4
19 - Αρτας,34 E.T. Δήμου Αρταίων,534,367,10,2,12,355,122,5,34,6,71,116,5,65,2,38,24,8,6,6,2,48,5,2,11,14,5,1,1,0,13,5,1,4,0,1,0,1,1,0,0,1,0,0,1,0,0,0,3,1,3,1,2,7,0,5,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,1,0,3,2,2,2,0,0,0,0,0,2,1
19 - Αρτας,35 E.T. Δήμου Αρταίων,556,369,3,2,5,364,115,6,38,7,60,109,5,47,6,39,37,14,10,5,3,40,3,8,9,7,5,0,0,0,23,8,4,3,7,2,0,2,0,0,0,0,0,0,2,1,1,0,5,5,2,0,1,10,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,2,1,1,0,0,0,0,0,8,5
19 - Αρτας,36 E.T. Δήμου Αρταίων,528,353,4,1,5,348,120,13,36,6,52,125,4,63,3,44,38,8,9,3,7,18,2,1,3,4,6,1,0,3,15,5,2,2,2,3,1,2,3,0,1,0,0,0,6,5,0,0,1,0,4,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1
19 - Αρτας,37 E.T. Δήμου Αρταίων,530,385,5,1,6,379,93,6,28,2,51,135,11,78,0,33,45,13,11,10,10,44,12,4,7,11,12,4,3,0,11,6,1,0,3,2,0,2,1,0,0,0,0,0,2,0,0,0,1,1,2,1,1,11,2,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,3,1,2,1,1,0,0,2,2,10,7
19 - Αρτας,38 E.T. Δήμου Αρταίων,523,394,12,3,15,379,112,8,21,5,68,124,7,66,5,30,37,11,12,8,3,40,12,1,10,5,5,1,1,1,18,9,0,2,2,10,6,0,1,0,0,0,0,0,4,2,0,0,0,0,4,1,2,11,1,7,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,7,4
19 - Αρτας,39 E.T. Δήμου Αρταίων,541,407,11,1,12,395,97,8,24,2,54,150,4,86,6,31,40,9,13,10,2,33,8,3,13,4,8,3,2,0,22,13,1,2,0,4,4,0,0,0,0,0,0,0,8,3,0,4,3,0,2,1,0,8,2,2,2,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,0,0,2,0,10,4
19 - Αρτας,40 E.T. Δήμου Αρταίων,539,378,5,2,7,371,81,15,23,3,34,162,12,81,3,46,39,21,2,5,4,37,15,4,7,4,9,1,4,0,11,4,2,1,1,2,0,2,3,1,0,2,0,0,2,0,0,0,1,1,3,0,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,3,1,0,0,11,10
19 - Αρτας,41 E.T. Δήμου Αρταίων,522,401,10,1,11,390,125,14,28,6,60,143,9,84,2,26,46,18,8,9,5,28,4,4,8,6,8,1,2,1,16,8,2,1,3,1,0,1,3,0,1,0,0,0,1,0,0,1,3,2,1,1,0,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,0
19 - Αρτας,42 E.T. Δήμου Αρταίων,545,384,7,4,11,373,116,11,30,11,52,127,5,77,1,28,38,12,8,8,2,31,12,5,5,3,6,1,1,0,16,11,1,2,0,2,0,2,6,1,0,2,0,0,1,1,0,0,4,1,4,0,2,11,4,5,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,4,1
19 - Αρτας,43 E.T. Δήμου Αρταίων,557,391,11,0,11,380,107,7,34,4,47,141,11,70,3,36,39,9,4,9,11,33,11,0,5,5,4,2,1,0,24,8,2,5,4,2,2,0,1,0,0,1,0,0,4,0,1,1,1,0,1,0,1,5,1,1,1,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,2,1,1,0,0,4,2,2,1,1,0,0,1,0,4,3
19 - Αρτας,44 E.T. Δήμου Αρταίων,529,398,9,2,11,387,111,9,37,3,48,137,15,75,0,34,36,18,5,7,3,39,14,3,11,5,5,2,2,0,20,8,2,4,2,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,9,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,2,2,2,1,1,1,1,3,1,15,14
19 - Αρτας,45 E.T. Δήμου Αρταίων,535,389,3,2,5,384,100,4,35,9,44,152,7,82,3,47,45,17,8,12,3,28,5,2,11,4,12,3,3,2,19,8,7,2,1,1,0,1,3,0,1,2,0,0,5,0,0,4,2,0,1,0,1,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,3,1,0,0,4,3
19 - Αρτας,46 E.T. Δήμου Αρταίων,514,391,7,1,8,383,113,4,18,9,73,132,8,57,2,46,42,12,9,9,7,33,8,3,6,8,8,2,2,2,13,1,0,1,1,6,2,4,4,1,1,2,0,0,2,1,0,0,1,1,2,0,1,10,2,5,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,3,5,3,1,1,0,0,0,1,1,4,1
