ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΚΩΤΣΗΡΑΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΛΙΑΚΟΣ ΕΥΑΓΓΕΛΟΣ του Γεωργίου,ΜΠΑΡΑ ΕΥΓΕΝΙΑ του Γεωργίου,ΜΠΟΥΡΑΣ ΑΘΑΝΑΣΙΟΣ του Κωνσταντίνου,ΠΑΝΟΗΛΙΑ ΜΑΡΙΑ του Χρήστου,ΠΟΥΛΗΣ ΣΤΑΜΑΤΙΟΣ του Κυριάκου,ΣΥΡΙΖΑ,ΒΟΥΤΥΡΑΚΟΥ ΔΙΑΛΕΚΤΗ ΑΘΗΝΑ (ΔΙΑΝΑ) του Κωνσταντίνου,ΝΕΦΕΛΟΥΔΗΣ ΑΝΔΡΕΑΣ του Παύλου,ΠΑΝΤΖΑΣ ΓΕΩΡΓΙΟΣ του Σπυρίδωνα Αριστοτέλη,ΠΑΠΠΑ ΠΑΝΑΓΙΩΤΑ του Χαράλαμπου,ΣΤΕΦΑΤΟΥ ΔΙΟΝΥΣΙΑ του Παναγή,ΤΣΙΠΡΑΣ ΓΕΩΡΓΙΟΣ του Ηρακλή,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΚΑΜΙΩΤΑΚΗ ΜΑΡΓΑΡΙΤΑ του Κωνσταντίνου,ΒΟΥΓΙΑΝΤΖΗΣ ΧΡΗΣΤΟΣ του Ιωάννη,ΠΕΡΟΥΚΙΔΟΥ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Παντελή,ΣΤΑΜΟΥ ΔΗΜΗΤΡΙΟΣ του Σπυρίδωνος,ΥΨΗΛΑΝΤΗΣ ΑΝΤΩΝΙΟΣ του Γεωργίου,ΧΑΤΖΗΛΕΡΗΣ ΚΥΡΙΑΚΟΣ του Γεωργίου,Κ.Κ.Ε.,ΓΚΙΝΗΣ ΕΥΑΓΓΕΛΟΣ του Παναγιώτη,ΘΕΟΔΩΡΟΥ ΧΑΡΑΛΑΜΠΟΣ (ΜΠΑΜΠΗΣ) του Παναγιώτη,ΜΕΝΙΔΙΑΤΗ ΑΛΕΞΑΝΔΡΑ (ΑΛΕΚΑ) του Ιωάννη,ΠΑΠΑΔΑΤΟΥ ΑΓΓΕΛΙΚΗ του Γεωργίου,ΠΑΠΑΣΤΑΥΡΟΥ ΚΥΡΙΛΛΟΣ του Χρυσοστόμου,ΤΣΟΚΑΝΗΣ ΧΡΗΣΤΟΣ του Νικολάου,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΡΑΚΑΤΣΑΝΗΣ ΔΗΜΗΤΡΙΟΣ του Στέλιου,ΛΥΚΟΠΟΥΛΟΣ ΠΕΤΡΟΣ του Χαράλαμπου,ΣΑΒΒΙΔΟΥ ΔΕΣΠΟΙΝΑ του Χρήστου,ΤΑΜΗΛΙΑΣ ΣΠΥΡΟΣ του Αλέξανδρου,ΤΑΤΜΙΧΑΛΗΣ ΑΝΔΡΕΑΣ του Φίλιππου,ΤΟΛΗ ΧΡΥΣΟΥΛΑ του Ιωάννη,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΑΓΙΟΜΥΡΓΙΑΝΝΑΚΗΣ ΔΗΜΗΤΡΙΟΣ του Νικολάου,ΕΛΕΝΗ ΔΗΜΗΤΡΑ του Αναστασίου,ΚΑΛΥΒΑΣ ΕΥΑΓΓΕΛΟΣ του Βασιλείου,ΚΛΩΚΑ ΜΑΡΙΑΝΕΛΛΑ του Γεωργίου,ΠΟΛΥΧΡΟΝΗΣ ΒΑΣΙΛΕΙΟΣ του Πολυχρόνη,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΒΑΠΟΡΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Μιχαήλ,ΚΑΡΥΑΝΔΗ ΑΘΗΝΑ του Αντωνίου,ΛΑΜΠΡΟΥ ΜΙΧΑΗΛ του Νικολάου,Κ.Κ.Ε. (μ-λ),ΛΑΜΠΡΟΠΟΥΛΟΣ ΑΝΑΣΤΑΣΙΟΣ του Δημητρίου,ΣΟΓΙΑ ΜΑΡΙΝΑ του Γεωργίου,ΤΣΟΠΕΛΑΚΗΣ ΗΡΑΚΛΗΣ του Νικολάου,Ο.Κ.Δ.Ε.,ΜΠΑΡΔΑΚΑΣ ΓΕΩΡΓΙΟΣ του Ηλία,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΓΚΙΟΚΑΣ ΑΓΓΕΛΟΣ του Αναργύρου,ΔΗΜΗΤΡΑΚΟΠΟΥΛΟΥ ΒΑΣΙΛΙΚΗ (ΒΑΛΙΑ) του Γεωργίου,ΖΟΥΠΑ ΣΤΥΛΙΑΝΗ του Δημητρίου,ΚΑΤΑΡΑΧΙΑΣ ΒΑΣΙΛΕΙΟΣ του Νικολάου,ΠΟΛΥΔΩΡΟΣ  ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΤΡΙΧΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Παύλου,Κίνημα 21,ΘΩΜΟΠΟΥΛΟΣ ΣΤΑΥΡΟΣ του Ιωάννη,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,ΚΟΝΤΟΓΙΑΝΝΙΔΟΥ ΑΛΑΤΑ ΧΡΙΣΤΙΝΑ ΕΛΕΝΗ του Παύλου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΑΘΑΝΑΣΙΑΔΗ ΤΑΤΙΑΝΑ του Ιωάννη,ΜΠΟΥΣΜΠΟΥΚΕΑ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,ΠΟΝΗΡΕΑΣ ΠΑΝΑΓΙΩΤΗΣ του Κωνσταντίνου,ΦΩΚΑΣ ΙΩΑΝΝΗΣ του Κοσμά,ΝΙΚΗ,ΑΜΠΑΔΟΓΙΑΝΝΗ ΕΥΑΝΘΙΑ του Νικολάου,ΚΟΤΣΟΧΕΙΛΗΣ ΧΡΗΣΤΟΣ του Κωνσταντίνου,ΝΙΚΟΛΟΥ ΓΕΩΡΓΙΑ του Ευάγγελου,ΠΑΛΑΙΤΣΑΚΗΣ ΓΙΩΡΓΟΣ του Ιωάννη,ΣΥΜΠΟΥΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ανδρέα,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,ΤΣΑΝΕΚΛΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ του Κωνσταντίνου,κοινωνία αξιών,ΚΑΛΟΓΕΡΑΚΗΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΠΡΩΪΜΟΠΟΥΛΟΥ ΤΟΥΡΦΑΝΤΟΓΛΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γρηγορίου,Ο.Α.Κ.Κ.Ε.,ΓΟΥΡΝΑΣ ΠΙΕΡΡΟΣ του Διονυσίου,Μ-Λ Κ.Κ.Ε.,ΑΡΓΥΡΑΚΗΣ ΠΑΝΑΓΙΩΤΗΣ του Αργυρίου,Ελλήνων Συνέλευσις,ΜΑΥΡΟΥΔΗΣ ΑΝΑΣΤΑΣΙΟΣ του Συμεών,ΠΑΠΑΓΕΩΡΓΙΟΥ ΕΛΕΝΗ του Γεωργίου,ΠΡΙΦΤΗ ΕΥΓΕΝΙΑ του Ευάγγελου,ΡΕΝΤΟΥΜΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημητρίου,ΤΣΟΛΕΡΙΔΗΣ ΑΘΑΝΑΣΙΟΣ του Χαράλαμπου,Ένωση Κεντρώων,ΚΟΚΚΙΝΑΣ ΝΙΚΟΛΑΟΣ του Τιμόθεου,ΜΕΝΤΕΣΙΔΟΥ ΕΡΑΣΜΙΑ του Κυριάκου,ΠΑΠΑΘΕΟΥ ΑΛΕΞΑΝΔΡΑ του Νικολάου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΑΓΑΛΙΩΤΗΣ ΝΙΚΟΣ του Στυλιανού,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΑΘΑΝΑΣΑΚΗ ΜΑΡΙΑ του Κωνσταντίνου,ΑΡΕΤΑ ΛΗΤΩ του Αθανασίου,ΔΕΔΕΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ανδρέα,ΜΠΙΝΙΩΡΗΣ ΑΛΕΞΑΝΔΡΟΣ του Χρήστου,ΦΡΑΝΤΖΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αποστόλου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΚΩΝΣΤΑΝΤΑ ΕΥΑΓΓΕΛΙΑ του Μηνά,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΑΝΝΙΝΟΣ ΔΗΜΗΤΡΙΟΣ του Παναγιώτη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΚΑΚΑΝΙΑΡΗΣ ΑΝΤΩΝΙΟΣ του Στυλιανού,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΓΚΟΚΤΣΗ ΕΛΕΝΗ του Νικολάου,ΔΗΜΗΤΡΙΑΔΗΣ ΠΑΥΛΟΣ του Γεωργίου,ΚΡΙΕΚΟΥΚΗ ΑΝΑΣΤΑΣΙΑ του Θεοδώρου,ΝΤΟΥΡΟΣ ΝΙΚΟΛΑΟΣ του Σωτηρίου,ΤΑΝΤΟΥΡΗΣ ΣΤΥΛΙΑΝΟΣ του Ιωσήφ,Οικολόγοι Πράσινοι,ΠΑΠΑΔΟΥΚΑΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΕΑΝ...,ΠΑΪΤΕΡΗΣ ΒΑΣΙΛΕΙΟΣ του Αλέξανδρου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΔΗΜΗΤΡΙΑΔΟΥ ΜΑΡΙΑ του Σάββα,ΚΑΡΑΓΙΑΝΝΟΠΟΥΛΟΣ ΝΕΚΤΑΡΙΟΣ του Παρασκευά,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΡΙΤΣΗ ΑΝΑΣΤΑΣΙΑ του Σάββα,ΦΟΥΦΟΠΟΥΛΟΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου
64 - Β' Δυτικής Αττικής,144 E.T. Δήμου Μεγαρέων,497,341,12,4,16,325,173,135,32,5,74,6,18,45,15,9,7,6,9,23,22,8,0,1,5,14,0,16,3,0,13,1,5,1,21,11,7,7,4,0,2,8,5,0,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,2,0,0,0,0,0,13,0,1,0,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,5,0,0,4,1,0,0,0,0,0,1,0,1,1,0,0,0,0,2,2,0,0,0,0,0,6,4,4
64 - Β' Δυτικής Αττικής,145 E.T. Δήμου Μεγαρέων,497,311,1,2,3,308,167,119,24,8,84,20,18,42,14,7,5,12,6,22,22,5,5,5,1,13,3,5,1,0,1,0,1,0,18,6,2,8,6,0,4,6,2,3,0,0,2,2,2,0,2,1,1,0,1,1,1,2,0,0,0,0,0,1,6,3,3,3,0,0,0,0,0,10,3,0,5,5,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,4,3,0,4,0,0,1,1,2,1,1,1,0,0,0,0,0,0,2,1,1,1,0,0,0,10,6,6
64 - Β' Δυτικής Αττικής,146 E.T. Δήμου Μεγαρέων,482,301,9,1,10,291,158,110,15,7,81,12,28,41,7,4,9,10,12,21,28,8,2,2,4,22,1,11,2,0,7,2,5,0,11,3,2,3,3,1,2,6,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,1,0,1,0,0,1,1,7,3,1,0,4,3,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,12,6,6
64 - Β' Δυτικής Αττικής,147 E.T. Δήμου Μεγαρέων,509,362,3,1,4,358,178,140,27,4,79,16,18,53,7,12,7,20,10,19,43,7,1,1,2,38,5,10,6,0,7,1,2,0,12,4,1,3,2,0,6,8,6,0,1,1,5,4,2,0,4,0,0,0,0,0,0,3,1,1,0,0,0,1,5,5,5,4,0,0,0,0,0,15,2,0,1,13,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,5,1,0,4,1,0,1,1,1,1,1,1,2,1,0,0,0,0,3,1,0,0,0,0,0,8,7,6
64 - Β' Δυτικής Αττικής,148 E.T. Δήμου Μεγαρέων,485,361,5,0,5,356,186,116,30,10,99,20,24,53,7,5,11,11,14,30,31,10,3,5,4,18,5,9,5,1,6,0,0,1,14,4,3,4,3,1,4,10,5,2,1,1,5,3,1,3,2,0,0,0,0,0,0,3,2,1,2,0,1,0,2,0,4,4,1,0,1,1,0,8,3,1,2,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,4,2,0,3,0,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,2,2,1,1,0,18,12,10
64 - Β' Δυτικής Αττικής,149 E.T. Δήμου Μεγαρέων,489,294,10,1,11,283,129,96,27,2,31,9,19,53,12,8,6,16,12,31,26,8,2,3,2,18,3,13,3,0,9,2,5,1,17,8,3,2,5,0,1,13,8,3,0,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,2,1,0,1,0,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,0,0,0,0,0,4,1,0,1,0,1,0,0,2,0,2,1,3,0,1,0,0,1,1,1,1,1,0,0,0,5,4,2
64 - Β' Δυτικής Αττικής,150 E.T. Δήμου Μεγαρέων,482,305,7,3,10,295,149,96,30,3,73,5,16,49,6,10,2,7,10,17,28,3,0,3,3,19,4,8,2,0,3,4,2,0,5,2,1,1,1,1,1,8,4,0,0,0,6,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,7,1,2,2,0,0,0,0,0,14,1,0,0,9,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,2,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,0,5,1,1,1,0,0,0,10,8,7
64 - Β' Δυτικής Αττικής,151 E.T. Δήμου Μεγαρέων,486,330,4,1,5,325,183,128,28,3,91,11,21,50,12,5,7,7,10,29,28,6,1,1,2,19,2,6,1,0,3,0,2,1,15,6,2,3,2,0,1,6,4,1,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,0,0,0,0,0,10,0,0,1,8,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,4,0,1,4,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,2,1,0,0,0,5,2,3
64 - Β' Δυτικής Αττικής,152 E.T. Δήμου Μεγαρέων,489,305,4,1,5,300,161,107,26,7,86,17,20,55,13,8,7,10,16,27,22,7,1,4,3,15,1,8,3,0,3,0,2,0,15,6,3,3,3,0,4,10,3,0,0,0,6,2,1,0,0,1,1,1,0,0,0,3,2,1,1,1,1,0,3,1,0,0,0,0,0,0,0,6,3,1,1,3,2,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,5,4,3
64 - Β' Δυτικής Αττικής,153 E.T. Δήμου Μεγαρέων,451,307,10,7,17,290,159,111,24,7,74,7,22,36,2,7,2,1,15,15,20,3,1,0,2,14,2,14,2,2,6,4,0,1,19,6,4,6,6,1,2,6,2,1,0,3,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,8,1,1,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,12,6,4
64 - Β' Δυτικής Αττικής,154 E.T. Δήμου Μεγαρέων,462,280,5,1,6,274,128,93,23,3,67,14,26,42,12,9,2,9,12,18,28,8,1,0,1,25,1,15,3,1,10,0,7,0,9,3,0,3,1,0,4,10,7,2,1,4,3,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,5,5,2,2,1,2,5,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,0,0,9,2,1,7,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,2,1,1,3,2,1
64 - Β' Δυτικής Αττικής,155 E.T. Δήμου Μεγαρέων,398,214,8,1,9,205,88,66,12,5,38,4,10,63,6,12,2,8,18,28,18,5,0,2,1,12,1,4,0,0,1,0,0,0,10,5,2,3,1,0,3,2,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,2,0,0,0,0,3,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,1,0,0,2,0,1,1,0,0,0,0,0,2,1,1
64 - Β' Δυτικής Αττικής,156 E.T. Δήμου Μεγαρέων,511,339,9,3,12,327,147,107,27,4,68,5,18,76,18,10,6,12,14,35,29,11,4,2,4,18,1,22,2,0,16,5,2,1,16,7,4,4,5,0,4,9,5,1,0,2,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,7,4,1,1,1,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,1,1,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,8,5,4
64 - Β' Δυτικής Αττικής,157 E.T. Δήμου Μεγαρέων,549,392,4,2,6,386,219,154,35,8,107,15,33,53,20,13,7,7,9,24,33,16,3,1,2,28,2,12,6,0,10,3,1,0,17,8,3,4,5,0,5,13,8,2,1,2,5,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,3,3,3,0,1,0,2,6,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6,2,1,6,0,0,2,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,12,10,7
64 - Β' Δυτικής Αττικής,158 E.T. Δήμου Μεγαρέων,539,370,4,5,9,361,199,139,38,7,90,9,28,41,14,4,2,7,7,20,32,6,1,3,3,26,2,17,1,1,12,1,6,1,18,6,2,2,6,0,3,12,5,2,2,0,5,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,1,3,2,1,0,0,0,0,7,1,1,0,5,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,1,0,0,7,3,1,6,0,2,0,0,0,0,1,1,1,0,0,0,0,0,2,1,2,2,1,1,1,8,7,5
64 - Β' Δυτικής Αττικής,159 E.T. Δήμου Μεγαρέων,533,372,8,5,13,359,180,139,29,5,84,11,28,59,17,7,4,9,8,30,32,10,0,2,0,20,1,21,3,2,14,3,7,0,11,3,2,1,2,1,1,13,8,2,1,2,4,2,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,2,1,2,0,0,0,0,11,1,0,1,4,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,6,1,1,6,0,0,0,0,2,1,0,0,4,3,0,3,0,0,0,0,0,0,0,0,0,9,5,4
64 - Β' Δυτικής Αττικής,160 E.T. Δήμου Μεγαρέων,507,366,6,4,10,356,168,103,15,4,81,9,28,45,10,7,7,7,5,21,48,9,6,2,2,43,3,20,3,0,12,2,12,2,23,14,9,7,3,1,4,11,4,2,1,3,5,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,6,3,0,0,1,1,0,0,0,11,1,0,2,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,4,1,0,4,0,1,0,0,2,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,11,5,4
64 - Β' Δυτικής Αττικής,161 E.T. Δήμου Μεγαρέων,536,312,4,2,6,306,163,121,20,7,69,10,21,56,10,6,5,11,12,33,37,9,5,5,5,26,2,7,1,0,3,2,0,0,11,4,2,1,1,0,2,6,3,1,1,0,2,0,0,0,0,1,0,1,1,0,0,2,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,1,0,0,4,2,1,3,0,2,1,0,1,1,0,0,1,1,0,0,0,0,3,1,0,0,0,0,0,5,5,4
64 - Β' Δυτικής Αττικής,162 E.T. Δήμου Μεγαρέων,535,355,8,2,10,345,172,126,35,4,84,11,29,48,6,4,7,13,16,25,37,8,3,5,7,24,2,16,3,1,9,1,5,0,19,10,3,3,2,1,4,5,3,1,1,1,2,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,3,3,0,1,1,0,0,1,11,2,0,0,8,3,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,1,0,2,1,1,2,0,0,1,0,2,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,12,8,5
64 - Β' Δυτικής Αττικής,163 E.T. Δήμου Μεγαρέων,548,401,4,2,6,395,200,157,27,6,87,14,22,56,13,7,7,6,11,29,43,10,3,4,7,31,1,23,7,0,9,0,6,0,18,9,3,6,2,0,4,14,6,5,1,4,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1,7,4,1,0,3,8,1,0,1,7,3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,2,1,0,0,1,0,0,0,1,0,2,1,0,0,1,0,0,10,8,5
64 - Β' Δυτικής Αττικής,164 E.T. Δήμου Μεγαρέων,541,355,5,2,7,348,166,127,30,10,77,15,28,72,13,9,10,13,9,39,39,10,2,1,1,33,3,20,6,1,9,1,1,2,13,7,2,3,5,0,1,7,5,2,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,3,2,2,1,3,2,0,0,0,7,3,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,6,4,3
64 - Β' Δυτικής Αττικής,165 E.T. Δήμου Μεγαρέων,546,393,6,1,7,386,232,164,34,11,114,15,32,50,13,5,5,6,13,26,24,1,0,2,3,18,0,18,0,0,10,1,2,0,11,4,3,2,2,1,2,10,6,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,5,1,0,0,0,0,0,8,1,1,1,4,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,1,4,0,0,0,0,3,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,10,7,7
64 - Β' Δυτικής Αττικής,166 E.T. Δήμου Μεγαρέων,536,356,3,0,3,353,195,150,32,6,101,9,30,63,18,15,6,13,7,25,29,5,0,5,5,23,1,14,3,2,12,0,6,0,9,5,0,3,4,2,1,10,4,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,6,2,1,0,0,0,0,8,1,0,2,6,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,4,2,3
64 - Β' Δυτικής Αττικής,167 E.T. Δήμου Μεγαρέων,538,347,28,1,29,318,171,126,20,9,67,12,36,42,7,10,7,11,9,18,26,1,1,0,4,21,1,14,5,0,4,1,2,0,20,10,2,5,5,0,3,10,6,1,0,4,5,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,5,4,4,2,1,0,0,0,1,9,1,2,1,7,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,1,0,0,2,1,0,2,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,4,3,3
64 - Β' Δυτικής Αττικής,168 E.T. Δήμου Μεγαρέων,550,389,3,2,5,384,208,143,28,11,93,19,37,39,15,5,5,5,8,17,37,8,3,7,1,24,3,11,3,0,6,2,1,1,21,11,2,5,5,1,6,8,2,1,0,3,2,6,6,2,3,0,0,0,0,0,0,1,1,0,0,0,0,0,6,4,4,4,2,0,1,0,1,9,3,0,1,8,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,2,7,2,2,6,0,0,0,0,0,0,1,1,1,1,0,1,0,0,3,2,0,0,0,0,0,15,11,8
64 - Β' Δυτικής Αττικής,169 E.T. Δήμου Μεγαρέων,541,406,4,2,6,400,209,146,48,7,103,8,29,56,20,8,6,10,8,33,44,16,13,3,2,34,1,15,11,0,13,0,3,0,11,4,2,3,2,0,2,13,8,2,0,0,3,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,4,1,3,2,1,0,2,15,0,1,1,10,2,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,1,0,1,1,2,1,1,0,0,0,1,0,2,2,0,0,0,0,0,8,2,2
64 - Β' Δυτικής Αττικής,170 E.T. Δήμου Μεγαρέων,564,411,21,2,23,388,203,144,30,5,88,13,47,66,16,12,9,10,12,29,34,15,2,5,2,25,0,16,5,0,9,3,6,0,14,2,2,4,3,0,8,13,6,3,1,2,3,4,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,4,2,2,2,2,2,0,0,1,8,1,1,0,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,9,6,1
64 - Β' Δυτικής Αττικής,171 E.T. Δήμου Μεγαρέων,555,384,5,1,6,378,171,119,35,10,70,8,22,94,18,12,8,11,16,51,25,6,2,1,3,14,1,19,5,1,10,0,4,0,14,6,4,3,6,0,2,11,8,0,0,0,8,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,1,1,0,0,7,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,5,0,0,0,0,3,3,0,0,2,0,0,0,0,0,0,0,2,2,1,1,0,12,8,5
64 - Β' Δυτικής Αττικής,172 E.T. Δήμου Μεγαρέων,539,381,12,0,12,369,180,131,29,9,85,15,23,61,24,5,5,12,16,34,43,10,3,9,6,26,0,17,5,2,11,3,2,1,15,4,2,2,8,0,3,13,7,3,1,3,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,7,5,1,0,2,2,0,0,2,11,4,1,4,4,3,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,13,9,6
64 - Β' Δυτικής Αττικής,173 E.T. Δήμου Μεγαρέων,532,355,12,2,14,341,170,111,33,6,84,9,18,59,10,9,5,11,15,39,28,11,0,3,4,14,2,22,8,2,13,3,5,1,12,5,2,6,3,0,4,16,12,5,1,6,5,3,3,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,2,1,1,1,2,0,0,0,1,5,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,0,0,2,0,0,2,0,1,0,0,1,1,1,1,2,1,1,0,0,0,1,1,1,0,0,0,0,7,5,6
64 - Β' Δυτικής Αττικής,174 E.T. Δήμου Μεγαρέων,567,357,12,2,14,343,174,125,31,4,75,14,27,76,15,13,5,11,24,34,21,6,6,0,1,15,1,11,3,0,8,2,3,0,12,5,1,3,3,1,5,9,4,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,1,1,0,0,1,11,1,1,1,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,2,1,1,1,0,0,11,6,4
64 - Β' Δυτικής Αττικής,175 E.T. Δήμου Μεγαρέων,590,484,6,4,10,474,246,143,49,23,110,14,38,78,23,9,10,17,9,40,39,20,2,4,15,6,6,38,29,3,22,1,3,3,20,4,1,2,11,0,5,11,2,2,2,5,3,2,2,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,3,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,9,2,0,6,2,1,1,0,4,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,12,9,6
64 - Β' Δυτικής Αττικής,176 E.T. Δήμου Μεγαρέων,527,387,18,1,19,368,146,73,37,13,46,19,39,73,29,7,7,25,14,31,29,13,2,4,0,11,3,28,5,2,17,5,13,2,19,16,4,1,0,1,1,12,3,4,0,4,0,1,1,1,0,1,1,0,1,0,0,2,1,0,1,1,1,0,4,2,3,2,1,1,1,0,0,19,2,2,1,6,12,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,1,1,1,2,0,1,0,1,0,4,4,0,0,1,1,1,15,10,6
64 - Β' Δυτικής Αττικής,177 E.T. Δήμου Μεγαρέων,538,411,9,4,13,398,198,72,56,22,87,16,48,62,11,9,9,26,13,31,20,8,2,1,3,9,4,22,6,1,11,3,8,3,24,13,2,8,2,1,6,10,3,6,1,2,3,5,3,3,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,3,3,1,2,0,2,10,2,2,1,2,6,0,0,0,0,0,0,1,0,0,0,2,0,0,2,1,1,2,1,1,2,2,2,4,0,0,3,1,3,0,0,2,2,2,1,1,1,0,1,0,0,5,2,2,1,2,2,2,14,13,9
64 - Β' Δυτικής Αττικής,178 E.T. Δήμου Μεγαρέων,526,389,6,0,6,383,168,82,41,9,71,13,46,62,13,2,12,28,9,28,19,8,3,2,2,7,3,31,6,1,21,2,19,1,24,17,5,2,0,2,3,18,7,5,3,3,8,2,0,2,1,0,0,0,0,0,0,1,0,1,0,0,1,0,5,2,1,0,4,3,0,1,3,14,5,1,3,2,7,0,0,0,0,0,0,0,0,0,0,6,0,0,6,4,0,1,0,0,0,1,1,3,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,5,4,1,0,0,15,12,12
64 - Β' Δυτικής Αττικής,179 E.T. Δήμου Μεγαρέων,526,426,5,5,10,416,197,88,63,16,78,24,48,53,9,4,7,21,9,29,22,8,4,3,3,8,2,22,4,0,11,5,8,2,34,28,6,7,2,0,4,8,2,3,1,2,3,4,0,4,4,0,0,0,0,0,0,6,2,1,1,3,1,2,7,5,7,5,1,0,1,0,1,20,9,4,4,5,9,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,2,1,1,2,2,1,8,5,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,3,2,2,1,0,1,13,10,8
64 - Β' Δυτικής Αττικής,180 E.T. Δήμου Μεγαρέων,518,458,24,4,28,430,171,81,44,21,72,11,48,75,20,6,10,21,19,38,36,8,5,6,6,16,6,16,6,1,7,3,4,5,40,28,6,7,1,1,6,12,3,4,0,2,1,2,1,2,1,2,1,1,0,0,0,1,0,0,1,0,0,1,7,2,3,1,8,3,2,3,6,11,7,3,3,1,2,0,0,0,0,1,1,0,0,0,0,3,0,0,3,2,1,0,0,0,0,1,1,3,2,1,1,0,0,0,0,2,2,2,0,2,2,0,2,0,0,7,4,1,1,1,0,0,23,14,14
64 - Β' Δυτικής Αττικής,181 E.T. Δήμου Μεγαρέων,521,354,14,0,14,340,140,74,44,3,56,10,22,76,23,6,9,20,27,38,28,14,1,5,1,12,7,17,2,0,10,5,4,1,15,8,2,3,1,0,3,11,0,4,1,5,1,6,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,3,4,3,4,1,0,0,1,11,2,1,1,3,4,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,2,1,0,0,0,1,1,4,0,0,0,0,4,0,0,1,0,1,1,1,1,0,0,0,1,4,1,2,2,1,0,0,6,3,3
64 - Β' Δυτικής Αττικής,182 E.T. Δήμου Μεγαρέων,532,350,15,3,18,332,153,87,27,8,64,15,35,55,14,7,12,13,11,22,24,12,0,2,6,10,0,15,2,1,7,0,3,0,20,16,1,3,0,0,3,13,4,5,3,3,1,3,0,3,1,0,0,0,0,1,1,1,0,0,0,1,0,1,3,0,4,1,3,2,2,0,0,11,2,0,2,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,1,1,0,1,0,0,0,4,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,2,2,0,0,0,0,0,13,7,4
