ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΓΓΕΛΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Λουκά,ΚΟΥΤΣΟΥΜΠΑΣ ΑΝΔΡΕΑΣ του Βασιλείου,ΚΤΙΣΤΑΚΗΣ ΕΛΕΥΘΕΡΙΟΣ του Νικολάου,ΣΙΜΟΥ ΑΣΠΑΣΙΑ του Αριστείδη,ΤΖΟΥΒΕΛΕΚΗ ΕΥΑΓΓΕΛΙΑ του Ευαγγέλου,ΣΥΡΙΖΑ,ΚΑΤΣΙΦΗ-ΖΩΤΑ ΒΕΝΕΤΙΑ του Γεωργίου,ΠΑΠΑΧΑΡΑΛΑΜΠΟΥΣ ΧΑΡΑΛΑΜΠΟΣ (ΧΑΡΗΣ) του Αλεξάνδρου,ΠΟΥΛΟΥ ΠΑΝΑΓΙΟΥ (ΓΙΩΤΑ) του Λεωνίδα,ΤΡΑΜΠΑΚΟΥΛΟΣ ΗΛΙΑΣ του Αριστείδη,ΤΣΑΓΑΛΑΣ ΒΑΣΙΛΕΙΟΣ του Κωνσταντίνου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΜΟΥΛΚΙΩΤΗΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,ΝΤΑΝΤΟΥΜΗ ΙΩΑΝΝΑ του Αθανασίου,ΣΚΑΡΛΑΣ ΛΑΜΠΡΟΣ του Βασιλείου,ΤΟΓΙΑΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΤΣΙΟΥΤΑ ΑΝΑΣΤΑΣΙΑ του Χαραλάμπους,Κ.Κ.Ε.,ΑΡΚΟΥΜΑΝΗΣ ΠΕΤΡΟΣ του Ιωάννη,ΓΚΙΚΟΠΟΥΛΟΣ ΛΟΥΚΑΣ του Άγγελου,ΔΑΝΑΣΗ - ΔΙΑΜΑΤΑΡΗ ΜΑΡΙΑ του Νικολάου,ΤΑΤΣΗ ΑΝΑΣΤΑΣΙΑ (ΝΑΤΑΣΑ) του Αποστόλου,ΤΟΥΛΟΥΜΑΚΟΣ ΑΝΤΩΝΙΟΣ του Σπύρου,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΛΑΦΑΤΑΚΗ ΣΤΑΥΡΟΥΛΑ του Μιχαήλ,ΚΑΡΑΔΗΜΟΥ ΣΟΦΙΑ του Ιωάννη,ΚΙΟΥΣΗΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΚΟΣΜΙΔΗΣ ΓΕΩΡΓΙΟΣ του Κοσμά,ΜΙΧΑΗΛ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χαράλαμπου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΑΠΟΣΤΟΛΑΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΒΕΛΙΤΖΕΛΟΥ ΑΚΤΙΝΑ του Παναγιώτη,ΚΑΛΟΓΗΡΟΥ ΣΤΥΛΙΑΝΟΣ του Γεωργίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΣΤΑΡΑΚΗ ΣΟΦΙΑ του Ιωάννη,Κ.Κ.Ε. (μ-λ),ΠΟΥΛΟΣ ΛΟΥΚΑΣ του Κωνσταντίνου,Ο.Κ.Δ.Ε.,ΚΑΡΒΟΥΝΗΣ ΓΡΗΓΟΡΙΟΣ του Νικολάου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΟΛΛΙΑΣ ΧΑΡΑΛΑΜΠΟΣ του Κωνσταντίνου,ΜΥΡΣΙΝΙΑΣ ΒΑΣΙΛΕΙΟΣ του Ευαγγέλου,ΠΕΤΡΑΚΟΠΟΥΛΟΥ ΒΑΣΙΛΙΚΗ του Γεωργίου,Κίνημα 21,ΦΙΛΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΔΟΥΡΟΣ ΛΑΜΠΡΟΣ του Ευαγγέλου,ΜΗΤΡΑΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΥ ΒΕΡΟΝΙΚ του Ρομπέρ,ΝΙΚΗ,ΓΙΩΤΗΣ ΙΩΑΝΝΗΣ του Χρήστου,ΚΑΡΑΒΙΔΑ ΚΑΛΥΨΩ του Κωνσταντίνου,ΝΙΚΟΛΑΟΥ ΝΙΚΟΛΑΟΣ του Λουκά,κοινωνία αξιών,ΚΕΣΟΥΛΗ ΔΕΣΠΟΙΝΑ του Δημητρίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΚΩΣΤΑ ΧΡΥΣΑΦΕΝΙΑ του Νικολάου,ΠΟΥΛΙΑΣ ΚΥΡΙΑΚΙΔΗΣ ΚΛΕΑΝΘΗΣ του Νικολάου,Ο.Α.Κ.Κ.Ε.,ΖΑΦΕΙΡΟΠΟΥΛΟΥ ΕΥΑΓΓΕΛΙΑ του Ηλία,Μ-Λ Κ.Κ.Ε.,ΧΡΗΣΤΟΥ ΤΑΞΙΑΡΧΗΣ του Ιωάννη,Ελλήνων Συνέλευσις,ΒΑΡΘΑΛΙΤΟΥ ΜΑΡΙΑΝΝΑ του Ιωσήφ,ΔΡΟΛΑΠΑ ΒΙΟΛΕΤΤΑ του Γεωργίου,ΖΑΡΚΑΔΟΥΛΑΣ ΛΑΜΠΡΟΣ του Ευάγγελου,ΜΕΛΙΤΖΑΝΗΣ ΑΘΑΝΑΣΙΟΣ του Νικολάου,ΜΕΛΙΤΖΑΝΗΣ ΧΡΗΣΤΟΣ του Νικολάου,Ένωση Κεντρώων,ΔΙΑΚΟΠΟΥΛΟΣ ΘΕΟΦΑΝΗΣ του Φώτιου,ΠΕΤΡΟΥ ΜΑΡΙΛΕΝΑ του Σωτηρίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΝΙΚΑΣ ΓΙΩΡΓΟΣ του Δημητρίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΒΕΛΛΙΟΥ ΜΑΡΙΑ του Αθανασίου,ΣΚΟΠΑΣ ΗΛΙΑΣ του Χαραλάμπους,ΧΡΙΣΤΕΛΗ ΠΑΝΑΓΙΩΤΑ του Αθανασίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΥΨΗΛΑΝΤΗΣ ΧΡΗΣΤΟΣ του Σταύρου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΖΑΜΠΕΤΗΣ ΝΙΚΟΛΑΟΣ του Αλέξανδρου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΚΟΥΡΙΤΑ ΣΤΥΛΙΑΝΗ του Ιωάννη,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΒΟΥΡΕΚΑΣ ΓΕΩΡΓΙΟΣ του Παντελεήμωνα,ΚΟΛΛΙΑΣ ΔΗΜΗΤΡΙΟΣ του Παναγιώτη,ΛΙΑΠΗ ΠΕΛΑΓΙΑ του Γεωργίου,Οικολόγοι Πράσινοι,ΠΑΣΧΑΛΗΣ ΔΗΜΗΤΡΙΟΣ του Πασχάλη,ΕΑΝ...,ΖΩΓΑΚΗ ΕΥΓΕΝΙΑ-ΜΠΡΙΓΚΙΤΤΑ του Τσέλιου,ΚΛΕΙΔΕΡΗ ΒΑΣΙΛΙΚΗ του Γρηγορίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΠΡΑΜΑΓΓΙΟΥΛΗΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΟΥΜΑΝΙΑΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΠΟΛΥΧΡΟΝΟΠΟΥΛΟΥ ΑΛΕΞΑΝΔΡΑ του Γεωργίου
36 - Βοιωτίας,1 E.T. Δήμου Αλιάρτου - Θεσπιέων,536,346,18,1,19,327,106,21,22,22,5,24,77,28,5,34,1,1,44,16,6,5,11,0,33,12,7,1,4,5,17,3,1,2,3,3,3,1,0,1,5,5,0,0,1,1,4,2,0,1,3,3,2,0,0,0,5,3,0,1,0,0,1,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,5,0,2,1,0,0,0,0,3,3,3,0,1,0,1,1,1,0,0,1,1,10,2,5
36 - Βοιωτίας,2 E.T. Δήμου Αλιάρτου - Θεσπιέων,500,345,11,2,13,332,123,17,24,16,1,46,75,42,0,25,0,1,54,28,5,9,7,0,23,1,0,2,11,4,11,2,2,1,1,2,9,2,2,1,3,1,1,0,1,1,3,0,0,2,0,0,5,2,0,0,11,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,3,0,2
36 - Βοιωτίας,3 E.T. Δήμου Αλιάρτου - Θεσπιέων,534,378,13,0,13,365,120,25,18,25,6,42,83,44,4,26,5,1,82,48,11,5,14,1,22,7,1,0,2,3,6,2,1,1,1,0,3,1,1,0,4,3,1,1,0,0,1,0,0,1,3,2,5,0,1,2,13,1,7,3,2,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0,2,1,0,0,0,0,1,1,1,1,0,1,1,9,2,5
36 - Βοιωτίας,4 E.T. Δήμου Αλιάρτου - Θεσπιέων,520,339,2,2,4,335,116,20,15,24,1,40,59,35,2,16,0,0,61,42,4,8,4,0,21,4,4,0,3,3,19,4,3,2,4,1,4,1,2,1,2,2,0,0,0,0,1,1,0,0,0,0,5,1,1,0,12,2,3,7,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,1,0,1,0,0,1,1,1,1,3,1,1,1,5,4,2,1,1,4,2,12,2,4
36 - Βοιωτίας,5 E.T. Δήμου Αλιάρτου - Θεσπιέων,537,375,4,3,7,368,141,34,25,32,2,40,82,48,2,26,1,0,70,34,7,3,20,3,15,2,1,1,3,3,16,2,1,2,2,0,4,0,0,4,0,0,0,0,0,0,1,0,0,0,2,2,6,1,0,1,9,2,1,5,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,3,0,1,1,0,4,2,1,1,0,0,0,0,1,0,0,0,0,1,1,7,1,3
36 - Βοιωτίας,6 E.T. Δήμου Αλιάρτου - Θεσπιέων,538,340,4,3,7,333,115,22,7,24,2,46,59,26,4,14,2,1,53,29,4,7,10,0,22,6,4,0,7,4,17,1,1,6,2,1,4,0,2,1,5,3,2,1,0,0,4,2,1,0,3,2,4,3,0,0,12,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,5,0,1,2,0,0,5,3,3,2,1,1,0,0,1,0,2,2,0,5,1,9,1,2
36 - Βοιωτίας,7 E.T. Δήμου Αλιάρτου - Θεσπιέων,513,365,6,0,6,359,106,13,16,33,2,30,71,33,5,21,1,1,76,40,6,7,13,1,23,6,0,2,1,4,20,4,1,2,6,1,8,2,3,1,5,2,3,1,0,0,8,3,0,1,2,1,1,0,0,0,5,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,2,4,2,0,0,1,0,0,0,4,2,5,4,1,2,2,9,3,1
36 - Βοιωτίας,8 E.T. Δήμου Αλιάρτου - Θεσπιέων,434,305,4,0,4,301,98,14,14,21,3,29,52,24,4,10,0,0,57,24,6,9,11,0,21,6,4,1,1,5,12,2,1,0,2,0,6,1,2,1,1,1,0,0,0,0,1,1,0,0,3,3,5,2,0,0,11,1,1,7,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,1,1,0,9,3,1,1,1,1,2,0,0,0,2,0,1,0,2,1,1,0,0,1,0,11,4,4
36 - Βοιωτίας,9 E.T. Δήμου Αλιάρτου - Θεσπιέων,384,252,3,0,3,249,79,20,14,19,2,14,51,11,3,25,0,4,41,10,14,6,6,2,33,3,8,0,14,1,15,0,0,5,1,2,6,1,1,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,2,1,0,1,1,1,1,0,1,0,0,13,1,10
36 - Βοιωτίας,10 E.T. Δήμου Αλιάρτου - Θεσπιέων,439,262,0,6,6,256,97,14,37,12,5,10,50,15,0,22,1,2,31,10,3,7,9,0,20,6,1,0,6,0,7,0,1,0,3,0,6,1,0,1,4,2,0,0,0,0,0,0,0,0,3,2,3,0,0,1,6,0,2,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,1,14,0,0,14,2,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,6,1,2
36 - Βοιωτίας,11 E.T. Δήμου Αλιάρτου - Θεσπιέων,458,310,1,0,1,309,109,15,20,18,2,46,80,25,6,26,2,0,46,18,5,10,8,1,10,0,2,1,1,0,9,3,0,1,3,1,8,0,2,3,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,14,5,2,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,6,2,2,1,2,1,8,4,0,0,0,0,0,0,0,0,1,0,0,2,1,7,1,5
36 - Βοιωτίας,12 E.T. Δήμου Αλιάρτου - Θεσπιέων,267,167,5,0,5,162,43,16,2,7,1,13,43,22,2,17,0,1,33,17,0,3,11,2,9,2,1,2,2,1,4,2,0,1,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,2,1,4,1,0,0,9,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,8,1,5
36 - Βοιωτίας,13 E.T. Δήμου Αλιάρτου - Θεσπιέων,399,283,2,1,3,280,80,14,6,34,2,17,45,18,5,12,1,1,85,76,3,1,2,1,36,3,1,1,1,19,9,1,0,5,0,0,2,0,0,1,1,1,1,1,1,1,3,3,0,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,3,3,5,5,0,0,0,0,3,3,0,0,0,0,0,1,0,1
36 - Βοιωτίας,14 E.T. Δήμου Αλιάρτου - Θεσπιέων,389,261,0,1,1,260,78,6,11,34,2,12,41,7,8,14,3,1,60,51,2,0,1,2,33,0,0,3,1,21,13,3,1,2,1,1,1,0,1,0,2,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,11,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,5,2,2,1,0,0,0,0,1,0,1,0,1,1,1,7,0,5
36 - Βοιωτίας,15 E.T. Δήμου Αλιάρτου - Θεσπιέων,379,266,1,0,1,265,63,2,3,23,3,24,37,2,7,18,6,0,62,53,1,3,2,0,44,3,2,0,2,28,16,4,4,1,1,1,5,0,4,1,2,2,1,0,0,0,1,0,0,0,5,3,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,1,0,0,0,0,3,2,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,3,5
36 - Βοιωτίας,16 E.T. Δήμου Αλιάρτου - Θεσπιέων,415,228,2,1,3,225,90,14,4,22,3,38,39,6,9,9,7,0,29,18,1,2,2,1,21,2,5,1,0,9,5,0,1,2,0,0,5,0,1,0,3,2,0,0,0,0,0,0,0,0,2,1,6,0,0,1,10,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,0,0,4,3,0,0,0,0,3,2,0,0,0,0,0,5,0,3
36 - Βοιωτίας,17 E.T. Δήμου Αλιάρτου - Θεσπιέων,382,239,2,1,3,236,130,13,11,38,1,61,43,6,5,21,5,1,12,9,0,0,2,0,16,3,2,2,1,5,7,1,0,4,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,5,3,1,1,7,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,1,1,1,1,0,2,2,0,0,0,0,2,1,0,0,0,1,1,1,0,1
36 - Βοιωτίας,18 E.T. Δήμου Αλιάρτου - Θεσπιέων,433,245,4,0,4,241,109,17,9,40,1,30,40,9,7,12,5,0,35,22,0,2,1,3,22,2,0,2,1,14,6,4,0,1,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,4,0,0,2,1,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,5,1,2
36 - Βοιωτίας,19 E.T. Δήμου Αλιάρτου - Θεσπιέων,449,281,4,0,4,277,88,8,10,35,0,22,66,3,19,24,8,1,40,28,2,1,6,1,26,2,2,0,0,9,7,0,1,2,1,0,5,1,0,2,2,2,0,0,1,0,2,0,0,0,1,0,2,0,0,1,11,1,0,7,1,1,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,4,0,1,0,0,0,0,0,1,1,0,0,0,0,3,1,2,1,0,0,0,11,1,8
36 - Βοιωτίας,20 E.T. Δήμου Αλιάρτου - Θεσπιέων,415,222,4,1,5,217,84,11,4,40,2,18,51,11,14,9,1,1,32,22,0,2,5,0,8,0,0,1,3,2,7,2,0,2,0,0,3,0,0,0,1,1,0,0,1,1,3,1,2,0,1,1,0,0,0,0,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,2,0,1,0,0,1,1,11,3,6
36 - Βοιωτίας,21 E.T. Δήμου Αλιάρτου - Θεσπιέων,380,195,1,1,2,193,86,11,4,30,1,30,34,9,5,5,7,0,16,11,0,0,3,0,10,0,0,0,2,2,8,1,1,3,0,0,3,0,1,1,2,1,1,1,0,0,0,0,0,0,0,0,5,0,0,0,4,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,3,0,1,0,0,5,4,11,4,5
36 - Βοιωτίας,22 E.T. Δήμου Αλιάρτου - Θεσπιέων,368,233,4,2,6,227,92,15,10,23,3,31,42,9,9,10,7,1,31,21,0,2,2,1,18,4,1,1,4,2,10,4,0,2,0,1,4,2,1,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,13,1,5
36 - Βοιωτίας,23 E.T. Δήμου Αλιάρτου - Θεσπιέων,401,241,5,2,7,234,95,20,14,30,1,25,27,1,4,11,3,0,44,26,0,1,5,1,18,4,1,3,1,7,14,3,3,4,1,0,3,1,2,0,0,0,1,1,0,0,0,0,0,0,5,1,2,0,0,0,9,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,1,1,0,1,1,9,3,6
36 - Βοιωτίας,24 E.T. Δήμου Αλιάρτου - Θεσπιέων,390,232,10,0,10,222,72,4,10,36,1,11,27,7,6,8,2,0,50,32,0,10,5,1,16,3,2,0,1,5,12,3,1,2,0,1,11,1,2,2,3,1,1,1,0,0,2,1,0,0,5,4,0,0,0,0,9,3,1,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,4,3,1,0,1,2,0,3,0,3
36 - Βοιωτίας,25 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,433,298,11,2,13,285,121,24,32,6,4,38,60,8,6,21,6,1,38,16,6,3,7,1,12,6,0,1,2,0,10,2,0,2,0,0,7,0,2,0,0,0,0,0,0,0,1,0,0,1,1,1,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,4,0,2,1,1,0,0,0,2,2,0,0,0,0,4,1,0,0,0,2,1,15,3,7
36 - Βοιωτίας,26 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,434,301,4,3,7,294,114,21,30,10,6,29,44,8,1,22,1,1,42,12,6,5,5,3,18,7,0,0,8,0,14,3,2,0,4,0,4,0,2,1,10,6,1,1,0,0,4,2,0,1,1,0,5,1,1,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,3,1,0,0,0,0,3,3,1,0,1,0,0,0,4,3,2,1,0,0,0,17,1,9
36 - Βοιωτίας,27 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,443,324,5,2,7,317,106,22,29,2,3,34,71,8,9,32,2,1,61,21,5,14,7,0,20,5,2,0,4,1,11,0,1,1,2,0,11,1,4,0,1,1,1,1,0,0,5,1,1,3,0,0,1,0,0,0,4,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,1,0,0,0,3,1,0,1,2,0,1,0,0,1,0,12,2,6
36 - Βοιωτίας,28 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,422,313,11,3,14,299,114,24,35,8,5,25,82,8,5,48,5,2,40,16,8,3,2,0,15,4,0,0,3,0,9,1,2,0,4,0,7,1,1,0,4,4,0,0,0,0,1,0,0,0,3,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,5,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,3,5
36 - Βοιωτίας,29 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,551,336,3,4,7,329,145,53,35,13,9,19,34,5,6,13,2,0,61,14,18,6,10,4,24,8,1,2,5,0,6,0,0,0,2,0,5,1,1,1,3,2,0,0,0,0,5,0,0,3,5,4,2,1,0,0,16,2,3,9,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,4,1,0,1,0,0,4,1,1,1,1,0,0,1,1,0,1,1,0,0,0,8,0,3
36 - Βοιωτίας,30 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,535,336,3,1,4,332,161,58,33,10,13,26,57,1,6,28,2,3,54,5,24,11,8,0,22,4,3,1,5,1,4,0,1,0,0,0,8,2,1,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,1,9,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,2,0,0,1,1,1,0,1
36 - Βοιωτίας,31 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,565,336,6,2,8,328,134,49,43,9,9,23,58,14,6,28,4,1,25,6,5,3,4,2,22,3,2,2,2,1,12,4,1,1,2,1,11,2,2,4,1,1,0,0,0,0,2,0,0,0,3,0,7,3,1,0,19,1,4,8,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,5,2,2,1,1,7,0,2,1,0,0,0,0,1,1,2,0,0,1,1,0,1,1,0,1,1,13,3,3
36 - Βοιωτίας,32 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,552,351,5,1,6,345,132,54,25,6,4,21,38,4,6,11,2,1,63,6,24,5,14,3,30,4,4,1,11,1,13,2,1,1,3,0,8,0,1,2,0,0,0,0,0,0,4,3,0,0,2,0,4,3,0,0,20,4,3,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,1,0,1,0,1,0,3,2,3,1,0,0,0,0,3,2,0,0,0,4,1,11,2,4
36 - Βοιωτίας,33 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,564,339,8,2,10,329,182,74,43,4,10,18,34,5,6,12,1,1,40,3,24,1,4,0,21,1,4,1,4,2,7,5,0,0,0,0,9,4,3,1,3,3,0,0,1,0,3,0,1,1,3,3,0,0,0,0,13,3,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,2,1,0,0,0,0,0,4,0,0
36 - Βοιωτίας,34 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,528,364,4,4,8,356,95,28,23,12,7,11,90,5,15,50,5,3,62,22,12,11,10,1,41,11,3,1,14,0,13,1,2,0,2,1,13,4,5,1,1,0,2,1,0,0,1,1,0,0,0,0,3,1,0,2,8,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10,1,3,1,0,0,3,2,0,0,1,0,0,0,1,1,1,1,0,1,0,8,2,6
36 - Βοιωτίας,35 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,535,364,7,3,10,354,101,17,40,4,12,10,90,6,16,32,2,3,79,12,24,17,12,1,35,8,2,1,12,0,8,1,2,0,1,0,7,1,4,0,2,2,1,1,1,0,2,1,1,0,1,0,1,0,0,1,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,2,1,0,0,0,5,0,3,0,0,0,2,0,4,1,0,0,0,0,4,1,0,0,0,0,0,3,0,1
36 - Βοιωτίας,36 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,525,356,2,4,6,350,102,23,42,1,2,17,80,4,13,40,3,3,81,24,20,8,22,2,27,3,1,0,17,0,16,0,1,1,7,1,11,1,2,6,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,9,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,5,0,0,0,0,0,1,1,2,1,0,1,2,2,0,0,0,0,0,8,0,6
