ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΚΟΝΤΟΓΕΩΡΓΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αθανασίου,ΟΙΚΟΝΟΜΟΥ ΘΩΜΑΪΣ (ΤΖΙΝΑ) του Γεωργίου,ΠΑΠΑΪΩΑΝΝΟΥ ΜΑΡΙΑ (ΜΑΙΡΗ) του Χαράλαμπου,ΣΥΡΙΖΑ,ΒΕΝΤΟΥΡΗ ΜΑΡΙΑ του Νικολάου,ΛΑΘΥΡΗΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΜΠΕΡΜΠΕΡΗΣ ΜΩΫΣΗΣ του Γεωργίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΓΕΩΡΓΑΛΗ ΑΝΑΣΤΑΣΙΑ του Ευαγγέλου,ΜΑΡΟΥΛΗΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΧΑΡΑΛΑΜΠΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Κωνσταντίνου,Κ.Κ.Ε.,ΔΕΣΚΟΥΡΑΚΗ ΧΑΡΑ του Κωνσταντίνου,ΠΑΖΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Πέτρου,ΠΑΠΠΑΣ ΑΘΑΝΑΣΙΟΣ του Δημητρίου,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΓΚΑΡΑΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΚΑΤΣΟΜΗΤΡΟΣ ΝΙΚΟΛΑΟΣ του Δημητρίου,ΜΠΟΥΛΕΚΟΥ ΕΛΕΝΗ του Κωνσταντίνου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΛΥΚΟΚΑΠΗΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΤΡΑΓΟΠΟΥΛΟΣ ΣΠΥΡΙΔΩΝ του Νικολάου,ΦΡΑΓΚΟΥ ΑΓΓΕΛΙΚΗ του Γεωργίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΤΣΟΜΛΕΚΤΣΟΓΛΟΥ ΝΙΚΟΛΑΟΣ του Γεωργίου,Κ.Κ.Ε. (μ-λ),ΖΗΣΗΣ ΒΑΣΙΛΕΙΟΣ του Χρήστου,Ο.Κ.Δ.Ε.,ΤΣΟΥΚΑΛΑΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΜΠΑΡΜΠΑΡΟΥΣΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευαγγέλου,Κίνημα 21,ΚΩΣΤΗ ΕΥΡΙΔΙΚΗ του Δημητρίου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΡΑΪΚΟΣ ΕΥΑΓΓΕΛΟΣ του Νικήτα,ΝΙΚΗ,ΜΑΝΤΖΟΥΡΗ ΜΑΡΙΑ του Ιωάννη,ΠΑΠΑΘΑΝΑΣΗ ΑΝΔΡΟΝΙΚΗ του Αποστόλου,ΣΥΡΙΓΟΣ ΑΝΤΩΝΙΟΣ του Εμμανουήλ,κοινωνία αξιών,ΓΕΡΟΝΤΟΓΙΑΝΝΗ ΜΥΡΤΩ του Ανδρέα,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΧΑΣΑΚΤΣΗΣ ΕΜΜΑΝΟΥΗΛ του Νικολάου,Μ-Λ Κ.Κ.Ε.,ΑΡΒΑΝΙΤΗ ΕΛΕΝΗ του Ευάγγελου,Ελλήνων Συνέλευσις,ΨΥΧΟΓΥΙΟΣ ΣΩΤΗΡΙΟΣ του Λεωνίδα,Ένωση Κεντρώων,ΑΝΑΣΤΑΣΙΟΥ ΣΤΑΥΡΟΥΛΑ του Δημητρίου,ΠΑΝΑΓΙΩΤΟΥ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΠΑΠΑΘΕΟΥ ΘΕΟΔΟΣΙΟΣ του Νικολάου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΚΟΥΡΚΟΥΛΗΣ ΠΑΝΑΓΙΩΤΗΣ του Γεωργίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΧΑΡΤΑΛΟΣ ΠΑΝΑΓΙΩΤΗΣ του Ευσταθίου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΚΑΛΑΝΤΙΔΗΣ ΠΕΤΡΟΣ του Σωκράτη,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΝΤΑΒΙΑ ΣΤΥΛΙΑΝΗ του Δημητρίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΝΤΑΛΙΑΝΗΣ ΚΛΗΜΗΣ του Στεφάνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΒΑΜΒΑΚΑΣ ΠΕΤΡΟΣ του Νικολάου
34 - Ευρυτανίας,60 E.T. Δήμου Καρπενησίου,219,69,0,0,0,69,41,14,20,4,12,5,2,5,5,3,0,0,2,1,0,1,1,1,0,0,6,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,61 E.T. Δήμου Καρπενησίου,439,81,1,0,1,80,41,22,17,2,28,1,6,17,5,0,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,62 E.T. Δήμου Καρπενησίου,560,353,13,4,17,336,150,62,64,13,80,18,12,38,19,1,0,9,16,2,9,1,14,4,1,5,8,2,0,4,4,4,1,1,0,0,1,1,2,2,4,3,29,11,15,1,0,0,0,0,0,0,0,0,2,0,2,0,1,1,0,0,0,0,0,0,1,1,4,3
34 - Ευρυτανίας,63 E.T. Δήμου Καρπενησίου,535,369,5,2,7,362,136,58,56,19,99,24,17,45,36,6,3,19,19,4,6,2,10,2,2,2,10,3,0,1,4,2,1,0,0,0,3,0,1,1,10,10,20,6,11,0,1,0,0,0,1,0,2,1,3,0,3,0,1,0,2,2,1,0,0,0,1,1,1,0
34 - Ευρυτανίας,64 E.T. Δήμου Καρπενησίου,544,314,5,2,7,307,126,56,60,7,77,12,8,47,26,3,4,9,8,2,4,1,20,8,2,1,5,1,0,4,6,4,1,0,0,0,0,0,2,1,3,1,18,9,6,0,1,0,0,0,1,1,1,1,2,0,2,0,0,0,0,0,2,1,1,0,0,0,7,4
34 - Ευρυτανίας,65 E.T. Δήμου Καρπενησίου,556,375,14,2,16,359,144,59,63,16,80,16,7,44,37,7,5,11,21,6,10,1,9,3,0,2,7,2,1,1,7,1,2,1,0,0,2,0,1,0,6,5,26,12,7,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,3,2,1,1,1,1,9,3
34 - Ευρυτανίας,66 E.T. Δήμου Καρπενησίου,535,331,9,3,12,319,118,37,65,11,85,19,9,46,40,7,8,13,23,3,7,1,8,1,0,4,5,0,0,3,7,4,2,1,0,0,2,1,4,1,4,4,9,5,2,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,2,2,0,0,1,1,5,2
34 - Ευρυτανίας,67 E.T. Δήμου Καρπενησίου,553,370,6,1,7,363,140,57,68,13,92,19,6,52,32,7,6,8,15,1,6,1,12,3,3,1,11,2,0,1,3,3,0,0,0,0,0,0,7,4,4,3,23,9,9,1,0,0,0,0,1,1,0,0,4,0,3,0,1,1,4,2,2,1,2,0,2,2,8,4
34 - Ευρυτανίας,68 E.T. Δήμου Καρπενησίου,552,362,5,1,6,356,156,53,86,9,92,28,3,55,24,5,3,8,23,6,2,2,11,2,0,1,7,2,0,4,2,0,1,1,0,0,2,1,1,1,3,3,14,4,5,2,1,1,1,1,2,1,0,0,3,0,1,0,0,0,0,0,0,0,1,1,6,2,6,3
34 - Ευρυτανίας,69 E.T. Δήμου Καρπενησίου,552,336,12,4,16,320,138,45,63,23,77,17,8,37,30,5,3,11,18,5,6,3,7,2,0,2,11,1,1,3,2,2,1,1,0,0,2,2,2,2,4,4,8,2,2,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,4,4,2,2,4,4,6,6
34 - Ευρυτανίας,70 E.T. Δήμου Καρπενησίου,541,337,13,2,15,322,131,52,62,6,75,21,5,33,32,5,5,13,19,2,14,0,10,1,1,4,7,1,0,2,4,1,0,0,0,0,2,2,0,0,5,4,8,0,6,0,2,0,0,0,0,0,1,1,3,0,2,0,0,0,4,2,2,2,1,0,1,1,15,8
34 - Ευρυτανίας,71 E.T. Δήμου Καρπενησίου,557,322,14,5,19,303,98,32,53,11,72,14,5,43,32,3,8,6,20,5,9,4,12,5,0,4,6,1,1,1,6,2,1,1,0,0,1,0,3,1,5,3,21,6,7,3,1,0,1,1,0,0,2,2,2,0,2,0,2,2,6,3,0,0,1,0,3,2,8,2
34 - Ευρυτανίας,72 E.T. Δήμου Καρπενησίου,481,298,4,1,5,293,134,69,56,5,46,13,2,21,27,5,8,5,17,2,11,1,8,3,2,1,7,2,2,1,3,2,0,0,0,0,3,0,3,2,5,4,23,15,5,0,1,1,0,0,0,0,0,0,4,0,4,0,3,0,2,1,3,2,0,0,1,1,3,2
34 - Ευρυτανίας,73 E.T. Δήμου Καρπενησίου,172,101,1,0,1,100,34,12,15,6,21,9,0,9,11,1,1,6,8,2,0,2,8,0,1,5,2,0,0,1,1,1,0,0,0,0,1,0,1,1,2,2,3,2,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,4,1
34 - Ευρυτανίας,74 E.T. Δήμου Καρπενησίου,185,87,0,0,0,87,21,6,10,2,28,10,4,9,21,3,3,9,6,1,1,0,1,0,0,0,4,0,0,1,1,1,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
34 - Ευρυτανίας,75 E.T. Δήμου Καρπενησίου,266,139,0,0,0,139,52,23,19,8,49,16,8,17,13,2,0,9,6,0,1,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,5,4,2,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,4,3
34 - Ευρυτανίας,76 E.T. Δήμου Καρπενησίου,269,82,1,0,1,81,40,20,18,1,15,5,1,7,6,0,2,4,3,0,3,0,11,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2
34 - Ευρυτανίας,77 E.T. Δήμου Καρπενησίου,137,67,0,0,0,67,40,13,23,1,16,1,8,5,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1
34 - Ευρυτανίας,78 E.T. Δήμου Καρπενησίου,73,34,0,1,1,33,5,3,1,0,12,2,4,2,14,2,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,79 E.T. Δήμου Καρπενησίου,180,71,1,0,1,70,45,40,3,1,9,3,3,2,6,1,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
34 - Ευρυτανίας,80 E.T. Δήμου Καρπενησίου,73,31,0,0,0,31,14,5,9,0,4,2,0,2,2,0,0,1,6,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2
34 - Ευρυτανίας,81 E.T. Δήμου Καρπενησίου,375,161,3,0,3,158,90,26,64,0,36,6,0,25,17,3,3,7,3,1,2,0,2,0,0,0,2,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
34 - Ευρυτανίας,82 E.T. Δήμου Καρπενησίου,89,37,9,0,9,28,12,6,6,0,6,0,0,5,5,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
34 - Ευρυτανίας,83 E.T. Δήμου Καρπενησίου,154,26,0,0,0,26,8,5,1,1,12,4,1,5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,84 E.T. Δήμου Καρπενησίου,526,230,3,1,4,226,125,30,84,5,44,0,4,36,11,3,2,5,11,4,1,2,1,0,0,0,0,0,0,0,5,4,1,1,0,0,0,0,0,0,23,21,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
34 - Ευρυτανίας,85 E.T. Δήμου Καρπενησίου,136,37,0,0,0,37,16,3,12,0,10,1,2,7,2,0,0,0,3,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
34 - Ευρυτανίας,86 E.T. Δήμου Καρπενησίου,340,122,1,0,1,121,50,14,32,2,25,1,10,13,22,1,14,3,7,3,2,1,5,2,1,0,2,0,0,1,1,1,0,0,0,0,0,0,1,1,3,3,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
34 - Ευρυτανίας,87 E.T. Δήμου Καρπενησίου,160,39,0,0,0,39,21,5,16,0,2,0,0,2,3,0,1,1,2,1,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,88 E.T. Δήμου Καρπενησίου,128,47,0,0,0,47,19,4,13,1,13,2,3,6,3,0,0,1,1,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,89 E.T. Δήμου Καρπενησίου,84,42,1,0,1,41,17,9,6,2,8,0,1,7,4,1,0,2,1,0,1,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,3,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1
34 - Ευρυτανίας,90 E.T. Δήμου Καρπενησίου,150,66,1,1,2,64,22,2,19,0,21,5,6,4,8,1,1,0,2,2,0,0,2,0,0,0,6,2,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,91 E.T. Δήμου Καρπενησίου,28,10,0,0,0,10,3,2,1,0,4,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,92 E.T. Δήμου Καρπενησίου,61,24,0,0,0,24,10,2,6,1,9,4,2,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34 - Ευρυτανίας,93 E.T. Δήμου Καρπενησίου,151,48,1,0,1,47,16,3,8,2,21,8,1,12,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,94 E.T. Δήμου Καρπενησίου,394,80,2,0,2,78,34,22,11,1,13,6,0,4,8,2,1,1,5,2,1,0,1,0,0,1,3,1,0,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3
34 - Ευρυτανίας,95 E.T. Δήμου Καρπενησίου,638,256,9,2,11,245,106,47,51,4,45,21,9,10,26,3,6,11,16,5,4,3,8,2,2,1,7,1,0,1,1,1,0,0,0,0,0,0,1,1,7,3,9,3,2,3,2,0,0,0,1,1,0,0,1,0,0,0,0,0,4,2,1,0,1,0,2,1,7,5
34 - Ευρυτανίας,96 E.T. Δήμου Καρπενησίου,456,132,3,2,5,127,53,15,35,1,30,15,5,6,10,1,4,0,15,5,3,2,3,1,0,0,2,0,0,2,1,1,0,0,0,0,0,0,3,2,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,3,1
34 - Ευρυτανίας,97 E.T. Δήμου Καρπενησίου,185,42,0,0,0,42,5,4,1,0,8,2,2,4,14,0,4,7,5,3,1,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34 - Ευρυτανίας,98 E.T. Δήμου Καρπενησίου,150,45,0,0,0,45,21,7,9,3,3,1,0,0,11,1,2,4,0,0,0,0,4,0,3,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
34 - Ευρυτανίας,99 E.T. Δήμου Καρπενησίου,149,39,0,0,0,39,21,8,12,1,8,3,3,2,2,0,0,2,3,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2
34 - Ευρυτανίας,100 E.T. Δήμου Καρπενησίου,107,43,0,0,0,43,27,16,9,0,6,1,1,4,2,0,1,0,6,1,4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,101 E.T. Δήμου Καρπενησίου,61,7,0,0,0,7,3,0,3,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,102 E.T. Δήμου Καρπενησίου,244,59,0,0,0,59,37,18,16,1,5,2,0,2,4,2,0,2,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,1,1,0,0,1,1
34 - Ευρυτανίας,103 E.T. Δήμου Καρπενησίου,62,20,1,0,1,19,9,8,1,0,5,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
34 - Ευρυτανίας,104 E.T. Δήμου Καρπενησίου,67,13,0,0,0,13,13,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,105 E.T. Δήμου Καρπενησίου,281,73,1,0,1,72,36,16,18,0,15,6,2,2,8,2,1,2,1,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2
34 - Ευρυτανίας,106 E.T. Δήμου Καρπενησίου,291,69,1,0,1,68,37,26,8,0,15,8,0,7,6,1,2,0,0,0,0,0,6,2,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
34 - Ευρυτανίας,107 E.T. Δήμου Καρπενησίου,64,23,0,1,1,22,15,7,7,1,5,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
34 - Ευρυτανίας,108 E.T. Δήμου Καρπενησίου,264,101,4,0,4,97,49,20,22,1,12,3,4,3,10,3,2,2,6,5,1,0,3,0,1,0,1,0,0,0,2,2,0,0,0,0,1,1,0,0,2,2,4,1,3,0,1,1,0,0,0,0,0,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,3,2
34 - Ευρυτανίας,109 E.T. Δήμου Καρπενησίου,89,19,0,0,0,19,9,3,6,0,4,3,1,0,1,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,110 E.T. Δήμου Καρπενησίου,69,12,0,0,0,12,8,5,2,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,111 E.T. Δήμου Καρπενησίου,85,33,0,0,0,33,14,6,5,2,6,5,1,0,3,0,1,0,5,1,4,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,112 E.T. Δήμου Καρπενησίου,602,266,8,0,8,258,99,32,65,1,57,21,4,24,36,9,7,8,37,0,0,36,6,2,3,0,3,0,0,1,3,3,0,0,0,0,0,0,6,6,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,2,2,0,0,4,4
34 - Ευρυτανίας,113 E.T. Δήμου Καρπενησίου,308,100,1,0,1,99,49,15,29,2,15,4,3,3,10,4,4,0,7,1,1,5,4,2,1,0,0,0,0,0,5,0,0,0,0,0,1,1,1,0,0,0,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0
34 - Ευρυτανίας,114 E.T. Δήμου Καρπενησίου,191,66,3,0,3,63,22,10,10,0,12,3,3,4,5,0,3,1,10,6,0,4,6,0,5,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0
34 - Ευρυτανίας,115 E.T. Δήμου Καρπενησίου,107,62,3,0,3,59,31,13,16,2,18,6,7,5,5,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
34 - Ευρυτανίας,116 E.T. Δήμου Καρπενησίου,190,78,2,0,2,76,46,30,10,1,14,3,0,10,4,1,3,0,5,0,1,0,4,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 - Ευρυτανίας,Ετερ. Ευρυτανίας (από Εφετείο Θεσσαλονίκης),75,55,0,2,2,53,26,10,9,7,8,4,1,1,5,4,1,0,7,2,0,1,2,2,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34 - Ευρυτανίας,Ετερ. Ευρυτανίας (από 1ο Ε.Τ. Νομ. Αιτωλοακαρνανίας),65,40,0,0,0,40,25,6,18,0,7,1,1,4,2,1,1,0,1,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
34 - Ευρυτανίας,Ετερ. Ευρυτανίας (από Εφετείο Λαμίας),213,122,2,0,2,120,65,17,46,1,17,4,10,1,16,1,3,6,3,0,0,2,8,3,3,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
34 - Ευρυτανίας,Ετερ. Ευρυτανίας (από 48ο Ε.Τ. Νομ. Αττικης-Αθηνών),441,317,2,0,2,315,162,58,80,16,63,20,19,15,43,14,11,7,16,4,1,4,5,0,1,0,9,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,3,1,3,3,0,0,0,0,4,0
34 - Ευρυτανίας,Ετερ. Ευρυτανίας (από 49ο Ε.Τ. Νομ. Αττικης-Αθηνών),425,307,3,1,4,303,132,39,65,14,77,19,21,16,43,14,9,11,15,5,3,1,5,2,1,0,8,1,0,2,1,0,0,0,0,0,0,0,1,1,1,1,8,2,2,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,3,2,1,0,0,0,0,0,4,2
34 - Ευρυτανίας,Ετερ. Ευρυτανίας (από 50ο Ε.Τ. Νομ. Αττικης-Αθηνών),433,325,4,0,4,321,159,64,74,11,69,21,14,19,35,14,6,0,20,4,5,7,9,3,1,2,6,1,0,3,0,0,0,0,0,0,0,0,2,0,1,1,9,4,3,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,2,1,1,0,0,1,1,4,4
34 - Ευρυτανίας,Ετερ. Ευρυτανίας (από 51ο Ε.Τ. Νομ. Αττικης-Αθηνών),434,319,4,2,6,313,157,68,71,6,70,19,21,12,31,10,7,7,20,7,6,1,8,1,3,3,5,1,0,3,0,0,0,0,1,1,2,2,0,0,0,0,11,6,3,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,6,6
34 - Ευρυτανίας,Ετερ. Ευρυτανίας (από Εφετείο Πειραιώς),62,44,0,0,0,44,22,5,14,0,11,2,0,4,2,2,0,0,1,0,0,1,5,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σύνολο,,31314,13963,267,62,329,13634,6159,2339,3239,320,3111,733,741,1148,1533,363,402,403,747,173,270,105,397,111,61,72,244,64,7,73,150,89,25,14,2,1,54,28,54,34,162,126,437,172,160,33,16,7,4,3,13,5,15,12,62,7,37,1,23,10,88,51,47,32,23,13,56,43,212,124
