ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΜΑΝΔΡΕΚΑ ΑΣΠΑΣΙΑ του Παναγιώτη,ΜΠΟΥΓΑΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΧΑΣΟΥΡΑΣ ΞΕΝΟΦΩΝ του Δημητρίου,ΣΥΡΙΖΑ,ΚΩΣΤΟΠΑΝΑΓΙΩΤΟΥ ΗΛΙΑΣ του Κωνσταντίνου,ΜΑΣΤΡΟΠΕΡΡΟΥ ΛΟΥΚΙΑ του Εμμανουήλ,ΤΣΑΜΑΝΤΑΝΗΣ ΧΡΗΣΤΟΣ του Ηλία,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΝΔΡΕΟΠΟΥΛΟΥ ΜΑΡΙΑ (ΜΑΙΡΗ) του Ζήση,ΚΑΡΑΜΠΑΡΠΑΣ ΛΕΩΝΙΔΑΣ του Δήμου,ΣΠΑΤΟΥΛΑΣ ΑΝΑΣΤΑΣΙΟΣ του Γεωργίου,Κ.Κ.Ε.,ΚΑΛΑΝΤΖΑΚΟΥ ΓΕΩΡΓΙΑ του Δημητρίου,ΤΡΙΑΝΤΑΦΥΛΛΟΥ ΧΡΗΣΤΟΣ του Ιωάννη,ΤΣΕΛΕΣ ΔΡΟΣΟΣ του Αναστασίου,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΠΟΔΙΣΤΡΙΑ ΙΩΑΝΝΑ του Γεωργίου,ΚΟΝΔΥΛΗΣ ΕΠΑΜΕΙΝΩΝΔΑΣ του Κωνσταντίνου,ΚΟΥΤΣΟΒΕΛΗΣ ΑΘΑΝΑΣΙΟΣ του Γεωργίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΑΡΒΑΝΙΤΗΣ ΣΤΑΥΡΟΣ του Θεοδώρου,ΑΣΔΕΡΑΚΗ ΕΛΕΝΗ του Γεωργίου,ΜΠΑΪΡΑΚΤΑΡΗΣ ΙΩΑΝΝΗΣ του Επαμεινώνδα,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΚΟΡΟΜΠΙΛΗΣ ΑΝΔΡΕΑΣ του Ηλία,Κ.Κ.Ε. (μ-λ),ΤΣΙΝΤΖΟΣ ΧΡΗΣΤΟΣ του Φωτίου,Ο.Κ.Δ.Ε.,ΜΠΡΕΝΤΑΣ ΕΥΑΓΓΕΛΟΣ του Αποστόλου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΜΕΞΗΣ ΛΟΥΚΑΣ του Παναγιώτη,Κίνημα 21,ΖΕΡΒΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευσταθίου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΜΟΥΤΣΙΑ ΑΝΑΣΤΑΣΙΑ του Ιωάννη,ΝΙΚΗ,ΠΑΡΘΕΝΙΟΥ ΦΑΝΗ του Σπυρίδωνος,κοινωνία αξιών,ΤΖΕΜΠΕΛΙΚΟΥ ΜΑΡΙΑ-ΛΟΥΚΙΑ του Αθανασίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΚΥΡΙΑΚΟΥ ΑΝΔΡΕΑΣ του Νικολάου,Μ-Λ Κ.Κ.Ε.,ΜΠΟΥΚΗ ΕΥΑΓΓΕΛΙΑ του Γεωργίου,Ελλήνων Συνέλευσις,ΣΑΞΩΝΗΣ ΣΟΛΩΝ του Σεραφείμ,Ένωση Κεντρώων,ΜΠΑΛΑΣΚΑΣ ΙΩΑΝΝΗΣ του Ανδρέα,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΙΑΚΩΒΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΠΑΠΑΔΟΠΟΥΛΟΥ ΠΑΡΑΣΚΕΥΗ του Νικολάου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΦΟΥΣΕΚΗ ΕΙΡΗΝΗ του Θεμιστοκλή,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΤΡΑΚΑ ΑΛΕΞΑΝΔΡΑ ΙΩΑΝΝΑ του Αλέξανδρου,Οικολόγοι Πράσινοι,ΝΤΟΥΒΛΗΣ ΕΥΑΓΓΕΛΟΣ του Δημητρίου,ΕΑΝ...,ΔΡΟΛΑΠΑΣ ΝΙΚΟΛΑΟΣ του Αναργύρου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΣΠΕΝΤΖΟΥ ΑΣΗΜΟΥΛΑ - ΑΜΑΛΙΑ του Νικολάου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΧΑΝΙΩΤΗ ΧΡΙΣΤΙΝΑ του Μιχαήλ
35 - Φωκίδας,1 E.T. Δήμου Δελφών,536,390,7,3,10,380,175,67,93,2,53,13,14,15,24,9,2,5,50,42,2,1,11,5,1,0,8,0,0,3,5,5,1,1,0,0,4,3,5,3,1,0,7,2,0,0,1,0,3,0,1,1,1,0,1,1,2,1,0,0,1,0,3,2,1,1,3,1,19,10
35 - Φωκίδας,2 E.T. Δήμου Δελφών,521,368,12,0,12,356,155,42,89,2,64,26,7,20,35,9,9,4,43,36,0,1,9,2,0,0,6,2,0,1,7,5,3,2,0,0,2,0,1,1,0,0,2,2,0,0,0,0,0,0,2,2,3,2,0,0,2,1,2,0,0,0,0,0,4,3,4,3,12,6
35 - Φωκίδας,3 E.T. Δήμου Δελφών,537,335,13,2,15,320,136,61,63,6,74,19,4,26,25,5,0,4,37,34,0,0,7,3,0,0,6,0,1,3,4,2,0,0,0,0,3,2,2,1,2,0,8,5,1,1,0,0,0,0,0,0,2,2,0,0,0,0,4,1,1,0,0,0,1,1,3,1,4,3
35 - Φωκίδας,4 E.T. Δήμου Δελφών,529,342,8,4,12,330,156,56,89,0,65,21,6,25,24,8,2,3,31,23,0,1,12,6,2,3,6,4,0,0,1,1,0,0,0,0,3,2,2,2,1,0,6,4,0,0,0,0,1,1,7,6,1,0,1,0,1,0,1,1,0,0,3,1,1,1,1,0,6,2
35 - Φωκίδας,5 E.T. Δήμου Δελφών,528,359,11,1,12,347,134,45,77,4,75,15,8,40,20,10,1,3,50,36,4,5,21,8,0,2,4,0,1,1,5,4,0,0,1,1,1,0,0,0,3,0,3,3,0,0,0,0,0,0,4,4,1,0,2,0,3,0,3,0,1,0,3,2,0,0,2,2,11,6
35 - Φωκίδας,6 E.T. Δήμου Δελφών,520,360,13,2,15,345,157,66,80,5,70,31,6,25,26,11,0,6,32,26,1,3,7,5,0,0,15,6,2,3,10,9,1,0,0,0,0,0,2,2,3,3,5,4,0,0,1,0,0,0,0,0,1,1,0,0,1,1,3,3,1,0,4,4,1,1,0,0,5,3
35 - Φωκίδας,7 E.T. Δήμου Δελφών,526,344,6,5,11,333,144,39,92,4,87,30,7,35,17,5,2,5,34,22,0,2,8,6,0,0,7,0,1,0,7,6,1,0,0,0,1,1,2,2,0,0,9,6,0,0,0,0,0,0,4,4,0,0,1,1,1,1,2,1,0,0,0,0,1,1,0,0,7,6
35 - Φωκίδας,8 E.T. Δήμου Δελφών,493,361,6,0,6,355,179,50,115,4,64,31,14,9,25,6,2,6,34,29,1,2,7,2,2,0,7,3,0,0,7,7,0,0,0,0,2,0,4,1,2,1,10,4,0,0,1,0,0,0,2,2,2,0,0,0,0,0,1,1,1,1,1,1,3,2,0,0,3,1
35 - Φωκίδας,9 E.T. Δήμου Δελφών,531,343,11,0,11,332,122,41,65,2,98,25,8,22,24,7,1,5,16,13,0,0,13,3,2,1,8,2,1,1,9,9,1,0,0,0,0,0,5,2,2,0,5,3,1,0,2,0,0,0,2,1,3,1,0,0,3,1,1,0,0,0,4,1,2,1,1,0,10,5
35 - Φωκίδας,10 E.T. Δήμου Δελφών,551,352,1,3,4,348,163,58,88,4,63,15,6,34,23,7,3,2,36,28,1,0,14,7,3,3,6,2,0,1,1,1,0,0,0,0,1,0,2,2,0,0,10,9,0,0,1,0,1,0,3,3,2,1,2,2,4,2,2,2,0,0,2,0,1,1,0,0,11,8
35 - Φωκίδας,11 E.T. Δήμου Δελφών,562,375,10,3,13,362,177,54,101,8,56,25,4,24,16,4,1,5,29,23,0,1,11,4,0,1,14,1,4,0,4,2,1,0,0,0,1,0,2,0,2,0,9,5,0,0,0,0,0,0,2,2,4,0,0,0,2,2,11,7,0,0,2,1,1,0,3,2,15,11
35 - Φωκίδας,12 E.T. Δήμου Δελφών,355,191,3,0,3,188,91,34,53,0,48,9,16,15,17,2,3,7,6,2,0,1,0,0,0,0,3,1,1,0,3,3,0,0,0,0,0,0,4,2,3,1,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1
35 - Φωκίδας,13 E.T. Δήμου Δελφών,293,160,3,0,3,157,59,15,41,0,30,5,3,14,14,4,3,7,16,8,1,1,4,2,0,0,2,0,2,0,1,0,2,1,0,0,1,0,5,5,3,3,6,6,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,9,3
35 - Φωκίδας,14 E.T. Δήμου Δελφών,105,76,2,2,4,72,33,6,25,0,5,4,0,1,5,1,1,0,14,13,1,0,2,1,1,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,1,0,0,0,0,0,0,1,1,3,2
35 - Φωκίδας,15 E.T. Δήμου Δελφών,56,37,0,0,0,37,3,2,1,0,20,5,0,12,1,0,0,0,9,5,0,2,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
35 - Φωκίδας,16 E.T. Δήμου Δελφών,190,105,3,0,3,102,36,15,19,0,21,13,2,2,16,7,0,1,13,10,0,0,2,1,0,0,2,1,0,1,2,2,1,0,0,0,0,0,3,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
35 - Φωκίδας,17 E.T. Δήμου Δελφών,436,294,3,2,5,289,114,37,64,3,55,21,5,11,30,6,1,7,24,16,3,0,15,5,1,1,9,1,3,0,8,5,1,1,0,0,1,1,1,1,4,0,6,1,1,1,0,0,0,0,0,0,0,0,2,2,3,2,2,2,1,0,3,1,2,0,0,0,7,4
35 - Φωκίδας,18 E.T. Δήμου Δελφών,508,289,8,3,11,278,117,43,70,0,39,17,3,15,23,9,2,2,39,35,0,1,13,8,0,1,5,2,2,0,7,7,0,0,0,0,0,0,2,1,0,0,4,1,2,1,0,0,0,0,3,3,4,3,2,0,4,0,3,0,0,0,5,2,0,0,2,0,4,0
35 - Φωκίδας,19 E.T. Δήμου Δελφών,323,226,4,4,8,218,80,27,48,2,55,13,19,18,20,9,0,6,20,16,0,1,11,4,4,0,5,2,0,3,2,2,0,0,0,0,0,0,6,3,1,1,5,5,1,1,0,0,0,0,0,0,1,0,0,0,3,3,1,1,0,0,1,1,0,0,2,2,4,3
35 - Φωκίδας,20 E.T. Δήμου Δελφών,356,202,4,2,6,196,100,62,33,0,27,9,5,12,10,4,2,3,4,1,0,2,4,3,0,0,5,2,3,0,0,0,0,0,0,0,0,0,15,15,2,1,7,5,1,1,0,0,0,0,0,0,1,1,7,7,1,1,1,0,0,0,1,1,1,0,0,0,9,5
35 - Φωκίδας,21 E.T. Δήμου Δελφών,353,232,5,1,6,226,122,64,43,3,40,10,14,14,14,1,4,4,11,4,0,5,7,6,0,1,5,1,1,0,0,0,1,0,0,0,0,0,7,6,0,0,2,2,0,0,0,0,0,0,2,2,1,1,6,6,0,0,1,1,0,0,0,0,0,0,0,0,7,5
35 - Φωκίδας,22 E.T. Δήμου Δελφών,357,216,4,1,5,211,101,55,40,3,51,14,13,15,20,7,3,2,5,2,0,2,8,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,3,2,0,0,1,1,0,0,0,0,1,1,4,3,1,0,0,0,1,1,1,1,0,0,0,0,8,5
35 - Φωκίδας,23 E.T. Δήμου Δελφών,333,180,2,1,3,177,81,32,33,3,26,12,4,7,20,5,2,7,11,2,0,4,5,2,1,0,5,0,1,0,0,0,0,0,0,0,1,1,6,6,2,1,1,0,0,0,0,0,1,1,2,2,1,1,3,3,0,0,1,1,0,0,6,2,1,1,1,1,3,0
35 - Φωκίδας,24 E.T. Δήμου Δελφών,342,217,3,1,4,213,96,45,41,4,46,15,16,12,20,2,4,8,11,1,0,8,8,3,0,0,5,1,1,2,1,1,0,0,0,0,2,1,6,6,0,0,2,2,0,0,0,0,0,0,1,0,0,0,7,7,0,0,0,0,1,1,1,1,0,0,0,0,6,3
35 - Φωκίδας,25 E.T. Δήμου Δελφών,322,221,3,0,3,218,109,68,27,1,46,40,2,3,14,4,2,3,4,2,0,0,7,3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,11,7,0,0,8,4,0,0,0,0,0,0,5,5,0,0,4,3,1,0,1,1,0,0,0,0,1,0,0,0,6,5
35 - Φωκίδας,26 E.T. Δήμου Δελφών,454,246,4,1,5,241,132,73,52,2,34,14,4,12,32,10,1,13,12,4,1,3,10,5,0,1,3,1,1,0,5,4,0,0,0,0,0,0,1,0,0,0,9,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
35 - Φωκίδας,27 E.T. Δήμου Δελφών,323,173,7,3,10,163,72,31,22,6,37,12,13,5,29,8,2,10,4,1,0,0,1,0,0,0,1,1,0,0,3,1,1,1,0,0,0,0,3,3,0,0,6,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,2,1
35 - Φωκίδας,28 E.T. Δήμου Δελφών,337,217,6,1,7,210,96,34,52,0,41,13,10,8,14,8,0,0,19,9,3,1,4,2,0,1,6,1,1,0,9,9,1,1,0,0,2,1,0,0,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,1,0,0,2,0,0,0,0,0,5,4
35 - Φωκίδας,29 E.T. Δήμου Δελφών,302,203,4,3,7,196,95,32,36,5,29,8,4,8,24,11,0,0,16,15,0,0,7,2,1,0,0,0,0,0,9,9,0,0,0,0,0,0,1,0,1,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,7,4
35 - Φωκίδας,30 E.T. Δήμου Δελφών,123,48,0,1,1,47,20,12,6,0,12,1,2,3,3,2,0,0,3,2,0,0,0,0,0,0,2,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3
35 - Φωκίδας,31 E.T. Δήμου Δελφών,77,48,0,0,0,48,10,4,5,0,13,2,2,3,5,1,0,1,6,4,1,0,4,0,1,2,3,0,1,1,4,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,32 E.T. Δήμου Δελφών,254,93,2,1,3,90,33,20,9,0,20,9,5,2,15,8,0,0,4,1,0,0,6,1,1,3,2,1,0,1,0,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,2
35 - Φωκίδας,33 E.T. Δήμου Δελφών,319,180,4,2,6,174,65,29,30,3,30,11,11,3,16,7,2,3,20,16,0,0,8,1,1,5,6,1,1,1,3,3,0,0,0,0,0,0,2,1,2,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,3,2,2,1,0,0,3,2,1,0,0,0,10,8
35 - Φωκίδας,34 E.T. Δήμου Δελφών,307,177,1,1,2,175,62,29,25,0,38,9,10,9,9,6,1,1,33,26,1,1,4,1,0,1,4,0,1,0,6,6,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,2,2,7,4
35 - Φωκίδας,35 E.T. Δήμου Δελφών,435,242,2,1,3,239,112,40,42,9,34,6,7,8,31,15,2,5,13,6,0,3,10,4,2,2,4,1,0,0,22,21,0,0,0,0,0,0,0,0,1,1,6,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,3,2
35 - Φωκίδας,36 E.T. Δήμου Δελφών,98,40,0,0,0,40,22,9,7,2,10,1,2,4,0,0,0,0,3,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,37 E.T. Δήμου Δελφών,39,26,0,0,0,26,10,6,4,0,9,2,7,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
35 - Φωκίδας,38 E.T. Δήμου Δελφών,521,307,13,2,15,292,141,71,51,4,59,22,7,17,23,8,2,3,19,5,0,3,9,6,2,0,3,1,0,0,3,3,1,1,0,0,2,0,2,2,0,0,5,4,0,0,0,0,0,0,0,0,1,1,3,1,2,1,3,2,0,0,3,2,0,0,0,0,13,8
35 - Φωκίδας,39 E.T. Δήμου Δελφών,535,321,4,4,8,313,163,64,73,1,51,13,8,17,34,12,4,10,17,4,2,1,12,4,1,1,5,0,2,1,0,0,0,0,0,0,0,0,3,3,1,1,6,4,0,0,0,0,1,0,1,0,0,0,1,1,2,0,3,1,1,0,1,1,0,0,0,0,11,6
35 - Φωκίδας,40 E.T. Δήμου Δελφών,301,183,3,1,4,179,54,21,26,0,39,13,2,12,33,6,2,10,18,8,1,7,6,3,0,1,3,0,1,0,2,1,1,1,0,0,0,0,4,3,1,0,6,5,0,0,1,1,0,0,0,0,2,1,2,1,0,0,0,0,0,0,2,1,2,2,0,0,3,2
35 - Φωκίδας,41 E.T. Δήμου Δελφών,369,243,0,2,2,241,100,35,54,0,54,18,9,20,28,9,2,6,14,4,0,4,4,3,0,0,2,0,0,0,1,1,0,0,0,0,2,2,9,7,3,2,10,4,2,1,0,0,0,0,0,0,1,0,1,1,2,1,2,1,1,0,1,0,0,0,1,0,3,3
35 - Φωκίδας,42 E.T. Δήμου Δελφών,421,285,5,4,9,276,150,61,73,8,33,7,9,7,22,7,4,6,26,11,0,8,9,2,2,0,5,2,1,0,1,1,0,0,0,0,3,1,1,1,0,0,4,4,0,0,0,0,2,1,1,1,2,0,0,0,0,0,1,1,1,0,7,4,0,0,2,2,6,4
35 - Φωκίδας,43 E.T. Δήμου Δελφών,410,280,3,2,5,275,114,37,67,5,59,17,22,10,27,5,7,7,30,5,1,20,5,4,0,0,6,2,1,1,6,4,2,1,0,0,2,1,1,1,1,0,4,2,0,0,0,0,2,1,0,0,1,1,1,0,0,0,5,3,0,0,2,1,2,2,0,0,5,1
35 - Φωκίδας,44 E.T. Δήμου Δελφών,431,272,2,2,4,268,113,26,82,1,57,14,25,10,24,8,6,4,38,15,1,17,3,0,0,1,9,4,0,1,1,1,0,0,0,0,1,1,1,1,1,0,5,4,0,0,2,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,1,1,9,7
35 - Φωκίδας,45 E.T. Δήμου Δελφών,428,303,11,1,12,291,128,42,56,6,51,14,18,9,26,10,2,5,32,8,1,12,23,14,0,1,7,2,0,0,4,3,1,1,0,0,4,1,1,0,1,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,0,0,0,0,4,3
35 - Φωκίδας,46 E.T. Δήμου Δελφών,560,356,3,1,4,352,166,98,60,2,59,17,14,17,27,7,1,16,34,8,0,19,9,3,3,0,8,5,0,1,4,4,0,0,0,0,4,1,1,1,3,2,12,6,0,0,0,0,1,0,3,3,2,1,0,0,2,0,4,3,2,1,4,0,0,0,2,1,5,1
35 - Φωκίδας,47 E.T. Δήμου Δελφών,542,339,7,0,7,332,140,91,42,1,83,35,14,25,27,7,3,14,23,2,2,15,9,3,0,2,9,3,1,1,1,0,1,0,0,0,1,0,3,2,0,0,16,14,1,1,0,0,2,1,0,0,1,0,1,0,2,1,3,2,0,0,2,2,0,0,1,0,6,3
35 - Φωκίδας,48 E.T. Δήμου Δελφών,548,349,13,1,14,335,117,70,41,1,91,37,16,23,35,8,1,18,27,8,1,10,10,4,3,0,7,2,1,2,5,4,1,0,0,0,1,1,1,1,3,2,13,10,1,1,0,0,1,0,1,0,2,2,2,2,1,0,1,1,0,0,3,2,0,0,2,0,10,1
35 - Φωκίδας,49 E.T. Δήμου Δελφών,540,353,9,1,10,343,147,93,43,3,68,24,15,15,39,5,3,23,37,7,0,20,5,1,2,0,13,5,2,3,2,2,0,0,0,0,1,0,2,2,2,0,5,2,1,0,0,0,0,0,0,0,2,1,1,0,2,0,2,1,1,1,1,0,0,0,2,1,10,6
35 - Φωκίδας,50 E.T. Δήμου Δελφών,546,358,10,2,12,346,144,94,38,1,62,26,8,10,53,3,2,38,23,5,1,12,6,3,0,2,16,9,1,1,2,0,1,1,1,1,0,0,2,2,0,0,9,7,0,0,0,0,1,1,1,1,1,1,0,0,1,1,2,1,0,0,4,0,4,3,6,1,7,4
35 - Φωκίδας,51 E.T. Δήμου Δελφών,554,345,7,0,7,338,132,84,36,1,56,20,5,18,47,6,4,25,38,4,0,26,9,2,4,1,12,3,1,4,4,3,0,0,0,0,5,2,3,3,0,0,7,4,0,0,0,0,0,0,3,2,0,0,0,0,0,0,3,2,0,0,0,0,1,0,1,0,17,7
35 - Φωκίδας,52 E.T. Δήμου Δελφών,548,338,3,2,5,333,156,97,47,3,59,28,10,13,35,5,0,27,25,2,2,20,13,5,5,3,7,2,1,1,3,2,2,1,0,0,2,0,1,0,2,1,5,4,0,0,0,0,0,0,0,0,1,1,1,1,2,0,0,0,1,0,3,3,0,0,8,5,7,5
35 - Φωκίδας,53 E.T. Δήμου Δελφών,546,345,14,2,16,329,148,83,54,3,58,30,6,15,45,9,0,31,20,1,0,16,13,3,1,1,10,5,0,1,6,6,0,0,0,0,1,0,2,1,1,0,8,8,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,2,1,1,1,3,3,9,6
35 - Φωκίδας,54 E.T. Δήμου Δελφών,504,335,11,1,12,323,133,84,42,1,68,28,6,14,43,3,4,32,23,4,2,15,10,6,2,0,8,2,3,0,4,2,0,0,0,0,0,0,6,5,0,0,12,6,0,0,0,0,1,0,0,0,0,0,1,1,4,3,0,0,1,1,0,0,0,0,2,0,7,3
35 - Φωκίδας,55 E.T. Δήμου Δελφών,495,307,7,7,14,293,121,70,38,5,71,23,6,35,23,5,0,8,20,6,0,12,14,5,0,3,8,4,0,2,3,2,0,0,0,0,2,1,8,5,0,0,4,2,0,0,0,0,1,0,0,0,1,0,1,1,2,2,1,1,0,0,2,2,1,0,0,0,10,8
35 - Φωκίδας,56 E.T. Δήμου Δελφών,147,64,3,0,3,61,29,23,4,1,10,4,2,2,3,0,0,3,5,1,0,2,1,0,0,1,1,1,0,0,2,2,2,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,2
35 - Φωκίδας,57 E.T. Δήμου Δελφών,226,114,0,1,1,113,59,22,29,0,27,8,6,2,7,4,0,0,4,1,0,1,4,1,2,1,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,2,1,0,0,0,1,0,2,2,0,0,0,0
35 - Φωκίδας,58 E.T. Δήμου Δελφών,357,162,1,1,2,160,99,68,24,2,12,4,2,3,7,4,1,1,8,3,3,1,9,1,4,1,4,0,1,1,2,2,0,0,0,0,0,0,2,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,2,2,3,3,1,0,4,1
35 - Φωκίδας,59 E.T. Δήμου Δελφών,142,51,0,0,0,51,26,12,12,0,6,3,2,1,5,3,0,1,1,0,0,1,8,0,3,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0
35 - Φωκίδας,60 E.T. Δήμου Δελφών,146,96,1,0,1,95,49,25,22,0,10,2,2,3,7,7,0,0,4,2,0,0,13,0,7,0,3,0,2,1,3,3,1,1,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
35 - Φωκίδας,61 E.T. Δήμου Δελφών,145,67,2,0,2,65,30,15,8,0,14,6,3,2,5,2,0,1,4,1,0,0,3,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0
35 - Φωκίδας,62 E.T. Δήμου Δελφών,80,43,1,1,2,41,22,9,12,0,6,5,1,0,9,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,63 E.T. Δήμου Δελφών,136,75,1,2,3,72,22,15,5,0,13,1,2,9,21,19,2,0,5,1,0,2,3,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4,3
35 - Φωκίδας,64 E.T. Δήμου Δελφών,428,247,1,3,4,243,143,54,73,2,31,13,5,5,12,4,3,1,23,18,0,0,7,1,1,0,4,2,1,0,3,3,0,0,0,0,0,0,3,1,4,0,5,5,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,4,1
35 - Φωκίδας,65 E.T. Δήμου Δελφών,416,270,4,1,5,265,146,50,84,0,28,6,11,5,22,16,0,2,15,9,0,1,6,2,0,1,5,4,0,1,8,6,0,0,0,0,1,0,3,2,4,1,4,2,0,0,0,0,0,0,1,0,0,0,0,0,3,1,8,7,0,0,2,0,0,0,1,1,8,5
