ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΜΑΝΔΡΕΚΑ ΑΣΠΑΣΙΑ του Παναγιώτη,ΜΠΟΥΓΑΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΧΑΣΟΥΡΑΣ ΞΕΝΟΦΩΝ του Δημητρίου,ΣΥΡΙΖΑ,ΚΩΣΤΟΠΑΝΑΓΙΩΤΟΥ ΗΛΙΑΣ του Κωνσταντίνου,ΜΑΣΤΡΟΠΕΡΡΟΥ ΛΟΥΚΙΑ του Εμμανουήλ,ΤΣΑΜΑΝΤΑΝΗΣ ΧΡΗΣΤΟΣ του Ηλία,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΝΔΡΕΟΠΟΥΛΟΥ ΜΑΡΙΑ (ΜΑΙΡΗ) του Ζήση,ΚΑΡΑΜΠΑΡΠΑΣ ΛΕΩΝΙΔΑΣ του Δήμου,ΣΠΑΤΟΥΛΑΣ ΑΝΑΣΤΑΣΙΟΣ του Γεωργίου,Κ.Κ.Ε.,ΚΑΛΑΝΤΖΑΚΟΥ ΓΕΩΡΓΙΑ του Δημητρίου,ΤΡΙΑΝΤΑΦΥΛΛΟΥ ΧΡΗΣΤΟΣ του Ιωάννη,ΤΣΕΛΕΣ ΔΡΟΣΟΣ του Αναστασίου,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΠΟΔΙΣΤΡΙΑ ΙΩΑΝΝΑ του Γεωργίου,ΚΟΝΔΥΛΗΣ ΕΠΑΜΕΙΝΩΝΔΑΣ του Κωνσταντίνου,ΚΟΥΤΣΟΒΕΛΗΣ ΑΘΑΝΑΣΙΟΣ του Γεωργίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΑΡΒΑΝΙΤΗΣ ΣΤΑΥΡΟΣ του Θεοδώρου,ΑΣΔΕΡΑΚΗ ΕΛΕΝΗ του Γεωργίου,ΜΠΑΪΡΑΚΤΑΡΗΣ ΙΩΑΝΝΗΣ του Επαμεινώνδα,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΚΟΡΟΜΠΙΛΗΣ ΑΝΔΡΕΑΣ του Ηλία,Κ.Κ.Ε. (μ-λ),ΤΣΙΝΤΖΟΣ ΧΡΗΣΤΟΣ του Φωτίου,Ο.Κ.Δ.Ε.,ΜΠΡΕΝΤΑΣ ΕΥΑΓΓΕΛΟΣ του Αποστόλου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΜΕΞΗΣ ΛΟΥΚΑΣ του Παναγιώτη,Κίνημα 21,ΖΕΡΒΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευσταθίου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΜΟΥΤΣΙΑ ΑΝΑΣΤΑΣΙΑ του Ιωάννη,ΝΙΚΗ,ΠΑΡΘΕΝΙΟΥ ΦΑΝΗ του Σπυρίδωνος,κοινωνία αξιών,ΤΖΕΜΠΕΛΙΚΟΥ ΜΑΡΙΑ-ΛΟΥΚΙΑ του Αθανασίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΚΥΡΙΑΚΟΥ ΑΝΔΡΕΑΣ του Νικολάου,Μ-Λ Κ.Κ.Ε.,ΜΠΟΥΚΗ ΕΥΑΓΓΕΛΙΑ του Γεωργίου,Ελλήνων Συνέλευσις,ΣΑΞΩΝΗΣ ΣΟΛΩΝ του Σεραφείμ,Ένωση Κεντρώων,ΜΠΑΛΑΣΚΑΣ ΙΩΑΝΝΗΣ του Ανδρέα,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΙΑΚΩΒΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΠΑΠΑΔΟΠΟΥΛΟΥ ΠΑΡΑΣΚΕΥΗ του Νικολάου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΦΟΥΣΕΚΗ ΕΙΡΗΝΗ του Θεμιστοκλή,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΤΡΑΚΑ ΑΛΕΞΑΝΔΡΑ ΙΩΑΝΝΑ του Αλέξανδρου,Οικολόγοι Πράσινοι,ΝΤΟΥΒΛΗΣ ΕΥΑΓΓΕΛΟΣ του Δημητρίου,ΕΑΝ...,ΔΡΟΛΑΠΑΣ ΝΙΚΟΛΑΟΣ του Αναργύρου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΣΠΕΝΤΖΟΥ ΑΣΗΜΟΥΛΑ - ΑΜΑΛΙΑ του Νικολάου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΧΑΝΙΩΤΗ ΧΡΙΣΤΙΝΑ του Μιχαήλ
35 - Φωκίδας,66 E.T. Δήμου Δελφών,398,231,2,0,2,229,108,43,57,2,27,7,5,10,34,25,1,6,12,9,0,0,7,3,0,4,5,3,2,0,5,5,1,1,0,0,1,1,0,0,2,1,4,3,1,0,0,0,0,0,0,0,2,1,1,1,2,1,4,4,0,0,3,2,1,0,0,0,9,6
35 - Φωκίδας,67 E.T. Δήμου Δελφών,349,238,6,1,7,231,113,46,43,5,39,14,7,12,20,7,1,3,18,9,0,1,3,1,0,0,5,5,0,0,4,2,0,0,0,0,0,0,2,2,1,1,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,18,9
35 - Φωκίδας,68 E.T. Δήμου Δελφών,300,168,2,5,7,161,57,18,34,0,29,9,5,3,16,6,0,4,29,8,2,3,2,0,1,0,7,2,0,0,7,6,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,2,0,3,3,0,0,1,0,0,0,0,0,3,1
35 - Φωκίδας,69 E.T. Δήμου Δωρίδος,433,88,1,0,1,87,47,12,24,9,8,4,3,0,13,1,4,5,4,1,1,1,0,0,0,0,3,0,2,0,2,2,0,0,0,0,0,0,2,2,2,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,70 E.T. Δήμου Δωρίδος,63,28,0,0,0,28,15,13,1,1,3,0,3,0,3,1,2,0,4,1,2,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,71 E.T. Δήμου Δωρίδος,268,115,2,0,2,113,66,17,36,11,31,9,13,7,7,4,2,1,1,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,2,1
35 - Φωκίδας,72 E.T. Δήμου Δωρίδος,128,16,1,0,1,15,7,1,6,0,4,3,1,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,73 E.T. Δήμου Δωρίδος,117,28,0,1,1,27,11,8,0,3,5,4,1,0,6,5,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,74 E.T. Δήμου Δωρίδος,129,44,0,0,0,44,23,0,13,7,5,2,0,3,9,2,7,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0
35 - Φωκίδας,75 E.T. Δήμου Δωρίδος,87,38,0,0,0,38,19,1,10,5,5,4,1,0,0,0,0,0,7,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1
35 - Φωκίδας,76 E.T. Δήμου Δωρίδος,76,29,0,0,0,29,16,7,4,4,2,0,2,0,6,0,1,0,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,77 E.T. Δήμου Δωρίδος,75,33,0,0,0,33,20,0,18,2,3,1,1,0,6,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,78 E.T. Δήμου Δωρίδος,282,57,0,0,0,57,30,9,18,1,15,3,4,1,6,3,2,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
35 - Φωκίδας,79 E.T. Δήμου Δωρίδος,76,16,0,0,0,16,6,2,0,3,10,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,80 E.T. Δήμου Δωρίδος,47,22,0,0,0,22,16,3,11,2,1,0,1,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35 - Φωκίδας,81 E.T. Δήμου Δωρίδος,146,19,0,0,0,19,8,1,1,6,5,0,1,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
35 - Φωκίδας,82 E.T. Δήμου Δωρίδος,447,270,8,0,8,262,132,62,45,11,49,11,18,4,26,8,7,0,25,2,11,0,2,0,0,1,6,0,1,0,3,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,1,0,0,0,1,0,1,0,7,4
35 - Φωκίδας,83 E.T. Δήμου Δωρίδος,406,245,5,0,5,240,100,47,32,15,52,7,21,10,43,10,17,9,20,2,17,0,4,3,1,0,3,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,6,5,0,0,1,1,0,0,0,0,1,1,4,3
35 - Φωκίδας,84 E.T. Δήμου Δωρίδος,227,139,3,0,3,136,49,22,11,13,24,6,3,12,18,5,10,3,13,0,10,0,8,6,2,0,2,0,0,0,3,3,0,0,0,0,1,0,1,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,1,2,0,1,0,5,4
35 - Φωκίδας,85 E.T. Δήμου Δωρίδος,214,96,3,0,3,93,40,16,15,7,16,4,2,3,11,2,3,1,20,0,17,0,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,86 E.T. Δήμου Δωρίδος,567,377,6,1,7,370,166,37,65,41,86,14,26,27,44,17,13,1,24,3,14,0,8,5,1,1,4,0,1,0,5,3,1,0,0,0,0,0,1,0,3,1,8,4,1,0,0,0,0,0,1,1,1,0,2,1,5,2,1,1,0,0,1,1,0,0,2,2,6,5
35 - Φωκίδας,87 E.T. Δήμου Δωρίδος,359,180,7,1,8,172,91,44,22,18,29,14,7,2,8,3,3,0,21,1,11,1,3,2,1,0,5,2,2,1,2,2,1,1,0,0,0,0,0,0,1,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,5,4
35 - Φωκίδας,88 E.T. Δήμου Δωρίδος,270,148,3,0,3,145,83,11,38,29,19,3,8,5,20,1,17,0,5,0,4,0,5,2,2,0,2,0,0,0,3,3,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
35 - Φωκίδας,89 E.T. Δήμου Δωρίδος,336,165,2,2,4,161,79,16,35,24,25,5,9,8,27,4,23,0,3,1,2,0,10,4,3,1,2,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,5,4
35 - Φωκίδας,90 E.T. Δήμου Δωρίδος,295,169,3,0,3,166,90,8,31,51,21,4,5,5,20,0,16,0,15,0,11,0,5,0,2,0,1,0,0,1,0,0,0,0,0,0,2,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,1
35 - Φωκίδας,91 E.T. Δήμου Δωρίδος,365,214,1,0,1,213,99,15,20,63,41,9,17,5,25,0,19,3,23,3,15,3,7,2,2,0,0,0,0,0,1,1,0,0,0,0,1,0,3,2,2,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,5,4
35 - Φωκίδας,92 E.T. Δήμου Δωρίδος,527,329,4,2,6,323,182,49,85,29,67,11,17,24,13,2,5,2,30,1,24,1,6,2,2,1,5,3,0,0,0,0,0,0,0,0,0,0,4,2,1,1,6,5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,2,3,2,0,0,1,0
35 - Φωκίδας,93 E.T. Δήμου Δωρίδος,326,155,2,1,3,152,70,13,32,23,32,4,23,4,15,7,7,0,18,6,8,1,2,1,0,1,4,0,4,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,1,1,0,0,0,0,2,2
35 - Φωκίδας,94 E.T. Δήμου Δωρίδος,267,129,2,1,3,126,63,9,40,10,29,7,13,2,4,1,3,0,18,2,12,0,5,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
35 - Φωκίδας,95 E.T. Δήμου Δωρίδος,160,72,1,0,1,71,22,17,1,3,22,4,15,0,4,1,2,1,14,1,12,0,2,1,1,0,3,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
35 - Φωκίδας,96 E.T. Δήμου Δωρίδος,287,126,0,0,0,126,37,11,14,8,42,7,19,8,11,5,4,0,20,1,17,1,2,0,0,0,1,0,0,0,3,2,0,0,0,0,4,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
35 - Φωκίδας,97 E.T. Δήμου Δωρίδος,45,23,0,0,0,23,11,4,6,0,2,0,1,1,0,0,0,0,6,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
35 - Φωκίδας,98 E.T. Δήμου Δωρίδος,96,35,0,0,0,35,29,3,18,6,1,0,0,1,1,0,1,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,99 E.T. Δήμου Δωρίδος,268,170,2,0,2,168,88,19,33,26,31,8,16,6,21,5,5,3,7,1,1,3,3,2,0,0,0,0,0,0,5,5,1,0,0,0,2,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,4,3
35 - Φωκίδας,100 E.T. Δήμου Δωρίδος,208,67,1,0,1,66,27,11,12,3,12,1,2,0,3,3,0,0,19,4,11,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,101 E.T. Δήμου Δωρίδος,441,275,2,2,4,271,164,28,103,24,26,9,8,6,31,4,20,7,14,3,8,0,6,2,3,1,1,0,0,0,5,3,0,0,0,0,3,2,1,0,1,0,6,5,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,6
35 - Φωκίδας,102 E.T. Δήμου Δωρίδος,278,155,4,1,5,150,87,41,38,8,28,5,4,16,15,3,2,4,4,1,2,0,5,1,3,0,3,0,1,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,3
35 - Φωκίδας,103 E.T. Δήμου Δωρίδος,470,217,2,0,2,215,102,40,56,2,32,29,0,0,19,10,5,0,19,9,2,2,10,4,2,1,7,2,2,1,2,1,0,0,0,0,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,5,5,1,1,0,0,1,0,0,0,7,6
35 - Φωκίδας,104 E.T. Δήμου Δωρίδος,450,183,4,2,6,177,62,28,21,4,41,39,0,0,26,11,4,5,20,8,2,6,10,10,0,0,3,0,0,0,1,1,0,0,1,0,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,1,0,2,2
35 - Φωκίδας,105 E.T. Δήμου Δωρίδος,120,42,0,2,2,40,17,3,11,2,9,6,2,0,7,5,2,0,0,0,0,0,0,0,0,0,2,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,106 E.T. Δήμου Δωρίδος,343,157,2,3,5,152,78,38,36,3,29,5,1,19,7,4,1,1,12,7,2,1,8,5,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4,2,2,0,6,3,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
35 - Φωκίδας,107 E.T. Δήμου Δωρίδος,309,158,1,0,1,157,80,32,37,3,43,11,0,25,9,3,0,5,7,3,1,0,7,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,3,2,1,0,0,0,0,0,0,0,1,1
35 - Φωκίδας,108 E.T. Δήμου Δωρίδος,82,19,0,0,0,19,13,7,4,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
35 - Φωκίδας,109 E.T. Δήμου Δωρίδος,98,33,0,0,0,33,10,1,9,0,8,5,1,2,9,6,0,1,2,0,1,1,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,110 E.T. Δήμου Δωρίδος,224,105,0,0,0,105,62,18,34,3,19,12,1,4,9,5,1,2,5,2,0,2,3,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
35 - Φωκίδας,111 E.T. Δήμου Δωρίδος,70,39,0,2,2,37,26,18,4,2,5,4,1,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
35 - Φωκίδας,112 E.T. Δήμου Δωρίδος,106,51,0,0,0,51,23,6,14,0,9,6,0,3,4,2,0,1,2,0,1,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,1,0,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0
35 - Φωκίδας,113 E.T. Δήμου Δωρίδος,150,38,0,0,0,38,18,9,8,0,3,1,0,0,6,3,2,0,7,6,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
35 - Φωκίδας,114 E.T. Δήμου Δωρίδος,175,105,7,0,7,98,61,22,37,0,11,6,2,0,3,3,0,0,5,1,4,0,5,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,2,2
35 - Φωκίδας,115 E.T. Δήμου Δωρίδος,165,94,2,0,2,92,45,14,25,4,10,6,1,1,15,3,5,1,11,3,4,1,2,1,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,2
35 - Φωκίδας,116 E.T. Δήμου Δωρίδος,318,162,5,0,5,157,82,36,31,3,33,19,1,4,7,2,1,1,7,2,1,1,9,4,3,0,1,1,0,0,1,1,3,2,0,0,0,0,3,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,4,0
35 - Φωκίδας,117 E.T. Δήμου Δωρίδος,487,254,6,1,7,247,118,50,56,8,45,34,3,1,39,13,7,7,15,5,3,2,8,4,2,1,1,0,0,0,9,9,1,1,0,0,2,1,2,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1
35 - Φωκίδας,118 E.T. Δήμου Δωρίδος,66,34,2,0,2,32,19,6,9,4,5,1,0,0,2,1,0,1,3,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,119 E.T. Δήμου Δωρίδος,43,19,0,0,0,19,10,0,6,2,4,0,0,1,1,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,120 E.T. Δήμου Δωρίδος,133,53,1,2,3,50,26,8,15,2,6,3,0,1,12,11,0,0,1,1,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,121 E.T. Δήμου Δωρίδος,144,75,1,0,1,74,37,8,20,0,17,14,1,1,13,8,1,0,2,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,122 E.T. Δήμου Δωρίδος,53,30,0,0,0,30,14,4,7,0,3,2,0,0,6,2,3,0,1,0,1,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,123 E.T. Δήμου Δωρίδος,356,233,6,0,6,227,97,42,49,0,33,10,3,14,35,16,6,7,18,2,11,0,15,9,1,1,8,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,2,0,2,0,1,0,6,3,0,0,0,0,0,0,0,0,5,4
35 - Φωκίδας,124 E.T. Δήμου Δωρίδος,354,205,3,3,6,199,95,41,52,1,40,16,5,16,25,9,1,6,8,3,1,1,6,3,0,0,3,1,0,0,2,1,0,0,0,0,0,0,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,2,1,0,0,4,4,2,2,1,1,1,1
35 - Φωκίδας,125 E.T. Δήμου Δωρίδος,519,345,10,3,13,332,155,33,84,25,70,9,57,3,52,14,12,13,12,2,3,1,8,3,4,0,4,0,2,1,2,1,0,0,0,0,0,0,1,1,0,0,8,7,1,0,0,0,1,0,0,0,1,1,2,0,4,2,0,0,1,0,2,1,2,1,0,0,6,4
35 - Φωκίδας,126 E.T. Δήμου Δωρίδος,163,99,0,1,1,98,47,13,19,11,19,5,7,3,14,8,3,3,3,0,1,1,1,0,0,1,0,0,0,0,3,3,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,6
35 - Φωκίδας,127 E.T. Δήμου Δωρίδος,89,63,0,1,1,62,40,24,11,3,8,0,2,5,6,3,0,1,1,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
35 - Φωκίδας,128 E.T. Δήμου Δωρίδος,292,179,2,0,2,177,100,35,42,15,17,5,2,3,30,16,1,2,6,3,2,1,4,2,2,0,2,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,0,2,1,0,0,0,0,6,1
35 - Φωκίδας,129 E.T. Δήμου Δωρίδος,85,59,1,0,1,58,45,13,26,1,5,2,1,0,1,0,0,1,1,0,1,0,3,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 - Φωκίδας,130 E.T. Δήμου Δωρίδος,152,97,0,1,1,96,39,17,18,1,25,9,3,3,15,5,0,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0
35 - Φωκίδας,131 E.T. Δήμου Δωρίδος,215,134,4,0,4,130,65,27,29,3,27,12,4,6,12,7,1,3,9,3,1,1,2,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,4,1
35 - Φωκίδας,132 E.T. Δήμου Δωρίδος,303,169,3,1,4,165,69,33,28,1,48,15,13,15,13,4,0,5,4,0,0,4,6,5,0,0,3,0,1,0,1,1,2,2,0,0,2,1,2,1,0,0,2,2,0,0,1,1,0,0,1,1,0,0,0,0,2,1,1,0,0,0,1,1,1,1,0,0,6,2
35 - Φωκίδας,133 E.T. Δήμου Δωρίδος,309,179,6,1,7,172,70,27,32,2,43,13,8,16,13,9,1,1,11,2,4,0,2,0,0,0,2,1,1,0,2,2,0,0,0,0,2,0,2,0,0,0,15,8,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,3
35 - Φωκίδας,134 E.T. Δήμου Δωρίδος,256,167,1,1,2,165,96,15,54,24,25,10,9,4,25,14,0,0,3,1,1,0,3,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,3
35 - Φωκίδας,Ε.Τ. ΦΥΛΑΚΩΝ ΑΜΦΙΣΣΑΣ,67,63,0,0,0,63,6,1,4,0,47,17,7,2,2,0,0,0,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
35 - Φωκίδας,Ε.Τ. ΦΥΛΑΚΩΝ ΜΑΛΑΝΔΡΙΝΟΥ,125,114,27,0,27,87,8,2,4,0,69,26,20,8,1,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1
35 - Φωκίδας,Ετερ. Φωκίδας (από 163ο Ε.Τ. Νομ. Αττικης-Αθηνών),481,336,4,1,5,331,153,0,0,0,61,0,0,0,37,0,0,0,23,0,0,0,9,0,0,0,10,0,0,0,1,0,1,0,0,0,2,0,5,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,9,0
35 - Φωκίδας,Ετερ. Φωκίδας (από 164ο Ε.Τ. Νομ. Αττικης-Αθηνών),479,328,0,1,1,327,176,0,0,0,58,0,0,0,24,0,0,0,16,0,0,0,12,0,0,0,4,0,0,0,1,0,0,0,0,0,2,0,1,0,4,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,10,0
35 - Φωκίδας,Ετερ. Φωκίδας (από Εφετείο Πειραιώς),64,48,2,0,2,46,25,9,9,3,10,2,3,2,1,1,0,0,3,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Σύνολο,,41931,24471,489,142,631,23840,11021,4261,4849,743,4604,1515,941,1162,2342,749,366,555,1909,797,312,339,747,301,113,77,461,123,78,58,334,269,45,26,5,2,94,35,241,163,117,49,452,283,22,8,18,7,31,10,68,54,63,28,92,65,155,73,138,82,30,11,130,70,72,44,76,39,573,325
