ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΓΙΑΤΣΙΟΣ ΙΩΑΝΝΗΣ του Νικολάου,ΚΟΓΙΟΥ ΛΑΜΠΡΙΝΗ του Δημητρίου,ΣΤΑΥΡΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Γεωργίου,ΣΥΡΙΖΑ,ΚΑΛΑΜΑΡΑΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΜΠΓΙΑΛΑΣ ΧΡΗΣΤΟΣ του Αθανασίου,ΤΖΟΥΒΑΡΑ ΦΩΤΕΙΝΗ του Δημητρίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΓΚΑΛΟΓΙΑΝΝΗΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΣΤΟΥΠΑΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΤΣΙΑΝΑ ΑΙΚΑΤΕΡΙΝΗ του Αργυρίου,Κ.Κ.Ε.,ΓΑΛΑΝΗΣ ΔΗΜΗΤΡΙΟΣ του Ευθυμίου,ΚΛΕΙΣΙΑΡΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΚΟΛΙΤΣΑ ΤΣΑΚΜΑΚΑ ΕΛΕΥΘΕΡΙΑ του Ιωάννη,Ελληνική Λύση - Κ. Βελόπουλος,ΑΒΔΕΛΑΣ ΑΠΟΣΤΟΛΟΣ του Κωνσταντίνου,ΑΘΑΝΑΣΟΠΟΥΛΟΣ ΑΝΤΩΝΙΟΣ του Δημητρίου,ΑΞΙΩΤΗ ΕΛΙΣΣΑΒΕΤ του Αχιλλέως,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΑΒΕΛΛΑ ΣΤΥΛΙΑΝΗ του Θεοδώρου,ΑΧΤΑΡΙΔΗΣ ΘΩΜΑΣ του Γεωργίου,ΚΩΣΤΟΥΛΑΣ ΣΤΕΡΓΙΟΣ του Δημητρίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΚΟΝΤΑΡΓΥΡΗ ΑΡΓΥΡΩ του Αποστόλου,Κ.Κ.Ε. (μ-λ),ΠΑΠΑΔΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Χαραλάμπους,Ο.Κ.Δ.Ε.,ΚΑΛΑΜΠΑΚΑΣ ΑΡΓΥΡΙΟΣ του Πέτρου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΑΣΙΛΟΠΟΥΛΟΣ ΧΡΗΣΤΟΣ του Δημητρίου,Κίνημα 21,ΕΥΘΥΜΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Χαραλάμπου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΚΑΡΑΜΗΤΡΟΣ ΑΧΙΛΛΕΥΣ του Νικολάου,ΝΙΚΗ,ΝΙΚΟΛΑΟΥ ΓΕΩΡΓΙΟΣ του Αθανασίου,κοινωνία αξιών,ΚΑΡΕΤΣΟΣ ΕΥΘΥΜΙΟΣ (ΜΑΚΗΣ) του Στέργιου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΜΠΟΥΝΤΟΥΡΗΣ ΓΕΩΡΓΙΟΣ του Χρήστου,Μ-Λ Κ.Κ.Ε.,ΠΑΠΑΠΟΣΤΟΛΟΥ ΙΑΣΩΝ του Δημητρίου,Ελλήνων Συνέλευσις,ΚΡΑΓΙΑΣ ΧΡΗΣΤΟΣ του Γεωργίου,Ένωση Κεντρώων,ΒΛΑΧΟΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΚΑΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΑΡΑΠΑΝΑΓΙΩΤΟΥ ΑΝΑΣΤΑΣΙΑ του Χρήστου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΝΙΑΝΙΟΣ ΕΥΑΓΓΕΛΟΣ του Δημητρίου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΛΑΧΑΝΙΔΗΣ ΕΥΣΤΑΘΙΟΣ του Μιχαήλ,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΠΑΠΑΓΕΡΟΥΔΗΣ ΑΓΓΕΛΟΣ του Νικολάου,Οικολόγοι Πράσινοι,ΣΟΥΚΟΥ ΚΑΛΛΙΟΠΗ του Σωκράτη,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΚΑΠΑΓΕΡΙΔΟΥ ΜΑΡΙΑ ΗΣΑΙΑ του Αθανασίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΣΟΥΛΗ ΑΓΓΕΛΙΚΗ του Αναστασίου
17 - Γρεβενών,1 E.T. Δήμου Γρεβενών,271,98,1,0,1,97,62,60,0,2,13,1,8,4,9,0,5,3,2,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,3,0
17 - Γρεβενών,2 E.T. Δήμου Γρεβενών,235,111,1,1,2,109,37,17,3,15,13,3,2,6,43,0,43,0,0,0,0,0,2,1,0,0,2,2,0,0,5,1,0,0,0,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0
17 - Γρεβενών,3 E.T. Δήμου Γρεβενών,91,16,0,0,0,16,10,6,1,1,1,0,0,1,3,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,4 E.T. Δήμου Γρεβενών,292,161,2,0,2,159,69,21,11,30,32,6,4,20,19,3,11,4,10,1,1,5,11,1,0,4,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,9,5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,3,0
17 - Γρεβενών,5 E.T. Δήμου Γρεβενών,119,52,0,0,0,52,22,9,5,5,10,4,0,6,5,0,5,0,4,1,1,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0
17 - Γρεβενών,6 E.T. Δήμου Γρεβενών,189,79,0,0,0,79,23,11,3,8,26,6,1,15,14,0,12,2,5,1,1,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
17 - Γρεβενών,7 E.T. Δήμου Γρεβενών,69,44,0,0,0,44,30,12,3,14,2,1,1,0,5,0,5,0,2,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1
17 - Γρεβενών,8 E.T. Δήμου Γρεβενών,155,58,1,0,1,57,31,12,2,16,9,3,0,6,6,0,5,1,5,0,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
17 - Γρεβενών,9 E.T. Δήμου Γρεβενών,391,192,6,0,6,186,90,22,6,59,38,17,11,8,16,1,13,2,3,1,1,1,9,3,1,3,0,0,0,0,2,2,0,0,0,0,1,1,2,2,7,7,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,10 E.T. Δήμου Γρεβενών,403,164,4,0,4,160,83,40,10,31,21,8,3,9,29,0,26,2,2,0,0,2,7,5,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,3,2,5,4
17 - Γρεβενών,11 E.T. Δήμου Γρεβενών,232,123,0,1,1,122,59,18,10,26,10,1,1,6,14,1,9,0,15,1,3,6,4,2,1,1,2,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,1,1,0,0,1,1
17 - Γρεβενών,12 E.T. Δήμου Γρεβενών,77,28,0,0,0,28,6,3,0,3,3,3,0,0,12,0,12,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1
17 - Γρεβενών,13 E.T. Δήμου Γρεβενών,507,282,3,1,4,278,155,55,12,85,45,11,13,21,52,3,36,9,13,0,5,3,5,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
17 - Γρεβενών,14 E.T. Δήμου Γρεβενών,228,124,2,0,2,122,62,11,0,51,18,8,4,4,28,1,23,2,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,1,0,0,0,0,0,0,0
17 - Γρεβενών,15 E.T. Δήμου Γρεβενών,127,56,3,0,3,53,25,11,2,10,9,4,0,5,7,0,7,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,2
17 - Γρεβενών,16 E.T. Δήμου Γρεβενών,267,185,1,2,3,182,117,69,12,35,17,3,1,13,12,1,9,2,12,1,4,4,5,4,0,0,1,1,0,0,3,3,0,0,0,0,0,0,1,1,3,2,4,3,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,1,1
17 - Γρεβενών,17 E.T. Δήμου Γρεβενών,167,100,1,1,2,98,62,17,1,37,7,5,1,0,14,0,14,0,0,0,0,0,3,1,0,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
17 - Γρεβενών,18 E.T. Δήμου Γρεβενών,282,114,1,2,3,111,57,27,0,28,18,6,5,6,15,0,11,0,4,0,2,2,2,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,6,6,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0
17 - Γρεβενών,19 E.T. Δήμου Γρεβενών,210,71,1,1,2,69,25,19,1,4,25,11,0,14,12,0,9,0,5,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,20 E.T. Δήμου Γρεβενών,440,215,1,1,2,213,93,24,16,47,43,28,3,12,43,4,8,30,6,0,0,2,9,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,2,1,5,2,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,1,0,0,3,1
17 - Γρεβενών,21 E.T. Δήμου Γρεβενών,396,220,1,1,2,218,95,26,1,65,54,22,13,7,30,1,15,6,13,1,2,7,7,1,2,4,5,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,8,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
17 - Γρεβενών,22 E.T. Δήμου Γρεβενών,166,80,0,0,0,80,43,7,7,25,14,6,1,5,10,0,9,0,4,0,0,0,5,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
17 - Γρεβενών,23 E.T. Δήμου Γρεβενών,295,168,1,1,2,166,69,30,10,26,32,6,9,12,27,4,18,2,14,0,7,4,4,1,0,2,4,2,2,0,2,1,0,0,0,0,0,0,0,0,1,1,7,4,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,1,0,0,1,0,0,0,0,0
17 - Γρεβενών,24 E.T. Δήμου Γρεβενών,159,95,1,1,2,93,38,7,7,20,17,7,5,1,24,7,10,2,1,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0
17 - Γρεβενών,25 E.T. Δήμου Γρεβενών,131,92,0,0,0,92,64,18,14,31,3,1,1,0,18,2,14,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0
17 - Γρεβενών,26 E.T. Δήμου Γρεβενών,452,234,3,1,4,230,77,32,4,36,54,15,10,25,40,7,24,5,29,0,5,19,6,3,0,0,1,1,0,0,1,1,0,0,0,0,1,1,3,2,0,0,7,4,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,3
17 - Γρεβενών,27 E.T. Δήμου Γρεβενών,141,51,0,0,0,51,23,15,1,4,9,1,1,7,10,1,5,2,2,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
17 - Γρεβενών,28 E.T. Δήμου Γρεβενών,171,97,0,0,0,97,43,20,4,16,19,3,10,6,18,1,15,2,10,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1
17 - Γρεβενών,29 E.T. Δήμου Γρεβενών,575,290,12,0,12,278,137,68,4,60,50,6,12,23,37,1,31,2,13,2,1,2,8,4,0,2,2,0,1,1,3,2,0,0,0,0,2,2,3,2,3,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,1,0,0,0,0,3,3,0,0,5,3
17 - Γρεβενών,30 E.T. Δήμου Γρεβενών,127,76,3,0,3,73,45,28,2,13,4,0,0,4,1,0,1,0,2,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,6,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,31 E.T. Δήμου Γρεβενών,245,118,4,1,5,113,50,20,2,26,19,1,3,14,23,0,17,4,3,0,1,2,1,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,2,0,2,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,3,2
17 - Γρεβενών,32 E.T. Δήμου Γρεβενών,52,29,0,0,0,29,13,9,0,4,4,0,1,3,5,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17 - Γρεβενών,33 E.T. Δήμου Γρεβενών,558,371,6,1,7,364,160,80,18,54,99,40,15,39,30,0,27,0,19,7,7,5,11,2,2,1,3,1,0,0,2,2,0,0,0,0,7,4,5,1,1,0,13,11,1,1,2,1,1,1,0,0,1,0,0,0,2,1,0,0,0,0,1,0,3,3,0,0,3,1
17 - Γρεβενών,34 E.T. Δήμου Γρεβενών,552,355,2,5,7,348,178,85,9,77,48,15,10,18,52,1,42,3,16,1,2,10,6,5,1,0,4,0,0,0,1,1,0,0,0,0,0,0,1,0,7,5,12,7,0,0,1,0,0,0,3,3,1,0,0,0,4,4,1,0,3,2,1,1,2,0,1,1,6,3
17 - Γρεβενών,35 E.T. Δήμου Γρεβενών,537,352,9,1,10,342,150,74,15,48,69,27,11,25,46,1,37,1,13,1,2,9,14,4,1,2,11,2,2,2,2,2,0,0,0,0,1,1,4,3,4,3,12,7,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,2,0,3,0,2,1,6,2
17 - Γρεβενών,36 E.T. Δήμου Γρεβενών,539,354,5,1,6,348,155,72,14,68,76,26,10,34,56,3,44,3,16,0,2,10,10,5,1,2,4,0,1,0,6,6,0,0,0,0,0,0,0,0,2,2,10,8,0,0,0,0,0,0,0,0,2,1,2,2,0,0,1,1,1,1,0,0,2,0,0,0,5,3
17 - Γρεβενών,37 E.T. Δήμου Γρεβενών,556,359,2,1,3,356,158,64,8,82,79,24,13,33,40,1,31,3,24,0,8,12,2,1,0,0,6,5,0,0,5,4,0,0,0,0,3,2,3,0,10,8,10,7,0,0,4,3,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,6,4
17 - Γρεβενών,38 E.T. Δήμου Γρεβενών,555,370,4,1,5,365,175,75,14,77,71,29,14,25,45,2,35,1,16,1,4,10,12,9,0,0,6,2,1,0,3,2,0,0,1,1,1,0,2,0,5,2,11,6,0,0,1,0,0,0,1,1,0,0,0,0,2,1,0,0,1,1,1,1,1,0,0,0,10,9
17 - Γρεβενών,39 E.T. Δήμου Γρεβενών,552,369,2,3,5,364,159,68,8,74,82,25,20,27,26,0,23,1,28,1,9,16,12,9,0,0,7,2,1,1,6,5,0,0,0,0,1,0,5,0,6,3,11,7,1,0,0,0,0,0,1,1,2,2,0,0,4,2,0,0,1,1,0,0,4,1,1,1,7,4
17 - Γρεβενών,40 E.T. Δήμου Γρεβενών,545,346,5,1,6,340,165,79,20,52,66,19,11,32,38,0,26,2,28,1,14,9,7,5,0,1,7,2,0,0,1,0,1,0,0,0,1,0,4,1,2,1,6,5,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,8,4
17 - Γρεβενών,41 E.T. Δήμου Γρεβενών,553,352,11,5,16,336,138,72,13,44,77,37,3,33,37,5,27,3,16,0,7,5,14,7,1,3,10,4,0,1,2,2,1,1,0,0,2,1,3,2,2,1,16,7,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,8,4,0,0,1,1,0,0,5,1
17 - Γρεβενών,42 E.T. Δήμου Γρεβενών,552,381,7,3,10,371,144,56,12,70,106,34,16,43,49,2,42,0,23,0,3,15,6,3,1,1,5,2,0,2,2,1,0,0,0,0,2,2,0,0,0,0,7,2,0,0,2,2,0,0,1,1,1,0,1,1,1,0,0,0,2,2,1,0,5,3,0,0,13,8
17 - Γρεβενών,43 E.T. Δήμου Γρεβενών,547,329,3,1,4,325,150,77,18,51,63,14,10,38,37,3,32,1,20,3,1,10,12,7,1,0,5,4,0,0,4,4,1,1,0,0,3,3,2,2,4,3,12,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,7,0
17 - Γρεβενών,44 E.T. Δήμου Γρεβενών,546,355,7,0,7,348,168,75,13,73,64,31,10,17,40,0,33,1,18,3,1,7,9,0,4,0,7,3,0,1,4,4,1,0,1,0,2,2,5,2,4,3,12,9,0,0,1,1,0,0,0,0,3,2,0,0,3,1,1,0,1,1,0,0,0,0,0,0,4,2
17 - Γρεβενών,45 E.T. Δήμου Γρεβενών,549,350,1,0,1,349,140,60,12,64,104,39,15,50,28,1,21,3,26,0,8,13,8,3,1,1,6,3,0,1,0,0,0,0,0,0,0,0,3,3,3,2,15,13,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,2,0,1,0,9,6
17 - Γρεβενών,46 E.T. Δήμου Γρεβενών,547,332,2,0,2,330,164,74,12,72,80,33,7,31,28,4,22,2,13,3,3,5,3,1,1,1,5,2,1,1,3,2,0,0,0,0,1,1,6,2,5,5,7,6,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,8,2
17 - Γρεβενών,47 E.T. Δήμου Γρεβενών,116,77,2,0,2,75,23,16,0,7,23,9,5,9,11,0,10,0,1,0,0,1,6,3,1,1,0,0,0,0,2,2,0,0,0,0,1,0,0,0,1,1,2,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
17 - Γρεβενών,48 E.T. Δήμου Γρεβενών,207,139,2,3,5,134,76,37,10,25,23,5,2,13,15,1,14,0,2,0,0,2,1,0,0,1,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,1
17 - Γρεβενών,49 E.T. Δήμου Γρεβενών,362,168,6,0,6,162,74,15,1,58,54,26,18,8,21,0,16,1,4,0,4,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
17 - Γρεβενών,50 E.T. Δήμου Γρεβενών,77,32,2,0,2,30,19,8,4,7,2,0,0,1,1,0,1,0,5,0,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,51 E.T. Δήμου Γρεβενών,158,100,4,1,5,95,27,11,1,13,24,11,8,3,18,1,15,1,18,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
17 - Γρεβενών,52 E.T. Δήμου Γρεβενών,67,38,0,0,0,38,22,7,8,5,10,3,1,6,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,53 E.T. Δήμου Γρεβενών,398,234,0,3,3,231,87,48,9,24,35,12,11,12,34,2,26,0,27,2,13,9,12,3,2,1,3,2,1,0,5,3,0,0,0,0,1,0,0,0,4,2,10,4,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,1,3,3,0,0,0,0,2,1,4,3
17 - Γρεβενών,54 E.T. Δήμου Γρεβενών,435,210,4,1,5,205,118,63,8,45,21,6,7,8,26,2,18,3,16,1,7,7,6,1,3,2,0,0,0,0,1,1,0,0,0,0,2,2,0,0,3,1,2,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,4,4,1,0,2,0
17 - Γρεβενών,55 E.T. Δήμου Γρεβενών,531,245,1,0,1,244,129,55,7,62,39,14,15,10,24,1,21,1,13,0,10,3,8,4,1,1,1,0,0,0,2,2,1,0,0,0,0,0,1,0,1,0,7,4,0,0,2,2,0,0,1,0,0,0,0,0,3,1,0,0,2,1,0,0,0,0,1,1,9,5
17 - Γρεβενών,56 E.T. Δήμου Γρεβενών,427,261,3,0,3,258,131,46,18,65,38,6,7,24,32,2,21,1,17,0,3,12,13,8,0,1,3,1,0,1,3,2,0,0,0,0,1,1,3,3,2,1,8,7,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,2,0,0,0,1,0,0,0,1,1
17 - Γρεβενών,57 E.T. Δήμου Γρεβενών,441,247,3,0,3,244,106,42,7,53,51,14,9,21,29,2,23,3,11,0,6,3,25,4,2,7,8,2,2,0,1,1,0,0,0,0,2,2,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,5,4
17 - Γρεβενών,58 E.T. Δήμου Γρεβενών,270,157,1,1,2,155,62,40,5,13,29,11,8,8,30,0,21,2,15,1,1,10,4,2,0,1,1,0,0,1,0,0,0,0,0,0,4,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,1,1
17 - Γρεβενών,59 E.T. Δήμου Γρεβενών,123,73,1,1,2,71,21,11,0,10,24,12,3,7,13,0,12,0,4,0,2,2,3,0,1,1,2,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
