ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΓΙΑΤΣΙΟΣ ΙΩΑΝΝΗΣ του Νικολάου,ΚΟΓΙΟΥ ΛΑΜΠΡΙΝΗ του Δημητρίου,ΣΤΑΥΡΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Γεωργίου,ΣΥΡΙΖΑ,ΚΑΛΑΜΑΡΑΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΜΠΓΙΑΛΑΣ ΧΡΗΣΤΟΣ του Αθανασίου,ΤΖΟΥΒΑΡΑ ΦΩΤΕΙΝΗ του Δημητρίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΓΚΑΛΟΓΙΑΝΝΗΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΣΤΟΥΠΑΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΤΣΙΑΝΑ ΑΙΚΑΤΕΡΙΝΗ του Αργυρίου,Κ.Κ.Ε.,ΓΑΛΑΝΗΣ ΔΗΜΗΤΡΙΟΣ του Ευθυμίου,ΚΛΕΙΣΙΑΡΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΚΟΛΙΤΣΑ ΤΣΑΚΜΑΚΑ ΕΛΕΥΘΕΡΙΑ του Ιωάννη,Ελληνική Λύση - Κ. Βελόπουλος,ΑΒΔΕΛΑΣ ΑΠΟΣΤΟΛΟΣ του Κωνσταντίνου,ΑΘΑΝΑΣΟΠΟΥΛΟΣ ΑΝΤΩΝΙΟΣ του Δημητρίου,ΑΞΙΩΤΗ ΕΛΙΣΣΑΒΕΤ του Αχιλλέως,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΑΒΕΛΛΑ ΣΤΥΛΙΑΝΗ του Θεοδώρου,ΑΧΤΑΡΙΔΗΣ ΘΩΜΑΣ του Γεωργίου,ΚΩΣΤΟΥΛΑΣ ΣΤΕΡΓΙΟΣ του Δημητρίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΚΟΝΤΑΡΓΥΡΗ ΑΡΓΥΡΩ του Αποστόλου,Κ.Κ.Ε. (μ-λ),ΠΑΠΑΔΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Χαραλάμπους,Ο.Κ.Δ.Ε.,ΚΑΛΑΜΠΑΚΑΣ ΑΡΓΥΡΙΟΣ του Πέτρου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΑΣΙΛΟΠΟΥΛΟΣ ΧΡΗΣΤΟΣ του Δημητρίου,Κίνημα 21,ΕΥΘΥΜΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Χαραλάμπου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΚΑΡΑΜΗΤΡΟΣ ΑΧΙΛΛΕΥΣ του Νικολάου,ΝΙΚΗ,ΝΙΚΟΛΑΟΥ ΓΕΩΡΓΙΟΣ του Αθανασίου,κοινωνία αξιών,ΚΑΡΕΤΣΟΣ ΕΥΘΥΜΙΟΣ (ΜΑΚΗΣ) του Στέργιου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΜΠΟΥΝΤΟΥΡΗΣ ΓΕΩΡΓΙΟΣ του Χρήστου,Μ-Λ Κ.Κ.Ε.,ΠΑΠΑΠΟΣΤΟΛΟΥ ΙΑΣΩΝ του Δημητρίου,Ελλήνων Συνέλευσις,ΚΡΑΓΙΑΣ ΧΡΗΣΤΟΣ του Γεωργίου,Ένωση Κεντρώων,ΒΛΑΧΟΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΚΑΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΑΡΑΠΑΝΑΓΙΩΤΟΥ ΑΝΑΣΤΑΣΙΑ του Χρήστου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΝΙΑΝΙΟΣ ΕΥΑΓΓΕΛΟΣ του Δημητρίου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΛΑΧΑΝΙΔΗΣ ΕΥΣΤΑΘΙΟΣ του Μιχαήλ,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΠΑΠΑΓΕΡΟΥΔΗΣ ΑΓΓΕΛΟΣ του Νικολάου,Οικολόγοι Πράσινοι,ΣΟΥΚΟΥ ΚΑΛΛΙΟΠΗ του Σωκράτη,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΚΑΠΑΓΕΡΙΔΟΥ ΜΑΡΙΑ ΗΣΑΙΑ του Αθανασίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΣΟΥΛΗ ΑΓΓΕΛΙΚΗ του Αναστασίου
17 - Γρεβενών,60 E.T. Δήμου Γρεβενών,287,120,1,0,1,119,44,18,5,20,37,6,6,24,13,2,8,0,14,1,1,6,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,1
17 - Γρεβενών,61 E.T. Δήμου Γρεβενών,417,193,3,2,5,188,60,30,1,29,47,23,5,13,32,1,29,1,17,3,4,9,7,4,0,1,2,1,0,0,1,0,0,0,1,0,5,5,0,0,2,1,5,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,2,0,0,0,0,0,0,2,2,3,2
17 - Γρεβενών,62 E.T. Δήμου Γρεβενών,396,194,1,1,2,192,77,35,7,33,42,25,4,8,18,1,15,1,23,0,5,16,3,1,0,1,2,0,0,1,2,2,1,1,0,0,1,1,0,0,1,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,2,0,9,8,6,5
17 - Γρεβενών,63 E.T. Δήμου Γρεβενών,156,86,3,1,4,82,35,13,3,19,33,14,8,9,4,0,4,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,1
17 - Γρεβενών,64 E.T. Δήμου Γρεβενών,487,208,2,2,4,204,62,26,3,29,58,13,12,25,30,4,19,4,22,1,4,15,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,3,1,1,0,0,1,1,1,1,8,4
17 - Γρεβενών,65 E.T. Δήμου Γρεβενών,151,82,4,0,4,78,43,22,2,18,10,6,1,2,12,0,11,0,0,0,0,0,6,2,2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,66 E.T. Δήμου Γρεβενών,430,236,4,1,5,231,152,68,17,61,21,7,6,4,23,0,20,0,7,0,0,2,4,2,0,0,5,2,0,0,3,3,0,0,0,0,0,0,0,0,2,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
17 - Γρεβενών,67 E.T. Δήμου Γρεβενών,398,204,3,1,4,200,87,40,4,42,41,16,0,23,20,1,14,1,26,0,8,17,5,1,0,2,2,1,1,0,2,2,1,0,0,0,0,0,1,1,1,0,11,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0
17 - Γρεβενών,68 E.T. Δήμου Γρεβενών,405,240,9,1,10,230,104,29,8,63,52,31,6,13,51,3,33,7,5,0,0,2,5,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,1,1,0,0,3,1,1,1,0,0
17 - Γρεβενών,69 E.T. Δήμου Γρεβενών,107,67,1,0,1,66,40,18,1,21,12,7,0,4,2,0,2,0,1,0,0,1,2,0,0,1,2,0,0,2,0,0,1,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
17 - Γρεβενών,70 E.T. Δήμου Γρεβενών,244,115,2,1,3,112,53,5,3,43,36,6,10,15,9,0,8,0,7,0,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
17 - Γρεβενών,71 E.T. Δήμου Γρεβενών,363,194,0,2,2,192,80,32,9,38,39,10,14,12,34,4,23,2,9,3,2,3,4,0,1,1,4,3,0,1,2,2,0,0,0,0,1,1,1,1,1,1,2,2,0,0,2,1,0,0,0,0,0,0,0,0,1,1,1,1,3,0,0,0,1,1,1,0,6,3
17 - Γρεβενών,72 E.T. Δήμου Γρεβενών,360,187,0,0,0,187,81,43,5,28,36,20,1,6,23,0,18,2,16,5,2,5,6,2,2,1,1,0,0,0,2,2,1,1,0,0,0,0,5,2,3,2,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,1,0,1,0
17 - Γρεβενών,73 E.T. Δήμου Γρεβενών,185,81,0,0,0,81,47,34,5,6,15,5,6,4,9,0,8,0,2,1,0,1,0,0,0,0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17 - Γρεβενών,74 E.T. Δήμου Γρεβενών,376,179,1,0,1,178,79,29,13,37,26,10,4,9,13,4,7,2,31,1,7,16,10,2,3,3,0,0,0,0,4,4,0,0,0,0,1,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,8,6
17 - Γρεβενών,75 E.T. Δήμου Γρεβενών,353,171,2,0,2,169,70,32,11,26,14,5,1,7,17,3,8,4,31,6,5,14,8,2,1,2,4,2,1,0,2,2,2,1,0,0,1,1,1,1,2,1,6,5,0,0,0,0,0,0,0,0,0,0,2,1,4,1,0,0,0,0,0,0,2,1,0,0,3,1
17 - Γρεβενών,76 E.T. Δήμου Γρεβενών,202,94,1,1,2,92,46,15,14,9,7,2,2,2,21,3,9,3,5,0,2,1,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,1,1
17 - Γρεβενών,77 E.T. Δήμου Γρεβενών,284,127,1,0,1,126,61,32,4,25,21,5,3,10,9,1,4,4,12,1,4,4,6,3,1,0,4,2,1,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,7,4
17 - Γρεβενών,78 E.T. Δήμου Γρεβενών,307,174,5,0,5,169,118,44,8,61,24,11,3,8,7,0,7,0,6,0,2,2,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,2
17 - Γρεβενών,79 E.T. Δήμου Γρεβενών,240,123,0,2,2,121,47,18,8,20,23,8,5,6,20,2,13,3,3,1,0,2,4,1,0,0,3,1,0,0,0,0,0,0,0,0,4,1,1,1,1,0,7,4,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,2,0,0,0,0,0
17 - Γρεβενών,80 E.T. Δήμου Γρεβενών,434,279,3,1,4,275,135,68,15,44,53,19,11,17,29,2,19,3,29,4,13,9,6,3,0,2,7,2,0,0,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,8,5
17 - Γρεβενών,81 E.T. Δήμου Γρεβενών,179,86,2,1,3,83,23,9,0,13,29,11,5,10,4,0,3,1,20,1,2,6,3,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
17 - Γρεβενών,82 E.T. Δήμου Γρεβενών,112,51,2,0,2,49,22,3,8,11,7,0,2,5,9,0,9,0,3,0,1,1,1,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,83 E.T. Δήμου Γρεβενών,331,139,2,0,2,137,43,19,6,16,39,4,5,27,12,1,8,0,18,3,4,3,7,2,2,0,2,1,0,0,4,3,3,0,0,0,0,0,0,0,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
17 - Γρεβενών,84 E.T. Δήμου Γρεβενών,323,106,3,3,6,100,17,8,1,6,30,4,6,16,10,3,7,0,28,5,10,5,2,1,0,0,4,2,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3
17 - Γρεβενών,85 E.T. Δήμου Γρεβενών,207,155,5,0,5,150,79,29,10,39,9,3,1,4,36,2,31,1,14,2,4,3,3,0,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,1
17 - Γρεβενών,86 E.T. Δήμου Γρεβενών,263,130,0,0,0,130,58,33,2,21,36,13,2,18,18,0,14,2,3,1,1,1,3,1,1,1,4,2,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
17 - Γρεβενών,87 E.T. Δήμου Γρεβενών,393,217,1,1,2,215,85,52,9,18,49,7,7,29,26,2,20,1,23,1,6,8,7,4,1,0,5,1,1,0,1,1,1,0,1,0,1,1,1,1,3,1,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
17 - Γρεβενών,88 E.T. Δήμου Γρεβενών,152,106,2,1,3,103,43,24,5,13,32,7,8,13,14,0,13,1,1,0,0,0,2,0,0,2,4,3,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1
17 - Γρεβενών,89 E.T. Δήμου Γρεβενών,258,142,2,0,2,140,79,30,18,25,39,4,3,31,9,0,5,0,4,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17 - Γρεβενών,90 E.T. Δήμου Γρεβενών,103,44,0,0,0,44,25,11,0,14,4,1,0,3,8,0,7,0,3,0,1,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,91 E.T. Δήμου Γρεβενών,228,117,0,1,1,116,44,27,4,12,36,16,8,6,7,0,5,1,20,4,4,10,0,0,0,0,3,0,1,0,2,2,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
17 - Γρεβενών,92 E.T. Δήμου Γρεβενών,231,100,3,2,5,95,49,28,8,13,15,4,4,6,22,0,21,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
17 - Γρεβενών,93 E.T. Δήμου Γρεβενών,472,280,2,0,2,278,104,59,3,35,83,8,33,33,25,3,15,1,10,3,1,2,10,1,0,1,3,1,0,0,4,2,0,0,0,0,9,7,0,0,7,4,7,6,1,0,3,1,0,0,0,0,0,0,0,0,4,1,0,0,1,1,1,1,1,0,0,0,5,2
17 - Γρεβενών,94 E.T. Δήμου Γρεβενών,241,100,1,0,1,99,26,11,0,13,30,6,6,14,16,0,15,0,10,2,3,4,3,1,2,0,4,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,3,2
17 - Γρεβενών,95 E.T. Δήμου Γρεβενών,137,68,1,0,1,67,24,8,3,13,17,8,4,4,4,0,4,0,12,3,2,4,0,0,0,0,2,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,3,0,0,1,1,0,0,0,0,0,0,0,0
17 - Γρεβενών,96 E.T. Δήμου Γρεβενών,340,157,1,0,1,156,99,80,3,15,22,11,4,6,14,1,9,3,8,2,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,3,2
17 - Γρεβενών,97 E.T. Δήμου Γρεβενών,487,239,1,1,2,237,143,91,19,30,26,3,6,17,17,2,12,3,7,2,0,3,1,0,1,0,25,23,1,0,0,0,0,0,0,0,0,0,1,1,2,1,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
17 - Γρεβενών,98 E.T. Δήμου Γρεβενών,424,181,1,0,1,180,68,50,4,10,25,3,9,10,48,1,45,0,5,1,1,0,2,1,1,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1,1,0,0,0,0,11,2
17 - Γρεβενών,99 E.T. Δήμου Γρεβενών,394,167,1,0,1,166,65,19,11,35,29,8,7,11,23,0,19,2,18,3,4,6,6,5,1,0,6,5,0,1,0,0,1,1,0,0,0,0,1,1,3,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,6,5
17 - Γρεβενών,100 E.T. Δήμου Δεσκάτης,479,258,3,3,6,252,87,13,57,15,65,6,43,10,44,37,7,0,20,18,0,2,11,3,2,5,3,3,0,0,5,4,1,1,0,0,0,0,2,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,3,2,1,0,3,2
17 - Γρεβενών,101 E.T. Δήμου Δεσκάτης,494,230,5,2,7,223,85,9,57,16,77,14,54,2,22,20,1,0,15,12,0,1,5,3,0,0,1,0,0,0,3,3,1,0,0,0,3,2,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,1,0,0,0,1,1,1,0,0,0,2,1
17 - Γρεβενών,102 E.T. Δήμου Δεσκάτης,503,281,5,1,6,275,119,8,87,19,55,11,34,6,49,39,6,0,27,20,0,5,8,3,2,2,0,0,0,0,5,5,0,0,0,0,0,0,1,0,0,0,6,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0
17 - Γρεβενών,103 E.T. Δήμου Δεσκάτης,520,295,4,2,6,289,95,10,53,29,85,18,59,4,51,36,9,3,20,15,0,3,8,1,0,4,8,1,3,0,2,2,1,0,0,0,1,0,0,0,0,0,7,4,0,0,0,0,1,1,2,2,0,0,1,1,2,0,0,0,1,0,0,0,1,1,1,0,2,2
17 - Γρεβενών,104 E.T. Δήμου Δεσκάτης,504,285,1,3,4,281,114,20,67,15,70,19,40,6,42,29,8,2,26,21,1,3,8,5,0,2,8,2,2,0,3,3,0,0,0,0,0,0,1,1,0,0,3,3,0,0,0,0,0,0,1,1,0,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1
17 - Γρεβενών,105 E.T. Δήμου Δεσκάτης,497,296,9,1,10,286,119,9,86,21,67,6,52,4,41,33,5,0,38,34,1,0,2,0,0,2,0,0,0,0,5,5,0,0,0,0,1,1,2,2,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0
17 - Γρεβενών,106 E.T. Δήμου Δεσκάτης,493,286,4,2,6,280,93,11,63,16,76,14,50,7,44,35,4,1,37,31,0,2,5,3,0,1,4,3,1,0,5,3,0,0,0,0,2,0,0,0,2,1,2,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,1,1,3,2
17 - Γρεβενών,107 E.T. Δήμου Δεσκάτης,504,279,3,1,4,275,106,12,66,23,70,11,51,4,38,27,6,2,21,17,0,2,7,2,1,3,9,4,0,1,2,2,0,0,1,1,2,1,1,1,2,1,6,5,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,4,4,0,0,0,0,1,0,2,1
17 - Γρεβενών,108 E.T. Δήμου Δεσκάτης,433,257,2,1,3,254,99,6,72,20,55,15,40,0,38,32,4,0,15,9,2,0,17,10,3,0,1,1,0,0,9,8,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,3,3,0,0,1,0,2,0,0,0,2,1,0,0,2,1,0,0,6,6
17 - Γρεβενών,109 E.T. Δήμου Δεσκάτης,150,80,0,0,0,80,26,7,14,3,26,0,24,2,12,8,0,0,7,4,1,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
17 - Γρεβενών,110 E.T. Δήμου Δεσκάτης,250,168,2,0,2,166,54,10,25,17,66,5,50,5,22,15,2,2,3,2,0,0,8,6,0,0,1,1,0,0,2,1,1,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,3,3
17 - Γρεβενών,111 E.T. Δήμου Δεσκάτης,533,237,2,0,2,235,106,68,26,12,53,10,37,5,34,8,25,0,10,7,1,1,17,12,1,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,3,0,0,0,0,0,0,0,0,2,2,1,1,2,2,0,0,0,0,1,1,1,1,0,0,0,0
17 - Γρεβενών,112 E.T. Δήμου Δεσκάτης,104,57,3,0,3,54,26,7,13,3,13,2,10,0,4,4,0,0,3,3,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,1
17 - Γρεβενών,113 E.T. Δήμου Δεσκάτης,197,113,4,0,4,109,40,3,34,2,34,5,25,3,13,13,0,0,5,2,1,0,7,2,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
17 - Γρεβενών,114 E.T. Δήμου Δεσκάτης,384,219,5,1,6,213,110,49,21,33,51,22,20,8,20,9,7,2,4,2,1,1,8,1,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,1,1,0,0,0,0,5,5,5,2
17 - Γρεβενών,115 E.T. Δήμου Δεσκάτης,358,208,2,0,2,206,108,63,8,28,33,17,11,3,30,9,16,2,11,4,3,2,6,3,0,2,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0,5,4,4,3
17 - Γρεβενών,116 E.T. Δήμου Δεσκάτης,580,292,7,2,9,283,100,36,39,21,81,26,42,8,46,6,34,1,20,11,1,5,11,7,1,0,2,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,4,3,0,0,0,0,0,0,1,1,3,3,5,2,1,1,0,0,0,0,0,0,1,1,1,1,3,2
17 - Γρεβενών,117 E.T. Δήμου Δεσκάτης,256,139,1,0,1,138,50,20,18,9,37,15,16,4,18,5,11,1,17,10,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,0,0,3,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1
17 - Γρεβενών,118 E.T. Δήμου Δεσκάτης,330,199,1,0,1,198,78,21,16,33,69,57,11,0,14,5,2,1,17,5,0,7,3,1,1,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,2,1,6,5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0
17 - Γρεβενών,119 E.T. Δήμου Δεσκάτης,162,71,1,0,1,70,17,3,1,9,19,8,5,4,8,1,4,2,14,9,5,0,3,1,0,2,2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,2
17 - Γρεβενών,120 E.T. Δήμου Δεσκάτης,190,102,0,1,1,101,20,10,5,5,43,26,6,9,3,0,1,0,27,13,2,10,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17 - Γρεβενών,Ετερ. Γρεβενών (από 7ο Ε.Τ. Νομ. Θεσσαλονικης),417,283,7,1,8,275,122,57,33,22,58,13,9,24,31,4,16,7,24,4,2,8,6,4,1,1,4,3,0,0,0,0,1,1,1,1,1,0,2,1,4,1,7,4,0,0,0,0,0,0,1,1,0,0,0,0,4,4,1,0,1,1,0,0,0,0,0,0,7,3
17 - Γρεβενών,Ετερ. Γρεβενών (από Εφετείο Θεσσαλονίκης),40,21,0,0,0,21,6,4,1,0,4,2,0,2,3,1,2,0,4,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,Ε.Τ. ΚΑΤΑΣΤΗΜΑΤΟΣ ΚΡΑΤΗΣΗΣ ΦΕΛΛΙΟΥ,312,276,16,4,20,256,99,16,1,53,124,36,13,24,11,0,1,3,5,0,0,4,4,1,2,0,3,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1
17 - Γρεβενών,Ετερ. Γρεβενών (από 1ο Ε.Τ. Νομ. Λάρισας),237,166,4,0,4,162,64,50,6,8,41,12,15,11,29,1,22,4,15,2,1,4,3,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1
17 - Γρεβενών,Ετερ. Γρεβενών (από Εφετείο Λάρισσας),44,21,0,0,0,21,17,17,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,Ετερ. Γρεβενών (από 36ο Ε.Τ. Νομ. Αττικης-Αθηνών),402,268,2,0,2,266,119,41,29,41,63,16,16,23,18,6,4,1,22,10,1,3,5,4,0,1,4,2,0,0,1,1,1,1,0,0,1,0,2,1,4,0,7,4,0,0,0,0,0,0,1,1,0,0,1,1,3,1,1,0,3,1,0,0,0,0,0,0,10,8
Σύνολο,,40192,22105,317,99,416,21689,9610,3976,1576,3623,4738,1475,1344,1503,2813,501,1807,206,1493,362,307,519,632,255,80,112,329,140,32,23,176,147,31,13,7,4,95,67,114,64,173,101,542,352,7,3,34,17,7,4,33,27,41,22,33,22,118,72,33,19,77,51,34,15,88,42,71,43,360,198
