ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΒΡΕΚΟΣ ΦΩΤΙΟΣ του Αποστόλου,ΚΩΤΣΟΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΝΤΑΛΝΤΑΝΗ ΑΙΚΑΤΕΡΙΝΗ (ΚΑΤΕΡΙΝΑ) του Δημητρίου,ΣΚΟΝΔΡΑ ΑΣΗΜΙΝΑ του Κωνσταντίνου,ΣΠΑΝΙΑΣ ΑΡΙΣΤΟΤΕΛΗΣ (ΤΕΛΗΣ) του Γεωργίου,ΤΣΙΑΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αλεξάνδρου,ΣΥΡΙΖΑ,ΑΓΟΡΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεοχάρη,ΒΑΪΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,ΚΑΤΣΑΒΡΙΑ-ΣΙΩΡΟΠΟΥΛΟΥ ΧΡΥΣΟΥΛΑ του Αθανασίου,ΚΟΥΚΟΥΜΤΖΗ ΑΓΟΡΗ (ΡΟΥΛΑ) του Κωνσταντίνου,ΜΙΧΑΛΑΚΗΣ ΝΙΚΟΛΑΟΣ του Ηλία,ΤΕΝΤΟΛΟΥΡΗ ΑΓΓΕΛΙΚΗ του Δημητρίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΕΥΘΥΜΙΑΔΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΚΟΝΤΑΚΤΣΗΣ ΠΑΝΑΓΙΩΤΗΣ του Χρήστου,ΜΠΑΚΑΛΑΚΟΥ ΣΩΤΗΡΙΑ του Χρήστου,ΝΤΑΛΗ ΑΝΔΡΟΝΙΚΗ (ΝΙΚΗ) του Ηλία,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΩΤΗΡΙΟΣ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΧΑΡΑΛΑΜΠΟΣ (ΜΠΑΜΠΗΣ) του Στεφάνου,Κ.Κ.Ε.,ΑΓΓΕΛΟΥ ΛΗΔΑ ΞΕΝΙΑ του Δημητρίου,ΓΑΖΟΣ ΕΚΤΟΡΑΣ του Χρήστου,ΜΠΟΥΤΑ ΠΗΝΕΛΟΠΗ (ΠΟΠΗ) του Ευαγγέλου,ΤΕΓΟΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΤΖΟΚΑΣ ΠΑΝΑΓΙΩΤΗΣ του Κοσμά,ΤΣΙΟΥΤΡΑΣ ΙΩΑΝΝΗΣ του Ευαγγέλου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΓΓΕΛΟΠΟΥΛΟΣ ΣΠΥΡΙΔΩΝ του Χρήστου,ΓΚΑΡΑΒΕΛΟΣ ΑΘΑΝΑΣΙΟΣ του Στέφανου,ΛΑΠΠΑΣ ΣΩΚΡΑΤΗΣ του Χρήστου,ΠΑΠΠΑ ΣΤΥΛΙΑΝΗ του Γεωργίου,ΣΑΒΒΙΔΟΥ ΕΙΡΗΝΗ του Παντελή,ΤΣΙΡΙΚΑΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΚΛΗΜΟΠΟΥΛΟΣ ΑΛΕΞΑΝΔΡΟΣ του Στέργιου,ΜΠΟΥΚΟΥΒΑΛΑΣ ΓΕΩΡΓΙΟΣ του Ηλία,ΞΗΡΟΦΩΤΟΥ ΕΙΡΗΝΗ (ΡΕΝΑ) του Γεωργίου,ΤΣΙΑΜΟΥΡΑ ΕΥΘΑΛΙΑ-ΘΕΟΔΩΡΑ (ΘΑΛΕΙΑ) του Βασιλείου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΔΕΜΕΡΤΖΗ ΑΙΚΑΤΕΡΙΝΗ του Κωνσταντίνου,ΜΠΑΜΠΑΤΣΙΚΟΣ ΠΕΤΡΟΣ του Ηλία,ΝΤΑΒΑΡΟΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,Κ.Κ.Ε. (μ-λ),ΔΡΑΓΟΥΤΣΟΥ ΧΡΥΣΑ του Στέφανου,ΚΑΠΝΙΑΣ ΣΤΕΦΑΝΟΣ του Ευάγγελου,ΚΥΡΙΤΣΗΣ ΑΠΟΣΤΟΛΟΣ του Θωμά,ΣΑΓΞΑΡΙΔΟΥ ΔΕΣΠΟΙΝΑ του Γεωργίου,ΦΙΛΙΠΠΟΥ ΝΙΚΟΛΑΟΣ του Γεωργίου,Ο.Κ.Δ.Ε.,ΠΛΑΣΤΗΡΑ ΕΛΠΙΝΙΚΗ του Δημητρίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΤΩΝΙΟΥ ΚΛΕΑΝΘΗΣ του Αντωνίου,ΒΟΥΡΚΟΤΙΩΤΗ ΒΑΣΙΛΙΚΗ του Δημοσθένη,ΜΠΟΥΝΤΟΛΟΣ ΙΩΑΝΝΗΣ του Σωκράτη,ΝΤΟΒΟΛΟΥ ΑΝΑΣΤΑΣΙΑ του Δημητρίου,Κίνημα 21,ΖΑΧΟΥ ΑΓΓΕΛΙΚΗ του Ιωάννη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΑΡΒΑΝΙΤΗΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΙΟΡΔΑΝΟΥ ΔΕΣΠΟΙΝΑ του Χαραλάμπους,ΝΙΚΗ,ΑΓΓΕΛΟΥΔΗΣ ΔΗΜΗΤΡΙΟΣ του Παύλου,ΞΑΝΘΗΣ ΔΗΜΗΤΡΙΟΣ του Μάρκου,ΡΙΓΚΟΥ ΚΩΝΣΤΑΝΤΙΝΙΑ του Ιωάννου,ΤΣΩΝΟΥ ΞΑΝΘΗ του Παναγιώτη,κοινωνία αξιών,ΤΣΙΟΥΜΑ ΦΩΤΕΙΝΗ του Γεωργίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΚΟΖΑΚΙΔΗΣ ΓΕΩΡΓΙΟΣ του Θεοδώρου,Ο.Α.Κ.Κ.Ε.,ΚΑΝΣΟΣ ΔΗΜΗΤΡΙΟΣ του Πάτροκλου,Μ-Λ Κ.Κ.Ε.,ΒΑΣΙΛΕΙΟΥ ΓΕΩΡΓΙΟΣ του Παναγιώτη,Ελλήνων Συνέλευσις,ΝΤΑΟΥΛΑΣ ΓΕΩΡΓΙΟΣ του Σωτηρίου,ΤΡΑΪΚΟΥ ΧΡΥΣΟΥΛΑ του Γεωργίου,Ένωση Κεντρώων,ΜΑΝΤΖΑΚΙΔΗΣ ΒΑΣΙΛΕΙΟΣ του Δαμιανού,ΤΣΙΜΠΡΙΜΑΝΗ ΣΟΦΙΑ του Στυλιανού,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΛΑΠΠΑ ΕΥΣΤΑΘΙΑ του Αθανάσιου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΜΑΥΡΟΥΔΗΣ ΛΑΜΠΡΟΣ του Αναστασίου,ΜΠΟΥΝΤΟΥΡΗ ΕΥΑΝΘΙΑ (ΕΥΑ) του Ηλία,ΝΕΑ ΔΟΜΗ,ΠΟΛΥΖΟΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΤΣΟΥΚΑΣ ΔΗΜΗΤΡΙΟΣ του Θωμά,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΠΑΝΑΓΟΥ ΧΡΙΣΤΙΝΑ του Αλέξανδρου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΓΚΕΚΑ ΓΕΩΡΓΙΑ του Σπυρίδωνος,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΑΛΕΞΙΟΥ ΔΗΜΗΤΡΙΟΣ του Βασιλείου,ΚΟΝΤΑΞΗΣ ΑΛΕΞΑΝΔΡΟΣ του Ευριπίδη,ΜΗΤΡΟΠΟΥΛΟΥ ΑΡΓΥΡΩ του Γεωργίου,ΠΑΠΑΓΕΡΑ - ΠΑΠΑΓΕΡΟΥΔΗ ΔΕΣΠΟΙΝΑ του Στέλλιου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΚΑΛΥΒΙΩΤΗ ΝΙΚΟΛΕΤΑ του Θωμά,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΓΚΙΟΛΙΑ ΡΑΦΑΗΛΙΑ του Δημητρίου,ΤΑΓΑΡΟΥΛΙΑΣ ΑΘΑΝΑΣΙΟΣ του Νικολάου
25 - Καρδίτσας,1 E.T. Δήμου Αργιθέας,288,134,3,1,4,130,72,5,37,5,13,8,41,32,12,7,5,4,6,7,15,3,0,3,0,12,1,0,0,0,0,0,0,0,2,1,0,0,0,1,2,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,2 E.T. Δήμου Αργιθέας,106,25,0,0,0,25,14,3,7,0,1,0,6,5,1,1,0,1,1,4,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,3 E.T. Δήμου Αργιθέας,202,69,0,0,0,69,50,9,37,2,13,2,27,11,10,10,0,1,0,0,4,0,0,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,4 E.T. Δήμου Αργιθέας,182,75,4,0,4,71,27,1,18,1,4,1,13,22,11,9,1,4,5,9,15,2,0,9,1,11,1,3,1,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25 - Καρδίτσας,5 E.T. Δήμου Αργιθέας,467,154,0,0,0,154,66,2,33,3,31,1,27,46,25,15,4,4,12,17,14,1,1,6,1,8,1,7,2,1,2,3,1,0,3,2,0,3,0,1,0,2,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1,3,3,4,1,1
25 - Καρδίτσας,6 E.T. Δήμου Αργιθέας,468,131,0,1,1,130,62,1,42,2,22,4,32,29,17,4,2,3,11,20,19,2,0,10,0,15,2,6,2,3,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
25 - Καρδίτσας,7 E.T. Δήμου Αργιθέας,129,45,0,0,0,45,11,1,11,0,2,3,0,9,1,5,4,1,1,4,20,2,0,4,1,18,3,3,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,8 E.T. Δήμου Αργιθέας,254,45,0,0,0,45,20,1,15,2,1,1,11,10,7,0,0,3,3,0,9,2,0,2,1,8,3,3,1,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,9 E.T. Δήμου Αργιθέας,100,43,1,0,1,42,18,5,10,3,0,0,14,9,7,1,1,1,1,1,10,5,0,2,2,10,0,1,0,1,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
25 - Καρδίτσας,10 E.T. Δήμου Αργιθέας,404,183,2,2,4,179,85,4,58,0,21,5,44,47,20,16,5,5,16,11,28,1,1,11,2,22,2,6,1,3,1,2,0,0,5,1,1,3,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,2,2,2
25 - Καρδίτσας,11 E.T. Δήμου Αργιθέας,417,185,0,0,0,185,100,7,62,3,14,7,61,33,5,7,2,0,12,25,27,1,0,12,7,19,1,7,1,2,4,2,0,0,2,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,3,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,1
25 - Καρδίτσας,12 E.T. Δήμου Αργιθέας,244,136,1,2,3,133,95,4,70,5,15,3,59,14,6,1,2,2,5,4,13,2,2,2,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,2,2
25 - Καρδίτσας,13 E.T. Δήμου Αργιθέας,324,140,1,1,2,138,81,6,63,0,22,3,30,26,5,10,4,3,2,16,14,2,0,3,1,10,1,2,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
25 - Καρδίτσας,14 E.T. Δήμου Αργιθέας,258,61,1,0,1,60,42,0,30,0,8,6,26,6,3,1,0,1,2,1,5,1,0,0,0,2,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1
25 - Καρδίτσας,15 E.T. Δήμου Αργιθέας,180,72,1,0,1,71,51,3,34,3,8,1,31,8,5,1,1,0,2,2,7,0,0,3,0,3,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,16 E.T. Δήμου Αργιθέας,259,103,0,0,0,103,69,5,49,2,13,11,45,12,7,1,1,1,3,3,6,0,0,1,0,5,1,5,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8,7,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,17 E.T. Δήμου Αργιθέας,297,69,0,0,0,69,36,3,24,4,7,2,16,12,2,10,0,0,0,5,11,0,0,4,1,9,2,1,0,0,0,0,0,0,2,0,0,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,18 E.T. Δήμου Αργιθέας,239,53,2,1,3,50,25,0,15,7,7,1,16,10,5,3,0,0,5,4,4,0,0,4,1,3,0,0,0,0,0,0,0,0,10,8,3,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,19 E.T. Δήμου Αργιθέας,294,92,1,2,3,89,41,2,32,1,9,0,14,23,18,2,6,0,4,8,14,0,0,7,1,10,0,1,0,1,0,1,0,0,4,3,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
25 - Καρδίτσας,20 E.T. Δήμου Αργιθέας,215,79,1,0,1,78,51,5,19,2,7,7,47,8,8,0,0,0,7,0,8,0,0,1,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,21 E.T. Δήμου Αργιθέας,268,121,0,0,0,121,62,1,33,1,26,1,25,33,29,0,3,1,5,5,8,0,0,4,0,7,0,13,5,4,6,2,0,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
25 - Καρδίτσας,22 E.T. Δήμου Αργιθέας,347,136,1,0,1,135,65,3,43,3,19,0,24,49,40,5,4,0,8,7,6,1,0,1,1,6,0,6,1,3,1,1,0,0,3,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
25 - Καρδίτσας,23 E.T. Δήμου Αργιθέας,123,57,1,0,1,56,36,0,12,0,9,3,27,14,11,1,4,0,0,4,4,0,0,0,1,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,24 E.T. Δήμου Αργιθέας,280,121,5,1,6,115,71,2,38,1,45,1,27,17,15,5,0,1,4,0,16,0,3,6,1,12,3,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,4,3
25 - Καρδίτσας,25 E.T. Δήμου Αργιθέας,147,57,0,0,0,57,30,0,4,0,20,2,25,17,16,0,0,1,7,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2
25 - Καρδίτσας,26 E.T. Δήμου Καρδίτσας,417,249,3,1,4,245,103,27,47,4,17,13,57,41,7,12,6,4,28,6,64,5,1,40,5,31,3,15,3,3,5,5,1,0,3,0,0,0,2,1,0,5,1,1,5,2,0,0,0,0,3,2,1,2,0,0,0,0,3,0,1,0,1,1,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
25 - Καρδίτσας,27 E.T. Δήμου Καρδίτσας,574,308,7,0,7,301,188,20,80,10,61,58,84,38,6,1,6,11,25,11,32,1,0,15,5,28,4,19,4,5,6,8,1,4,13,3,2,5,5,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,3,2,0
25 - Καρδίτσας,28 E.T. Δήμου Καρδίτσας,528,377,5,0,5,372,111,32,48,4,16,11,52,58,9,11,16,2,23,14,54,4,3,15,5,41,4,126,11,71,14,23,15,52,6,0,4,2,2,0,2,4,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,4,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,4,3,2
25 - Καρδίτσας,29 E.T. Δήμου Καρδίτσας,545,391,1,2,3,388,99,22,31,7,24,15,47,69,12,12,9,1,43,22,45,6,1,19,4,31,6,143,12,95,19,23,6,54,7,0,2,1,3,2,1,6,2,1,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,6,2,2
25 - Καρδίτσας,30 E.T. Δήμου Καρδίτσας,362,217,3,2,5,212,73,8,29,11,14,20,24,51,20,9,9,3,28,10,35,3,0,4,2,33,1,17,2,9,1,6,3,7,3,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,6,0,2,0,0,4,0,0,3,3,0,0,0,1,0,1,1,0,11,5,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1
25 - Καρδίτσας,31 E.T. Δήμου Καρδίτσας,146,105,0,0,0,105,51,7,12,4,17,14,28,23,7,9,1,2,10,3,6,1,0,0,0,4,1,16,0,1,5,9,0,4,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,32 E.T. Δήμου Καρδίτσας,204,141,1,0,1,140,42,0,21,3,7,5,22,18,4,5,2,5,3,3,48,10,1,7,11,40,1,13,1,2,2,10,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0
25 - Καρδίτσας,33 E.T. Δήμου Καρδίτσας,505,288,6,0,6,282,97,15,44,6,32,29,45,62,6,6,9,9,29,22,50,1,1,1,32,47,0,32,1,8,10,23,1,13,5,1,0,2,1,2,1,4,1,3,1,0,6,3,3,2,1,0,1,1,0,0,0,0,2,1,0,0,1,4,2,1,0,0,7,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,1,6,3,1
25 - Καρδίτσας,34 E.T. Δήμου Καρδίτσας,215,134,5,0,5,129,55,2,23,3,16,28,21,29,4,4,15,2,12,2,12,1,0,0,7,9,0,5,3,1,2,1,0,1,8,4,3,3,1,1,0,2,0,0,1,0,2,2,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,4,4,3,4,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,2,2,1
