ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΒΡΕΚΟΣ ΦΩΤΙΟΣ του Αποστόλου,ΚΩΤΣΟΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΝΤΑΛΝΤΑΝΗ ΑΙΚΑΤΕΡΙΝΗ (ΚΑΤΕΡΙΝΑ) του Δημητρίου,ΣΚΟΝΔΡΑ ΑΣΗΜΙΝΑ του Κωνσταντίνου,ΣΠΑΝΙΑΣ ΑΡΙΣΤΟΤΕΛΗΣ (ΤΕΛΗΣ) του Γεωργίου,ΤΣΙΑΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αλεξάνδρου,ΣΥΡΙΖΑ,ΑΓΟΡΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεοχάρη,ΒΑΪΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,ΚΑΤΣΑΒΡΙΑ-ΣΙΩΡΟΠΟΥΛΟΥ ΧΡΥΣΟΥΛΑ του Αθανασίου,ΚΟΥΚΟΥΜΤΖΗ ΑΓΟΡΗ (ΡΟΥΛΑ) του Κωνσταντίνου,ΜΙΧΑΛΑΚΗΣ ΝΙΚΟΛΑΟΣ του Ηλία,ΤΕΝΤΟΛΟΥΡΗ ΑΓΓΕΛΙΚΗ του Δημητρίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΕΥΘΥΜΙΑΔΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΚΟΝΤΑΚΤΣΗΣ ΠΑΝΑΓΙΩΤΗΣ του Χρήστου,ΜΠΑΚΑΛΑΚΟΥ ΣΩΤΗΡΙΑ του Χρήστου,ΝΤΑΛΗ ΑΝΔΡΟΝΙΚΗ (ΝΙΚΗ) του Ηλία,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΩΤΗΡΙΟΣ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΧΑΡΑΛΑΜΠΟΣ (ΜΠΑΜΠΗΣ) του Στεφάνου,Κ.Κ.Ε.,ΑΓΓΕΛΟΥ ΛΗΔΑ ΞΕΝΙΑ του Δημητρίου,ΓΑΖΟΣ ΕΚΤΟΡΑΣ του Χρήστου,ΜΠΟΥΤΑ ΠΗΝΕΛΟΠΗ (ΠΟΠΗ) του Ευαγγέλου,ΤΕΓΟΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΤΖΟΚΑΣ ΠΑΝΑΓΙΩΤΗΣ του Κοσμά,ΤΣΙΟΥΤΡΑΣ ΙΩΑΝΝΗΣ του Ευαγγέλου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΓΓΕΛΟΠΟΥΛΟΣ ΣΠΥΡΙΔΩΝ του Χρήστου,ΓΚΑΡΑΒΕΛΟΣ ΑΘΑΝΑΣΙΟΣ του Στέφανου,ΛΑΠΠΑΣ ΣΩΚΡΑΤΗΣ του Χρήστου,ΠΑΠΠΑ ΣΤΥΛΙΑΝΗ του Γεωργίου,ΣΑΒΒΙΔΟΥ ΕΙΡΗΝΗ του Παντελή,ΤΣΙΡΙΚΑΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΚΛΗΜΟΠΟΥΛΟΣ ΑΛΕΞΑΝΔΡΟΣ του Στέργιου,ΜΠΟΥΚΟΥΒΑΛΑΣ ΓΕΩΡΓΙΟΣ του Ηλία,ΞΗΡΟΦΩΤΟΥ ΕΙΡΗΝΗ (ΡΕΝΑ) του Γεωργίου,ΤΣΙΑΜΟΥΡΑ ΕΥΘΑΛΙΑ-ΘΕΟΔΩΡΑ (ΘΑΛΕΙΑ) του Βασιλείου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΔΕΜΕΡΤΖΗ ΑΙΚΑΤΕΡΙΝΗ του Κωνσταντίνου,ΜΠΑΜΠΑΤΣΙΚΟΣ ΠΕΤΡΟΣ του Ηλία,ΝΤΑΒΑΡΟΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,Κ.Κ.Ε. (μ-λ),ΔΡΑΓΟΥΤΣΟΥ ΧΡΥΣΑ του Στέφανου,ΚΑΠΝΙΑΣ ΣΤΕΦΑΝΟΣ του Ευάγγελου,ΚΥΡΙΤΣΗΣ ΑΠΟΣΤΟΛΟΣ του Θωμά,ΣΑΓΞΑΡΙΔΟΥ ΔΕΣΠΟΙΝΑ του Γεωργίου,ΦΙΛΙΠΠΟΥ ΝΙΚΟΛΑΟΣ του Γεωργίου,Ο.Κ.Δ.Ε.,ΠΛΑΣΤΗΡΑ ΕΛΠΙΝΙΚΗ του Δημητρίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΤΩΝΙΟΥ ΚΛΕΑΝΘΗΣ του Αντωνίου,ΒΟΥΡΚΟΤΙΩΤΗ ΒΑΣΙΛΙΚΗ του Δημοσθένη,ΜΠΟΥΝΤΟΛΟΣ ΙΩΑΝΝΗΣ του Σωκράτη,ΝΤΟΒΟΛΟΥ ΑΝΑΣΤΑΣΙΑ του Δημητρίου,Κίνημα 21,ΖΑΧΟΥ ΑΓΓΕΛΙΚΗ του Ιωάννη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΑΡΒΑΝΙΤΗΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΙΟΡΔΑΝΟΥ ΔΕΣΠΟΙΝΑ του Χαραλάμπους,ΝΙΚΗ,ΑΓΓΕΛΟΥΔΗΣ ΔΗΜΗΤΡΙΟΣ του Παύλου,ΞΑΝΘΗΣ ΔΗΜΗΤΡΙΟΣ του Μάρκου,ΡΙΓΚΟΥ ΚΩΝΣΤΑΝΤΙΝΙΑ του Ιωάννου,ΤΣΩΝΟΥ ΞΑΝΘΗ του Παναγιώτη,κοινωνία αξιών,ΤΣΙΟΥΜΑ ΦΩΤΕΙΝΗ του Γεωργίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΚΟΖΑΚΙΔΗΣ ΓΕΩΡΓΙΟΣ του Θεοδώρου,Ο.Α.Κ.Κ.Ε.,ΚΑΝΣΟΣ ΔΗΜΗΤΡΙΟΣ του Πάτροκλου,Μ-Λ Κ.Κ.Ε.,ΒΑΣΙΛΕΙΟΥ ΓΕΩΡΓΙΟΣ του Παναγιώτη,Ελλήνων Συνέλευσις,ΝΤΑΟΥΛΑΣ ΓΕΩΡΓΙΟΣ του Σωτηρίου,ΤΡΑΪΚΟΥ ΧΡΥΣΟΥΛΑ του Γεωργίου,Ένωση Κεντρώων,ΜΑΝΤΖΑΚΙΔΗΣ ΒΑΣΙΛΕΙΟΣ του Δαμιανού,ΤΣΙΜΠΡΙΜΑΝΗ ΣΟΦΙΑ του Στυλιανού,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΛΑΠΠΑ ΕΥΣΤΑΘΙΑ του Αθανάσιου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΜΑΥΡΟΥΔΗΣ ΛΑΜΠΡΟΣ του Αναστασίου,ΜΠΟΥΝΤΟΥΡΗ ΕΥΑΝΘΙΑ (ΕΥΑ) του Ηλία,ΝΕΑ ΔΟΜΗ,ΠΟΛΥΖΟΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΤΣΟΥΚΑΣ ΔΗΜΗΤΡΙΟΣ του Θωμά,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΠΑΝΑΓΟΥ ΧΡΙΣΤΙΝΑ του Αλέξανδρου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΓΚΕΚΑ ΓΕΩΡΓΙΑ του Σπυρίδωνος,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΑΛΕΞΙΟΥ ΔΗΜΗΤΡΙΟΣ του Βασιλείου,ΚΟΝΤΑΞΗΣ ΑΛΕΞΑΝΔΡΟΣ του Ευριπίδη,ΜΗΤΡΟΠΟΥΛΟΥ ΑΡΓΥΡΩ του Γεωργίου,ΠΑΠΑΓΕΡΑ - ΠΑΠΑΓΕΡΟΥΔΗ ΔΕΣΠΟΙΝΑ του Στέλλιου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΚΑΛΥΒΙΩΤΗ ΝΙΚΟΛΕΤΑ του Θωμά,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΓΚΙΟΛΙΑ ΡΑΦΑΗΛΙΑ του Δημητρίου,ΤΑΓΑΡΟΥΛΙΑΣ ΑΘΑΝΑΣΙΟΣ του Νικολάου
25 - Καρδίτσας,35 E.T. Δήμου Καρδίτσας,388,211,2,1,3,208,87,24,41,10,20,12,39,29,4,10,7,1,17,4,14,2,0,4,2,10,0,49,5,38,7,14,0,14,2,0,0,1,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,1,1,7,6,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,2,1,0,1,1,0,1,1,2,2,0
25 - Καρδίτσας,36 E.T. Δήμου Καρδίτσας,238,121,1,0,1,120,31,8,8,2,8,5,16,29,5,7,6,1,14,4,26,2,1,4,1,23,12,13,4,4,2,8,2,4,4,2,0,1,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,1,0,0,0,1,1,0,0,0,0,0,2,2,5,2,1
25 - Καρδίτσας,37 E.T. Δήμου Καρδίτσας,223,140,4,0,4,136,76,15,32,2,27,14,38,18,3,2,6,1,10,3,20,0,0,2,0,9,17,4,0,2,1,2,0,1,4,1,0,1,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,1,1,3,2,2
25 - Καρδίτσας,38 E.T. Δήμου Καρδίτσας,605,347,8,1,9,338,219,145,74,8,41,16,82,34,5,4,5,1,17,5,20,1,1,8,3,13,5,34,7,13,5,17,0,7,7,1,1,2,1,0,1,1,0,0,0,0,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2,1,0,7,1,1,2,3,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,1,1,0,1,0,1,0,0
25 - Καρδίτσας,39 E.T. Δήμου Καρδίτσας,599,309,5,2,7,302,172,19,69,6,53,17,108,52,17,21,9,4,24,5,42,4,0,10,4,24,9,5,0,1,4,2,2,1,8,5,1,0,1,2,1,2,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,9,4,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,0,1,1,0,0,3,2,1,0,0,1,1,0,0,0,0,0
25 - Καρδίτσας,40 E.T. Δήμου Καρδίτσας,359,224,6,5,11,213,103,13,29,21,22,11,60,44,6,8,11,8,17,9,31,4,2,5,1,23,7,11,1,5,4,3,2,0,2,0,0,0,0,1,1,4,1,1,1,1,2,0,0,2,1,0,0,1,0,0,0,0,2,0,1,0,1,2,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,0,0,0,0,2,1,3,2,0
25 - Καρδίτσας,41 E.T. Δήμου Καρδίτσας,468,301,10,1,11,290,142,18,43,6,40,22,96,37,1,8,7,9,19,11,48,2,1,5,2,40,9,18,8,5,3,3,3,2,10,4,1,1,0,0,1,3,1,1,1,0,4,3,2,2,3,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4,0,0,6,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,3,1,2,2,1,1,0,0,0,0,0,4,2,2
25 - Καρδίτσας,42 E.T. Δήμου Καρδίτσας,459,270,5,3,8,262,117,15,47,8,26,15,70,62,9,6,39,5,33,6,42,3,1,9,2,38,8,29,5,6,7,2,3,1,3,0,0,0,1,1,0,2,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
25 - Καρδίτσας,43 E.T. Δήμου Καρδίτσας,458,250,6,1,7,243,92,7,32,5,21,9,59,40,4,7,22,2,21,4,47,0,0,4,1,47,3,34,2,12,9,11,9,8,8,4,3,3,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,4,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,2,2,1,0,0,0,0,0,0,7,3,1
25 - Καρδίτσας,44 E.T. Δήμου Καρδίτσας,429,286,8,1,9,277,117,15,42,1,19,14,80,56,20,1,26,12,19,9,58,2,0,15,1,52,6,24,4,6,5,6,4,10,5,2,0,1,0,0,1,2,0,0,2,0,4,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0
25 - Καρδίτσας,45 E.T. Δήμου Καρδίτσας,210,134,2,0,2,132,74,8,17,2,18,39,45,22,7,5,5,2,15,1,20,0,0,10,4,13,2,5,0,1,2,0,0,0,4,1,2,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
25 - Καρδίτσας,46 E.T. Δήμου Καρδίτσας,533,339,9,1,10,329,128,10,58,8,38,9,78,69,5,26,13,2,22,24,62,12,1,17,1,42,15,23,3,3,6,11,2,13,9,2,2,2,3,1,2,8,1,0,3,3,12,6,3,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,5,0,0,0,4,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,2,1,0,0,0,0,0,1,0,2,0,1,0,1,0,0,3,1,0,0,0
25 - Καρδίτσας,47 E.T. Δήμου Καρδίτσας,391,280,2,0,2,278,82,9,15,7,30,15,51,31,4,11,2,2,18,13,140,1,0,6,15,135,15,9,2,4,2,1,2,0,4,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
25 - Καρδίτσας,48 E.T. Δήμου Καρδίτσας,381,255,5,0,5,250,64,3,10,2,20,19,40,26,2,10,7,4,10,8,135,1,0,3,10,133,8,3,0,0,1,1,0,0,5,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,8,1,0
25 - Καρδίτσας,49 E.T. Δήμου Καρδίτσας,543,346,1,1,2,344,192,17,95,9,66,16,97,51,3,22,14,6,20,3,58,1,0,14,2,44,13,6,1,0,0,3,0,1,9,0,0,1,3,7,2,3,0,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,3,1,0,1,3,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,4,3,4,0,0,0,0,0,0,3,2,5,2,1,1,0,0,0,3,1,0
25 - Καρδίτσας,50 E.T. Δήμου Καρδίτσας,555,344,2,0,2,342,199,23,116,7,71,20,84,42,4,14,12,4,17,6,45,0,0,10,0,40,10,15,3,5,7,4,1,3,16,4,4,5,3,4,0,1,0,0,1,1,3,1,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,1,2,0,0,1,1,2,1,0,0,3,2,1,0,1,2,2,1,1,1
25 - Καρδίτσας,51 E.T. Δήμου Καρδίτσας,357,255,3,2,5,250,114,19,44,4,28,14,72,49,8,11,12,5,26,19,46,3,1,13,0,40,13,15,2,0,3,6,12,2,4,1,1,0,2,1,0,5,1,0,2,3,2,1,0,2,0,0,0,0,0,0,0,0,2,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,2,2,4,2,2
25 - Καρδίτσας,52 E.T. Δήμου Καρδίτσας,443,306,5,3,8,298,159,16,57,17,44,34,87,36,2,6,6,18,9,7,52,6,0,30,2,44,1,6,1,2,3,2,1,1,12,7,2,4,3,0,1,7,2,3,3,4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,2,3,6,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,1,1,1,0,0,0,0,0,1,1,7,5,2
25 - Καρδίτσας,53 E.T. Δήμου Καρδίτσας,444,288,3,1,4,284,154,5,57,14,57,27,84,49,5,10,7,13,27,17,37,4,0,13,2,30,6,13,4,8,1,3,3,1,7,4,2,1,1,1,0,3,0,1,2,1,0,0,0,0,4,0,4,1,0,0,0,0,2,0,0,1,0,2,1,1,0,0,4,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,1,1,1,2,1,0
25 - Καρδίτσας,54 E.T. Δήμου Καρδίτσας,485,349,4,0,4,345,155,8,42,16,30,39,95,44,2,17,12,5,14,8,83,4,0,22,1,58,23,17,3,5,3,2,1,5,11,1,3,0,1,4,1,2,0,1,1,1,2,0,0,2,0,0,0,0,0,0,0,0,3,2,1,0,0,2,2,3,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,3,0,3,0,1,0,0,1,0,1,0,0,0,4,2,0,0,0,0,0,6,4,4
25 - Καρδίτσας,55 E.T. Δήμου Καρδίτσας,475,325,5,3,8,317,158,3,41,5,55,34,99,41,0,15,7,9,17,3,66,5,0,22,5,49,8,14,1,3,5,5,1,1,13,2,4,3,2,2,0,8,0,1,4,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,2,1,1,1,0,0,0,4,3,3
25 - Καρδίτσας,56 E.T. Δήμου Καρδίτσας,377,240,8,1,9,231,124,19,34,7,30,16,64,35,0,16,3,6,22,11,35,3,1,5,0,33,3,10,0,4,4,4,0,0,4,2,1,1,2,0,0,3,1,2,0,1,1,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,2,6,5,4
25 - Καρδίτσας,57 E.T. Δήμου Καρδίτσας,434,313,5,0,5,308,122,6,43,10,45,20,67,52,9,11,12,4,32,10,38,2,0,4,6,35,4,37,9,15,10,15,2,10,5,0,0,2,2,0,0,11,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,2,1,11,10,3,2,1,5,1,1,1,2,0,0,0,0,0,0,0,0,2,1,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,2,2,7,7,1,0,1,0,0,6,2,1
25 - Καρδίτσας,58 E.T. Δήμου Καρδίτσας,435,293,5,1,6,287,85,4,33,6,22,14,53,58,5,10,10,7,28,12,62,6,1,11,3,56,7,41,4,12,10,25,2,16,7,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2,2,1,2,8,0,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,9,9,0,1,1,0,0,3,1,1
25 - Καρδίτσας,59 E.T. Δήμου Καρδίτσας,516,351,9,1,10,341,157,25,45,13,44,33,85,65,10,12,11,13,39,11,35,4,1,9,3,31,5,35,4,18,5,19,7,5,12,4,1,3,5,5,0,5,1,0,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,1,9,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,0,0,0,2,0,2,1,4,4,1,1,0,0,1,0,0,3,2,0
25 - Καρδίτσας,60 E.T. Δήμου Καρδίτσας,521,344,3,3,6,338,141,25,40,14,34,27,80,67,7,12,8,11,40,16,49,6,2,11,3,37,6,30,5,13,4,10,2,0,10,3,2,2,2,2,2,15,2,1,4,5,2,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,4,2,1,0,0,7,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,1,1,3,2,1,0,0,0,0,0,0,1,1,0
25 - Καρδίτσας,61 E.T. Δήμου Καρδίτσας,516,335,3,2,5,330,123,15,43,13,29,19,73,57,8,14,10,6,23,12,39,7,1,8,3,26,9,38,8,19,4,11,4,9,12,3,3,5,3,1,0,10,0,1,3,4,0,0,0,0,1,0,0,0,0,0,0,0,8,3,1,3,2,0,0,2,1,2,10,4,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,2,2,0,0,0,0,3,1,4,4,2,2,1,0,0,4,3,9,5,3
25 - Καρδίτσας,62 E.T. Δήμου Καρδίτσας,508,289,7,1,8,281,96,10,34,5,20,18,71,84,24,13,10,9,32,16,35,2,0,11,2,24,4,19,3,6,4,11,5,2,12,4,0,2,3,5,1,12,2,4,4,4,0,0,0,0,2,1,0,1,1,1,0,0,3,0,0,0,0,0,0,1,1,1,10,4,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,1,4,1,2
25 - Καρδίτσας,63 E.T. Δήμου Καρδίτσας,517,311,8,2,10,301,97,17,33,6,21,19,52,79,11,10,13,11,42,18,33,5,1,11,1,26,6,47,6,12,13,22,7,9,10,2,3,3,3,2,1,6,2,1,3,0,0,0,0,0,2,0,1,0,0,1,0,0,2,0,0,1,0,3,3,2,1,0,5,0,0,3,3,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,5,2,2,2,2
25 - Καρδίτσας,64 E.T. Δήμου Καρδίτσας,506,316,7,1,8,308,95,9,34,11,19,14,55,86,12,23,12,11,59,17,35,6,2,8,2,27,4,39,6,11,16,21,6,3,12,2,1,6,2,1,1,7,0,1,3,2,1,1,0,0,2,1,1,1,1,0,1,0,1,0,0,0,0,4,2,2,2,2,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,4,4,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,9,7,6
25 - Καρδίτσας,65 E.T. Δήμου Καρδίτσας,518,324,4,1,5,319,138,28,45,18,23,34,68,72,12,12,11,21,35,22,34,6,1,7,0,28,5,28,3,15,5,9,9,5,8,2,1,3,2,1,2,5,2,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,6,1,1,4,2,0,0,1,0,0,10,5,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,1,1,0,0,4,3,0,1,0,1,1,8,5,4
25 - Καρδίτσας,66 E.T. Δήμου Καρδίτσας,505,306,9,1,10,296,114,14,40,12,39,28,52,71,9,12,11,17,44,26,28,3,2,4,4,24,5,37,10,8,9,15,5,2,7,2,0,1,0,1,1,4,1,1,1,2,1,1,1,0,3,1,2,0,0,1,0,0,2,0,0,0,0,1,1,2,0,0,6,2,2,1,2,0,0,1,1,0,0,1,1,0,0,0,1,0,1,2,2,6,4,4,0,0,0,0,0,0,2,1,1,0,0,0,0,2,1,4,3,3
25 - Καρδίτσας,67 E.T. Δήμου Καρδίτσας,507,289,4,3,7,282,106,16,36,10,31,19,57,61,5,8,12,13,19,17,25,6,0,3,1,17,11,32,8,10,11,16,2,4,9,1,1,1,3,2,1,10,2,3,4,3,1,1,1,0,3,1,2,2,0,0,0,0,6,2,1,1,0,2,2,3,1,1,12,4,3,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,6,2,3
25 - Καρδίτσας,68 E.T. Δήμου Καρδίτσας,523,335,9,2,11,324,112,17,36,2,26,29,56,84,14,11,7,11,62,20,33,4,2,6,3,19,4,36,6,13,9,13,5,2,12,5,3,1,3,1,1,9,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,1,1,0,0,9,2,3,0,5,0,0,0,0,0,0,1,0,1,1,1,0,0,0,3,2,4,4,2,0,0,2,1,1,0,0,0,1,0,0,1,0,2,2,9,6,5
25 - Καρδίτσας,69 E.T. Δήμου Καρδίτσας,513,312,3,0,3,309,118,31,39,14,25,22,57,84,16,13,24,12,42,20,30,5,1,5,2,26,2,21,2,9,6,9,1,1,13,7,2,3,1,2,3,10,2,2,6,5,3,0,1,2,2,0,1,0,0,1,0,0,3,2,0,1,1,0,0,3,2,1,5,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,3,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,8,8,6
25 - Καρδίτσας,70 E.T. Δήμου Καρδίτσας,514,364,20,1,21,343,129,18,53,15,35,25,63,79,15,14,11,15,45,24,43,7,0,17,1,26,5,38,6,6,14,16,4,6,10,0,3,3,5,0,1,9,1,2,3,3,3,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3,2,1,7,3,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,7,3,4,1,2,0,1,1,2,1,1,2,1,1
25 - Καρδίτσας,71 E.T. Δήμου Καρδίτσας,512,344,12,0,12,332,163,16,61,17,52,38,68,61,12,11,12,11,33,15,30,2,1,4,0,27,1,38,6,9,8,21,7,0,8,0,0,1,2,1,0,6,0,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,3,2,2,11,4,3,2,3,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,6,3,1
25 - Καρδίτσας,72 E.T. Δήμου Καρδίτσας,516,321,12,2,14,307,128,12,30,10,24,39,70,65,5,10,24,9,35,14,35,7,0,5,5,26,4,29,5,7,5,12,4,1,10,4,2,1,3,3,1,3,2,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,4,3,1,1,0,0,0,3,1,2,7,3,4,3,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,3,3,0,0,0,0,0,0,2,1,2,1,0,1,0,1,1,10,6,3
25 - Καρδίτσας,73 E.T. Δήμου Καρδίτσας,517,340,2,2,4,336,153,24,39,15,26,26,90,58,12,8,13,12,29,20,40,1,0,7,4,33,11,26,3,11,4,8,6,2,7,2,1,1,3,3,0,8,1,3,6,2,2,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,2,3,1,3,1,0,11,8,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,4,1,3,0,0,2,1,1,1,8,2,2
25 - Καρδίτσας,74 E.T. Δήμου Καρδίτσας,520,285,8,2,10,275,94,9,42,4,19,21,44,98,23,11,13,13,46,22,23,4,1,4,1,18,1,29,7,4,10,16,3,1,3,0,1,0,0,0,0,5,0,1,3,0,2,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,0,0,2,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,3,2,5,3,3
25 - Καρδίτσας,75 E.T. Δήμου Καρδίτσας,512,345,6,3,9,336,144,15,48,10,31,37,73,71,9,8,16,11,44,16,33,5,1,9,1,24,4,50,11,12,17,10,3,3,7,2,4,2,0,1,1,6,2,3,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,6,2,2,2,1,0,0,0,0,0,0,0,0,1,1,1,2,0,1,0,0,5,3,1,0,0,0,0,0,0,0,0,1,0,1,1,0,2,1,3,0,0
25 - Καρδίτσας,76 E.T. Δήμου Καρδίτσας,524,348,8,0,8,340,142,22,44,13,28,41,72,68,8,8,12,8,43,24,34,3,0,12,2,25,8,32,4,8,10,12,7,0,13,3,1,3,5,1,1,9,3,2,5,4,1,1,1,0,6,0,4,1,0,2,0,0,1,0,0,1,1,1,0,2,1,1,10,2,1,3,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,5,1,1,1,4,0,0,3,2,3,2,4,3,2
25 - Καρδίτσας,77 E.T. Δήμου Καρδίτσας,493,301,14,1,15,286,120,13,40,9,35,17,64,73,12,10,17,8,36,13,29,9,1,7,2,16,4,25,8,5,4,8,3,1,9,2,3,2,1,2,0,2,0,0,2,2,2,2,0,1,3,0,0,0,0,3,0,0,2,0,0,0,0,2,2,1,0,0,5,0,3,0,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,2,1,7,6,4
25 - Καρδίτσας,78 E.T. Δήμου Καρδίτσας,518,383,12,1,13,370,160,31,50,16,18,27,95,75,13,14,15,11,37,9,44,5,1,11,1,39,2,36,8,11,9,13,7,1,11,5,1,7,1,0,0,9,4,2,4,3,1,1,1,0,0,0,0,0,0,0,0,0,4,2,0,1,0,2,0,0,0,0,9,3,1,3,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,5,1,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,6,2,0
