ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΝΤΩΝΙΟΥ ΜΑΡΙΑ του Βασιλείου,ΚΑΝΔΥΛΗ-ΜΥΚΩΝΙΑΤΗ ΑΓΝΗ του Ανδρέα,ΤΖΗΚΑΛΑΓΙΑΣ ΖΗΣΗΣ του Γεωργίου,ΣΥΡΙΖΑ,ΓΙΑΓΚΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αθανασίου,ΣΙΣΙΟΥ ΙΩΑΝΝΗΣ του Δημητρίου,ΤΕΛΙΓΙΟΡΙΔΟΥ ΟΛΥΜΠΙΑ του Ιωάννη,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΒΑΡΣΑΜΗΣ ΚΟΣΜΑΣ του Μιχαήλ,ΝΤΙΝΑΣ ΑΝΑΣΤΑΣΙΟΣ του Ευάγγελου,ΤΣΑΛΟΥΚΙΔΟΥ ΑΘΗΝΑ του Αχιλλέα,Κ.Κ.Ε.,ΓΡΑΜΜΕΝΟΥ ΓΙΑΝΝΟΥΛΑ (ΑΝΝΕΤΑ) του Γεωργίου,ΣΑΛΒΑΡΙΝΑ ΑΝΤΩΝΙΑ (ΤΟΝΙΑ) του Δημητρίου,ΤΙΓΚΑΣ ΓΕΩΡΓΙΟΣ του Αλέξανδρου,Ελληνική Λύση - Κ. Βελόπουλος,ΠΑΥΛΟΥ ΧΡΗΣΤΟΣ του Παύλου,ΣΑΛΤΖΙΔΟΥ ΜΑΡΙΑ του Ελλάδιου,ΣΙΔΗΡΟΠΟΥΛΟΣ ΑΝΕΣΤΗΣ του Ιωάννη,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΚΑΡΟΥΛΗ ΦΙΛΙΑ του Δημητρίου,ΛΙΟΥΖΑΣ ΣΤΕΦΑΝΟΣ του Γεωργίου,ΜΟΣΧΟΣ ΧΡΙΣΤΟΣ του Δημητρίου,Κ.Κ.Ε. (μ-λ),ΜΙΧΑΗΛ ΧΡΗΣΤΟΣ του Κωνσταντίνου,Ο.Κ.Δ.Ε.,ΓΚΟΣΔΑ ΑΓΝΗ του Μιχαήλ,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΜΑΝΟΥΣΑΡΙΔΗΣ ΕΜΜΑΝΟΥΗΛ του Λαζάρου,Κίνημα 21,ΚΑΖΑΝΑ ΑΓΓΕΛΙΚΗ του Ιωάννη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΓΟΥΔΗΣ ΝΑΟΥΜ του Βασιλείου,ΝΙΚΗ,ΖΗΣΗΣ ΣΤΕΛΙΟΣ του Βασιλείου,ΚΟΥΣΟΥΝΗΣ ΓΕΡΑΣΙΜΟΣ του Αλεξίου,ΣΑΡΗΓΙΑΝΝΙΔΟΥ ΣΟΦΙΑ του Κυριάκου,κοινωνία αξιών,ΚΥΡΙΑΚΟΣ ΕΥΑΓΓΕΛΟΣ του Χρήστου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΤΣΙΧΛΗΣ ΑΝΤΩΝΙΟΣ του Ευάγγελου,Μ-Λ Κ.Κ.Ε.,ΚΑΡΕΛΑ ΓΕΩΡΓΙΑ του Νικολάου,Ελλήνων Συνέλευσις,ΚΑΤΣΙΜΑΝΤΟΥ ΕΛΕΝΗ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΘΕΟΔΩΡΟΣ του Γεωργίου,ΣΤΟΥΜΠΟΣ ΔΗΜΗΤΡΙΟΣ του Αποστόλου,Ένωση Κεντρώων,ΜΑΝΟΥ ΕΜΜΑΝΟΥΗΛ του Δημητρίου,ΜΑΡΑΤΣΟΥ ΜΑΡΙΑ του Δημητρίου,ΠΡΟΚΟΠΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεοδώρου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΑΠΟΣΤΟΛΟΥ ΜΑΡΙΑ του Ευριπίδη,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΠΑΠΑΣΤΕΡΓΙΟΥ ΑΛΚΙΒΙΑΔΗΣ του Γεωργίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΖΑΦΕΙΡΙΑΔΟΥ ΜΑΡΙΑ του Ηλία,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΤΟΥΛΙΑΣ ΗΛΙΑΣ του Θωμά,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΑΣΛΑΝΙΔΗΣ ΙΠΠΟΚΡΑΤΗΣ του Αναστασίου,ΕΑΝ...,ΣΟΥΝΤΑΣ ΜΑΡΙΟΣ του Δημητρίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΟΥΣΤΑΜΠΑΣΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Μιλτιάδη
16 - Καστοριάς,41 E.T. Δήμου Καστοριάς,462,248,7,3,10,238,129,87,18,19,34,6,0,27,6,5,0,0,1,0,0,1,41,39,2,0,2,0,0,2,0,0,0,0,1,0,2,2,3,2,10,2,2,6,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,0,2,2
16 - Καστοριάς,42 E.T. Δήμου Καστοριάς,461,263,4,0,4,259,130,70,27,26,35,2,0,32,16,7,1,7,9,2,0,5,41,41,0,0,3,1,0,1,0,0,0,0,1,0,0,0,5,0,11,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,5,2
16 - Καστοριάς,43 E.T. Δήμου Καστοριάς,121,63,0,2,2,61,26,6,8,7,15,3,3,8,7,5,0,2,3,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16 - Καστοριάς,44 E.T. Δήμου Καστοριάς,417,244,4,0,4,240,127,64,19,36,49,8,3,35,18,12,1,3,4,1,1,0,10,5,0,3,3,0,0,0,0,0,0,0,1,1,0,0,2,0,8,2,2,3,0,0,1,0,1,1,1,0,0,0,2,0,0,0,1,0,4,0,0,0,2,1,1,0,0,0,5,3
16 - Καστοριάς,45 E.T. Δήμου Καστοριάς,403,212,1,0,1,211,82,54,14,10,48,5,4,38,35,23,1,6,10,2,0,3,13,7,0,0,2,0,0,2,0,0,0,0,1,1,0,0,1,0,9,0,4,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,4,2
16 - Καστοριάς,46 E.T. Δήμου Καστοριάς,401,190,4,0,4,186,87,68,15,2,39,1,6,26,18,13,0,3,11,0,0,8,10,3,2,1,1,0,0,1,1,0,0,0,0,0,2,2,1,1,11,2,1,2,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
16 - Καστοριάς,47 E.T. Δήμου Καστοριάς,346,221,3,0,3,218,92,55,14,14,74,5,13,55,14,10,2,0,6,3,0,3,12,5,1,0,6,1,1,4,0,0,0,0,1,0,1,1,1,0,7,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0
16 - Καστοριάς,48 E.T. Δήμου Καστοριάς,472,190,4,2,6,184,77,49,7,14,36,4,1,24,22,12,1,5,4,1,0,0,20,8,1,0,6,0,6,0,0,0,0,0,0,0,4,3,2,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,4,4
16 - Καστοριάς,49 E.T. Δήμου Καστοριάς,466,194,1,2,3,191,83,56,8,14,44,5,2,33,27,21,1,2,7,1,2,1,9,7,1,0,8,0,7,1,0,0,0,0,0,0,1,1,1,1,4,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,2
16 - Καστοριάς,50 E.T. Δήμου Καστοριάς,489,254,5,2,7,247,120,65,20,28,55,4,17,34,30,18,1,6,6,5,0,0,6,2,1,1,4,0,0,3,1,1,1,1,0,0,2,0,2,1,6,3,1,0,0,0,0,0,1,0,1,0,0,1,3,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,5,1
16 - Καστοριάς,51 E.T. Δήμου Καστοριάς,472,255,7,3,10,245,129,61,26,34,57,7,11,34,21,11,3,3,5,2,0,2,10,7,1,1,4,2,0,2,0,0,0,0,1,0,1,0,3,2,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,2,1,1,3,1
16 - Καστοριάς,52 E.T. Δήμου Καστοριάς,436,248,3,1,4,244,129,58,11,45,44,4,8,26,22,9,1,7,6,2,1,2,7,2,3,0,9,1,4,4,0,0,0,0,2,1,2,1,2,1,5,3,0,1,0,0,2,0,0,0,1,0,0,1,3,1,1,0,0,0,2,1,0,0,1,1,1,1,1,1,5,2
16 - Καστοριάς,53 E.T. Δήμου Καστοριάς,466,248,3,4,7,241,98,45,18,29,52,2,4,45,46,31,7,4,5,0,1,0,11,5,1,1,7,3,2,1,0,0,0,0,1,0,0,0,0,0,4,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,0,0,2,1,0,0,4,3,4,2
16 - Καστοριάς,54 E.T. Δήμου Καστοριάς,551,287,6,3,9,278,143,90,26,17,45,2,0,41,26,9,0,7,8,1,4,3,24,10,2,1,10,0,0,8,0,0,1,0,0,0,0,0,0,0,5,1,3,0,0,0,2,1,1,1,0,0,0,0,2,0,0,2,0,0,4,4,0,0,1,0,2,1,2,2,2,0
16 - Καστοριάς,55 E.T. Δήμου Καστοριάς,699,104,0,1,1,103,49,29,2,18,28,1,3,23,9,7,0,1,0,0,0,0,2,2,0,0,6,0,4,1,0,0,0,0,1,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,2
16 - Καστοριάς,56 E.T. Δήμου Καστοριάς,280,134,1,5,6,128,47,29,4,12,41,1,14,24,14,12,0,0,5,2,0,1,3,0,0,0,4,0,1,3,0,0,0,0,1,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,4,0
16 - Καστοριάς,57 E.T. Δήμου Καστοριάς,220,139,3,1,4,135,63,26,22,9,24,1,2,21,15,10,0,3,10,7,0,1,4,0,2,1,10,0,1,8,0,0,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,2,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0
16 - Καστοριάς,58 E.T. Δήμου Καστοριάς,161,68,2,0,2,66,32,18,7,4,16,0,4,11,7,1,2,1,2,1,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,2
16 - Καστοριάς,59 E.T. Δήμου Καστοριάς,186,30,1,0,1,29,10,6,2,2,10,1,0,9,4,1,2,1,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16 - Καστοριάς,60 E.T. Δήμου Καστοριάς,237,94,1,0,1,93,40,26,5,6,20,0,0,18,12,9,0,2,1,1,0,0,6,3,1,0,7,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
16 - Καστοριάς,61 E.T. Δήμου Καστοριάς,442,233,3,0,3,230,101,49,14,24,43,1,3,39,38,15,2,9,1,0,0,0,6,3,0,1,12,0,5,5,2,0,0,0,1,0,1,1,1,0,5,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,3,1,7,6,5,5
16 - Καστοριάς,62 E.T. Δήμου Καστοριάς,424,219,4,1,5,214,115,65,13,33,27,4,0,19,22,11,0,2,8,3,1,1,19,9,2,0,6,1,0,4,0,0,0,0,0,0,0,0,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,5,4,5,2
16 - Καστοριάς,63 E.T. Δήμου Καστοριάς,505,307,5,2,7,300,140,61,35,34,66,4,9,51,26,8,7,7,9,4,0,0,10,3,2,1,13,2,2,7,0,0,0,0,1,0,5,3,3,1,7,0,1,4,1,0,0,0,0,0,1,0,1,0,4,0,0,2,1,1,4,2,1,0,3,3,2,2,1,1,2,2
16 - Καστοριάς,64 E.T. Δήμου Καστοριάς,512,290,7,3,10,280,142,63,25,44,54,6,5,37,22,16,1,2,6,3,0,2,8,3,1,0,12,1,5,5,0,0,0,0,5,2,2,2,4,3,12,1,4,6,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,2,2,1,1,3,0,0,0,0,0,4,2
16 - Καστοριάς,65 E.T. Δήμου Καστοριάς,512,286,5,2,7,279,118,55,26,28,75,3,9,56,8,4,0,2,10,1,3,2,11,5,1,1,5,1,1,2,0,0,0,0,3,1,0,0,5,3,12,5,2,3,0,0,0,0,0,0,2,0,1,1,2,0,0,1,2,1,4,4,1,0,7,3,4,3,2,0,8,4
16 - Καστοριάς,66 E.T. Δήμου Καστοριάς,509,267,4,1,5,262,127,57,21,31,50,4,2,42,11,4,2,4,17,2,3,7,14,6,1,1,5,1,1,2,0,0,0,0,1,1,2,1,5,3,13,5,1,3,0,0,0,0,0,0,1,0,0,1,4,0,0,3,0,0,0,0,1,1,3,2,1,1,0,0,7,4
16 - Καστοριάς,67 E.T. Δήμου Καστοριάς,515,331,9,1,10,321,133,55,19,45,76,3,5,63,34,17,2,10,12,5,4,1,20,9,2,2,7,1,4,2,1,0,0,0,0,0,6,2,2,1,9,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,4,3,2,0,0,0,11,3
16 - Καστοριάς,68 E.T. Δήμου Καστοριάς,498,291,4,1,5,286,134,55,26,44,56,3,4,46,14,7,2,1,11,2,1,3,18,7,2,4,14,2,0,10,0,0,0,0,0,0,0,0,3,2,11,2,4,5,0,0,0,0,1,1,1,0,1,0,2,0,0,1,1,1,9,6,0,0,1,1,1,1,2,1,7,4
16 - Καστοριάς,69 E.T. Δήμου Καστοριάς,520,277,5,1,6,271,149,58,41,38,52,4,6,36,19,12,2,3,6,0,2,2,8,3,2,1,4,0,2,1,0,0,1,1,0,0,2,2,5,4,6,2,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,3,2,2,1,2,2,10,5
16 - Καστοριάς,70 E.T. Δήμου Καστοριάς,502,265,6,3,9,256,114,42,23,34,64,6,10,46,23,17,0,2,10,3,2,2,7,2,0,2,7,1,3,1,0,0,0,0,0,0,0,0,3,2,7,1,4,0,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,7,4,1,0,1,1,2,1,3,2,3,3
16 - Καστοριάς,71 E.T. Δήμου Καστοριάς,529,318,5,9,14,304,148,72,34,31,56,2,10,41,19,13,2,3,9,2,2,2,11,5,2,1,12,0,3,7,0,0,0,0,0,0,0,0,13,7,16,7,3,3,0,0,0,0,1,1,2,0,1,1,2,1,0,0,1,1,0,0,0,0,3,3,1,0,0,0,10,5
16 - Καστοριάς,72 E.T. Δήμου Καστοριάς,519,280,1,1,2,278,147,65,26,46,65,6,4,47,18,11,1,2,8,1,1,3,9,5,0,2,4,0,0,3,1,0,0,0,2,0,1,1,3,2,8,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,7,4
16 - Καστοριάς,73 E.T. Δήμου Καστοριάς,518,300,7,3,10,290,141,71,26,37,50,2,5,40,16,11,0,3,8,4,1,0,24,15,3,1,10,1,0,5,0,0,0,0,1,1,3,2,7,4,11,5,1,1,0,0,0,0,1,0,2,1,1,0,1,0,0,1,0,0,5,1,1,1,2,2,1,0,0,0,6,5
16 - Καστοριάς,74 E.T. Δήμου Καστοριάς,526,311,9,2,11,300,164,78,32,37,49,4,6,33,18,9,1,4,16,4,1,7,13,6,2,1,8,1,5,2,1,1,0,0,1,0,6,4,2,2,5,1,1,2,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,6,5,1,0,1,0,5,3
16 - Καστοριάς,75 E.T. Δήμου Καστοριάς,529,299,7,0,7,292,143,70,23,38,59,4,9,42,24,10,5,3,6,2,0,3,9,5,1,1,7,2,1,4,0,0,0,0,1,0,2,2,5,3,14,6,2,2,1,0,0,0,0,0,1,0,0,1,3,2,0,1,0,0,7,4,0,0,4,3,1,1,1,1,4,3
16 - Καστοριάς,76 E.T. Δήμου Καστοριάς,528,287,10,1,11,276,108,39,22,31,98,14,10,60,19,12,1,0,7,3,0,2,10,6,1,1,6,3,1,2,1,1,0,0,1,0,1,1,2,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,1,1,1,1,0,1,1,2,2,9,4
16 - Καστοριάς,77 E.T. Δήμου Καστοριάς,521,299,13,2,15,284,137,58,34,36,55,4,4,45,27,14,4,5,10,5,2,1,10,6,0,2,9,2,0,3,2,0,0,0,0,0,1,0,7,3,8,3,3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,3,3,0,0,3,3,1,0,0,0,6,2
16 - Καστοριάς,78 E.T. Δήμου Καστοριάς,523,273,6,2,8,265,113,52,18,33,67,8,9,48,22,15,0,1,15,5,0,4,9,6,0,1,9,1,4,0,1,0,0,0,2,1,1,0,4,2,11,2,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,0,1,0,1,0,0,0,3,1
16 - Καστοριάς,79 E.T. Δήμου Καστοριάς,522,292,2,2,4,288,131,64,23,28,68,2,4,55,24,11,2,7,11,4,0,4,7,4,0,2,7,1,2,2,0,0,1,0,2,1,3,1,10,6,8,1,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,4,4,0,0,2,0,2,0,1,1,5,3
16 - Καστοριάς,80 E.T. Δήμου Καστοριάς,489,298,8,3,11,287,137,62,31,34,56,5,8,36,17,9,0,5,15,7,0,2,15,8,0,1,5,0,2,3,0,0,0,0,0,0,1,0,3,1,12,2,4,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,5,2,1,0,1,1,1,1,0,0,15,7
16 - Καστοριάς,81 E.T. Δήμου Καστοριάς,518,293,4,5,9,284,123,61,20,27,56,7,7,37,26,16,1,0,12,3,2,2,6,2,2,0,6,1,2,1,1,1,0,0,0,0,2,1,13,7,10,0,0,3,0,0,0,0,0,0,4,0,2,1,3,0,1,0,1,1,7,4,1,1,4,1,1,0,1,1,7,3
16 - Καστοριάς,82 E.T. Δήμου Καστοριάς,526,302,5,4,9,293,145,54,30,46,60,6,3,48,27,17,2,4,9,0,2,4,11,6,2,0,9,1,2,4,1,1,0,0,0,0,1,0,6,5,8,1,3,1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1,1,4,3,0,0,2,0,0,0,1,1,4,3
16 - Καστοριάς,83 E.T. Δήμου Καστοριάς,529,308,5,0,5,303,153,61,39,43,58,4,6,44,20,13,1,1,5,2,1,0,9,6,1,0,11,1,2,5,0,0,0,0,0,0,0,0,9,3,13,6,3,3,1,1,0,0,1,0,0,0,0,0,2,1,0,0,1,1,2,1,0,0,3,2,2,0,0,0,13,7
16 - Καστοριάς,84 E.T. Δήμου Καστοριάς,521,306,6,2,8,298,140,62,28,39,59,3,8,44,23,16,0,4,9,6,1,1,7,3,0,0,10,3,3,4,0,0,0,0,0,0,3,1,3,2,18,3,5,4,0,0,0,0,0,0,0,0,0,0,5,1,0,2,1,0,3,2,1,0,3,3,3,2,2,1,8,6
16 - Καστοριάς,85 E.T. Δήμου Καστοριάς,504,247,5,1,6,241,127,43,21,40,40,4,3,31,20,13,2,3,6,2,1,1,14,10,2,0,4,2,0,2,0,0,0,0,1,0,4,4,1,1,9,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,2,2,1,0,0,5,2
16 - Καστοριάς,86 E.T. Δήμου Καστοριάς,514,288,8,2,10,278,123,58,15,36,66,2,1,55,24,14,0,6,9,2,3,1,13,4,1,1,13,2,3,5,0,0,0,0,0,0,0,0,6,5,14,3,4,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,4,2
16 - Καστοριάς,87 E.T. Δήμου Καστοριάς,518,305,7,0,7,298,134,48,34,39,72,3,5,60,16,4,0,3,11,3,0,5,12,7,1,0,11,1,2,7,0,0,0,0,0,0,0,0,9,4,16,4,5,6,1,1,1,0,0,0,1,0,0,0,3,0,0,2,1,1,1,0,0,0,1,0,0,0,1,1,7,6
16 - Καστοριάς,88 E.T. Δήμου Καστοριάς,510,296,7,3,10,286,154,76,23,41,56,6,8,35,13,11,0,1,6,2,1,2,11,4,1,2,7,1,0,6,0,0,0,0,0,0,1,0,5,3,8,1,0,6,0,0,0,0,0,0,4,0,3,1,5,3,1,0,0,0,1,0,0,0,2,2,3,1,0,0,10,7
16 - Καστοριάς,89 E.T. Δήμου Καστοριάς,524,304,7,3,10,294,165,75,37,33,44,5,3,34,16,10,2,3,4,3,0,1,14,6,1,2,4,0,1,2,0,0,0,0,2,0,3,3,7,4,16,2,6,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,5,4,2,2,0,0,1,1,2,2,7,4
16 - Καστοριάς,90 E.T. Δήμου Καστοριάς,534,291,9,1,10,281,108,44,21,28,72,2,7,59,20,14,1,2,16,6,6,2,17,11,1,0,8,0,2,3,1,1,0,0,1,1,2,1,1,0,13,1,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,7,5,1,0,2,2,2,1,2,1,4,3
16 - Καστοριάς,91 E.T. Δήμου Καστοριάς,300,201,7,2,9,192,75,36,20,15,58,2,1,52,27,5,1,10,3,2,0,1,10,2,2,3,1,0,0,1,0,0,0,0,0,0,1,0,1,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,1,0,8,3
