ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΚΑΠΠΑΤΟΣ ΠΑΝΑΓΗΣ του Σπυρίδωνος-Διονυσίου,ΜΑΡΑΒΕΓΙΑΣ ΝΑΠΟΛΕΩΝ του Νικολάου,ΣΑΡΔΕΛΗ ΣΜΑΡΑΓΔΟΥΛΑ (ΣΜΑΡΑΓΔΑ) του Θεοδώρου,ΣΥΡΙΖΑ,ΓΑΛΙΑΤΣΑΤΟΣ ΣΠΥΡΙΔΩΝ του Μιχαήλ Σωτηρίου,ΠΟΛΛΑΤΟΥ ΔΙΟΝΥΣΙΑ του Βασιλείου,ΦΑΡΑΝΤΟΥΡΗΣ ΝΙΚΟΛΑΟΣ του Ευάγγελου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΚΑΠΠΑΤΟΥ ΓΕΩΡΓΙΑ του Παναγιώτη (Σίγγερ),ΚΡΗΤΙΚΟΣ ΕΛΕΥΘΕΡΙΟΣ του Γερασίμου,ΤΟΥΛΑΤΟΣ ΣΤΑΥΡΟΣ του Κωνσταντίνου,Κ.Κ.Ε.,ΚΑΜΠΙΤΣΗΣ ΣΠΥΡΙΔΩΝ του Νικολάου,ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ ΑΓΓΕΛΙΚΗ του Σωτηρίου,ΜΑΝΤΖΟΥΡΑΤΟΣ ΔΗΜΗΤΡΙΟΣ του Χαράλαμπου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΤΣΑΡΟΣ ΧΡΙΣΤΟΧΡΟΝΗΣ του Σπυρογεράσιμου,ΓΑΛΙΑΤΣΑΤΟΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΓΙΑΝΝΟΠΟΥΛΟΥ ΑΝΘΟΥΛΑ του Παναγιώτη,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΓΑΒΡΙΕΛΑΤΟΣ ΓΕΡΑΣΙΜΟΣ του Ιωάννη,ΔΗΜΗΤΡΑΤΟΣ ΓΕΡΑΣΙΜΟΣ του Ιάσονα,ΜΑΡΟΥΛΗ ΧΡΙΣΤΙΝΑ του Παναγιώτη,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΖΑΠΑΝΤΗΣ ΕΡΩΤΟΚΡΙΤΟΣ του Αντωνίου,Κ.Κ.Ε. (μ-λ),ΚΑΠΑΓΕΡΙΔΗΣ ΧΑΡΑΛΑΜΠΟΣ του Βασιλείου,Ο.Κ.Δ.Ε.,ΤΣΕΡΕΓΚΟΥΝΗΣ ΓΕΩΡΓΙΟΣ του Αλεξάνδρου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΓΑΪΤΑΝΙΔΟΥ ΕΥΑΝΘΙΑ του Γερασίμου Δημητρίου,ΛΟΥΡΑΝΤΟΣ ΝΙΚΟΛΑΟΣ του Γερασίμου,ΜΙΧΑΛΑΤΟΣ ΝΕΚΤΑΡΙΟΣ του Ευαγγέλου,Κίνημα 21,ΑΝΥΦΑΝΤΗΣ ΒΑΣΙΛΕΙΟΣ του Χρήστου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,ΠΑΡΑΣΚΕΥΟΠΟΥΛΟΥ ΠΑΡΘΕΝΟΠΗ του Θεοδώρου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΑΡΑΒΑΝΤΙΝΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Καίσαρος Χοιδά,ΝΙΚΗ,ΑΘΑΝΑΣΑΤΟΣ ΣΤΑΥΡΟΣ του Γεωργίου,κοινωνία αξιών,ΡΟΔΟΠΟΥΛΟΥ ΝΕΦΕΛΗ του Θεοδώρου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΚΡΙΘΑΡΙΔΗΣ ΟΔΥΣΣΕΑΣ του Λεόντιου,Μ-Λ Κ.Κ.Ε.,ΚΑΒΑΛΛΙΕΡΑΤΟΣ ΑΝΑΣΤΑΣΙΟΣ του Γεράσιμου,Ελλήνων Συνέλευσις,ΜΙΝΕΤΟΣ ΧΡΗΣΤΟΣ του Γεράσιμου,Ένωση Κεντρώων,ΜΑΡΑΤΟΣ ΓΕΡΑΣΙΜΟΣ του Νικολάου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΜΑΥΡΟΜΑΤΗΣ ΣΠΥΡΙΔΩΝ του Γεωργίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΡΗΤΙΚΟΣ ΕΥΑΓΓΕΛΟΣ του Σπυρίδωνος,ΠΑΠΑΔΗΜΗΤΡΑΤΟΥ ΓΚΟΛΦΩ του Μενελάου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΠΑΠΑΓΙΑΝΝΟΠΟΥΛΟΣ ΣΠΥΡΙΔΩΝ του Νικολάου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΠΙΑ ΑΙΚΑΤΕΡΙΝΗ του Παναγιώτη,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΤΟΛΙΔΗΣ ΑΘΑΝΑΣΙΟΣ του Γεωργίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΦΩΤΕΙΝΑΤΟΣ ΜΑΡΙΝΟΣ του Διονυσίου
28 - Κεφαλληνίας,39 E.T. Δήμου Αργοστολίου,411,93,1,2,3,90,32,19,6,2,26,17,0,9,11,8,3,0,8,2,0,3,1,1,0,0,4,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,4,2
28 - Κεφαλληνίας,40 E.T. Δήμου Αργοστολίου,97,44,3,0,3,41,18,11,6,0,6,3,1,1,6,4,1,0,8,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28 - Κεφαλληνίας,41 E.T. Δήμου Αργοστολίου,218,83,2,1,3,80,41,22,17,0,28,6,0,21,4,1,2,0,1,0,0,0,4,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28 - Κεφαλληνίας,42 E.T. Δήμου Αργοστολίου,395,150,2,0,2,148,48,21,22,4,30,10,1,15,13,2,6,1,33,21,1,1,3,0,0,1,7,1,1,3,1,1,1,1,0,0,1,1,0,0,1,0,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,2,0
28 - Κεφαλληνίας,43 E.T. Δήμου Αργοστολίου,552,209,7,2,9,200,56,35,12,3,58,22,0,33,21,10,6,3,25,10,10,1,5,1,3,1,5,2,2,0,2,0,1,1,1,0,1,0,0,1,2,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,3,3,14,13
28 - Κεφαλληνίας,44 E.T. Δήμου Αργοστολίου,524,202,5,2,7,195,59,28,16,5,62,9,7,45,18,11,4,2,15,8,3,1,2,0,2,0,5,2,2,1,3,0,1,1,0,0,1,1,0,0,6,3,2,2,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,15,12
28 - Κεφαλληνίας,45 E.T. Δήμου Αργοστολίου,409,151,2,1,3,148,49,21,22,2,37,9,0,28,20,9,9,0,11,1,4,2,1,0,0,0,13,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,5
28 - Κεφαλληνίας,46 E.T. Δήμου Αργοστολίου,553,244,4,2,6,238,77,48,12,10,64,21,1,36,39,3,32,0,25,6,1,13,7,3,2,0,1,1,0,0,1,1,1,1,0,0,2,1,0,0,1,1,1,1,1,1,4,4,0,0,0,0,2,2,0,0,2,2,0,0,1,1,0,1,1,0,0,0,0,8,7
28 - Κεφαλληνίας,47 E.T. Δήμου Αργοστολίου,337,92,1,0,1,91,32,24,3,3,18,4,1,8,20,0,19,0,4,2,0,1,4,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
28 - Κεφαλληνίας,48 E.T. Δήμου Αργοστολίου,89,23,0,0,0,23,9,6,3,0,8,4,1,3,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28 - Κεφαλληνίας,49 E.T. Δήμου Αργοστολίου,413,145,3,0,3,142,52,25,16,4,28,8,0,17,10,0,8,0,22,13,0,2,9,1,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,2,0,0,0,0,0,0,2,1,0,0,1,0,2,1,1,0,0,1,0,1,1,3,1
28 - Κεφαλληνίας,50 E.T. Δήμου Αργοστολίου,460,160,1,1,2,158,60,29,22,2,39,13,2,21,16,2,12,1,15,6,2,6,5,2,1,2,5,3,1,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,1,1,8,4
28 - Κεφαλληνίας,51 E.T. Δήμου Αργοστολίου,230,76,1,0,1,75,30,13,13,0,16,4,2,10,8,1,5,0,11,4,1,4,2,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3
28 - Κεφαλληνίας,52 E.T. Δήμου Αργοστολίου,395,118,4,1,5,113,54,22,14,13,33,15,1,16,8,2,6,0,6,3,0,3,3,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,3,1
28 - Κεφαλληνίας,53 E.T. Δήμου Αργοστολίου,435,182,7,2,9,173,75,41,21,8,42,11,1,28,24,0,23,0,15,6,2,0,4,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,2,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
28 - Κεφαλληνίας,54 E.T. Δήμου Αργοστολίου,542,236,9,2,11,225,103,55,23,13,39,4,0,35,46,3,42,1,10,6,0,1,1,0,0,0,6,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,3,0,0,0,0,0,1,0,10,9
28 - Κεφαλληνίας,55 E.T. Δήμου Αργοστολίου,517,213,6,4,10,203,82,50,14,8,40,8,5,27,43,0,42,1,14,6,1,3,6,2,0,0,6,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,4,4
28 - Κεφαλληνίας,56 E.T. Δήμου Αργοστολίου,464,230,2,3,5,225,91,54,17,9,49,12,4,24,42,1,37,2,15,7,2,1,3,0,2,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0,5,2,2,2,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,4
28 - Κεφαλληνίας,57 E.T. Δήμου Αργοστολίου,540,219,1,0,1,218,91,62,21,2,41,6,1,30,38,6,27,1,11,6,3,0,10,4,1,0,6,2,0,1,1,1,0,0,0,0,3,1,0,2,0,0,2,1,2,1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3
28 - Κεφαλληνίας,58 E.T. Δήμου Αργοστολίου,521,238,5,4,9,229,130,68,44,5,21,3,0,18,35,5,28,1,5,3,1,0,5,3,1,0,6,2,1,1,0,0,0,0,0,0,1,0,0,1,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,1,1,1,1,0,0,0,0,16,11
28 - Κεφαλληνίας,59 E.T. Δήμου Αργοστολίου,335,123,0,0,0,123,51,21,16,3,35,12,1,18,8,0,7,0,10,5,2,2,1,1,0,0,4,2,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,7,7
28 - Κεφαλληνίας,60 E.T. Δήμου Αργοστολίου,353,157,2,0,2,155,40,16,19,3,42,9,2,29,10,0,8,1,36,30,1,3,5,1,1,1,7,3,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,5,2,1,0,0,0,0,0,0,6,2
28 - Κεφαλληνίας,61 E.T. Δήμου Αργοστολίου,496,240,3,0,3,237,71,28,28,4,49,11,1,36,20,1,14,0,21,11,2,4,7,1,1,2,7,2,1,1,2,0,0,0,0,0,11,0,0,8,1,0,5,2,1,0,5,5,0,0,0,0,0,0,17,10,0,0,0,0,0,0,0,0,0,2,2,0,0,18,7
28 - Κεφαλληνίας,62 E.T. Δήμου Αργοστολίου,476,270,6,4,10,260,99,60,30,1,46,16,3,27,32,8,20,1,22,11,5,2,10,2,5,2,3,1,1,0,1,1,0,0,0,0,12,2,0,10,0,0,1,1,4,4,10,10,2,2,0,0,0,0,6,6,0,0,1,1,1,0,0,0,0,0,0,0,0,10,10
28 - Κεφαλληνίας,63 E.T. Δήμου Αργοστολίου,377,199,5,0,5,194,88,58,24,3,48,14,5,28,10,2,7,0,9,4,1,1,10,6,3,1,5,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,3,0,0,2,2,0,0,2,2,0,0,2,2,2,0,0,1,0,0,0,2,2,7,4
28 - Κεφαλληνίας,64 E.T. Δήμου Αργοστολίου,544,288,7,1,8,280,118,63,48,2,60,23,0,36,32,3,21,4,15,7,0,5,10,1,3,2,3,1,0,2,0,0,0,0,1,0,2,1,0,1,3,2,3,1,3,2,6,2,0,0,1,1,1,1,0,0,3,2,1,1,1,0,0,0,0,3,2,1,0,13,9
28 - Κεφαλληνίας,65 E.T. Δήμου Αργοστολίου,269,116,7,0,7,109,41,31,8,0,20,6,1,12,1,0,1,0,12,8,2,0,10,4,5,0,15,1,13,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
28 - Κεφαλληνίας,66 E.T. Δήμου Αργοστολίου,356,178,1,1,2,176,72,43,19,10,40,8,3,27,23,10,12,0,6,2,1,0,4,1,0,0,5,3,0,1,1,1,0,0,0,0,4,2,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,3,1,1,0,0,0,0,0,0,13,8
28 - Κεφαλληνίας,67 E.T. Δήμου Αργοστολίου,355,121,2,1,3,118,34,21,9,2,36,8,3,23,12,8,3,0,13,10,1,0,8,2,4,0,2,1,0,1,0,0,0,0,0,0,2,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,4,2
28 - Κεφαλληνίας,68 E.T. Δήμου Αργοστολίου,294,128,3,2,5,123,34,18,13,2,31,7,1,21,20,6,12,0,19,15,0,1,5,1,0,0,1,0,0,1,2,0,0,0,0,0,3,1,0,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,2
28 - Κεφαλληνίας,69 E.T. Δήμου Αργοστολίου,653,353,10,2,12,341,114,76,28,5,94,27,6,51,40,14,21,2,25,16,1,3,18,2,3,1,5,1,0,2,5,2,1,0,1,1,2,0,0,2,3,2,3,0,3,1,3,1,0,0,1,0,1,0,2,2,1,1,1,0,4,1,3,0,0,0,0,1,0,13,8
28 - Κεφαλληνίας,70 E.T. Δήμου Αργοστολίου,501,214,7,0,7,207,100,20,70,6,46,7,3,33,14,3,9,1,15,12,1,1,7,1,3,3,6,2,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,3,1,3,2,0,0,2,0,0,0,0,0,2,2,0,0,1,0,1,0,0,0,0,0,0,5,4
28 - Κεφαλληνίας,71 E.T. Δήμου Αργοστολίου,471,194,5,3,8,186,68,34,19,5,55,13,4,34,16,6,5,2,14,3,2,8,4,0,2,0,8,4,0,4,2,0,1,1,0,0,2,0,0,0,1,1,1,0,3,1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,4
28 - Κεφαλληνίας,72 E.T. Δήμου Αργοστολίου,468,186,6,1,7,179,71,43,18,3,56,31,6,16,13,6,6,0,9,2,1,2,10,2,5,0,4,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,5,1,1,0,0,0,1,1,0,0,0,0,0,0,0,4,2
28 - Κεφαλληνίας,73 E.T. Δήμου Αργοστολίου,673,320,3,3,6,314,97,44,41,3,78,20,3,55,23,8,10,0,41,25,1,5,7,1,4,1,13,4,3,4,3,0,4,1,0,0,3,1,0,1,2,0,0,0,3,2,2,1,2,0,1,0,0,0,0,0,3,2,2,1,1,0,1,0,0,0,0,1,1,28,16
28 - Κεφαλληνίας,74 E.T. Δήμου Αργοστολίου,478,202,4,2,6,196,91,38,45,2,61,30,4,24,10,2,7,0,7,4,1,2,4,0,3,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,2,1,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,9,9
28 - Κεφαλληνίας,75 E.T. Δήμου Αργοστολίου,500,238,0,1,1,237,109,55,42,7,56,18,1,35,14,5,7,0,17,15,0,2,4,1,3,0,3,0,1,0,0,0,1,1,0,0,1,0,0,1,3,2,5,4,2,2,2,2,0,0,0,0,1,1,5,5,0,0,0,0,1,0,0,2,1,0,0,0,0,11,11
28 - Κεφαλληνίας,76 E.T. Δήμου Αργοστολίου,444,225,5,3,8,217,72,35,30,3,73,22,4,46,10,1,8,1,18,11,0,1,5,3,1,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,4,0,3,2,2,2,0,0,1,1,0,0,0,0,2,2,1,0,0,0,3,0,2,0,0,0,0,1,1,18,18
28 - Κεφαλληνίας,77 E.T. Δήμου Ληξουρίου,488,191,3,1,4,187,43,24,12,2,35,7,6,20,18,4,11,0,66,9,16,27,6,3,0,1,5,0,0,2,2,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1
28 - Κεφαλληνίας,78 E.T. Δήμου Ληξουρίου,294,110,1,0,1,109,39,19,15,0,32,5,5,22,10,3,4,0,24,0,13,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28 - Κεφαλληνίας,79 E.T. Δήμου Ληξουρίου,318,126,4,0,4,122,20,18,1,0,50,3,13,32,13,4,6,2,28,2,4,16,2,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,1
28 - Κεφαλληνίας,80 E.T. Δήμου Ληξουρίου,458,220,9,1,10,210,51,30,12,1,43,8,6,22,38,2,24,6,42,2,5,19,13,1,6,0,2,1,0,1,4,2,0,0,0,0,0,0,0,0,7,4,2,1,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0
28 - Κεφαλληνίας,81 E.T. Δήμου Ληξουρίου,506,285,3,0,3,282,79,47,17,5,70,12,41,16,26,9,15,0,62,2,12,30,6,4,1,0,9,1,5,1,3,2,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,3,1,0,0,0,4,1,0,0,14,7
28 - Κεφαλληνίας,82 E.T. Δήμου Ληξουρίου,179,73,0,2,2,71,18,13,2,0,18,3,5,8,7,0,6,0,18,0,2,11,5,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,1,0
28 - Κεφαλληνίας,83 E.T. Δήμου Ληξουρίου,302,174,2,0,2,172,63,40,10,0,29,4,10,13,16,3,9,3,30,0,1,27,9,3,0,3,7,2,0,2,2,1,1,0,0,0,0,0,0,0,1,0,1,1,4,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,2,2,0,0,0,1,0,0,0,3,2
28 - Κεφαλληνίας,84 E.T. Δήμου Ληξουρίου,496,235,7,0,7,228,93,53,23,6,57,4,8,43,19,6,8,3,24,6,4,12,8,1,1,1,8,3,0,1,0,0,0,0,0,0,0,0,0,0,3,1,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,1,1,6,2
28 - Κεφαλληνίας,85 E.T. Δήμου Ληξουρίου,518,260,5,2,7,253,56,20,24,7,95,11,22,53,19,3,14,0,38,1,10,20,8,4,1,1,7,1,1,4,4,3,1,1,0,0,2,2,0,0,6,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,1,1,1,0,2,2,8,6
28 - Κεφαλληνίας,86 E.T. Δήμου Ληξουρίου,506,230,6,0,6,224,64,29,24,2,58,6,19,31,16,2,13,0,44,6,1,22,4,0,2,1,8,3,1,3,3,1,0,0,0,0,0,0,0,0,5,4,2,1,0,0,4,2,0,0,1,0,1,1,0,0,0,0,1,1,3,3,0,0,0,0,0,1,1,9,5
