ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΓΕΩΡΓΑΝΤΑΣ ΓΕΩΡΓΙΟΣ του Παύλου,ΚΙΛΤΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,ΠΑΚΑ-ΚΥΜΠΑΡΙΔΗ ΚΑΛΛΙΣΘΕΝΗ του Σταύρου,ΣΑΚΑΛΑΚΗ ΑΝΝΑ του Σοφοκλή,ΣΑΧΠΕΚΙΔΗΣ ΝΙΚΟΛΑΟΣ του Αναστασίου,ΣΥΡΙΖΑ,ΔΗΜΗΤΡΙΑΔΗΣ ΛΕΩΝΙΔΑΣ του Κωνσταντίνου,ΕΜΜΑΝΟΥΗΛΙΔΟΥ ΔΗΜΗΤΡΑ του Παναγιώτη,ΠΑΝΑΓΙΩΤΙΔΟΥ ΜΑΡΙΑ (ΜΑΝΙΑ) του Αντωνίου,ΠΑΠΠΑΣ ΠΕΤΡΟΣ του Μιχαήλ,ΤΟΝΙΚΙΔΗΣ ΠΑΥΛΟΣ του Σπυρίδωνα,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΠΑΡΑΣΤΑΤΙΔΗΣ ΣΤΕΦΑΝΟΣ του Θεοδώρου,ΤΟΜΠΟΥΛΙΔΟΥ ΚΥΡΙΑΚΗ του Γεωργίου,ΦΡΑΓΓΙΔΗΣ ΓΕΩΡΓΙΟΣ του Σταύρου,ΧΑΡΑΛΑΜΠΙΔΟΥ ΚΩΝΣΤΑΝΤΙΑ - ΑΥΡΑ (ΝΤΙΝΑ) του Γεωργίου,ΧΑΡΤΟΜΑΤΣΙΔΟΥ - ΝΤΑΣΗ ΑΝΑΣΤΑΣΙΑ του Σωτηρίου,Κ.Κ.Ε.,ΑΛΤΙΠΑΡΜΑΚΙΔΟΥ ΜΑΡΙΑ (ΡΙΑ) του Μιλτιάδη,ΝΙΚΟΛΑΪΔΟΥ ΣΤΑΥΡΟΥΛΑ του Κοσμά,ΣΜΥΔΑΚΗΣ ΧΑΜΟΥΡΟΥΔΗΣ ΗΛΙΑΣ του Παρασκευά,ΤΕΜΕΚΕΝΙΔΟΥ ΠΑΡΘΕΝΑ (ΜΕΜΑ) του Ιωάννη,ΤΣΑΟΥΣΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Λαζάρου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΓΓΕΛΑΣ ΓΕΩΡΓΙΟΣ του Μιχαήλ,ΓΕΩΡΓΙΑΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΜΠΑΣΛΗ ΜΑΡΙΑ του Αποστόλου,ΣΑΒΒΙΔΟΥ ΠΑΡΘΕΝΑ (ΝΟΥΛΑ) του Ιωάννη,ΤΣΑΝΤΗΛΟΓΙΑΝΝΗΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΚΟΥΛΙΝΑΣ ΑΝΑΣΤΑΣΙΟΣ του Δημητρίου,ΜΑΛΙΑΡΑ ΔΕΣΠΟΙΝΑ του Άγγελου,ΜΠΙΜΠΑΣΗΣ ΧΡΗΣΤΟΣ του Γεωργίου,ΡΕΠΠΑΣ ΣΤΕΦΑΝΟΣ του Σταματίου,ΣΠΥΡΛΙΑΔΟΥ ΣΟΦΙΑ του Νικολάου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΜΑΥΡΑΓΑΝΗ ΜΑΡΙΑ ΔΗΜΗΤΡΑ του Ανδρέα,Κ.Κ.Ε. (μ-λ),ΒΑΡΝΑΒΑ ΚΩΝΣΤΑΝΤΙΝΑ του Στυλιανού,Ο.Κ.Δ.Ε.,ΚΑΖΑΝΤΖΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΔΡΕΑΔΟΥ ΗΛΕΚΤΡΑ του Ιωάννη,ΔΑΝΑΚΤΣΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου,ΜΑΡΟΥΛΑΣΟΒ ΛΕΩΝΙΔΑΣ του Τσαμπούκα,Κίνημα 21,ΣΙΑΓΓΑΝΑΣ ΜΙΧΑΗΛ του Ιωάννη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΚΑΠΑΜΑ ΣΠΥΡΟΥΛΑ του Ιωάννη,ΚΑΡΑΚΑΤΣΑΝΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Νικολάου,ΠΟΥΛΙΟΣ ΒΑΣΙΛΕΙΟΣ του Δημητρίου,ΡΑΓΤΖΗ ΝΙΚΗ του Ιωάννη,ΤΡΙΑΝΤΑΦΥΛΛΙΔΗΣ ΔΗΜΟΣΘΕΝΗΣ του Μιχαήλ,ΝΙΚΗ,ΘΕΟΧΑΡΑΚΗΣ ΗΛΙΑΣ του Αθανασίου,ΚΑΜΠΑΤΑΓΗ ΑΝΑΣΤΑΣΙΑ του Γεωργίου,ΚΕΜΕΝΤΣΕΤΣΙΔΗΣ ΙΩΑΝΝΗΣ του Θεοφίλου,κοινωνία αξιών,ΘΗΡΑΙΟΥ ΕΛΕΥΘΕΡΙΑ του Δημητρίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΔΗΜΗΤΡΙΑΔΟΥ ΑΝΝΑ του Κυριάκου,ΟΥΖΟΥΝΙΔΗΣ ΜΑΡΙΟΣ του Γρηγόριου,ΤΖΩΡΤΖΑΚΗΣ ΓΕΩΡΓΙΟΣ του Μιχαήλ,Μ-Λ Κ.Κ.Ε.,ΖΑΧΑΡΟΠΟΥΛΟΥ ΙΩΑΝΝΑ του Ευάγγελου,Ελλήνων Συνέλευσις,ΑΠΑΤΣΙΔΟΥ ΧΡΙΣΤΙΝΑ του Παναγιώτη,ΔΑΝΙΗΛΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Λαζάρου,ΜΙΧΑΗΛΙΔΗΣ ΠΑΥΛΟΣ του Αντωνίου,Ένωση Κεντρώων,ΚΑΡΑΚΩΣΤΗΣ ΔΗΜΗΤΡΙΟΣ του Στέργιου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΒΑΛΑΒΑΝΙΔΟΥ ΒΑΣΙΛΙΚΗ του Δημοσθένη,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΑΙΣΑΡΙΔΗΣ ΝΙΚΟΛΑΟΣ του Ηλία,ΚΑΡΑΜΙΧΑΛΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ιωάννη,ΜΟΥΡΑΤΙΔΟΥ ΜΑΡΙΑ του Παναγιώτη,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΑΝΑΝΙΑΔΗΣ ΖΑΧΑΡΙΑΣ του Παναγιώτη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΔΗΜΗΤΡΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Ηρακλή,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΧΑΝΤΑΒΑΡΙΔΟΥ ΜΑΡΙΑ του Νικολάου,ΕΑΝ...,ΠΑΠΑΛΕΞΟΠΟΥΛΟΣ ΑΓΓΕΛΟΣ του Γεωργίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΜΟΥΡΑΤΙΔΗΣ ΧΡΗΣΤΟΣ του Παύλου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΤΣΙΟΥΡΗ ΕΥΑΓΓΕΛΙΑ του Σωτηρίου
10 - Κιλκίς,132 E.T. Δήμου Κιλκίς,464,212,2,1,3,209,46,11,28,2,3,0,38,3,1,2,11,14,35,21,0,12,1,0,53,1,48,0,0,0,9,1,4,0,2,1,5,0,0,1,0,1,0,0,1,1,0,0,2,0,0,1,2,2,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,1,2,0,0,4,3,1,1,0,0,0,0,5,3
10 - Κιλκίς,133 E.T. Δήμου Κιλκίς,484,270,4,1,5,265,93,48,19,11,2,8,43,3,3,0,12,22,46,22,2,19,1,0,23,1,1,4,0,16,17,7,3,0,2,0,4,0,0,3,0,0,3,3,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,17,9,2,3,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,3,2,0,1,0,0,2,2,2,2,2,2,0,0,5,4
10 - Κιλκίς,134 E.T. Δήμου Κιλκίς,494,275,7,2,9,266,51,25,11,5,1,8,35,4,3,0,6,19,88,42,0,44,0,0,30,1,2,2,3,19,13,1,4,2,1,1,11,0,2,7,0,0,0,0,0,0,1,0,1,0,0,1,2,1,0,0,0,0,0,0,17,1,3,8,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,1,0,1,0,0,0,0,1,1,1,1,2,0,8,5
10 - Κιλκίς,135 E.T. Δήμου Κιλκίς,490,286,2,0,2,284,109,65,11,20,2,5,36,2,0,1,12,18,51,20,0,29,1,0,18,3,0,5,0,9,17,5,5,0,1,0,11,0,1,6,0,0,1,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,26,7,3,10,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,0,3,0,0,1,1,0,0,0,0,0,0,4,3
10 - Κιλκίς,136 E.T. Δήμου Κιλκίς,469,259,1,0,1,258,84,50,19,8,1,5,40,2,0,0,21,14,59,35,3,19,1,0,20,1,1,0,2,15,16,4,5,0,3,0,3,0,0,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,1,0,0,2,2,0,0,2,2,0,0,6,4
10 - Κιλκίς,137 E.T. Δήμου Κιλκίς,572,320,7,0,7,313,67,22,12,23,0,6,54,1,2,0,20,28,117,68,1,48,0,0,36,19,1,0,1,12,10,0,2,0,7,0,2,0,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0,0,7,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,3,1,0,0,8,7
10 - Κιλκίς,138 E.T. Δήμου Κιλκίς,451,212,2,2,4,208,71,44,10,2,1,9,19,0,2,2,6,5,37,22,3,11,1,0,46,3,13,0,2,24,6,1,1,0,3,0,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,16,6,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,4,2
10 - Κιλκίς,139 E.T. Δήμου Κιλκίς,404,245,5,0,5,240,141,91,27,3,3,11,10,0,2,1,3,0,24,8,0,15,0,0,26,2,0,1,1,21,14,1,3,3,4,0,3,0,0,2,0,1,1,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,12,7,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,1,1,0,0,0,0
10 - Κιλκίς,140 E.T. Δήμου Κιλκίς,498,271,3,1,4,267,142,59,35,13,7,22,21,1,2,0,8,8,25,11,1,11,0,0,11,5,0,1,0,4,23,4,7,2,9,0,3,0,1,2,0,0,8,6,0,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,18,9,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,5,4,0,0,5,3
10 - Κιλκίς,141 E.T. Δήμου Κιλκίς,490,258,3,0,3,255,136,59,30,20,6,16,37,2,1,1,23,10,30,18,0,11,0,1,6,3,1,0,0,1,14,2,2,0,8,0,2,0,1,1,0,0,2,2,2,1,0,0,0,0,0,0,2,1,2,0,0,0,0,1,16,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3
10 - Κιλκίς,142 E.T. Δήμου Κιλκίς,369,119,1,0,1,118,38,2,13,1,0,21,17,1,0,0,6,3,5,4,0,1,0,0,40,1,1,0,1,37,3,0,0,0,2,0,3,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,2
10 - Κιλκίς,143 E.T. Δήμου Κιλκίς,367,116,3,0,3,113,46,3,10,2,0,26,14,1,2,1,3,5,12,10,0,0,0,1,25,0,0,2,3,19,4,1,2,0,0,1,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
10 - Κιλκίς,144 E.T. Δήμου Παιονίας,554,300,7,0,7,293,128,64,33,13,10,4,34,1,1,10,11,1,51,28,0,16,0,6,8,1,0,5,0,1,16,4,1,1,6,1,5,0,2,0,0,1,2,2,0,0,0,0,2,1,0,0,1,1,2,0,1,1,0,0,16,7,2,6,1,0,0,0,0,0,2,0,0,0,0,0,4,3,2,1,5,3,0,0,0,0,4,4,2,2,1,0,1,0,6,4
10 - Κιλκίς,145 E.T. Δήμου Παιονίας,563,322,6,1,7,315,141,65,49,4,12,2,37,3,3,8,17,4,44,18,3,18,0,3,17,5,1,6,0,1,28,1,4,4,4,4,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,15,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,2,1,0,1,0,0,5,5,0,0,0,0,1,0,12,10
10 - Κιλκίς,146 E.T. Δήμου Παιονίας,550,282,6,0,6,276,103,52,31,5,12,2,51,3,10,20,15,3,38,16,2,15,1,2,24,7,2,8,1,0,25,3,3,0,15,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,3,0,0,0,1,14,3,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,2,1,0,1,1,0,0,2,1
10 - Κιλκίς,147 E.T. Δήμου Παιονίας,549,313,6,2,8,305,114,60,31,5,12,2,58,4,1,23,11,9,66,33,0,25,0,8,14,4,0,7,2,0,19,4,3,2,6,0,6,2,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,1,1,0,0,11,5
10 - Κιλκίς,148 E.T. Δήμου Παιονίας,558,291,11,0,11,280,93,39,31,2,12,6,51,2,0,15,20,6,54,29,0,21,1,2,13,1,0,8,0,0,32,1,3,1,16,1,3,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,5,3,3,0,0,1,0,0,6,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,1,0,2,1,11,5
10 - Κιλκίς,149 E.T. Δήμου Παιονίας,514,267,5,0,5,262,145,64,46,6,14,10,24,0,3,9,5,5,35,16,1,14,0,2,7,2,1,3,0,0,21,3,2,1,7,3,4,1,0,0,1,0,2,2,0,0,0,0,3,2,0,0,1,1,3,0,1,0,0,0,10,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5
10 - Κιλκίς,150 E.T. Δήμου Παιονίας,552,329,9,2,11,318,127,18,67,18,14,2,32,7,5,4,7,4,92,51,2,33,2,2,6,1,0,2,1,0,17,8,2,2,2,2,8,1,3,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,4,2,0,1,0,0,1,1,1,0,1,1,1,1,12,6
10 - Κιλκίς,151 E.T. Δήμου Παιονίας,546,324,3,3,6,318,160,41,79,19,14,3,44,4,1,9,14,7,39,15,1,20,0,2,15,6,2,4,2,0,17,4,3,0,8,0,5,1,1,0,0,1,3,2,0,0,0,0,6,4,0,0,2,0,4,2,1,1,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,1,0,1,1,2,2,0,0,0,0,11,8
10 - Κιλκίς,152 E.T. Δήμου Παιονίας,329,176,1,2,3,173,59,16,24,1,12,1,22,5,3,2,8,1,23,9,0,11,0,0,11,5,0,4,0,1,27,3,2,5,11,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,13,3,1,7,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,9,8
10 - Κιλκίς,153 E.T. Δήμου Παιονίας,199,101,0,0,0,101,64,26,25,2,7,2,7,0,0,6,0,0,19,7,4,5,1,2,1,1,0,0,0,0,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
10 - Κιλκίς,154 E.T. Δήμου Παιονίας,344,194,2,0,2,192,99,4,10,1,81,0,19,1,3,0,12,2,29,21,2,4,0,1,5,2,1,1,0,0,19,4,3,1,5,1,2,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,4
10 - Κιλκίς,155 E.T. Δήμου Παιονίας,351,193,3,0,3,190,82,25,20,6,22,6,25,0,9,2,11,0,37,21,0,14,2,0,11,3,1,2,0,0,17,1,0,1,11,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4,3
10 - Κιλκίς,156 E.T. Δήμου Παιονίας,367,227,5,0,5,222,92,19,32,13,12,3,35,1,7,3,10,6,40,20,0,18,0,1,11,4,3,3,0,0,17,2,6,2,6,0,3,3,0,0,0,0,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,3,0,1,0,1,0,3,2
10 - Κιλκίς,157 E.T. Δήμου Παιονίας,387,237,4,0,4,233,111,14,26,54,4,9,34,4,5,3,11,5,34,15,0,16,0,0,3,0,0,1,0,1,16,5,0,2,5,0,9,0,1,0,0,8,0,0,1,1,0,0,1,0,1,0,0,0,4,1,3,0,0,0,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,2,0,0,0,0,0,0,1,0,1,1,1,0,6,3
10 - Κιλκίς,158 E.T. Δήμου Παιονίας,297,148,6,1,7,141,53,10,13,15,2,10,18,1,5,1,6,2,27,10,0,8,1,2,5,0,1,1,0,0,10,0,1,1,4,0,3,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,1,1,0,0,0,0,0,0,9,6
10 - Κιλκίς,159 E.T. Δήμου Παιονίας,426,190,4,1,5,185,90,52,17,1,7,9,17,2,3,3,2,1,37,10,0,24,0,1,23,0,2,16,0,0,6,3,0,1,0,1,3,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,1,0
10 - Κιλκίς,160 E.T. Δήμου Παιονίας,185,48,1,0,1,47,12,4,4,1,1,1,9,1,0,3,5,0,14,11,0,0,0,0,3,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10 - Κιλκίς,161 E.T. Δήμου Παιονίας,284,165,2,1,3,162,81,15,27,3,35,1,19,3,0,10,4,0,24,13,0,9,0,1,5,1,1,1,0,0,20,2,2,5,8,2,2,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1
10 - Κιλκίς,162 E.T. Δήμου Παιονίας,528,270,1,0,1,269,87,33,29,15,5,3,50,3,1,3,27,14,45,28,0,13,0,2,13,6,1,4,0,1,27,6,3,4,9,0,3,1,0,0,0,1,1,0,0,0,1,0,4,1,1,1,1,1,1,1,0,0,0,0,17,8,3,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,3,3,6,4,2,1,1,1,4,2
10 - Κιλκίς,163 E.T. Δήμου Παιονίας,530,303,7,1,8,295,87,42,21,9,4,3,67,4,3,0,40,15,66,30,3,25,3,0,14,2,0,6,0,0,29,5,1,6,11,1,4,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,6,2,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,11,7
10 - Κιλκίς,164 E.T. Δήμου Παιονίας,524,303,6,1,7,296,103,45,36,7,6,2,70,3,1,0,39,19,56,33,1,18,2,0,13,0,0,7,0,0,18,2,2,1,8,3,6,4,0,0,0,1,2,2,1,1,1,1,1,0,0,1,2,0,3,0,0,0,1,0,7,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,2,0,0,0,0,0,2,1,6,3
10 - Κιλκίς,165 E.T. Δήμου Παιονίας,524,303,2,0,2,301,111,46,27,17,9,4,57,5,2,2,36,7,70,34,0,27,5,0,16,3,0,8,1,0,17,5,0,4,2,0,2,2,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,3,0,0,1,0,0,9,6,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,7,4
10 - Κιλκίς,166 E.T. Δήμου Παιονίας,517,287,10,1,11,276,97,34,36,14,1,3,40,3,1,0,17,10,56,21,1,20,4,4,25,8,1,3,0,0,22,5,0,2,9,1,5,2,1,0,0,2,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,13,8
10 - Κιλκίς,167 E.T. Δήμου Παιονίας,534,296,2,4,6,290,122,40,38,23,13,1,39,0,5,0,16,12,45,17,0,17,6,0,15,2,1,6,1,1,21,3,2,2,8,0,13,5,2,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,3,0,1,0,0,1,18,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2,0,1,1,0,0,6,6
10 - Κιλκίς,168 E.T. Δήμου Παιονίας,530,274,4,2,6,268,96,42,27,18,2,5,43,4,2,4,23,4,63,32,1,21,2,1,17,6,1,6,0,1,13,2,5,2,1,0,5,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,4,1,1,2,0,0,13,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,1,1,1,0,0,7,3
10 - Κιλκίς,169 E.T. Δήμου Παιονίας,466,266,6,1,7,259,103,50,29,8,9,2,22,1,1,4,11,3,46,25,1,9,9,1,15,2,1,5,0,2,23,2,4,1,7,0,7,2,2,0,1,0,2,0,0,0,0,0,1,1,0,0,3,2,3,0,0,1,0,0,13,6,1,3,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,1,0,1,1,4,1,0,0,2,1,0,0,9,5
10 - Κιλκίς,170 E.T. Δήμου Παιονίας,397,174,1,1,2,172,55,28,12,4,2,1,52,0,5,2,26,12,28,14,0,12,0,0,6,2,0,2,2,0,12,3,2,1,2,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,7,3
10 - Κιλκίς,171 E.T. Δήμου Παιονίας,407,219,0,0,0,219,67,32,23,1,3,1,59,1,1,1,34,16,31,9,1,18,1,0,21,3,3,1,1,0,17,0,0,1,8,0,7,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,2,0,0,2,0,0,1,0,1,1,0,0,0,0,3,1
10 - Κιλκίς,172 E.T. Δήμου Παιονίας,414,177,13,0,13,164,56,30,20,1,5,0,47,3,1,1,24,9,23,12,1,9,0,0,13,0,3,3,4,0,7,0,1,1,5,0,4,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,5,0
10 - Κιλκίς,173 E.T. Δήμου Παιονίας,369,138,3,1,4,134,62,18,20,3,9,9,8,0,3,0,0,2,16,10,0,4,1,1,3,2,0,0,1,0,14,5,0,1,3,3,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,1,8,2,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,2,2,6,5,0,0,0,0,0,0,4,3
10 - Κιλκίς,174 E.T. Δήμου Παιονίας,356,127,2,0,2,125,44,10,16,3,9,3,14,2,0,1,5,5,18,8,0,4,0,2,8,3,1,2,0,1,10,2,2,3,2,1,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,11,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,4,3,0,0,2,1,1,0,1,1
10 - Κιλκίς,175 E.T. Δήμου Παιονίας,492,187,5,0,5,182,66,20,35,4,3,1,26,0,1,0,18,1,63,36,1,20,1,2,8,1,0,2,0,1,5,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,7,1
10 - Κιλκίς,176 E.T. Δήμου Παιονίας,352,164,6,0,6,158,41,9,14,13,3,1,33,1,5,1,23,2,28,13,0,14,0,1,3,0,1,1,0,1,7,2,1,2,1,0,9,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,27,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,4,2
10 - Κιλκίς,177 E.T. Δήμου Παιονίας,158,104,3,1,4,100,28,11,12,1,2,1,30,1,3,0,19,1,21,5,0,12,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,4,3
10 - Κιλκίς,178 E.T. Δήμου Παιονίας,448,286,2,0,2,284,126,58,29,10,16,8,10,0,1,2,2,2,69,39,1,21,1,5,14,3,2,7,0,1,19,3,3,2,5,2,4,0,1,1,1,0,3,2,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,15,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,0,0,1,1,1,4,4,1,0,1,1,4,2,3,1
