ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΔΗΜΑΣ ΧΡΙΣΤΟΣ του Σταύρου,ΚΟΛΛΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ταξίαρχου,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΜΑΡΙΑ του Ιωάννη,ΣΟΥΚΟΥΛΗ-ΒΙΛΙΑΛΗ ΜΑΡΙΑ-ΕΛΕΝΗ (ΜΑΡΙΛΕΝΑ) του Δημητρίου,ΤΑΓΑΡΑΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΦΕΡΕΤΖΑΝΗΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΣΥΡΙΖΑ,ΔΕΔΕΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,ΘΕΛΕΡΙΤΗ ΜΑΡΙΑ του Παναγιώτη,ΚΟΝΟΜΟΔΗ ΕΛΕΝΗ (ΕΛΕΝΑ) του Δημητρίου,ΣΟΥΚΑΡΑ ΕΥΓΕΝΙΑ (ΤΖΕΝΗ) του Δημητρίου,ΤΣΟΓΚΑΣ ΓΕΩΡΓΙΟΣ του Παύλου,ΨΥΧΟΓΙΟΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΓΓΕΛΟΠΟΥΛΟΣ ΔΗΜΗΤΡΗΣ (ΤΖΙΜΗΣ) του Ηλία,ΑΝΔΡΙΑΝΑΚΟΣ ΕΥΑΓΓΕΛΟΣ του Νικολάου,ΓΚΙΛΙΤΣΗΣ ΧΡΗΣΤΟΣ του Νικολάου,ΔΗΜΑΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΤΑΓΑΡΑ ΑΙΚΑΤΕΡΙΝΗ του Ιωάννη,ΦΑΡΜΑΚΗ - ΓΚΕΚΗ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,Κ.Κ.Ε.,ΑΚΑΡΕΠΗ ΜΑΡΙΑ του Φιλίππου,ΑΛΩΝΙΣΤΙΩΤΗΣ ΠΑΝΑΓΙΩΤΗΣ (ΤΑΚΗΣ) του Αντωνίου,ΚΑΦΑΝΤΑΡΗ ΕΥΘΑΛΙΑ (ΛΙΛΑ) του Ηλία,ΛΙΑΚΟΥΡΑΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΝΑΝΟΠΟΥΛΟΥ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Βασιλείου,ΣΠΗΛΙΩΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Αναστασίου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΣΙΛΕΙΟΥ ΔΗΜΗΤΡΙΟΣ του Αχιλλέα,ΚΑΛΑΝΤΖΗ ΦΩΤΕΙΝΗ του Νικολάου,ΜΙΧΑΗΛΙΔΗ ΒΙΟΛΕΤΤΑ του Ιωάννη,ΜΠΟΥΛΟΥΓΟΥΡΑΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΝΙΚΟΛΑΟΥ ΧΡΗΣΤΟΣ του Χαράλαμπου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΕΡΑΦΕΙΜ του Χαράλαμπου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΒΑΣΙΛΑΚΟΠΟΥΛΟΣ ΘΕΟΔΩΡΟΣ του Βασιλείου,ΔΗΜΗΤΡΙΑΔΗ ΜΑΡΙΑ του Αναστασίου,ΘΑΛΑΣΣΙΝΟΣ ΓΕΩΡΓΙΟΣ του Κυριάκου,ΜΠΡΑΚΟΥΛΙΑ ΜΑΡΙΑ του Χρήστου,ΡΙΣΚΑ ΜΑΡΙΑΝΘΗ (ΜΑΙΡΗ) του Δημητρίου,ΦΡΑΔΕΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΛΟΗ ΔΗΜΗΤΡΑ του Θωμά,Κ.Κ.Ε. (μ-λ),ΚΑΜΑΡΕΤΣΟΥ ΜΑΡΙΑΝΑ του Λουδοβίκου,ΣΠΥΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Σπυρίδωνα,Ο.Κ.Δ.Ε.,ΑΝΑΝΙΑΔΟΥ ΜΑΡΙΑ του Ιορδάνη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΡΗΓΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αντωνίου,ΤΣΙΡΜΠΑ ΜΑΡΙΑ του Φωτίου,ΦΙΛΗ ΜΥΡΤΩ του Βλασίου,Κίνημα 21,ΠΙΠΕΡΟΣ ΓΕΩΡΓΙΟΣ του Θεοχάρη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΑΝΑΣΤΑΣΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Αναστασίου,ΔΗΜΑ ΣΤΑΜΑΤΙΑ του Κωνσταντίνου,ΚΑΡΑΟΥΖΑ ΧΡΙΣΤΙΝΑ του Σωτηρίου,ΚΟΡΙΛΗΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΝΙΚΗ,ΚΑΜΙΝΑΡΗ ΕΛΙΖΑ του Θεοδώρου,ΜΕΞΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Σωτηρίου,ΝΙΚΟΛΑΟΥ ΣΟΦΙΑ του Σεραφείμ,ΡΟΥΝΤΑΣ ΓΕΩΡΓΙΟΣ του Ναπολέοντος,κοινωνία αξιών,ΦΙΛΑΝΔΡΑ ΘΕΟΔΩΡΑ-ΚΥΡΙΑΚΗ του Νικολάου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΜΠΟΜΠΟΛΑΣ ΠΑΝΑΓΙΩΤΗΣ του Βασιλείου,ΧΑΤΖΗΑΝΑΣΤΑΣΙΟΥ ΠΗΝΕΛΟΠΗ του Θεοδώρου,Ο.Α.Κ.Κ.Ε.,ΓΙΑΝΝΟΠΟΥΛΟΥ ΓΕΩΡΓΙΑ του Ηλία,Μ-Λ Κ.Κ.Ε.,ΣΠΥΡΟΠΟΥΛΟΣ ΑΝΤΩΝΙΟΣ του Παναγιώτη,Ελλήνων Συνέλευσις,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΣ ΗΛΙΑΣ του Νικολάου,ΚΑΝΕΛΛΟΥ ΕΙΡΗΝΗ του Ηλία,ΛΙΑΤΣΟΣ ΠΑΝΑΓΙΩΤΗΣ του Πέτρου,ΜΑΛΛΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΧΑΛΑ ΣΤΥΛΙΑΝΗ του Γεωργίου,Ένωση Κεντρώων,ΜΗΤΡΟΥ ΖΑΧΑΡΩ του Αριστείδη,ΜΗΤΣΟΠΟΥΛΟΣ ΑΝΑΣΤΑΣΙΟΣ του Δημητρίου,ΤΣΕΚΟΥΡΑ ΑΛΕΞΑΝΔΡΑ του Βασιλείου,ΨΑΡΑΚΗΣ ΡΑΦΑΗΛ του Χαράλαμπου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΣΤΑΤΗΡΑΣ ΗΛΙΑΣ του Δημητρίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΔΕΔΕΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΑΤΕΜΗ ΕΥΑΓΓΕΛΙΑ (ΛΙΤΣΑ) του Δημητρίου,ΜΙΧΑΛΟΠΟΥΛΟΥ ΓΕΩΡΓΙΑ του Αποστόλου,ΟΙΚΟΝΟΜΟΠΟΥΛΟΣ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,ΣΚΑΡΠΕΤΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΣΤΡΙΜΕΝΟΠΟΥΛΟΥ ΜΑΡΙΚΑ του Γεωργίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΖΩΙΤΣΑ ΓΕΩΡΓΙΑ του Δημητρίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΜΑΡΤΗ ΜΑΡΙΑΝΘΗ του Χρήστου,ΤΣΟΥΜΑΝΗΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΡΕΚΛΕΙΤΟΥ ΜΑΡΙΑ του Ιωάννη,Οικολόγοι Πράσινοι,ΔΑΓΛΑΡΙΔΟΥ ΚΥΡΙΑΚΗ του Σπυρίδωνος,ΤΣΙΑΜΤΣΙΚΑΣ ΧΡΙΣΤΟΦΟΡΟΣ του Κωνσταντίνου,ΕΑΝ...,ΤΣΙΧΛΑΚΗΣ ΕΛΕΥΘΕΡΙΟΣ του Εμμανουηλίδη,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΜΑΡΤΑΚΗ ΑΡΙΣΤΕΑ του Αλέξανδρου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΘΑΝΟΠΟΥΛΟΥ ΔΕΣΠΟΙΝΑ του Αθανασίου
43 - Κορινθίας,1 E.T. Δήμου Βέλου - Βόχας,495,327,5,1,6,321,113,63,29,15,29,38,13,55,16,14,13,11,7,23,49,7,6,11,18,16,11,17,4,2,7,1,6,1,12,4,4,2,2,1,2,16,3,5,4,1,1,0,1,1,1,0,0,0,0,0,0,0,0,5,2,4,2,2,0,1,12,4,4,3,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,4,2,4,0,0,1,0,3,3,19,11
43 - Κορινθίας,2 E.T. Δήμου Βέλου - Βόχας,488,289,1,2,3,286,128,63,31,16,41,41,11,54,19,13,13,11,3,23,36,6,5,2,22,8,12,9,4,0,1,1,3,1,9,2,7,2,2,0,0,10,3,5,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,1,2,1,1,0,0,17,3,5,8,7,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,1,0,0,1,0,9,6
43 - Κορινθίας,3 E.T. Δήμου Βέλου - Βόχας,489,283,10,0,10,273,116,66,39,10,43,38,1,68,24,21,8,15,6,24,24,3,5,5,6,9,7,12,2,1,2,2,2,0,10,2,7,6,2,0,0,6,1,2,1,3,0,0,5,4,0,0,0,0,0,0,0,0,0,2,2,1,1,1,0,0,4,3,1,3,1,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,3,0,0,0,1,1,1,3,3,3,2,2,2,1,1,0,10,9
43 - Κορινθίας,4 E.T. Δήμου Βέλου - Βόχας,496,302,17,1,18,284,121,71,24,10,43,23,10,52,14,11,10,9,7,19,46,3,10,3,18,12,16,5,1,0,2,2,2,1,8,1,6,3,1,1,1,9,1,1,2,1,1,0,0,0,0,0,0,0,0,3,1,1,1,3,1,2,1,0,0,1,8,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,1,0,0,1,1,0,0,1,0,0,1,1,4,2,2,1,0,1,0,13,6
43 - Κορινθίας,5 E.T. Δήμου Βέλου - Βόχας,494,314,5,1,6,308,123,51,19,12,56,28,15,80,32,12,16,13,8,18,34,4,5,6,9,10,8,9,3,2,3,0,4,1,10,2,4,2,0,3,2,11,1,1,1,2,1,0,2,1,1,1,0,0,0,5,1,2,1,5,2,1,1,0,1,0,7,2,4,0,2,1,0,0,0,0,0,0,0,0,4,4,2,0,1,1,0,0,0,0,0,0,0,3,1,0,1,1,0,1,0,0,0,0,0,1,1,2,0,0,4,4,0,0,5,3
43 - Κορινθίας,6 E.T. Δήμου Βέλου - Βόχας,496,304,18,2,20,284,117,58,20,14,41,24,11,51,14,11,4,6,3,20,38,2,3,10,16,9,10,14,4,1,1,0,1,0,13,3,7,2,2,0,1,10,1,3,1,1,3,1,4,3,0,0,0,0,0,2,0,0,1,4,1,5,0,1,1,1,5,3,2,2,1,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,3,0,0,0,0,1,1,5,3,2,0,0,2,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,7,2
43 - Κορινθίας,7 E.T. Δήμου Βέλου - Βόχας,476,316,4,2,6,310,124,63,31,15,41,27,16,73,24,19,13,8,11,19,36,3,4,5,12,17,14,12,2,1,4,2,4,0,7,0,3,1,0,1,0,12,2,7,1,3,1,1,0,0,1,1,1,0,0,0,0,0,0,6,3,2,0,0,0,0,7,1,0,5,6,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,2,3,1,1,2,1,0,0,0,0,0,0,0,5,1,1,0,0,2,1,14,3
43 - Κορινθίας,8 E.T. Δήμου Βέλου - Βόχας,303,211,10,2,12,199,70,39,20,3,6,37,7,34,10,14,6,2,0,15,59,13,11,4,14,22,15,5,1,2,1,1,1,1,7,1,3,1,1,1,1,4,1,2,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,2,1,2,1,2,0,0,8,3,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
43 - Κορινθίας,9 E.T. Δήμου Βέλου - Βόχας,450,314,4,2,6,308,130,63,39,15,31,34,7,60,19,14,16,15,5,16,36,3,7,10,9,7,8,10,1,3,2,2,3,0,10,2,3,1,1,0,2,19,1,5,1,3,3,6,2,1,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,8,3,3,4,4,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,7,4,0,2,0,1,2,0,0,2,1,0,1,1,3,3,1,0,0,1,1,13,8
43 - Κορινθίας,10 E.T. Δήμου Βέλου - Βόχας,444,291,2,1,3,288,130,73,44,12,34,37,4,56,26,15,9,11,5,21,41,6,4,6,14,9,10,9,1,2,4,3,3,2,11,6,5,2,2,5,0,9,1,2,0,4,0,1,2,1,0,0,0,0,0,2,0,1,1,1,0,3,3,0,0,0,8,4,4,3,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,3,3,3,1,1,1,1,1,0,0,0,0,8,4
43 - Κορινθίας,11 E.T. Δήμου Βέλου - Βόχας,346,210,6,0,6,204,75,32,24,10,18,12,6,49,13,12,9,4,7,6,24,1,4,1,11,8,6,7,5,0,4,0,0,1,12,1,5,2,2,4,0,8,3,6,1,1,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,1,0,0,1,0,0,0,0,1,1,2,0,0,0,2,0,2,1,1,0,0,0,1,0,5,1,1,0,0,1,0,7,4
43 - Κορινθίας,12 E.T. Δήμου Βέλου - Βόχας,349,201,7,2,9,192,69,33,26,11,15,11,7,52,15,7,14,4,3,19,25,1,4,4,8,11,7,4,1,0,1,0,1,0,13,6,2,4,2,3,0,7,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,3,1,4,4,1,1,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,0,0,3,3
