ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΔΗΜΑΣ ΧΡΙΣΤΟΣ του Σταύρου,ΚΟΛΛΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ταξίαρχου,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΜΑΡΙΑ του Ιωάννη,ΣΟΥΚΟΥΛΗ-ΒΙΛΙΑΛΗ ΜΑΡΙΑ-ΕΛΕΝΗ (ΜΑΡΙΛΕΝΑ) του Δημητρίου,ΤΑΓΑΡΑΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΦΕΡΕΤΖΑΝΗΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΣΥΡΙΖΑ,ΔΕΔΕΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,ΘΕΛΕΡΙΤΗ ΜΑΡΙΑ του Παναγιώτη,ΚΟΝΟΜΟΔΗ ΕΛΕΝΗ (ΕΛΕΝΑ) του Δημητρίου,ΣΟΥΚΑΡΑ ΕΥΓΕΝΙΑ (ΤΖΕΝΗ) του Δημητρίου,ΤΣΟΓΚΑΣ ΓΕΩΡΓΙΟΣ του Παύλου,ΨΥΧΟΓΙΟΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΓΓΕΛΟΠΟΥΛΟΣ ΔΗΜΗΤΡΗΣ (ΤΖΙΜΗΣ) του Ηλία,ΑΝΔΡΙΑΝΑΚΟΣ ΕΥΑΓΓΕΛΟΣ του Νικολάου,ΓΚΙΛΙΤΣΗΣ ΧΡΗΣΤΟΣ του Νικολάου,ΔΗΜΑΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΤΑΓΑΡΑ ΑΙΚΑΤΕΡΙΝΗ του Ιωάννη,ΦΑΡΜΑΚΗ - ΓΚΕΚΗ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,Κ.Κ.Ε.,ΑΚΑΡΕΠΗ ΜΑΡΙΑ του Φιλίππου,ΑΛΩΝΙΣΤΙΩΤΗΣ ΠΑΝΑΓΙΩΤΗΣ (ΤΑΚΗΣ) του Αντωνίου,ΚΑΦΑΝΤΑΡΗ ΕΥΘΑΛΙΑ (ΛΙΛΑ) του Ηλία,ΛΙΑΚΟΥΡΑΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΝΑΝΟΠΟΥΛΟΥ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Βασιλείου,ΣΠΗΛΙΩΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Αναστασίου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΣΙΛΕΙΟΥ ΔΗΜΗΤΡΙΟΣ του Αχιλλέα,ΚΑΛΑΝΤΖΗ ΦΩΤΕΙΝΗ του Νικολάου,ΜΙΧΑΗΛΙΔΗ ΒΙΟΛΕΤΤΑ του Ιωάννη,ΜΠΟΥΛΟΥΓΟΥΡΑΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΝΙΚΟΛΑΟΥ ΧΡΗΣΤΟΣ του Χαράλαμπου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΕΡΑΦΕΙΜ του Χαράλαμπου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΒΑΣΙΛΑΚΟΠΟΥΛΟΣ ΘΕΟΔΩΡΟΣ του Βασιλείου,ΔΗΜΗΤΡΙΑΔΗ ΜΑΡΙΑ του Αναστασίου,ΘΑΛΑΣΣΙΝΟΣ ΓΕΩΡΓΙΟΣ του Κυριάκου,ΜΠΡΑΚΟΥΛΙΑ ΜΑΡΙΑ του Χρήστου,ΡΙΣΚΑ ΜΑΡΙΑΝΘΗ (ΜΑΙΡΗ) του Δημητρίου,ΦΡΑΔΕΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΛΟΗ ΔΗΜΗΤΡΑ του Θωμά,Κ.Κ.Ε. (μ-λ),ΚΑΜΑΡΕΤΣΟΥ ΜΑΡΙΑΝΑ του Λουδοβίκου,ΣΠΥΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Σπυρίδωνα,Ο.Κ.Δ.Ε.,ΑΝΑΝΙΑΔΟΥ ΜΑΡΙΑ του Ιορδάνη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΡΗΓΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αντωνίου,ΤΣΙΡΜΠΑ ΜΑΡΙΑ του Φωτίου,ΦΙΛΗ ΜΥΡΤΩ του Βλασίου,Κίνημα 21,ΠΙΠΕΡΟΣ ΓΕΩΡΓΙΟΣ του Θεοχάρη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΑΝΑΣΤΑΣΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Αναστασίου,ΔΗΜΑ ΣΤΑΜΑΤΙΑ του Κωνσταντίνου,ΚΑΡΑΟΥΖΑ ΧΡΙΣΤΙΝΑ του Σωτηρίου,ΚΟΡΙΛΗΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΝΙΚΗ,ΚΑΜΙΝΑΡΗ ΕΛΙΖΑ του Θεοδώρου,ΜΕΞΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Σωτηρίου,ΝΙΚΟΛΑΟΥ ΣΟΦΙΑ του Σεραφείμ,ΡΟΥΝΤΑΣ ΓΕΩΡΓΙΟΣ του Ναπολέοντος,κοινωνία αξιών,ΦΙΛΑΝΔΡΑ ΘΕΟΔΩΡΑ-ΚΥΡΙΑΚΗ του Νικολάου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΜΠΟΜΠΟΛΑΣ ΠΑΝΑΓΙΩΤΗΣ του Βασιλείου,ΧΑΤΖΗΑΝΑΣΤΑΣΙΟΥ ΠΗΝΕΛΟΠΗ του Θεοδώρου,Ο.Α.Κ.Κ.Ε.,ΓΙΑΝΝΟΠΟΥΛΟΥ ΓΕΩΡΓΙΑ του Ηλία,Μ-Λ Κ.Κ.Ε.,ΣΠΥΡΟΠΟΥΛΟΣ ΑΝΤΩΝΙΟΣ του Παναγιώτη,Ελλήνων Συνέλευσις,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΣ ΗΛΙΑΣ του Νικολάου,ΚΑΝΕΛΛΟΥ ΕΙΡΗΝΗ του Ηλία,ΛΙΑΤΣΟΣ ΠΑΝΑΓΙΩΤΗΣ του Πέτρου,ΜΑΛΛΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΧΑΛΑ ΣΤΥΛΙΑΝΗ του Γεωργίου,Ένωση Κεντρώων,ΜΗΤΡΟΥ ΖΑΧΑΡΩ του Αριστείδη,ΜΗΤΣΟΠΟΥΛΟΣ ΑΝΑΣΤΑΣΙΟΣ του Δημητρίου,ΤΣΕΚΟΥΡΑ ΑΛΕΞΑΝΔΡΑ του Βασιλείου,ΨΑΡΑΚΗΣ ΡΑΦΑΗΛ του Χαράλαμπου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΣΤΑΤΗΡΑΣ ΗΛΙΑΣ του Δημητρίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΔΕΔΕΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΑΤΕΜΗ ΕΥΑΓΓΕΛΙΑ (ΛΙΤΣΑ) του Δημητρίου,ΜΙΧΑΛΟΠΟΥΛΟΥ ΓΕΩΡΓΙΑ του Αποστόλου,ΟΙΚΟΝΟΜΟΠΟΥΛΟΣ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,ΣΚΑΡΠΕΤΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΣΤΡΙΜΕΝΟΠΟΥΛΟΥ ΜΑΡΙΚΑ του Γεωργίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΖΩΙΤΣΑ ΓΕΩΡΓΙΑ του Δημητρίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΜΑΡΤΗ ΜΑΡΙΑΝΘΗ του Χρήστου,ΤΣΟΥΜΑΝΗΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΡΕΚΛΕΙΤΟΥ ΜΑΡΙΑ του Ιωάννη,Οικολόγοι Πράσινοι,ΔΑΓΛΑΡΙΔΟΥ ΚΥΡΙΑΚΗ του Σπυρίδωνος,ΤΣΙΑΜΤΣΙΚΑΣ ΧΡΙΣΤΟΦΟΡΟΣ του Κωνσταντίνου,ΕΑΝ...,ΤΣΙΧΛΑΚΗΣ ΕΛΕΥΘΕΡΙΟΣ του Εμμανουηλίδη,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΜΑΡΤΑΚΗ ΑΡΙΣΤΕΑ του Αλέξανδρου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΘΑΝΟΠΟΥΛΟΥ ΔΕΣΠΟΙΝΑ του Αθανασίου
43 - Κορινθίας,13 E.T. Δήμου Βέλου - Βόχας,423,270,0,0,0,270,112,63,19,34,24,33,3,53,6,17,12,7,4,11,39,6,11,5,11,15,9,13,2,1,5,3,7,0,5,1,0,1,0,1,0,7,3,3,2,0,2,1,2,0,0,0,0,0,0,4,1,1,1,4,2,5,1,2,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,9,7,2,0,0,0,0,0,0,8,2
43 - Κορινθίας,14 E.T. Δήμου Βέλου - Βόχας,341,221,2,1,3,218,94,49,28,10,18,29,12,34,10,9,5,3,0,14,40,3,4,2,18,24,7,6,1,0,0,0,0,1,12,3,5,3,1,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,10,3,1,3,4,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,0,0,1,0,2,1
43 - Κορινθίας,15 E.T. Δήμου Βέλου - Βόχας,334,235,6,3,9,226,90,55,26,6,16,15,10,40,14,7,3,2,4,22,41,4,11,2,20,5,6,6,0,0,2,0,1,1,13,1,7,2,0,1,0,5,0,2,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,3,0,2,2,0,1,0,8,1,0,1,3,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,1,1,1,0,0,5,4
43 - Κορινθίας,16 E.T. Δήμου Βέλου - Βόχας,540,315,8,0,8,307,141,83,50,5,26,30,51,44,8,27,10,3,2,15,59,10,26,5,18,25,16,2,0,0,0,0,0,0,26,2,12,4,4,0,0,4,1,0,0,1,1,1,4,3,0,0,0,0,0,0,0,0,0,2,2,3,2,1,0,0,5,2,2,0,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,4,1,1,1,0,2,1,1,1,1,1,0,5,4
43 - Κορινθίας,17 E.T. Δήμου Βέλου - Βόχας,530,341,5,0,5,336,170,85,60,7,17,22,99,46,15,22,9,3,1,18,48,14,15,7,24,13,11,19,3,2,6,2,4,1,19,3,12,1,3,1,1,9,3,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,0,6,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,2,1,1,2,2,0,0,8,2
43 - Κορινθίας,18 E.T. Δήμου Βέλου - Βόχας,458,325,9,2,11,314,169,102,66,10,44,42,4,49,14,10,6,9,2,20,35,12,12,1,10,16,3,3,0,0,2,2,1,0,11,3,3,3,4,1,0,9,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,1,1,1,2,10,2,3,5,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,1,1,0,1,1,5,2,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,8,4
43 - Κορινθίας,19 E.T. Δήμου Βέλου - Βόχας,538,324,9,2,11,313,139,86,29,31,48,26,19,42,16,10,11,10,4,22,76,19,28,11,31,47,12,3,0,1,3,0,2,0,19,4,6,10,9,3,1,3,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,2,1,1,0,2,4,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,3,1,0,1,0,0,1,1,1,2,1,1,2,1,1,1,0,1,0,1,0,9,5
43 - Κορινθίας,20 E.T. Δήμου Βέλου - Βόχας,521,301,11,4,15,286,138,68,27,21,38,38,21,36,10,9,11,9,3,12,43,6,9,3,18,15,11,9,0,2,2,2,3,1,12,3,3,3,3,1,1,7,1,3,0,2,1,0,3,3,0,0,0,0,0,0,0,0,0,2,1,5,4,2,1,0,4,1,2,0,3,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,2,1,0,1,0,0,0,5,2,1,0,1,0,1,0,0,3,2,0,4,2,3,2,2,0,0,2,2,6,3
43 - Κορινθίας,21 E.T. Δήμου Βέλου - Βόχας,521,332,3,0,3,329,152,86,43,19,44,38,23,64,20,20,12,12,5,23,49,20,20,6,17,9,8,8,3,1,5,0,2,1,8,4,3,1,2,2,0,8,2,4,1,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,3,0,3,3,0,5,0,1,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,1,1,2,0,0,5,1,3,3,0,0,0,1,0,1,1,1,0,0,4,3,2,2,1,0,0,10,5
43 - Κορινθίας,22 E.T. Δήμου Βέλου - Βόχας,512,311,4,2,6,305,124,71,27,14,32,47,10,74,22,25,8,14,6,31,41,17,13,4,14,6,6,8,2,0,2,0,1,0,13,4,3,4,3,1,0,13,5,6,1,0,2,2,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,6,4,3,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,3,2,1,3,3,1,0,1,1,0,0,0,2,2,2,0,0,0,0,11,6
43 - Κορινθίας,23 E.T. Δήμου Βέλου - Βόχας,519,336,5,1,6,330,127,68,29,19,37,50,12,75,18,24,15,20,3,30,58,22,8,13,25,13,7,10,3,0,3,0,4,0,11,4,3,1,1,3,0,9,4,3,4,0,0,1,0,0,0,0,0,0,0,1,0,1,1,3,3,3,0,2,2,0,14,3,4,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,4,4,0,0,0,1,0,0,0,0,1,1,1,0,9,7
43 - Κορινθίας,24 E.T. Δήμου Βέλου - Βόχας,525,339,3,0,3,336,141,75,22,21,35,55,12,72,20,27,21,10,7,27,47,14,14,7,22,11,7,15,5,0,5,0,2,1,15,7,5,2,4,1,0,7,4,2,1,0,1,1,2,1,1,1,0,0,0,3,0,2,2,1,1,5,1,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,4,3,2,2,1,7,2,3,0,0,0,0,7,2
43 - Κορινθίας,25 E.T. Δήμου Βέλου - Βόχας,534,314,5,1,6,308,123,67,40,18,25,35,11,58,18,20,5,17,7,20,48,25,20,6,16,10,9,10,1,0,3,1,4,4,16,7,6,4,3,2,0,6,2,4,2,0,0,0,1,0,0,0,0,0,0,3,0,2,2,5,2,2,0,1,1,0,8,0,4,1,5,0,0,0,0,0,0,0,0,0,3,1,1,0,1,1,2,1,0,1,2,0,0,5,1,0,1,1,1,0,1,1,5,5,3,0,0,3,2,1,1,0,0,0,8,7
43 - Κορινθίας,26 E.T. Δήμου Βέλου - Βόχας,215,137,1,0,1,136,52,22,9,8,11,23,4,38,14,2,9,6,2,9,18,1,8,1,9,3,1,6,1,1,1,0,3,0,8,0,2,1,1,0,0,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1
43 - Κορινθίας,27 E.T. Δήμου Βέλου - Βόχας,469,279,3,3,6,273,107,64,15,12,24,30,9,46,12,12,9,6,8,23,56,11,6,15,14,26,12,6,3,0,2,0,0,0,19,3,5,4,3,0,2,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,3,5,3,1,0,1,7,0,7,0,6,0,0,0,0,0,0,0,1,1,2,1,0,0,2,0,0,0,0,0,0,3,2,4,2,1,1,0,0,0,1,0,0,0,0,1,1,4,2,1,0,0,0,0,4,2
43 - Κορινθίας,28 E.T. Δήμου Βέλου - Βόχας,469,249,13,0,13,236,80,28,19,8,13,33,15,80,25,19,7,4,30,25,31,8,5,11,5,10,9,6,1,1,3,1,1,0,13,7,6,2,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,7,5
43 - Κορινθίας,29 E.T. Δήμου Βέλου - Βόχας,470,270,4,2,6,264,92,58,24,12,14,36,7,85,13,23,12,4,34,34,41,9,13,12,3,13,4,6,0,0,3,1,3,1,11,3,6,2,0,2,0,6,3,1,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,1,4,1,8,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,3,0
43 - Κορινθίας,30 E.T. Δήμου Βέλου - Βόχας,474,272,7,1,8,264,75,40,23,10,13,26,26,145,86,44,15,3,78,39,16,1,2,14,1,5,5,1,0,0,0,0,0,0,4,0,0,2,3,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,8,2,2,1,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,1,0,0,0,1,0,1,0,1,1
43 - Κορινθίας,31 E.T. Δήμου Βέλου - Βόχας,462,251,8,1,9,242,94,48,30,10,22,28,6,55,18,17,9,11,13,16,41,13,5,16,11,20,6,9,0,1,3,2,2,1,12,0,8,6,1,2,1,2,0,0,0,0,1,1,3,2,0,0,0,0,0,1,0,0,0,1,1,4,1,2,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,0,0,1,0,0,0,0,3,1,2,1,1,2,1,0,1,1,1,1,3,1
43 - Κορινθίας,32 E.T. Δήμου Βέλου - Βόχας,462,260,8,2,10,250,111,67,22,21,27,37,15,34,8,7,11,6,7,10,39,12,7,16,7,11,9,8,2,1,3,0,2,0,15,5,8,7,3,1,1,4,3,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,13,5,4,6,5,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,5,3,3,6,0,3,2,0,0,0,0,0,4,2
43 - Κορινθίας,33 E.T. Δήμου Βέλου - Βόχας,441,261,9,0,9,252,102,55,28,4,25,35,5,37,9,6,6,3,5,21,48,8,13,9,16,13,13,7,0,1,1,1,0,2,16,5,5,4,4,1,3,4,1,1,0,2,2,0,2,1,1,1,1,0,0,3,3,1,2,0,0,1,0,0,0,0,8,5,4,2,2,0,0,1,1,1,0,0,0,0,2,1,0,1,0,0,1,1,0,0,0,4,3,4,4,2,1,0,0,1,0,0,1,1,1,1,1,3,1,1,3,2,1,1,2,2
43 - Κορινθίας,34 E.T. Δήμου Βέλου - Βόχας,470,285,13,2,15,270,91,43,23,12,26,47,9,59,10,12,12,11,17,25,50,14,9,13,5,17,10,4,1,0,0,0,2,0,15,3,5,4,1,1,1,6,3,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,3,1,0,0,0,0,5,2,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,7,7,7,2,1,3,1,0,2,1,0,4,0,4,0,0,3,2,2,1,0,1,0,5,4
43 - Κορινθίας,35 E.T. Δήμου Βέλου - Βόχας,497,237,10,0,10,227,70,33,21,9,10,34,7,83,23,12,20,10,19,27,39,9,11,8,5,7,14,5,1,1,3,1,2,0,8,2,4,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,2,1,0,1,1,0,7,3,3,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,3,3
43 - Κορινθίας,36 E.T. Δήμου Βέλου - Βόχας,388,263,3,0,3,260,136,54,64,8,14,40,28,35,18,3,8,5,6,13,45,9,11,4,12,23,6,6,1,0,3,0,4,1,11,4,3,4,1,0,1,4,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,3,2,2,2,1,0,1,5,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,2
