ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΔΗΜΑΣ ΧΡΙΣΤΟΣ του Σταύρου,ΚΟΛΛΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ταξίαρχου,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΜΑΡΙΑ του Ιωάννη,ΣΟΥΚΟΥΛΗ-ΒΙΛΙΑΛΗ ΜΑΡΙΑ-ΕΛΕΝΗ (ΜΑΡΙΛΕΝΑ) του Δημητρίου,ΤΑΓΑΡΑΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΦΕΡΕΤΖΑΝΗΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΣΥΡΙΖΑ,ΔΕΔΕΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,ΘΕΛΕΡΙΤΗ ΜΑΡΙΑ του Παναγιώτη,ΚΟΝΟΜΟΔΗ ΕΛΕΝΗ (ΕΛΕΝΑ) του Δημητρίου,ΣΟΥΚΑΡΑ ΕΥΓΕΝΙΑ (ΤΖΕΝΗ) του Δημητρίου,ΤΣΟΓΚΑΣ ΓΕΩΡΓΙΟΣ του Παύλου,ΨΥΧΟΓΙΟΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΓΓΕΛΟΠΟΥΛΟΣ ΔΗΜΗΤΡΗΣ (ΤΖΙΜΗΣ) του Ηλία,ΑΝΔΡΙΑΝΑΚΟΣ ΕΥΑΓΓΕΛΟΣ του Νικολάου,ΓΚΙΛΙΤΣΗΣ ΧΡΗΣΤΟΣ του Νικολάου,ΔΗΜΑΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΤΑΓΑΡΑ ΑΙΚΑΤΕΡΙΝΗ του Ιωάννη,ΦΑΡΜΑΚΗ - ΓΚΕΚΗ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,Κ.Κ.Ε.,ΑΚΑΡΕΠΗ ΜΑΡΙΑ του Φιλίππου,ΑΛΩΝΙΣΤΙΩΤΗΣ ΠΑΝΑΓΙΩΤΗΣ (ΤΑΚΗΣ) του Αντωνίου,ΚΑΦΑΝΤΑΡΗ ΕΥΘΑΛΙΑ (ΛΙΛΑ) του Ηλία,ΛΙΑΚΟΥΡΑΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΝΑΝΟΠΟΥΛΟΥ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Βασιλείου,ΣΠΗΛΙΩΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Αναστασίου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΣΙΛΕΙΟΥ ΔΗΜΗΤΡΙΟΣ του Αχιλλέα,ΚΑΛΑΝΤΖΗ ΦΩΤΕΙΝΗ του Νικολάου,ΜΙΧΑΗΛΙΔΗ ΒΙΟΛΕΤΤΑ του Ιωάννη,ΜΠΟΥΛΟΥΓΟΥΡΑΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΝΙΚΟΛΑΟΥ ΧΡΗΣΤΟΣ του Χαράλαμπου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΕΡΑΦΕΙΜ του Χαράλαμπου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΒΑΣΙΛΑΚΟΠΟΥΛΟΣ ΘΕΟΔΩΡΟΣ του Βασιλείου,ΔΗΜΗΤΡΙΑΔΗ ΜΑΡΙΑ του Αναστασίου,ΘΑΛΑΣΣΙΝΟΣ ΓΕΩΡΓΙΟΣ του Κυριάκου,ΜΠΡΑΚΟΥΛΙΑ ΜΑΡΙΑ του Χρήστου,ΡΙΣΚΑ ΜΑΡΙΑΝΘΗ (ΜΑΙΡΗ) του Δημητρίου,ΦΡΑΔΕΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΛΟΗ ΔΗΜΗΤΡΑ του Θωμά,Κ.Κ.Ε. (μ-λ),ΚΑΜΑΡΕΤΣΟΥ ΜΑΡΙΑΝΑ του Λουδοβίκου,ΣΠΥΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Σπυρίδωνα,Ο.Κ.Δ.Ε.,ΑΝΑΝΙΑΔΟΥ ΜΑΡΙΑ του Ιορδάνη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΡΗΓΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αντωνίου,ΤΣΙΡΜΠΑ ΜΑΡΙΑ του Φωτίου,ΦΙΛΗ ΜΥΡΤΩ του Βλασίου,Κίνημα 21,ΠΙΠΕΡΟΣ ΓΕΩΡΓΙΟΣ του Θεοχάρη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΑΝΑΣΤΑΣΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Αναστασίου,ΔΗΜΑ ΣΤΑΜΑΤΙΑ του Κωνσταντίνου,ΚΑΡΑΟΥΖΑ ΧΡΙΣΤΙΝΑ του Σωτηρίου,ΚΟΡΙΛΗΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΝΙΚΗ,ΚΑΜΙΝΑΡΗ ΕΛΙΖΑ του Θεοδώρου,ΜΕΞΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Σωτηρίου,ΝΙΚΟΛΑΟΥ ΣΟΦΙΑ του Σεραφείμ,ΡΟΥΝΤΑΣ ΓΕΩΡΓΙΟΣ του Ναπολέοντος,κοινωνία αξιών,ΦΙΛΑΝΔΡΑ ΘΕΟΔΩΡΑ-ΚΥΡΙΑΚΗ του Νικολάου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΜΠΟΜΠΟΛΑΣ ΠΑΝΑΓΙΩΤΗΣ του Βασιλείου,ΧΑΤΖΗΑΝΑΣΤΑΣΙΟΥ ΠΗΝΕΛΟΠΗ του Θεοδώρου,Ο.Α.Κ.Κ.Ε.,ΓΙΑΝΝΟΠΟΥΛΟΥ ΓΕΩΡΓΙΑ του Ηλία,Μ-Λ Κ.Κ.Ε.,ΣΠΥΡΟΠΟΥΛΟΣ ΑΝΤΩΝΙΟΣ του Παναγιώτη,Ελλήνων Συνέλευσις,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΣ ΗΛΙΑΣ του Νικολάου,ΚΑΝΕΛΛΟΥ ΕΙΡΗΝΗ του Ηλία,ΛΙΑΤΣΟΣ ΠΑΝΑΓΙΩΤΗΣ του Πέτρου,ΜΑΛΛΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΧΑΛΑ ΣΤΥΛΙΑΝΗ του Γεωργίου,Ένωση Κεντρώων,ΜΗΤΡΟΥ ΖΑΧΑΡΩ του Αριστείδη,ΜΗΤΣΟΠΟΥΛΟΣ ΑΝΑΣΤΑΣΙΟΣ του Δημητρίου,ΤΣΕΚΟΥΡΑ ΑΛΕΞΑΝΔΡΑ του Βασιλείου,ΨΑΡΑΚΗΣ ΡΑΦΑΗΛ του Χαράλαμπου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΣΤΑΤΗΡΑΣ ΗΛΙΑΣ του Δημητρίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΔΕΔΕΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΑΤΕΜΗ ΕΥΑΓΓΕΛΙΑ (ΛΙΤΣΑ) του Δημητρίου,ΜΙΧΑΛΟΠΟΥΛΟΥ ΓΕΩΡΓΙΑ του Αποστόλου,ΟΙΚΟΝΟΜΟΠΟΥΛΟΣ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,ΣΚΑΡΠΕΤΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΣΤΡΙΜΕΝΟΠΟΥΛΟΥ ΜΑΡΙΚΑ του Γεωργίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΖΩΙΤΣΑ ΓΕΩΡΓΙΑ του Δημητρίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΜΑΡΤΗ ΜΑΡΙΑΝΘΗ του Χρήστου,ΤΣΟΥΜΑΝΗΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΡΕΚΛΕΙΤΟΥ ΜΑΡΙΑ του Ιωάννη,Οικολόγοι Πράσινοι,ΔΑΓΛΑΡΙΔΟΥ ΚΥΡΙΑΚΗ του Σπυρίδωνος,ΤΣΙΑΜΤΣΙΚΑΣ ΧΡΙΣΤΟΦΟΡΟΣ του Κωνσταντίνου,ΕΑΝ...,ΤΣΙΧΛΑΚΗΣ ΕΛΕΥΘΕΡΙΟΣ του Εμμανουηλίδη,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΜΑΡΤΑΚΗ ΑΡΙΣΤΕΑ του Αλέξανδρου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΘΑΝΟΠΟΥΛΟΥ ΔΕΣΠΟΙΝΑ του Αθανασίου
43 - Κορινθίας,223 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,513,348,6,0,6,342,126,60,20,14,38,51,5,95,20,14,16,15,7,69,37,8,9,6,9,9,11,6,2,0,1,2,1,0,16,4,6,5,2,2,2,14,3,6,4,2,3,2,3,3,1,0,0,0,0,3,1,0,1,2,1,5,2,1,0,0,7,1,2,4,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4,1,2,1,0,0,1,0,0,2,2,2,2,1,4,2,1,1,1,0,0,11,9
43 - Κορινθίας,224 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,520,323,9,3,12,311,154,94,28,21,37,49,5,63,14,10,8,8,3,49,30,11,5,2,6,10,5,10,0,1,4,1,2,1,12,1,4,2,1,2,2,5,1,2,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,3,1,3,1,0,0,0,10,3,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,2,0,0,0,0,0,0,3,2,4,1,0,2,2,0,0,6,4
43 - Κορινθίας,225 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,518,332,9,2,11,321,138,86,31,16,21,50,7,55,14,11,7,7,2,36,36,13,9,13,9,7,5,23,4,0,5,5,6,2,17,4,4,3,4,1,0,10,3,3,2,4,2,0,1,1,0,0,0,0,0,3,1,1,1,1,0,2,1,0,1,0,14,2,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,2,0,0,4,2,0,1,0,0,0,0,0,3,2,0,0,0,3,3,3,0,0,0,0,8,4
43 - Κορινθίας,226 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,524,337,8,1,9,328,167,96,26,21,41,54,11,71,21,7,10,10,8,52,29,8,4,9,5,8,9,15,4,0,2,4,5,2,7,2,1,2,0,0,0,6,0,2,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,1,1,0,10,3,3,4,5,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,5,2,0,1,0,1,1,0,0,2,0,0,1,1,2,2,1,0,0,0,0,7,4
43 - Κορινθίας,227 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,170,96,2,1,3,93,46,23,11,1,27,13,4,19,8,3,6,1,0,9,9,3,2,0,1,3,3,0,0,0,0,0,0,0,4,1,2,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8,5,3,5,3,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0
43 - Κορινθίας,228 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,478,319,2,0,2,317,146,55,23,22,49,68,10,79,27,6,9,11,7,54,26,5,4,4,6,8,16,9,2,2,1,0,2,0,11,1,6,4,1,0,0,4,3,2,0,0,0,0,1,0,0,0,0,0,0,8,1,1,0,3,3,2,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,2,1,1,0,1,0,0,0,0,0,3,3,3,0,0,1,0,2,1,11,4
43 - Κορινθίας,229 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,108,79,0,0,0,79,38,31,5,4,3,12,0,15,1,8,2,0,1,8,12,5,0,0,4,2,9,1,0,0,0,0,1,1,4,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,2,2
43 - Κορινθίας,230 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,367,225,0,0,0,225,114,57,14,9,57,46,5,31,7,3,7,9,1,24,30,11,17,9,3,4,7,13,4,5,4,2,4,1,7,2,1,3,3,1,0,4,2,1,1,2,0,1,2,2,1,1,1,0,0,1,1,0,1,3,3,3,2,2,0,0,8,2,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,1,0,0,0,0,0,0,0,3,2
43 - Κορινθίας,231 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,174,118,2,0,2,116,46,24,13,4,24,10,2,22,5,4,5,3,1,17,21,1,1,8,9,2,7,11,2,2,5,0,0,0,1,1,0,0,0,1,0,6,0,0,1,2,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
43 - Κορινθίας,232 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,129,65,0,0,0,65,45,28,21,3,4,14,4,6,2,3,2,1,0,0,6,0,0,4,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1
43 - Κορινθίας,233 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,512,340,3,2,5,335,122,79,16,7,27,46,5,91,30,5,10,11,8,78,46,8,19,10,10,12,6,12,2,0,2,3,2,1,7,5,2,1,3,0,0,12,0,1,8,3,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,8,8,0,0,0,6,2,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,2,1,1,0,0,0,0,2,1,3,3,2,3,3,2,2,2,1,0,0,0,12,2
43 - Κορινθίας,234 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,507,368,11,1,12,356,130,79,20,10,33,54,8,122,24,8,7,9,0,96,47,9,13,4,11,16,18,5,0,0,2,1,3,0,12,1,2,4,3,0,0,6,0,1,3,1,1,0,0,0,1,0,0,0,0,6,1,3,3,2,2,4,4,0,0,0,7,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,4,3,0,1,0,0,0,3,1
43 - Κορινθίας,235 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,331,220,0,0,0,220,101,65,23,7,33,29,1,48,17,15,5,3,4,34,24,9,9,0,4,3,7,5,1,0,3,1,2,0,9,2,1,5,3,0,1,8,2,1,1,2,1,1,2,2,0,0,0,0,0,3,2,1,1,2,2,4,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,2,2,0,0,6,6
43 - Κορινθίας,236 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,332,217,4,0,4,213,107,66,32,7,27,33,6,42,6,8,5,6,7,36,25,9,3,0,6,5,9,7,3,0,3,1,1,0,7,2,0,2,6,0,0,7,2,1,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,4,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,1,0,1,0,0,4,4,1,0,0,0,0,3,1
43 - Κορινθίας,237 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,420,288,1,1,2,286,135,69,22,6,57,41,3,55,12,9,9,14,4,39,34,8,12,4,7,3,14,21,4,1,7,1,4,2,9,3,4,2,0,0,0,7,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,1,0,7,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,2,2,1,1,1,1,1,0,0,6,4
43 - Κορινθίας,238 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,298,166,4,0,4,162,94,40,29,8,17,45,2,29,9,2,3,5,2,17,13,3,3,1,2,5,1,3,0,0,0,1,1,1,12,2,4,4,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2
43 - Κορινθίας,239 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,139,80,1,0,1,79,38,18,17,5,12,11,0,16,6,2,1,1,2,8,10,0,5,1,8,2,0,0,0,0,0,0,0,0,7,1,3,3,1,0,0,2,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1
43 - Κορινθίας,240 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,74,42,0,0,0,42,12,2,1,0,9,4,0,17,8,0,3,1,1,15,11,1,7,2,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43 - Κορινθίας,241 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,472,165,2,0,2,163,53,30,24,4,9,19,1,26,14,1,4,2,3,14,47,9,25,8,19,16,5,6,3,1,3,3,1,0,8,3,2,3,1,0,0,3,1,0,0,2,0,0,0,0,0,0,0,4,0,5,1,3,2,0,0,1,0,0,0,0,1,0,1,0,1,0,0,2,0,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,0
43 - Κορινθίας,242 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,459,167,6,0,6,161,75,45,34,8,22,15,5,18,10,5,1,5,0,6,44,9,10,15,21,11,13,1,0,0,1,0,0,0,7,1,2,3,3,0,0,2,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
43 - Κορινθίας,243 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,476,291,3,1,4,287,143,84,17,15,32,62,10,61,14,20,13,11,15,19,20,4,1,4,4,6,6,12,3,0,2,5,3,1,14,2,7,3,0,1,2,9,0,3,3,1,1,0,1,0,0,0,0,0,0,1,1,0,1,4,2,6,0,0,0,0,5,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,6,4
43 - Κορινθίας,244 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,484,317,4,1,5,312,152,61,24,15,32,81,15,62,12,14,15,14,10,26,28,3,1,10,7,12,3,14,1,1,0,3,3,0,9,2,4,2,1,1,1,15,3,5,4,2,0,0,4,3,0,0,0,0,0,1,0,1,1,2,0,3,3,0,0,0,4,2,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,2,2,4,3,2,0,0,1,1,5,5
43 - Κορινθίας,245 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,117,72,0,1,1,71,28,14,8,1,10,9,4,11,4,1,1,5,0,9,11,3,2,0,4,3,4,0,0,0,0,0,0,0,6,2,0,1,1,2,1,2,1,0,0,0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1
43 - Κορινθίας,246 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,85,56,0,0,0,56,28,14,10,5,10,10,4,11,1,1,3,5,0,5,11,4,2,5,4,0,1,0,0,0,0,0,0,0,3,0,0,3,2,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43 - Κορινθίας,247 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,204,120,2,0,2,118,30,18,10,3,10,6,0,23,5,1,1,1,3,20,24,1,3,8,9,2,5,4,0,0,0,2,2,0,12,1,2,0,1,1,0,3,0,2,0,2,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,2,2,1,1,1,0,0,1,1,6,3
43 - Κορινθίας,248 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,480,222,8,0,8,214,76,32,6,4,35,55,2,36,13,4,9,3,2,22,53,8,6,12,19,18,12,8,0,2,0,5,5,0,3,0,2,1,1,0,0,4,2,0,1,1,0,0,3,2,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,11,2,0,4,4,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,2,1,1,0,3,3
43 - Κορινθίας,249 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,117,83,1,0,1,82,23,10,4,3,11,5,1,34,16,2,0,8,0,26,13,2,3,0,3,3,7,1,0,0,1,0,1,0,4,1,3,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
43 - Κορινθίας,250 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,280,192,4,3,7,185,78,47,7,4,18,27,3,40,8,2,8,5,2,30,28,5,4,5,7,9,11,8,1,0,1,3,2,1,14,0,1,7,5,0,0,1,0,1,0,0,0,0,1,1,3,0,3,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4,2,2,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
43 - Κορινθίας,251 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,289,192,1,1,2,190,103,59,10,4,29,48,0,31,6,2,6,5,1,23,24,5,3,2,3,7,16,5,0,0,1,1,1,2,6,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,4,1,1,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,3
43 - Κορινθίας,252 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,191,119,0,1,1,118,44,30,22,9,11,5,2,31,9,7,7,1,5,24,14,2,4,2,6,6,5,3,1,0,0,0,1,0,5,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,6,0,2,2,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,2,1
43 - Κορινθίας,253 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,420,285,1,1,2,283,72,28,19,9,22,28,2,87,15,12,18,12,6,70,74,42,27,13,5,24,7,7,3,2,1,0,3,1,12,1,1,4,3,2,0,12,1,1,6,2,3,3,4,3,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,3,2
43 - Κορινθίας,254 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,57,43,0,0,0,43,16,10,3,1,4,7,1,17,9,0,0,0,0,17,4,0,1,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43 - Κορινθίας,255 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,245,98,1,2,3,95,34,19,9,6,12,7,0,38,10,10,4,2,5,29,15,6,5,0,3,4,8,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
43 - Κορινθίας,256 E.T. Δήμου Ξυλοκάστρου - Ευρωστίνης,497,331,3,0,3,328,111,54,19,25,43,22,11,92,38,11,17,21,2,55,37,13,10,6,11,6,6,24,2,2,6,7,13,2,8,3,3,4,2,0,1,10,0,1,1,0,0,0,0,0,1,0,0,0,0,6,1,1,1,1,1,3,3,0,0,0,10,2,6,4,5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,6,3,3,2,1,0,0,9,6
43 - Κορινθίας,257 E.T. Δήμου Σικυωνίων,546,346,6,1,7,339,144,108,22,16,35,42,4,57,20,20,8,7,6,25,53,10,19,6,16,11,12,12,0,0,3,2,7,0,16,5,7,2,3,4,2,11,3,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,1,13,3,4,4,6,2,1,0,0,0,0,0,2,0,2,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,1,4,1,2,1,1,2,1,10,6
43 - Κορινθίας,258 E.T. Δήμου Σικυωνίων,549,358,11,4,15,343,155,106,42,14,47,36,9,60,21,20,7,9,4,30,45,11,8,4,14,19,10,21,1,0,6,3,15,2,18,6,14,5,2,1,3,7,4,2,0,3,2,2,0,0,0,0,0,0,0,1,1,0,0,5,4,3,2,1,0,0,12,2,6,3,8,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,2,2,0,0,0,0,0,2,0,2,2,1,0,0,1,1,0,0,0,0,0,7,4
43 - Κορινθίας,259 E.T. Δήμου Σικυωνίων,536,340,3,2,5,335,144,96,21,24,31,52,9,65,24,17,19,9,10,23,48,4,12,2,21,17,12,9,1,1,1,2,7,2,16,6,10,4,2,0,1,14,1,2,2,2,2,1,4,4,0,0,0,0,0,1,0,0,0,0,0,3,3,1,0,0,10,3,1,5,4,2,2,0,0,0,0,0,0,0,6,5,0,0,0,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,2,1,1,0,0,1,1,5,3
43 - Κορινθίας,260 E.T. Δήμου Σικυωνίων,537,343,2,1,3,340,135,74,30,26,31,32,12,69,27,19,15,13,6,29,54,32,9,13,14,17,6,17,1,3,3,4,7,1,17,5,10,5,3,4,2,7,2,5,1,3,1,1,4,2,0,0,0,0,0,3,1,1,3,2,0,2,1,0,0,1,6,2,3,1,4,1,1,0,0,0,0,0,0,0,2,1,1,1,1,0,2,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,5,4,4,0,0,0,0,11,9
43 - Κορινθίας,261 E.T. Δήμου Σικυωνίων,545,348,7,2,9,339,144,83,30,11,50,49,4,53,20,17,13,7,4,19,37,5,9,4,7,9,15,20,0,1,6,5,14,2,23,7,11,5,5,2,0,17,2,7,3,7,0,1,3,3,0,0,0,0,0,1,0,1,1,2,2,4,0,2,2,0,2,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,4,1,0,0,0,3,2,0,0,1,0,0,5,4,3,2,0,4,2,3,2,10,5
43 - Κορινθίας,262 E.T. Δήμου Σικυωνίων,543,342,5,2,7,335,138,84,27,14,39,36,13,58,13,16,8,8,8,20,40,7,11,6,7,8,9,17,0,0,3,3,11,2,17,3,9,4,2,2,0,7,2,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,1,4,2,1,2,0,24,5,9,6,18,0,0,0,0,0,0,0,1,0,6,5,0,2,4,0,1,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,3,0,4,2,0,1,1,0,0,8,6
43 - Κορινθίας,263 E.T. Δήμου Σικυωνίων,537,302,8,0,8,294,104,69,23,9,22,38,3,62,28,6,11,14,5,22,40,3,8,9,10,15,7,17,3,3,6,1,10,6,22,2,10,4,3,3,2,5,2,3,2,0,2,1,2,2,1,0,0,0,0,1,0,0,0,5,4,1,0,0,0,0,5,1,2,3,3,0,0,2,1,0,0,0,0,0,2,2,0,0,2,0,1,1,0,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,16,12
43 - Κορινθίας,264 E.T. Δήμου Σικυωνίων,541,360,4,1,5,355,144,101,35,16,33,44,9,88,26,31,15,18,14,42,41,6,10,8,12,12,16,17,2,3,4,2,13,1,12,2,8,2,2,0,0,14,1,2,1,3,3,0,1,1,0,0,0,0,0,0,0,0,0,2,2,4,4,3,0,0,3,1,1,0,1,1,1,1,1,1,0,0,0,0,2,1,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,7,2,4,0,0,2,1,13,7
43 - Κορινθίας,265 E.T. Δήμου Σικυωνίων,548,344,12,3,15,329,137,90,22,19,37,52,2,69,21,24,10,17,7,19,42,15,15,6,9,12,7,20,2,1,8,0,10,1,16,6,10,6,3,1,0,10,3,3,1,3,1,1,0,0,0,0,0,0,0,2,0,1,1,1,1,1,1,1,0,0,9,2,3,1,4,2,2,0,0,0,0,0,0,0,4,2,1,0,3,1,2,0,0,0,0,1,0,4,2,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,7,4
43 - Κορινθίας,266 E.T. Δήμου Σικυωνίων,541,330,12,0,12,318,127,84,20,19,23,42,4,82,37,23,15,7,15,31,32,6,7,4,16,8,12,13,2,2,4,3,12,2,20,4,10,3,2,2,2,5,4,4,0,1,0,1,3,3,1,1,1,0,0,1,1,1,0,4,1,2,2,1,0,0,9,2,4,4,4,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,7,3,3,2,1,0,1,0,0,2,2,1,0,0,3,2,2,2,0,0,0,3,2
43 - Κορινθίας,267 E.T. Δήμου Σικυωνίων,547,345,6,1,7,338,129,75,20,25,32,37,13,60,21,13,10,7,5,25,33,13,18,3,7,5,9,23,3,2,2,4,10,1,14,6,8,4,2,0,0,10,3,4,0,2,2,0,1,1,2,2,2,1,1,1,1,0,1,2,2,8,1,4,0,3,15,7,4,4,7,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,5,2,1,3,0,0,2,0,0,2,1,1,1,1,7,5,5,2,1,0,0,16,11
43 - Κορινθίας,268 E.T. Δήμου Σικυωνίων,546,367,11,1,12,355,150,97,29,11,29,50,5,69,22,23,10,8,6,29,46,9,4,6,20,15,9,14,1,1,2,7,12,1,18,3,9,0,1,1,1,9,4,5,0,3,1,0,3,0,1,1,1,1,1,1,1,0,1,5,2,1,1,0,1,0,13,2,1,9,6,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,17,10
43 - Κορινθίας,269 E.T. Δήμου Σικυωνίων,543,349,10,2,12,337,131,70,29,18,30,37,11,75,23,21,5,13,3,34,32,8,9,4,9,7,5,21,4,3,4,2,7,3,21,3,7,8,7,3,3,6,1,2,0,1,1,0,1,1,2,0,0,0,0,2,1,0,0,2,1,1,1,0,0,0,8,1,4,5,3,2,1,1,1,1,0,0,0,0,4,3,0,0,3,2,1,0,0,0,0,1,0,4,1,2,0,0,0,0,0,0,3,0,1,1,1,3,2,1,1,1,0,0,14,12
