ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΔΑΒΑΚΗΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,ΚΡΗΤΙΚΟΣ ΝΕΟΚΛΗΣ του Δημοσθένη,ΣΙΑΧΟΥ ΕΥΓΕΝΙΑ του Αριστείδη,ΣΤΑΜΑΤΑΚΟΣ ΜΙΧΑΗΛ του Κωνσταντίνου,ΦΡΑΓΚΗ-ΧΑΝΤΖΑΚΟΥ ΜΑΡΙΑ του Γεωργίου,ΣΥΡΙΖΑ,ΑΡΑΧΩΒΙΤΗΣ ΣΤΑΥΡΟΣ του Γεωργίου,ΠΑΠΑΓΙΑΝΝΟΠΟΥΛΟΥ ΠΑΝΑΓΙΩΤΑ του Χρήστου,ΣΤΑΜΑΤΑΚΟΥ ΑΡΧΟΝΤΟΥΛΑ (ΑΝΤΑ) του Χρήστου,ΤΣΑΛΠΑΤΟΥΡΟΣ ΑΛΕΞΙΟΣ του Κωνσταντίνου,ΥΜΕΡΙ ΣΟΥΛΒΑΝ (ΒΑΣΙΛΗΣ) του Κουιτίμ,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΓΡΗΓΟΡΑΚΟΥ ΠΑΝΑΓΙΩΤΑ (ΝΑΓΙΑ) του Λεωνίδα,ΔΕΛΗΚΩΝΣΤΑΝΤΙΝΟΥ ΒΑΣΙΛΕΙΟΣ του Αγάπιου,ΚΕΦΑΛΑ ΣΑΡΑΝΤΩ (ΣΑΡΑΝΤΟΥΛΑ) του Νικολάου,ΚΟΝΤΑΚΟΣ ΧΡΗΣΤΟΣ του Λουκά,ΜΟΥΖΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,Κ.Κ.Ε.,ΑΝΑΣΤΑΣΑΚΟΣ ΔΗΜΗΤΡΙΟΣ του Θεοδώρου,ΒΟΥΝΑΣΗΣ ΑΛΕΞΑΝΔΡΟΣ του Νικολάου,ΒΡΟΥΛΙΤΗΣ ΒΑΣΙΛΕΙΟΣ του Θεοδώρου,ΣΕΡΓΙΑΔΗ ΖΩΗ του Χρήστου,ΦΩΤΑΚΟΥ ΕΛΕΝΗ του Παναγιώτη,Ελληνική Λύση - Κ. Βελόπουλος,ΑΝΑΣΤΑΣΟΠΟΥΛΟΥ ΜΑΡΙΑ του Ηλία,ΚΑΛΕΜΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,ΚΕΣΙΔΗΣ ΑΝΤΩΝΙΟΣ του Ιωάννη,ΚΡΥΠΩΤΟΣ ΠΑΝΑΓΙΩΤΗΣ του Γεωργίου,ΣΤΑΘΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Ιωάννη,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΓΑΛΑΝΗ ΑΝΤΩΝΙΑ (ΤΟΝΙΑ) του Αναστασίου,ΔΟΥΚΑ ΑΙΚΑΤΕΡΙΝΗ του Παναγιώτη,ΝΤΑΣΚΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΧΡΥΣΑΔΑΚΟΣ ΣΤΑΥΡΟΣ του Πέτρου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΓΙΑΚΟΥΜΗΣ ΔΗΜΗΤΡΙΟΣ του Νίκωνος,ΣΟΒΟΛΟΥ ΧΡΥΣΟΥΛΑ του Μιχαήλ,Κ.Κ.Ε. (μ-λ),ΣΑΒΒΑΪΔΗΣ ΣΤΥΛΙΑΝΟΣ του Παναγιώτη,Ο.Κ.Δ.Ε.,ΚΑΝΤΖΕΛΗ ΕΛΕΥΘΕΡΙΑ του Βασιλείου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΔΡΙΑΝΟΥ  ΒΑΡΒΑΡΑ  του Θεοδώρου ,ΚΟΙΛΑΚΟΣ ΠΕΤΡΟΣ του Δημητρίου,ΝΙΚΗΤΑΚΗ ΠΑΝΑΓΙΩΤΑ του Ευθυμίου,Κίνημα 21,ΔΟΥΒΟΓΙΑΝΝΗ ΑΜΑΛΙΑ του Παναγιώτη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΚΑΡΥΔΗΣ ΓΕΩΡΓΙΟΣ του Ευστρατίου,ΚΡΗΤΙΚΟΥ ΜΟΝΙΚΑ ΠΙΑ του Παναγιώτη,ΠΑΠΑΔΑΤΟΣ ΗΛΙΑΣ του Αντωνίου,ΝΙΚΗ,ΒΑΛΑΖΙΩΤΗΣ ΑΠΟΣΤΟΛΟΣ του Εμμανουήλ,ΚΟΝΙΔΙΤΣΙΩΤΗ ΓΕΩΡΓΙΑ του Ευθυμίου,ΣΑΡΑΝΤΑΚΟΣ ΗΛΙΑΣ του Παναγιώτου,κοινωνία αξιών,ΔΙΑΜΑΝΤΑΚΟΥ ΜΑΡΙΑ του Διονυσίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΡΟΥΜΠΕΑΣ ΝΙΚΟΛΑΟΣ του Παναγιώτη,Ο.Α.Κ.Κ.Ε.,ΤΑΣΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Πέτρου,Μ-Λ Κ.Κ.Ε.,ΚΟΣΜΑΣ ΠΑΝΑΓΙΩΤΗΣ του Δημητρίου,Ελλήνων Συνέλευσις,ΕΞΑΡΧΑΚΟΣ ΠΡΟΚΟΠΙΟΣ του Δημητρίου,ΖΑΒΑΛΑΚΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΟΥΛΟΥΒΑΡΗΣ ΘΕΟΔΩΡΟΣ του Στυλιανού,ΜΠΑΧΑΡΗ ΑΓΑΠΗ του Θεοδώρου,ΣΩΦΡΟΝΑ ΜΑΡΙΑ του Χρήστου,Ένωση Κεντρώων,ΝΤΟΥΒΛΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ζαχαρία,ΡΗΓΑΝΑΚΟΣ ΑΝΤΩΝΙΟΣ του Κυριάκου,ΧΡΥΣΗ ΕΛΕΝΗ του Χαράλαμπου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΠΑΠΑΓΓΕΛΗ ΒΑΣΙΛΙΚΗ του Αντώνιου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΑΡΟΥΜΠΑ ΑΝΔΡΙΑΝΗ του Γεωργίου,ΜΠΑΪΡΑΚΤΑΡΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΑΝΑΣΤΑΣΑΚΗΣ ΜΗΝΑΣ του Δημοσθένη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΚΑΠΟΥΡΑΝΗΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΚΟΥΒΑΤΣΟΥ ΠΑΝΑΓΙΩΤΑ του Σαράντου,ΜΑΣΤΑΚΟΥΡΗΣ ΘΕΟΔΩΡΟΣ του Πλούταρχου,ΤΕΛΙΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΕΑΝ...,ΣΤΑΜΠΕΛΟΥ ΧΡΥΣΟΥΛΑ του Γεωργίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΞΕΠΑΠΑΔΑΚΟΣ ΑΝΤΩΝΙΟΣ του Γεωργίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΜΠΙΡΜΠΑΚΟΥ ΑΘΗΝΑ του Νικολάου,ΠΡΟΚΟΣ ΗΛΙΑΣ του Παναγιώτη,ΡΟΖΑΚΗΣ ΚΥΡΙΑΚΟΣ του Ισιδώρου
47 - Λακωνίας,1 E.T. Δήμου Ανατολικής Μάνης,207,67,1,0,1,66,48,25,16,2,1,3,6,3,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
47 - Λακωνίας,2 E.T. Δήμου Ανατολικής Μάνης,448,80,0,0,0,80,38,28,5,2,0,1,10,7,0,1,0,0,13,4,0,2,5,2,10,9,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
47 - Λακωνίας,3 E.T. Δήμου Ανατολικής Μάνης,223,96,0,0,0,96,58,42,12,0,1,1,16,11,0,1,0,1,5,3,0,0,0,1,7,7,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
47 - Λακωνίας,4 E.T. Δήμου Ανατολικής Μάνης,452,158,2,1,3,155,98,67,16,0,2,10,19,8,2,5,1,0,16,9,0,0,4,1,4,0,1,0,0,1,5,2,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
47 - Λακωνίας,5 E.T. Δήμου Ανατολικής Μάνης,430,182,1,2,3,179,124,87,10,3,7,12,17,13,1,1,0,0,18,12,0,0,1,0,3,2,0,0,0,0,2,1,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,5,3,0,0
47 - Λακωνίας,6 E.T. Δήμου Ανατολικής Μάνης,611,101,1,1,2,99,55,31,18,1,1,0,9,3,0,2,1,0,8,3,0,3,0,0,15,11,0,0,0,1,5,0,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
47 - Λακωνίας,7 E.T. Δήμου Ανατολικής Μάνης,107,39,0,0,0,39,28,26,2,0,0,0,8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1
47 - Λακωνίας,8 E.T. Δήμου Ανατολικής Μάνης,545,289,4,0,4,285,167,73,52,3,12,12,34,19,2,8,0,1,30,22,0,1,0,5,14,9,0,1,1,1,6,1,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,4,1,2,0,2,0,2,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,2,2,1,1,0,2,1,0,0,13,4,5,1
47 - Λακωνίας,9 E.T. Δήμου Ανατολικής Μάνης,570,263,9,0,9,254,142,63,54,0,5,11,25,18,0,4,1,0,32,22,0,1,5,4,16,10,0,1,1,1,13,4,0,1,5,2,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,2,0,0,1,4,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,2,2,2,1,0,1,1,0,0,0,7,3,0,3
47 - Λακωνίας,10 E.T. Δήμου Ανατολικής Μάνης,555,260,0,1,1,259,122,47,47,2,8,9,40,22,6,9,0,2,46,34,0,2,2,5,12,8,0,0,2,0,11,1,2,0,3,3,2,1,0,0,1,7,5,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,3,2
47 - Λακωνίας,11 E.T. Δήμου Ανατολικής Μάνης,564,311,4,1,5,306,186,71,85,2,8,13,44,27,3,7,0,2,26,21,1,0,1,3,10,3,1,1,1,2,11,2,1,1,2,2,1,1,0,0,0,4,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,2,2,3,2,14,4,5,3
47 - Λακωνίας,12 E.T. Δήμου Ανατολικής Μάνης,560,320,3,1,4,316,175,77,64,2,11,19,24,12,4,6,1,0,58,41,1,0,6,10,12,7,2,0,0,2,9,1,1,0,5,0,6,0,0,0,5,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9,2,1,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0,11,4,4,2
47 - Λακωνίας,13 E.T. Δήμου Ανατολικής Μάνης,558,265,3,2,5,260,147,54,56,0,11,14,37,21,1,9,0,2,25,19,0,0,1,0,14,11,0,0,0,0,11,3,0,0,1,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,1,2,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,5,2
47 - Λακωνίας,14 E.T. Δήμου Ανατολικής Μάνης,555,300,3,3,6,294,149,71,50,1,9,12,44,22,3,9,2,2,42,24,1,1,8,7,11,9,0,1,0,0,8,0,0,0,3,0,4,0,0,1,3,3,0,1,1,1,0,0,1,0,0,0,2,2,7,3,2,0,4,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,4,3,0,0,0,0,1,1,0,0,10,3,3,3
47 - Λακωνίας,15 E.T. Δήμου Ανατολικής Μάνης,547,291,4,1,5,286,155,60,69,3,4,11,50,19,6,14,3,4,42,22,4,0,2,13,6,4,0,0,1,1,6,1,1,0,2,1,7,2,0,1,1,2,0,0,1,1,0,0,1,1,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,1,0,8,1,4,2
47 - Λακωνίας,16 E.T. Δήμου Ανατολικής Μάνης,551,286,2,1,3,283,158,62,69,3,7,8,39,24,1,3,2,6,35,20,0,2,3,10,12,9,0,1,0,0,7,1,0,0,2,3,8,2,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,15,4,7,1
47 - Λακωνίας,17 E.T. Δήμου Ανατολικής Μάνης,222,89,1,1,2,87,56,29,18,1,3,4,10,5,0,2,0,2,10,7,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,1,1,0,0,2,1,1,0
47 - Λακωνίας,18 E.T. Δήμου Ανατολικής Μάνης,411,199,3,0,3,196,126,43,54,0,12,16,12,8,1,3,0,0,26,12,0,0,2,11,6,3,0,1,1,0,4,0,0,1,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,7,2,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,1,0,0,4,2,0,1
47 - Λακωνίας,19 E.T. Δήμου Ανατολικής Μάνης,137,40,0,0,0,40,16,7,7,0,0,2,12,7,0,1,0,1,4,4,0,0,0,0,4,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,20 E.T. Δήμου Ανατολικής Μάνης,200,84,0,1,1,83,48,26,4,3,2,10,8,3,2,2,0,0,8,6,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1
47 - Λακωνίας,21 E.T. Δήμου Ανατολικής Μάνης,307,154,0,0,0,154,82,34,37,0,5,5,11,4,2,4,0,0,31,20,0,3,4,2,5,2,0,1,0,0,2,1,0,0,0,1,5,0,1,0,0,4,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,8,3,1,0
47 - Λακωνίας,22 E.T. Δήμου Ανατολικής Μάνης,253,105,0,1,1,104,42,21,9,0,3,4,24,15,0,4,1,1,12,4,0,0,3,3,7,4,1,0,0,0,5,1,0,0,1,1,2,1,0,0,0,2,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0
47 - Λακωνίας,23 E.T. Δήμου Ανατολικής Μάνης,301,124,1,2,3,121,73,20,11,0,1,34,9,6,1,0,0,0,16,15,0,0,0,0,5,4,0,0,0,0,1,0,0,0,1,0,2,0,1,0,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
47 - Λακωνίας,24 E.T. Δήμου Ανατολικής Μάνης,250,74,1,0,1,73,51,24,26,0,0,1,4,3,0,1,0,0,2,1,0,0,1,0,1,0,0,1,0,0,4,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,0,0,3
47 - Λακωνίας,25 E.T. Δήμου Ανατολικής Μάνης,111,33,0,0,0,33,15,8,6,0,0,0,4,3,0,0,0,0,5,3,0,0,1,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
47 - Λακωνίας,26 E.T. Δήμου Ανατολικής Μάνης,162,61,0,0,0,61,32,20,9,0,1,1,9,7,0,2,0,0,12,7,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0
47 - Λακωνίας,27 E.T. Δήμου Ανατολικής Μάνης,345,87,2,0,2,85,62,30,22,0,1,5,2,2,0,0,0,0,14,14,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
47 - Λακωνίας,28 E.T. Δήμου Ανατολικής Μάνης,278,144,2,0,2,142,76,41,21,0,3,6,25,14,2,5,0,0,15,10,0,0,5,0,5,3,0,1,0,0,2,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,3,0,3
47 - Λακωνίας,29 E.T. Δήμου Ανατολικής Μάνης,252,108,0,1,1,107,63,20,33,0,4,1,10,6,0,3,0,0,12,6,0,0,2,2,7,4,0,2,0,1,4,1,0,0,1,1,6,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
47 - Λακωνίας,30 E.T. Δήμου Ανατολικής Μάνης,371,110,1,0,1,109,79,45,19,0,0,10,12,9,2,0,0,0,5,4,0,0,0,1,2,1,0,0,0,1,8,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,2
47 - Λακωνίας,31 E.T. Δήμου Ανατολικής Μάνης,128,60,0,0,0,60,33,20,11,0,1,0,7,7,0,0,0,0,6,4,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,1,0,3,2,0,0
47 - Λακωνίας,32 E.T. Δήμου Ανατολικής Μάνης,395,156,2,0,2,154,69,30,16,9,5,7,11,7,1,2,0,0,33,5,0,0,20,6,2,0,0,0,1,0,7,3,2,1,0,0,3,0,0,0,3,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,1,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,2,2,0,0,5,5,1,1,0,0,0,0,0,0,9,6,0,1
47 - Λακωνίας,33 E.T. Δήμου Ανατολικής Μάνης,200,122,2,1,3,119,55,26,15,0,4,5,16,9,0,2,3,0,24,22,0,0,0,1,13,9,1,1,0,0,1,1,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
47 - Λακωνίας,34 E.T. Δήμου Ανατολικής Μάνης,477,257,4,2,6,251,131,94,29,1,1,6,29,19,2,2,0,2,38,33,1,0,2,2,5,2,0,1,0,1,11,0,0,1,1,5,1,0,0,0,0,0,0,0,1,1,0,0,3,0,1,0,1,1,4,2,1,0,5,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,4,1,2,0,0,1,1,0,0,0,0,2,2,1,0,11,8,0,3
47 - Λακωνίας,35 E.T. Δήμου Ανατολικής Μάνης,488,256,3,2,5,251,141,85,23,2,8,13,29,22,0,2,0,2,33,31,0,0,0,1,11,8,0,0,2,0,7,2,2,0,0,0,1,0,1,0,0,3,1,1,0,0,0,0,0,0,0,0,2,1,2,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,0,2,0,0,1,1,0,0,0,0,1,1,2,1,9,7,0,0
47 - Λακωνίας,36 E.T. Δήμου Ανατολικής Μάνης,149,68,0,1,1,67,51,34,12,1,0,3,4,2,1,1,0,0,4,4,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,37 E.T. Δήμου Ανατολικής Μάνης,117,46,0,0,0,46,34,25,5,0,1,1,6,1,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,38 E.T. Δήμου Ανατολικής Μάνης,118,53,0,0,0,53,41,10,11,3,5,2,1,1,0,0,0,0,2,2,0,0,0,0,2,1,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
47 - Λακωνίας,39 E.T. Δήμου Ανατολικής Μάνης,214,99,3,1,4,95,81,39,30,1,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
