ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΝΔΡΕΑΔΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ-ΗΡΑΚΛΗΣ του Εμμανουήλ,ΑΝΔΡΟΥΛΑΚΗ ΑΝΑΣΤΑΣΙΑ του Νικολάου,ΒΛΑΣΣΗ ΕΛΕΝΗ του Φιλίππου,ΠΛΑΚΙΩΤΑΚΗΣ ΙΩΑΝΝΗΣ του Ιωσήφ,ΣΥΡΙΖΑ,ΘΡΑΨΑΝΙΩΤΗΣ ΕΜΜΑΝΟΥΗΛ του Μιχαήλ,ΚΑΛΑΪΤΖΑΚΗΣ ΕΜΜΑΝΟΥΗΛ του Ιωάννη,ΠΕΤΡΑΚΗ ΠΕΛΑΓΙΑ του Ελευθερίου,ΣΑΠΟΥΝΤΖΑΚΗ ΜΑΡΙΑ του Νικολάου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΚΛΩΝΤΖΑΣ ΕΜΜΑΝΟΥΗΛ του Μιχαήλ,ΚΟΥΡΟΥΠΑΚΗΣ ΝΙΚΟΛΑΟΣ του Μιχαήλ,ΜΠΙΤΖΑΡΑΚΗ - ΣΙΓΑΝΟΥ ΕΛΕΥΘΕΡΙΑ του Ιωάννη,ΣΠΥΡΙΔΑΚΗ ΑΙΚΑΤΕΡΙΝΗ (ΚΑΤΕΡΙΝΑ) του Νικολάου,Κ.Κ.Ε.,ΔΑΛΑΒΕΡΟΥ - ΚΑΡΥΔΗ ΕΙΡΗΝΗ (ΡΕΝΑ) του Ιωάννη,ΔΕΡΜΙΤΖΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου,ΣΥΜΕΩΝΙΔΗΣ ΣΥΜΕΩΝ του Κωνσταντίνου,ΦΡΑΓΚΟΠΟΥΛΟΥ ΜΑΡΙΑ του Κωνσταντίνου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΡΒΑΝΙΤΟΠΟΥΛΟΥ ΑΙΚΑΤΕΡΙΝΗ του Εμμανουήλ,ΓΕΝΕΙΑΤΑΚΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΜΠΑΡΜΠΕΡΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΦΡΥΣΟΥΛΗΣ ΙΩΑΝΝΗΣ του Κανάκη,ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ ΚΑΛΛΙΟΠΗ (ΚΑΛΗ) του Χρήστου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΣΟΥΛΑΔΑΚΗΣ ΕΜΜΑΝΟΥΗΛ του Ιωάννη,Κ.Κ.Ε. (μ-λ),ΔΕΛΟΓΚΟΣ ΘΕΟΔΩΡΟΣ του Ευστρατίου,ΠΑΞΙΜΑΔΑΚΗ ΚΑΛΛΙΟΠΗ του Επαμεινώνδα,Ο.Κ.Δ.Ε.,ΚΤΙΣΤΑΚΗ ΜΑΡΙΑ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΕΡΟΥΛΗΣ ΕΜΜΑΝΟΥΗΛ του Ιωάννη,ΤΖΙΚΑ ΕΛΕΝΗ του Ιωάννη,Κίνημα 21,ΚΑΡΥΠΙΔΗΣ ΘΩΜΑΣ του Θεοδώρου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΑΝΔΡΟΥΛΙΔΑΚΗΣ ΜΑΤΘΑΙΟΣ του Γεωργίου,ΚΑΠΑΡΑΚΗΣ ΕΜΜΑΝΟΥΗΛ του Γεωργίου,ΝΟΜΙΚΟΥ ΜΑΡΙΓΩ ΑΛΙΚΗ (ΜΑΡΙΑ) του Νικολάου,ΝΙΚΗ,ΔΡΑΚΟΝΑΚΗΣ ΑΝΑΣΤΑΣΙΟΣ του Μιχάηλ,ΜΑΝΕΤΑ ΜΑΡΙΛΕΝΑ του Αντωνίου,κοινωνία αξιών,ΣΙΓΑΝΟΥ ΓΙΑΝΝΑ του Νικολάου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΠΑΜΠΟΥΚΤΣΗΣ ΣΩΚΡΑΤΗΣ του Δημητρίου,Μ-Λ Κ.Κ.Ε.,ΚΟΡΝΑΡΟΣ ΜΙΛΤΙΑΔΗΣ του Γεώργιου,Ελλήνων Συνέλευσις,ΒΑΣΙΛΑΚΗ ΜΑΡΙΑ του Κωνσταντίνου,ΜΠΡΟΚΟΣ ΕΜΜΑΝΟΥΗΛ του Γεωργίου,ΠΕΔΙΑΔΙΤΗΣ ΜΙΧΑΗΛ του Γεωργίου,ΣΙΑΓΚΑ ΕΥΑΓΓΕΛΙΑ του Σταμάτη,Ένωση Κεντρώων,ΑΙΓΙΝΙΤΗ ΥΠΑΤΙΑ του Ιωάννη,ΞΕΝΙΔΑΚΗΣ ΠΑΝΑΓΙΩΤΗΣ του Θεοδώρου,ΦΡΟΝΙΜΑΚΗΣ ΕΜΜΑΝΟΥΗΛ του Νικολάου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΑΝΤΩΝΑΚΑΚΗΣ ΕΛΕΥΘΕΡΙΟΣ του Γεωργίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΓΥΠΑΡΑΚΗ ΕΥΑΓΓΕΛΙΑ του Κωνσταντίνου,ΕΥΑΓΓΕΛΙΔΑΚΗΣ ΑΓΓΕΛΟΣ του Ιωάννη,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΓΡΑΦΑΝΑΚΗ ΜΑΡΙΑ-ΑΝΝΑ του Ιωάννη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΟΡΝΣΤΑΪΝ ΑΓΓΕΛΙΚΗ - ΒΙΛΕΛΜΙΝΗ του Ευαγγέλου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΧΑΝΔΡΙΝΟΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,Οικολόγοι Πράσινοι,ΣΑΡΑΝΤΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΕΑΝ...,ΤΣΙΡΙΓΩΤΑΚΗΣ ΜΙΛΤΙΑΔΗΣ του Μιχαήλ,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΓΚΕΚΑ ΟΛΓΑ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΡΥΣΤΑΛΑΝΤΟΥ ΠΟΛΥΞΕΝΗ του Αναστασίου
56 - Λασιθίου,1 E.T. Δήμου Αγίου Νικολάου,439,361,9,3,12,349,127,14,29,5,57,73,47,5,6,3,71,56,4,1,4,10,1,3,1,2,11,3,5,8,2,1,3,5,5,8,6,0,1,1,1,0,1,1,0,1,0,0,0,7,4,1,0,0,0,0,0,0,3,0,0,3,0,1,0,0,0,1,1,5,1,3,0,0,0,0,1,0,2,0,1,0,0,0,11,8
56 - Λασιθίου,2 E.T. Δήμου Αγίου Νικολάου,587,340,2,1,3,337,158,15,26,3,96,58,47,2,4,2,44,30,2,1,3,20,2,5,1,3,7,1,2,9,2,1,2,4,2,4,1,2,0,0,2,2,0,6,3,0,0,0,0,5,2,2,1,0,0,0,1,1,3,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,4,2,0,0,2,1,1,0,0,0,7,4
56 - Λασιθίου,3 E.T. Δήμου Αγίου Νικολάου,529,334,2,0,2,332,142,9,21,5,95,70,49,4,7,5,43,29,2,5,2,11,2,3,0,5,10,1,5,11,1,3,4,3,2,1,0,1,0,0,0,0,0,4,4,2,0,1,0,5,3,2,0,0,0,0,1,1,3,0,3,0,0,1,1,0,0,1,0,6,2,3,0,0,1,1,0,0,6,4,1,1,0,0,10,6
56 - Λασιθίου,4 E.T. Δήμου Αγίου Νικολάου,509,321,3,2,5,316,156,17,20,6,98,57,42,2,5,3,41,30,3,0,3,12,2,6,1,2,7,2,5,7,1,3,0,1,0,1,1,0,0,0,1,0,0,2,2,0,0,0,0,5,2,2,0,0,1,1,0,0,5,0,2,2,0,0,0,0,0,0,0,5,1,3,0,0,1,0,1,1,2,2,3,1,0,0,8,3
56 - Λασιθίου,5 E.T. Δήμου Αγίου Νικολάου,520,346,9,2,11,335,128,15,18,0,87,67,46,1,4,3,41,21,3,6,3,23,2,5,0,7,5,0,5,14,4,1,4,5,5,1,1,0,0,0,2,1,1,2,1,4,1,1,0,10,7,3,2,2,0,0,1,1,6,1,1,4,0,1,0,0,1,0,0,11,2,5,0,0,2,1,0,0,4,1,0,0,0,0,6,0
56 - Λασιθίου,6 E.T. Δήμου Αγίου Νικολάου,522,364,6,4,10,354,182,18,21,7,115,52,37,1,3,4,51,36,2,3,7,12,2,1,1,3,5,2,2,8,1,1,3,5,3,1,1,0,0,0,1,0,0,2,1,2,0,1,0,4,2,2,0,0,0,0,0,0,4,0,1,3,0,1,0,0,1,1,1,7,3,3,2,2,1,1,2,2,4,2,1,1,0,0,6,4
56 - Λασιθίου,7 E.T. Δήμου Αγίου Νικολάου,520,363,7,3,10,353,121,13,13,1,83,75,49,3,10,8,63,39,7,4,7,12,2,3,1,1,3,0,2,7,2,2,3,8,6,0,0,0,0,0,2,1,1,3,2,4,1,0,0,12,1,7,1,1,1,0,1,1,3,1,2,0,0,2,0,0,1,3,2,9,4,3,0,0,4,4,0,0,5,4,3,3,0,0,11,7
56 - Λασιθίου,8 E.T. Δήμου Αγίου Νικολάου,518,351,24,3,27,324,105,12,10,0,74,65,47,5,4,4,69,52,2,4,7,11,0,3,0,5,14,1,9,6,0,1,4,4,3,1,1,0,0,0,0,0,0,3,2,6,1,2,0,6,4,0,1,0,0,0,0,0,9,4,4,1,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,9,4,0,0,0,0,10,8
56 - Λασιθίου,9 E.T. Δήμου Αγίου Νικολάου,512,351,9,3,12,339,173,24,18,2,120,47,36,0,4,2,47,38,2,1,2,13,5,2,1,3,8,2,4,11,4,1,5,1,1,1,0,0,0,0,3,2,0,1,1,3,1,1,0,4,1,3,0,0,1,1,1,0,4,2,0,2,0,1,0,0,1,1,1,7,2,5,0,0,1,1,0,0,0,0,1,1,0,0,10,7
56 - Λασιθίου,10 E.T. Δήμου Αγίου Νικολάου,518,334,17,2,19,315,150,20,23,2,95,52,38,3,4,4,29,15,0,3,5,19,3,4,0,8,12,3,7,7,2,0,3,8,8,0,0,0,0,0,0,0,0,1,1,4,1,2,0,5,2,1,1,1,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,4,1,3,0,0,3,1,1,0,6,1,0,0,0,0,7,6
56 - Λασιθίου,11 E.T. Δήμου Αγίου Νικολάου,529,296,21,2,23,273,95,14,14,1,61,70,49,7,3,5,38,30,3,0,2,8,0,1,0,6,5,1,3,10,1,1,6,10,10,1,0,0,0,0,1,0,0,0,0,2,1,1,0,5,3,1,1,1,0,0,0,0,9,3,3,2,0,0,0,0,0,0,0,3,1,1,0,0,1,1,1,1,2,1,0,0,0,0,11,9
56 - Λασιθίου,12 E.T. Δήμου Αγίου Νικολάου,498,306,8,4,12,294,106,13,14,2,59,62,37,3,6,5,45,23,3,3,13,19,0,1,5,6,8,3,3,14,3,1,5,7,3,0,0,0,0,0,1,1,0,1,1,4,0,1,0,9,3,5,1,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,7,4,0,0,0,0,0,1,0,2,1,0,0,0,0,4,4
56 - Λασιθίου,13 E.T. Δήμου Αγίου Νικολάου,527,365,8,2,10,355,157,13,14,3,116,70,32,8,7,7,50,30,3,4,6,13,0,2,0,2,11,2,3,11,3,1,3,8,7,2,0,1,0,0,1,1,0,1,1,0,0,0,0,5,3,2,1,1,0,0,0,0,7,3,1,3,0,0,0,0,0,1,1,1,0,0,0,0,3,2,1,0,3,3,1,1,0,0,8,5
56 - Λασιθίου,14 E.T. Δήμου Αγίου Νικολάου,521,320,13,4,17,303,129,6,17,1,92,48,33,2,5,3,41,30,2,2,3,25,0,6,0,11,7,2,5,13,4,0,4,3,2,1,1,0,0,0,2,0,2,2,1,2,0,0,1,1,1,0,0,0,1,1,1,1,7,2,0,5,0,1,0,1,0,1,0,3,1,0,1,0,0,0,2,1,5,4,0,0,0,0,7,6
56 - Λασιθίου,15 E.T. Δήμου Αγίου Νικολάου,544,373,12,1,13,360,137,15,24,6,87,66,50,2,5,3,65,47,2,4,3,16,3,4,1,4,9,3,5,12,3,0,4,6,3,1,1,0,0,0,0,0,0,0,0,2,1,0,1,8,3,5,1,1,0,0,0,0,8,1,3,4,0,0,0,0,0,0,0,7,1,3,0,0,3,1,0,0,13,6,0,0,0,0,6,3
56 - Λασιθίου,16 E.T. Δήμου Αγίου Νικολάου,539,324,8,1,9,315,142,13,11,2,103,44,29,4,1,4,41,28,2,2,5,24,3,2,3,7,6,1,2,12,1,1,2,3,2,1,0,0,0,0,4,2,1,0,0,3,1,1,0,7,3,3,1,1,0,0,0,0,3,2,0,0,0,0,0,0,0,1,1,5,2,3,0,0,0,0,1,1,3,0,0,0,0,0,14,8
56 - Λασιθίου,17 E.T. Δήμου Αγίου Νικολάου,522,341,5,4,9,332,132,10,16,5,93,75,57,3,8,3,49,26,2,5,4,18,4,2,2,6,12,2,10,6,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,6,0,4,0,1,1,0,0,0,0,0,0,0,6,0,1,5,0,0,0,0,0,5,4,4,2,2,1,1,2,2,0,0,1,1,1,0,0,0,12,8
56 - Λασιθίου,18 E.T. Δήμου Αγίου Νικολάου,492,388,13,3,16,372,159,19,25,4,102,57,39,3,5,5,70,42,4,2,8,30,5,3,0,14,12,2,7,6,0,1,2,2,2,0,0,0,0,0,1,0,1,2,1,4,1,0,1,4,2,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,4,2,1,2,1,0,0,0,0,7,6,0,0,0,0,9,5
56 - Λασιθίου,19 E.T. Δήμου Αγίου Νικολάου,226,155,8,0,8,147,71,9,4,1,57,25,12,2,4,6,30,4,2,3,0,6,0,1,1,4,1,1,0,2,0,0,2,2,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1
56 - Λασιθίου,20 E.T. Δήμου Αγίου Νικολάου,502,329,7,3,10,319,172,6,22,3,125,32,19,2,4,1,58,44,4,4,2,12,0,0,0,9,6,3,2,5,0,0,2,1,0,0,0,0,0,0,3,0,1,2,1,2,1,0,1,7,1,3,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,3,0,1,0,0,0,0,2,1,2,0,0,0,0,0,8,7
