ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΝΔΡΕΑΔΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ-ΗΡΑΚΛΗΣ του Εμμανουήλ,ΑΝΔΡΟΥΛΑΚΗ ΑΝΑΣΤΑΣΙΑ του Νικολάου,ΒΛΑΣΣΗ ΕΛΕΝΗ του Φιλίππου,ΠΛΑΚΙΩΤΑΚΗΣ ΙΩΑΝΝΗΣ του Ιωσήφ,ΣΥΡΙΖΑ,ΘΡΑΨΑΝΙΩΤΗΣ ΕΜΜΑΝΟΥΗΛ του Μιχαήλ,ΚΑΛΑΪΤΖΑΚΗΣ ΕΜΜΑΝΟΥΗΛ του Ιωάννη,ΠΕΤΡΑΚΗ ΠΕΛΑΓΙΑ του Ελευθερίου,ΣΑΠΟΥΝΤΖΑΚΗ ΜΑΡΙΑ του Νικολάου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΚΛΩΝΤΖΑΣ ΕΜΜΑΝΟΥΗΛ του Μιχαήλ,ΚΟΥΡΟΥΠΑΚΗΣ ΝΙΚΟΛΑΟΣ του Μιχαήλ,ΜΠΙΤΖΑΡΑΚΗ - ΣΙΓΑΝΟΥ ΕΛΕΥΘΕΡΙΑ του Ιωάννη,ΣΠΥΡΙΔΑΚΗ ΑΙΚΑΤΕΡΙΝΗ (ΚΑΤΕΡΙΝΑ) του Νικολάου,Κ.Κ.Ε.,ΔΑΛΑΒΕΡΟΥ - ΚΑΡΥΔΗ ΕΙΡΗΝΗ (ΡΕΝΑ) του Ιωάννη,ΔΕΡΜΙΤΖΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου,ΣΥΜΕΩΝΙΔΗΣ ΣΥΜΕΩΝ του Κωνσταντίνου,ΦΡΑΓΚΟΠΟΥΛΟΥ ΜΑΡΙΑ του Κωνσταντίνου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΡΒΑΝΙΤΟΠΟΥΛΟΥ ΑΙΚΑΤΕΡΙΝΗ του Εμμανουήλ,ΓΕΝΕΙΑΤΑΚΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΜΠΑΡΜΠΕΡΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΦΡΥΣΟΥΛΗΣ ΙΩΑΝΝΗΣ του Κανάκη,ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ ΚΑΛΛΙΟΠΗ (ΚΑΛΗ) του Χρήστου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΣΟΥΛΑΔΑΚΗΣ ΕΜΜΑΝΟΥΗΛ του Ιωάννη,Κ.Κ.Ε. (μ-λ),ΔΕΛΟΓΚΟΣ ΘΕΟΔΩΡΟΣ του Ευστρατίου,ΠΑΞΙΜΑΔΑΚΗ ΚΑΛΛΙΟΠΗ του Επαμεινώνδα,Ο.Κ.Δ.Ε.,ΚΤΙΣΤΑΚΗ ΜΑΡΙΑ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΕΡΟΥΛΗΣ ΕΜΜΑΝΟΥΗΛ του Ιωάννη,ΤΖΙΚΑ ΕΛΕΝΗ του Ιωάννη,Κίνημα 21,ΚΑΡΥΠΙΔΗΣ ΘΩΜΑΣ του Θεοδώρου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΑΝΔΡΟΥΛΙΔΑΚΗΣ ΜΑΤΘΑΙΟΣ του Γεωργίου,ΚΑΠΑΡΑΚΗΣ ΕΜΜΑΝΟΥΗΛ του Γεωργίου,ΝΟΜΙΚΟΥ ΜΑΡΙΓΩ ΑΛΙΚΗ (ΜΑΡΙΑ) του Νικολάου,ΝΙΚΗ,ΔΡΑΚΟΝΑΚΗΣ ΑΝΑΣΤΑΣΙΟΣ του Μιχάηλ,ΜΑΝΕΤΑ ΜΑΡΙΛΕΝΑ του Αντωνίου,κοινωνία αξιών,ΣΙΓΑΝΟΥ ΓΙΑΝΝΑ του Νικολάου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΠΑΜΠΟΥΚΤΣΗΣ ΣΩΚΡΑΤΗΣ του Δημητρίου,Μ-Λ Κ.Κ.Ε.,ΚΟΡΝΑΡΟΣ ΜΙΛΤΙΑΔΗΣ του Γεώργιου,Ελλήνων Συνέλευσις,ΒΑΣΙΛΑΚΗ ΜΑΡΙΑ του Κωνσταντίνου,ΜΠΡΟΚΟΣ ΕΜΜΑΝΟΥΗΛ του Γεωργίου,ΠΕΔΙΑΔΙΤΗΣ ΜΙΧΑΗΛ του Γεωργίου,ΣΙΑΓΚΑ ΕΥΑΓΓΕΛΙΑ του Σταμάτη,Ένωση Κεντρώων,ΑΙΓΙΝΙΤΗ ΥΠΑΤΙΑ του Ιωάννη,ΞΕΝΙΔΑΚΗΣ ΠΑΝΑΓΙΩΤΗΣ του Θεοδώρου,ΦΡΟΝΙΜΑΚΗΣ ΕΜΜΑΝΟΥΗΛ του Νικολάου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΑΝΤΩΝΑΚΑΚΗΣ ΕΛΕΥΘΕΡΙΟΣ του Γεωργίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΓΥΠΑΡΑΚΗ ΕΥΑΓΓΕΛΙΑ του Κωνσταντίνου,ΕΥΑΓΓΕΛΙΔΑΚΗΣ ΑΓΓΕΛΟΣ του Ιωάννη,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΓΡΑΦΑΝΑΚΗ ΜΑΡΙΑ-ΑΝΝΑ του Ιωάννη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΟΡΝΣΤΑΪΝ ΑΓΓΕΛΙΚΗ - ΒΙΛΕΛΜΙΝΗ του Ευαγγέλου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΧΑΝΔΡΙΝΟΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,Οικολόγοι Πράσινοι,ΣΑΡΑΝΤΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΕΑΝ...,ΤΣΙΡΙΓΩΤΑΚΗΣ ΜΙΛΤΙΑΔΗΣ του Μιχαήλ,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΓΚΕΚΑ ΟΛΓΑ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΡΥΣΤΑΛΑΝΤΟΥ ΠΟΛΥΞΕΝΗ του Αναστασίου
56 - Λασιθίου,52 E.T. Δήμου Αγίου Νικολάου,96,67,2,0,2,65,18,0,1,0,16,16,5,1,2,0,18,11,3,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,6,3
56 - Λασιθίου,53 E.T. Δήμου Αγίου Νικολάου,291,192,6,1,7,185,61,5,4,1,46,28,13,4,4,0,64,39,5,5,3,8,0,0,0,5,4,2,1,6,3,1,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,1
56 - Λασιθίου,54 E.T. Δήμου Αγίου Νικολάου,206,115,2,0,2,113,38,2,0,1,35,15,9,0,2,3,24,12,11,1,0,7,1,3,1,2,4,0,1,4,0,0,2,1,1,4,3,0,0,0,1,0,1,0,0,0,0,0,0,7,3,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,3,0,0,1,1,0,0,1,0,0,0,0,0,1,0
56 - Λασιθίου,55 E.T. Δήμου Αγίου Νικολάου,483,309,0,0,0,309,114,13,10,6,77,81,41,6,18,4,42,29,4,2,3,19,2,4,5,5,8,4,4,6,4,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,2,0,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,7,5
56 - Λασιθίου,56 E.T. Δήμου Αγίου Νικολάου,474,314,6,2,8,306,115,23,7,6,70,73,36,9,18,7,39,24,2,0,8,6,2,0,1,0,7,3,4,6,2,0,1,36,34,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,6,0,0,1,1,1,0,0,0,0,0,0,0,8,5
56 - Λασιθίου,57 E.T. Δήμου Αγίου Νικολάου,278,180,3,0,3,177,64,9,4,1,45,58,29,7,8,3,13,11,1,0,0,8,0,2,0,0,7,1,1,9,3,0,4,5,4,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1
56 - Λασιθίου,58 E.T. Δήμου Ιεράπετρας,527,353,6,1,7,346,128,8,1,49,61,73,3,60,3,0,54,6,3,1,41,22,1,14,2,0,5,1,4,10,4,0,2,6,6,0,0,0,1,1,2,1,1,5,3,7,0,4,0,1,1,0,0,0,0,0,2,1,1,0,0,0,0,3,1,0,1,0,0,6,4,2,0,0,1,1,1,0,2,2,0,0,0,0,16,12
56 - Λασιθίου,59 E.T. Δήμου Ιεράπετρας,519,314,5,1,6,308,113,3,3,43,58,61,0,53,2,1,67,4,5,0,51,19,1,6,1,4,8,3,3,7,3,0,3,3,3,1,0,1,1,1,0,0,0,2,2,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,4,2,1,0,0,1,1,0,0,3,3,0,0,0,0,12,9
56 - Λασιθίου,60 E.T. Δήμου Ιεράπετρας,523,338,11,3,14,324,140,3,4,61,65,46,3,32,6,2,55,7,5,0,41,27,2,17,2,1,2,0,2,7,4,1,2,9,9,0,0,0,0,0,1,0,1,1,1,5,0,5,0,13,5,5,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,5,2,1,0,0,7,3
56 - Λασιθίου,61 E.T. Δήμου Ιεράπετρας,535,321,9,1,10,311,120,1,0,42,71,50,3,43,0,1,64,7,7,1,45,21,0,14,0,0,9,1,3,16,5,2,6,0,0,1,0,1,0,0,0,0,0,1,0,2,0,2,0,1,1,0,2,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,4,0,2,0,0,0,0,1,1,5,4,1,1,0,0,10,9
56 - Λασιθίου,62 E.T. Δήμου Ιεράπετρας,531,358,12,3,15,343,132,3,1,57,63,51,1,44,5,1,61,2,4,0,50,29,2,20,0,2,11,3,7,6,1,2,1,5,5,0,0,0,0,0,0,0,0,3,1,8,1,7,0,9,2,5,1,1,0,0,1,1,4,2,0,0,2,0,0,0,0,1,0,7,4,2,1,1,0,0,2,0,5,4,0,0,0,0,6,5
56 - Λασιθίου,63 E.T. Δήμου Ιεράπετρας,522,317,8,3,11,306,132,2,2,28,87,56,5,42,2,1,53,5,0,4,36,7,0,6,0,0,8,2,5,10,2,1,5,2,2,0,0,0,2,2,1,0,0,2,1,4,0,2,1,12,8,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,3,2,1,0,0,0,0,0,0,0,8,4
56 - Λασιθίου,64 E.T. Δήμου Ιεράπετρας,522,375,4,0,4,371,142,5,2,46,79,81,7,67,3,0,78,1,6,0,59,19,2,10,1,1,6,0,3,15,4,1,6,3,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0,2,1,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,4,0,1,0,0,2,2,1,1,4,2,0,0,0,0,8,6
56 - Λασιθίου,65 E.T. Δήμου Ιεράπετρας,540,328,7,2,9,319,131,4,4,38,82,54,9,38,4,0,46,2,1,0,35,26,0,20,1,1,9,4,4,12,6,1,2,4,4,0,0,0,1,1,1,0,1,2,0,5,0,3,2,7,3,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,4,4,2,1,0,0,10,8
56 - Λασιθίου,66 E.T. Δήμου Ιεράπετρας,533,318,11,3,14,304,90,2,1,35,43,63,6,43,3,0,66,3,2,3,52,26,1,14,3,0,6,1,2,8,3,0,2,2,2,0,0,0,3,1,0,0,0,0,0,11,2,7,0,8,0,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,6,3,0,0,0,0,10,6
56 - Λασιθίου,67 E.T. Δήμου Ιεράπετρας,517,301,6,2,8,293,103,3,4,27,59,62,2,47,9,2,58,6,2,1,49,22,2,14,0,1,8,2,6,14,4,1,7,0,0,0,0,0,2,2,0,0,0,2,1,1,1,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,1,1,2,1,4,1,1,1,0,0,6,2
56 - Λασιθίου,68 E.T. Δήμου Ιεράπετρας,536,331,2,4,6,325,132,5,3,50,66,57,3,41,3,2,44,3,1,0,34,16,1,8,1,2,11,3,6,16,5,1,2,6,6,0,0,0,1,1,1,0,1,3,1,6,1,5,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,1,0,1,0,1,1,0,0,0,0,18,5
56 - Λασιθίου,69 E.T. Δήμου Ιεράπετρας,527,330,10,3,13,317,99,0,3,40,53,69,7,54,4,2,75,9,3,2,55,16,1,12,0,0,9,3,5,9,6,1,1,2,2,2,1,0,7,6,2,1,0,0,0,2,1,1,0,9,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,5,4,0,0,3,2,1,1,0,0,5,3
56 - Λασιθίου,70 E.T. Δήμου Ιεράπετρας,526,295,15,2,17,278,104,4,2,39,56,62,4,43,4,3,42,6,0,0,32,15,1,9,1,0,14,5,7,15,10,0,3,2,2,0,0,0,0,0,0,0,0,1,0,2,0,2,0,5,3,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6,2,2,0,0,1,0,0,0,1,1,0,0,0,0,6,5
56 - Λασιθίου,71 E.T. Δήμου Ιεράπετρας,517,298,10,2,12,286,120,0,0,34,67,61,2,50,5,1,57,6,5,1,38,11,2,4,0,2,5,0,2,7,3,0,3,1,1,0,0,0,0,0,0,0,0,0,0,4,1,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,0,0,0,0,1,0,1,1,4,4,1,0,0,0,6,6
56 - Λασιθίου,72 E.T. Δήμου Ιεράπετρας,527,357,6,2,8,349,138,3,1,47,73,71,8,47,11,1,69,8,7,2,45,19,2,13,1,0,6,1,5,9,5,0,2,3,3,1,1,0,1,1,0,0,0,1,1,6,0,6,0,3,2,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,3,2,1,0,0,4,4,0,0,2,1,0,0,0,0,10,5
56 - Λασιθίου,73 E.T. Δήμου Ιεράπετρας,551,349,6,2,8,341,125,3,4,51,61,70,6,53,2,1,70,4,8,2,54,19,1,13,1,0,14,4,6,10,5,2,1,2,2,0,0,0,0,0,0,0,0,1,1,6,3,1,2,2,1,1,2,2,0,0,0,0,1,0,0,0,1,1,0,0,1,3,3,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,11,6
56 - Λασιθίου,74 E.T. Δήμου Ιεράπετρας,512,293,2,0,2,291,122,2,1,38,75,48,4,27,6,2,59,5,2,0,47,16,1,11,0,2,6,2,3,11,6,1,3,2,0,1,0,0,2,2,0,0,0,3,3,2,0,2,0,4,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,3,3,0,0,0,0,8,4
56 - Λασιθίου,75 E.T. Δήμου Ιεράπετρας,521,357,9,1,10,347,142,2,6,38,88,70,7,48,7,2,61,6,3,0,49,20,3,11,1,0,6,1,4,10,3,2,4,7,6,0,0,0,0,0,0,0,0,5,4,4,0,3,0,3,1,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,2,0,0,7,2,2,2,1,1,0,0,0,1,1,0,0,0,0,5,3
56 - Λασιθίου,76 E.T. Δήμου Ιεράπετρας,521,321,9,0,9,312,133,1,3,40,84,64,6,46,8,2,44,3,5,1,31,14,1,11,0,0,4,1,3,9,3,1,3,5,5,1,0,0,2,2,2,1,0,2,1,5,0,4,1,4,1,2,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,2,2,4,2,1,0,0,1,1,0,0,5,3,0,0,0,0,8,3
56 - Λασιθίου,77 E.T. Δήμου Ιεράπετρας,518,311,11,3,14,297,108,1,1,39,59,54,4,39,4,0,44,1,2,3,29,23,0,17,0,0,6,3,2,7,1,0,3,5,4,0,0,0,0,0,1,1,0,2,0,3,0,2,0,8,5,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,9,2,5,0,0,3,3,2,0,7,3,0,0,0,0,13,5
56 - Λασιθίου,78 E.T. Δήμου Ιεράπετρας,505,329,13,7,20,309,118,0,4,39,75,65,2,60,3,0,54,1,5,0,41,17,2,12,0,0,5,2,3,9,2,0,4,9,9,0,0,0,0,0,2,1,1,1,1,2,0,1,0,13,9,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,2,2,1,1,1,1,0,0,3,3,1,1,0,0,3,2
56 - Λασιθίου,79 E.T. Δήμου Ιεράπετρας,419,314,6,0,6,308,130,2,2,31,84,44,5,32,4,1,55,4,6,2,37,12,0,9,0,1,13,3,6,6,0,1,4,10,8,0,0,0,0,0,0,0,0,0,0,3,1,1,1,5,2,3,1,1,2,1,0,0,2,0,1,0,0,2,1,0,0,1,1,2,0,1,0,0,2,2,1,1,3,3,2,0,0,0,12,7
56 - Λασιθίου,80 E.T. Δήμου Ιεράπετρας,272,196,5,0,5,191,67,2,0,15,47,53,0,49,3,0,32,2,4,1,24,7,0,4,0,0,3,0,3,1,0,0,0,1,1,0,0,0,1,1,0,0,0,2,2,1,0,0,0,5,2,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,12,8,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3
56 - Λασιθίου,81 E.T. Δήμου Ιεράπετρας,372,276,1,0,1,275,106,2,0,22,73,49,6,32,6,2,75,2,3,1,56,6,0,3,0,0,15,3,9,2,0,0,1,6,4,0,0,0,0,0,0,0,0,1,1,1,0,0,1,6,1,0,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0
56 - Λασιθίου,82 E.T. Δήμου Ιεράπετρας,370,244,5,2,7,237,107,1,2,30,69,48,5,38,3,0,55,4,2,1,38,6,0,5,0,0,5,0,5,1,0,0,0,3,2,0,0,0,1,0,0,0,0,3,3,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,1
56 - Λασιθίου,83 E.T. Δήμου Ιεράπετρας,575,404,6,1,7,397,161,8,3,46,101,71,10,50,4,0,94,13,1,0,73,13,2,5,0,1,10,2,7,4,2,0,1,8,6,0,0,0,2,1,0,0,0,4,4,1,0,1,0,9,1,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,2,1,0,0,2,2,0,0,3,1,0,0,0,0,7,4
56 - Λασιθίου,84 E.T. Δήμου Ιεράπετρας,458,299,10,1,11,288,115,5,1,20,82,43,2,38,0,1,67,4,3,1,50,9,1,4,0,2,6,0,6,11,5,0,3,4,4,0,0,0,1,1,1,0,1,3,2,3,0,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,3,0,1,0,0,0,0,1,1,4,2,1,0,0,0,11,9
56 - Λασιθίου,85 E.T. Δήμου Ιεράπετρας,466,333,9,0,9,324,133,3,5,26,90,37,4,27,2,1,89,4,3,0,79,10,2,7,0,1,11,4,6,11,9,1,1,4,4,3,1,0,1,1,2,1,0,1,1,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6,2,3,1,0,2,2,0,0,0,0,0,0,0,0,7,4
56 - Λασιθίου,86 E.T. Δήμου Ιεράπετρας,449,290,9,1,10,280,79,2,1,19,55,71,4,57,4,3,77,13,7,2,50,13,1,9,1,0,2,0,2,8,6,1,0,7,7,1,0,1,0,0,0,0,0,0,0,9,0,9,0,2,2,0,0,0,0,0,0,0,4,1,1,2,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,4
56 - Λασιθίου,87 E.T. Δήμου Ιεράπετρας,434,227,3,1,4,223,76,1,2,21,47,48,5,35,4,3,52,3,0,0,41,14,0,11,1,0,5,0,4,2,0,0,1,3,3,0,0,0,0,0,0,0,0,1,1,4,0,3,0,2,1,1,0,0,0,0,0,0,5,0,1,1,3,0,0,0,0,0,0,4,0,2,1,0,1,1,0,0,1,1,1,1,0,0,3,2
56 - Λασιθίου,88 E.T. Δήμου Ιεράπετρας,106,50,0,0,0,50,6,0,0,1,4,11,0,7,2,0,29,0,0,0,28,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56 - Λασιθίου,89 E.T. Δήμου Ιεράπετρας,658,414,7,1,8,406,141,1,1,26,110,85,11,49,12,5,79,16,14,1,40,54,10,34,6,2,9,1,4,5,1,0,4,2,2,1,0,1,2,1,2,2,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,0,2,0,0,8,8,1,1,1,1,3,3,0,0,4,4
56 - Λασιθίου,90 E.T. Δήμου Ιεράπετρας,677,383,2,2,4,379,119,1,4,21,80,94,11,75,3,0,114,26,3,2,73,7,0,5,1,0,10,0,9,4,2,1,1,4,3,0,0,0,0,0,1,0,0,1,0,1,0,1,0,4,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,7,1,4,0,0,0,0,1,0,2,2,0,0,0,0,6,2
56 - Λασιθίου,91 E.T. Δήμου Ιεράπετρας,410,275,5,1,6,269,119,2,0,29,81,50,11,30,4,1,38,3,0,0,27,17,0,16,0,0,10,4,6,4,0,0,2,5,5,1,1,0,1,1,0,0,0,0,0,2,0,2,0,4,0,2,0,0,0,0,0,0,3,0,0,0,2,1,0,0,1,1,1,3,1,2,0,0,2,1,0,0,3,1,2,0,0,0,3,1
56 - Λασιθίου,92 E.T. Δήμου Ιεράπετρας,412,260,6,3,9,251,102,5,4,16,76,53,10,36,3,2,41,0,1,0,29,17,0,13,1,2,5,3,2,5,2,0,3,6,6,1,0,0,2,2,0,0,0,0,0,1,1,0,0,6,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,1,1,0,0,3,3,0,0,0,0,3,1
56 - Λασιθίου,93 E.T. Δήμου Ιεράπετρας,422,282,7,0,7,275,146,4,2,20,114,37,3,31,1,1,41,7,0,1,28,13,0,12,1,0,6,0,3,8,2,0,4,4,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,5,2,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,1,1,0,1,1,0,0,0,0,5,2
56 - Λασιθίου,94 E.T. Δήμου Ιεράπετρας,211,159,2,1,3,156,65,5,1,19,40,18,5,10,3,0,35,3,3,0,25,7,0,6,0,0,4,0,2,3,1,0,0,2,2,0,0,0,2,2,1,0,0,0,0,2,0,1,0,3,2,1,1,1,0,0,0,0,3,0,3,0,0,0,0,0,0,1,1,4,3,0,0,0,3,3,0,0,2,2,0,0,0,0,0,0
56 - Λασιθίου,95 E.T. Δήμου Ιεράπετρας,451,227,6,5,11,216,79,4,1,11,62,25,4,17,1,2,71,12,0,1,51,6,0,4,0,0,4,1,2,3,2,0,1,3,3,0,0,0,1,0,0,0,0,3,2,3,0,3,0,4,2,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,5,1,1,0,0,1,1,0,0,1,1,0,0,0,0,4,3
56 - Λασιθίου,96 E.T. Δήμου Ιεράπετρας,176,95,2,0,2,93,24,1,3,2,11,19,7,3,3,0,24,5,0,1,16,5,0,4,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,5,2,3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,4,3,0,0,0,0,0,0,0,0,1,1
56 - Λασιθίου,97 E.T. Δήμου Ιεράπετρας,93,47,1,0,1,46,16,1,0,1,13,5,4,1,0,0,20,2,1,0,16,0,0,0,0,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56 - Λασιθίου,98 E.T. Δήμου Ιεράπετρας,135,59,1,0,1,58,21,0,0,0,18,13,3,10,0,0,17,0,0,0,16,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56 - Λασιθίου,99 E.T. Δήμου Ιεράπετρας,399,262,6,1,7,255,152,1,1,29,117,31,0,28,2,0,39,1,0,1,35,5,0,3,1,1,7,2,3,3,1,0,0,4,3,0,0,0,0,0,1,0,0,1,1,2,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0
56 - Λασιθίου,100 E.T. Δήμου Ιεράπετρας,466,302,4,0,4,298,110,2,1,15,91,51,8,36,2,1,79,0,2,0,76,13,0,12,0,0,8,1,6,10,6,2,2,2,2,1,0,1,0,0,0,0,0,1,1,2,0,2,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,5,4,0,0,3,0,3,1,0,0,4,4
56 - Λασιθίου,101 E.T. Δήμου Ιεράπετρας,699,497,13,1,14,483,172,2,3,10,142,109,22,70,8,2,114,35,10,0,54,13,0,10,0,0,11,6,4,18,9,1,2,6,6,3,0,2,0,0,3,1,1,4,2,2,0,2,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,2,1,0,1,2,2,2,1,0,0,0,4,2,0,0,4,2,1,0,0,0,11,8
56 - Λασιθίου,102 E.T. Δήμου Ιεράπετρας,137,92,1,0,1,91,25,0,0,3,22,13,2,8,1,0,43,1,0,0,42,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
56 - Λασιθίου,103 E.T. Δήμου Ιεράπετρας,342,172,3,0,3,169,66,4,0,12,46,18,3,11,2,2,58,1,1,3,48,6,0,6,0,0,1,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,2,2,0,0,3,1
56 - Λασιθίου,104 E.T. Δήμου Ιεράπετρας,402,234,5,3,8,226,88,2,1,6,75,36,5,21,9,0,48,6,20,0,16,5,0,1,3,1,16,3,6,1,1,0,0,3,3,1,0,0,0,0,0,0,0,2,2,1,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,1,0,1,0,2,1,0,0,1,1,1,1,0,0,13,9
56 - Λασιθίου,105 E.T. Δήμου Ιεράπετρας,380,226,10,0,10,216,95,3,4,5,78,22,2,17,2,0,52,7,12,3,25,4,0,1,2,0,11,3,2,8,1,1,4,3,3,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,2,0,0,0,0,0,2,2,1,0,3,0,1,0,0,0,6,3
56 - Λασιθίου,106 E.T. Δήμου Ιεράπετρας,388,236,7,2,9,227,98,2,7,7,78,31,3,19,5,1,30,3,1,1,16,14,0,8,0,0,11,1,6,5,3,1,0,5,5,1,0,1,0,0,0,0,0,0,0,4,0,4,0,13,6,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,3,2,0,1,0,3,0,0,0,0,0,1,0,0,0,5,1
56 - Λασιθίου,107 E.T. Δήμου Ιεράπετρας,496,317,8,2,10,307,114,4,3,15,85,49,6,22,15,1,75,5,23,4,31,9,2,1,2,3,10,4,4,3,0,0,1,8,6,0,0,0,0,0,2,1,0,0,0,6,4,0,0,3,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,3,1,0,0,4,3,1,1,0,0,14,6
56 - Λασιθίου,108 E.T. Δήμου Ιεράπετρας,487,325,8,0,8,317,115,5,4,19,82,45,2,27,11,1,82,4,18,4,47,18,2,5,1,4,7,3,2,14,1,6,3,5,4,0,0,0,0,0,0,0,0,3,3,1,1,0,0,3,2,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,1,0,1,1,0,0,0,2,2,2,1,3,2,0,0,0,0,12,10
56 - Λασιθίου,109 E.T. Δήμου Ιεράπετρας,483,314,7,1,8,306,130,0,3,10,109,41,6,27,5,1,75,4,9,1,53,12,1,7,0,0,7,2,3,9,1,1,4,2,1,0,0,0,0,0,1,1,0,4,0,3,0,3,0,4,0,3,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,1,1,2,1,1,0,0,3,2,1,1,5,3,0,0,0,0,3,3
56 - Λασιθίου,110 E.T. Δήμου Οροπεδίου Λασιθίου,259,150,2,0,2,148,56,2,1,4,45,15,1,1,6,2,68,5,8,39,8,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56 - Λασιθίου,111 E.T. Δήμου Οροπεδίου Λασιθίου,596,365,7,0,7,358,149,5,8,1,127,44,13,3,16,3,137,26,10,52,28,4,2,0,0,0,3,1,0,7,2,2,2,2,2,0,0,0,0,0,2,0,1,0,0,1,0,0,0,3,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
56 - Λασιθίου,112 E.T. Δήμου Οροπεδίου Λασιθίου,159,89,0,1,1,88,32,1,2,0,18,12,8,2,0,0,26,7,0,6,10,4,3,0,0,0,6,1,4,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
56 - Λασιθίου,113 E.T. Δήμου Οροπεδίου Λασιθίου,332,224,7,1,8,216,73,4,1,4,61,19,6,1,7,1,113,25,8,46,20,4,3,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
56 - Λασιθίου,114 E.T. Δήμου Οροπεδίου Λασιθίου,181,97,4,1,5,92,36,1,6,1,23,16,7,1,2,0,31,0,0,0,0,1,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
