ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΘΑΝΑΣΙΟΥ ΧΑΡΑΛΑΜΠΟΣ του Χριστόφα,ΒΑΤΗ ΑΦΡΟΔΙΤΗ-ΝΤΑΪΑΝΑ του Δημητρίου,ΜΕΛΑΤΟΥ ΦΩΤΕΙΝΗ του Δημητρίου,ΠΙΠΙΝΗΣ ΙΑΣΩΝΑΣ του Παναγιώτη,ΧΑΤΖΗΚΟΜΝΗΝΟΣ ΑΡΙΣΤΕΙΔΗΣ (ΑΡΗΣ) του Γεωργίου,ΣΥΡΙΖΑ,ΒΑΣΙΛΑ ΜΥΡΣΙΝΗ του Βασιλείου,ΜΑΝΤΖΑΒΕΛΑΣ ΑΝΤΩΝΙΟΣ του Λεωνίδα,ΜΟΙΡΑΣΓΕΝΤΗΣ ΔΗΜΗΤΡΙΟΣ του Ευστράτιου,ΜΠΟΥΡΝΟΥΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΝΙΚΟΛΑΡΑ ΜΑΡΙΑ του Εμμανουήλ,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΜΑΜΑΚΟΣ ΜΙΧΑΗΛ (ΜΙΧΑΛΗΣ) του Γεωργίου,ΠΑΡΑΣΚΕΥΑΪΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Χαριλάου,ΠΕΤΡΕΛΛΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΤΟΥΦΟΥ ΜΑΓΔΑΛΗΝΗ του Στυλιανού,ΧΟΧΛΑΚΑ ΒΑΣΙΛΙΚΗ (ΒΑΣΩ) του Θεοδώρου,Κ.Κ.Ε.,ΖΑΦΕΙΡΙΟΥ ΙΩΑΝΝΗΣ του Παναγιώτη,ΚΟΜΝΗΝΑΚΑ ΜΑΡΙΑ του Αποστόλου,ΜΑΝΤΑΤΗΣ ΣΤΑΥΡΟΣ του Ιγνατίου,ΠΛΑΝΤΖΟΣ ΣΠΥΡΙΔΩΝ του Νικολάου,ΤΣΙΡΙΓΩΤΗ ΝΙΚΗ του Μιχαήλ,Ελληνική Λύση - Κ. Βελόπουλος,ΔΗΜΗΤΡΑΝΤΖΟΥ ΡΟΖΑΝΑ του Κωνσταντίνου,ΚΑΝΙΩΡΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Σπυρίδωνος,ΚΑΡΥΟΦΥΛΛΑΚΗ ΜΑΓΔΑΛΗΝΗ του Ιορδάνη,ΜΠΟΥΡΑΝΤΑΝΗΣ ΘΕΟΔΩΡΟΣ ΑΝΔΡΕΑΣ του Σταύρου,ΠΑΠΑΓΙΑΝΝΗΣ ΑΘΑΝΑΣΙΟΣ του Άγγελου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΖΕΡΔΕΛΗΣ ΙΩΑΝΝΗΣ του Χριστόφορου,ΜΑΝΤΖΑΡΗ ΕΥΣΤΑΘΙΑ (ΕΥΑ) του Δημητρίου,ΠΑΤΣΕΛΗΣ ΤΕΡΠΑΝΔΡΟΣ-ΒΑΣΙΛΕΙΟΣ (ΑΚΗΣ) του Παναγιώτη,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΜΠΑΛΗ ΕΥΘΑΛΙΑ του Θεόδωρου,Κ.Κ.Ε. (μ-λ),ΓΙΑΝΝΟΥΛΗΣ ΕΥΣΤΡΑΤΙΟΣ του Δημητρίου,ΘΑΝΟΥ ΓΕΩΡΓΙΑ του Δημήτριου,Ο.Κ.Δ.Ε.,ΕΡΗΜΑΚΗ ΑΝΑΣΤΑΣΙΑ του Βλάσιου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΡΓΥΡΟΠΟΥΛΟΥ ΕΥΑΓΓΕΛΙΑ του Φωτίου,ΖΑΡΑΔΟΥΚΑ ΕΛΠΙΔΑ του Δημητρίου,ΜΑΝΑΒΗΣ ΝΙΚΟΛΑΟΣ του Αποστόλου,Κίνημα 21,ΚΑΠΠΗΣ ΧΡΗΣΤΟΣ του Σωκράτη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΒΑΧΤΣΑΒΑΝΗΣ ΧΑΡΑΛΑΜΠΟΣ του Μιχαήλ,ΛΗΜΝΑΙΟΥ ΠΟΛΥΞΕΝΗ του Κυριάκου,ΠΑΛΑΙΟΛΟΓΟΣ ΓΕΩΡΓΙΟΣ του Τιμολέοντος,ΝΙΚΗ,ΔΕΛΒΕΡΟΥΔΗ ΑΝΑΣΤΑΣΙΑ του Κομνηνού,ΠΑΛΗΟΣ ΔΗΜΗΤΡΙΟΣ του Μιχαήλ,ΣΑΜΑΡΑ ΜΑΡΘΑ του Γεωργίου,κοινωνία αξιών,ΛΑΣΚΑΡΗΣ ΒΑΣΙΛΕΙΟΣ του Αθανασίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΑΜΠΑΤΖΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ του Σάββα,ΖΙΜΒΡΑΓΟΥΔΑΚΗΣ ΑΘΑΝΑΣΙΟΣ του Δημητρίου,ΠΕΤΑΡΟΥΔΑ ΣΤΥΛΙΑΝΗ του Κωνσταντίνου,Ο.Α.Κ.Κ.Ε.,ΛΙΑΣΟΠΟΥΛΟΣ ΧΡΗΣΤΟΣ του Πέτρου,Μ-Λ Κ.Κ.Ε.,ΛΕΟΝΤΗ ΑΝΑΣΤΑΣΙΑ του Ιπποκράτη,Ελλήνων Συνέλευσις,ΕΛΕΥΘΕΡΑΚΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΛΑΚΚΑ ΝΙΚΟΛΕΤΤΑ του Αθανάσιου,ΝΑΘΑΝΑΗΛΙΔΗΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,Ένωση Κεντρώων,ΜΠΙΓΓΟΣ ΧΡΙΣΤΟΦΟΡΟΣ του Κωνσταντίνου,ΣΚΑΡΑΚΑΚΗΣ ΣΤΥΛΙΑΝΟΣ (ΣΤΕΛΙΟΣ) του Κωνσταντίνου,ΣΥΚΗ ΠΑΝΑΓΙΩΤΑ του Γρηγορίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΧΑΤΖΗΜΑΝΩΛΗ ΕΛΕΝΗ του Ευαγγέλου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΘΕΟΦΑΝΟΥΣ ΔΗΜΗΤΡΙΟΣ του Παναγιώτη,ΠΕΤΡΙΤΖΙΚΛΗ ΠΑΝΑΓΙΩΤΑ του Νικολάου,ΤΕΛΩΝΗ ΝΙΚΗ του Ευστρατίου,ΤΕΡΖΟΓΛΟΥ ΑΚΥΛΑΣ του Ηλία,ΧΛΙΜΠΟΣ ΠΑΝΑΓΙΩΤΗΣ του Μιχαήλ,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΚΛΩΝΗ ΑΝΤΩΝΙΑ του Πάνου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΓΥΦΤΕΑΣ ΔΗΜΗΤΡΙΟΣ του Παναγιώτη,ΕΑΝ...,ΚΑΣΦΙΚΗΣ ΔΙΟΝΥΣΙΟΣ του Ελευθερίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΚΑΒΟΥΡΑΣ ΔΗΜΗΤΡΙΟΣ του Ιγνατίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΦΡΑΝΤΖΗ ΜΑΡΙΑΝΘΗ του Χαραλάμπους
48 - Λέσβου,1 E.T. Δήμου Δυτικής Λέσβου,568,246,10,1,11,235,106,98,1,0,2,2,29,6,1,0,8,8,16,2,1,3,0,9,55,0,50,2,0,0,11,5,1,2,2,0,1,1,0,0,1,1,2,1,1,0,0,2,1,1,0,2,2,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,2,1,2,2
48 - Λέσβου,2 E.T. Δήμου Δυτικής Λέσβου,574,337,9,3,12,325,177,134,7,0,12,15,25,3,2,1,12,4,15,2,2,2,0,5,56,1,50,2,0,0,14,7,2,3,0,1,2,0,1,0,1,1,1,0,1,0,0,1,0,1,0,2,1,2,1,1,0,5,0,1,3,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,7,3,2,0,1,1,2,2,2,0,0,0,3,3,4,3
48 - Λέσβου,3 E.T. Δήμου Δυτικής Λέσβου,553,233,2,1,3,230,110,95,0,0,5,7,21,2,2,3,2,10,14,6,3,2,1,2,40,1,34,2,0,3,10,1,1,2,1,3,8,4,3,0,9,8,0,0,0,0,0,0,0,0,0,3,2,2,0,1,1,6,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0
48 - Λέσβου,4 E.T. Δήμου Δυτικής Λέσβου,559,235,3,2,5,230,120,104,4,0,2,9,27,0,1,2,10,12,9,3,2,2,0,2,49,1,40,5,0,0,8,4,1,1,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,3,1,2,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0
48 - Λέσβου,5 E.T. Δήμου Δυτικής Λέσβου,581,234,6,1,7,227,111,96,0,0,6,4,19,4,0,2,6,6,19,2,6,1,0,7,50,1,38,5,0,3,7,2,0,1,1,0,1,0,1,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,1,1,0,0,3,0,1,0,0,1,0,0,2,2,0,0,2,1,2,2
48 - Λέσβου,6 E.T. Δήμου Δυτικής Λέσβου,372,153,2,0,2,151,72,62,2,0,4,2,25,5,2,0,8,4,23,3,10,1,1,7,14,0,8,5,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,5,3
48 - Λέσβου,7 E.T. Δήμου Δυτικής Λέσβου,581,166,4,1,5,161,63,44,1,0,10,7,28,5,0,2,10,9,50,5,6,26,1,11,4,1,2,0,0,0,4,0,1,1,0,0,1,0,0,0,0,0,2,0,2,0,0,1,0,0,1,0,0,1,1,0,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
48 - Λέσβου,8 E.T. Δήμου Δυτικής Λέσβου,584,160,1,1,2,158,54,36,0,0,11,5,23,2,1,0,8,6,53,1,8,27,0,13,9,0,6,0,0,2,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,2,1,2,1
48 - Λέσβου,9 E.T. Δήμου Δυτικής Λέσβου,558,200,3,0,3,197,100,57,5,0,23,5,27,2,1,0,13,5,33,0,4,14,2,8,8,2,3,0,0,0,5,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,1,0,2,0,0,1,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,1,0,1,0,2,0,0,0,0,1,0,0,0,5,2
48 - Λέσβου,10 E.T. Δήμου Δυτικής Λέσβου,329,117,0,0,0,117,54,32,4,0,8,8,10,2,0,0,2,4,20,4,2,7,0,5,24,2,4,15,0,2,4,2,1,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
48 - Λέσβου,11 E.T. Δήμου Δυτικής Λέσβου,308,100,1,0,1,99,51,31,2,1,7,7,13,2,0,0,4,6,20,0,2,8,0,7,8,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
48 - Λέσβου,12 E.T. Δήμου Δυτικής Λέσβου,564,209,2,2,4,205,68,25,0,1,28,8,36,13,0,0,6,15,16,1,2,7,0,5,58,2,40,12,0,0,2,2,0,0,0,0,1,0,1,0,3,2,0,0,0,0,0,3,1,0,0,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,2,1,0,0,7,7
48 - Λέσβου,13 E.T. Δήμου Δυτικής Λέσβου,571,212,3,2,5,207,77,30,4,1,36,5,32,5,0,1,6,16,17,0,3,9,0,4,53,0,44,4,0,2,5,2,0,1,0,2,2,0,2,0,0,0,1,0,0,0,0,4,1,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,11,9
48 - Λέσβου,14 E.T. Δήμου Δυτικής Λέσβου,558,215,9,0,9,206,76,30,4,3,27,10,32,4,0,1,5,18,14,2,4,6,0,2,53,1,43,6,0,1,4,0,0,0,1,1,10,2,6,1,2,1,0,0,0,0,0,3,2,1,0,0,0,1,0,1,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
48 - Λέσβου,15 E.T. Δήμου Δυτικής Λέσβου,548,207,2,3,5,202,72,44,2,0,18,8,33,5,1,0,6,20,12,0,3,5,0,4,43,0,36,4,0,2,8,1,0,0,0,1,8,0,7,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,5,0,1,0,0,4,0,0,1,0,0,0,0,0,11,11
48 - Λέσβου,16 E.T. Δήμου Δυτικής Λέσβου,506,306,7,3,10,296,94,27,2,1,52,7,56,39,0,0,4,10,16,0,4,3,0,9,83,4,26,49,2,1,11,3,2,1,1,0,3,2,0,0,0,0,2,2,0,0,0,2,0,0,1,4,2,1,0,0,1,5,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,1,3,0,1,3,1,1,2,1,2,2,0,0,3,2
