ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΥΓΕΡΙΝΟΥ ΓΕΩΡΓΙΑ του Βησσαρίωνος,ΚΑΒΒΑΔΑΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,ΠΑΠΑΧΡΗΣΤΟΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΣΥΡΙΖΑ,ΓΡΗΓΟΡΗΣ ΣΤΑΥΡΟΣ του Γεωργίου,ΚΑΛΟΥ ΥΠΑΠΑΝΤΗ (ΠΑΤΤΥ) του Γεράσιμου,ΚΑΡΦΑΚΗ ΑΣΠΑΣΙΑ του Νικολάου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΡΒΑΝΙΤΗ ΕΥΓΕΝΙΑ του Σπυρίδωνος,ΡΑΠΤΗΣ ΓΕΩΡΓΙΟΣ του Σπυρίδωνα,ΣΙΔΕΡΗΣ ΑΝΤΩΝΙΟΣ του Χριστάρετου,Κ.Κ.Ε.,ΒΕΡΟΙΩΤΗΣ ΑΛΕΞΑΝΔΡΟΣ του Χρήστου,ΚΑΒΒΑΔΑΣ ΘΩΜΑΣ του Σπυρίδωνα,ΚΟΛΥΒΑ ΕΥΓΕΝΙΑ του Γεωργίου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΓΓΕΛΕΤΟΥ ΑΔΑΜΑΝΤΙΑ του Διαμαντή,ΚΟΥΛΟΥΡΗΣ ΝΙΚΟΛΑΟΣ του Σπυρίδωνος,ΤΑΡΑΣΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΜΟΣΧΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Παύλου-Διονύσιου,ΠΕΡΔΙΚΑΡΗ ΕΙΡΗΝΗ του Παναγιώτη,ΠΕΡΔΙΚΑΡΗΣ ΦΙΛΙΠΠΟΣ του Αθανασίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΑΣΠΡΟΓΕΡΑΚΑΣ ΣΠΥΡΙΔΩΝ του Δημητρίου,ΒΕΛΙΔΟΥ ΕΛΕΝΗ του Χρήστου,Κ.Κ.Ε. (μ-λ),ΕΥΘΥΜΙΟΥ ΑΘΑΝΑΣΙΟΣ του Δημητρίου,Ο.Κ.Δ.Ε.,ΓΟΥΤΑΣ ΒΑΣΙΛΕΙΟΣ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΡΕΤΤΟΥ ΧΡΙΣΤΙΝΑ του Κωνσταντίνου,ΣΚΛΑΒΕΝΙΤΗΣ ΝΙΚΟΛΑΟΣ του Ευτυχίου,ΧΑΝΤΖΙΑΡΑ ΜΑΡΙΑ του Ιωάννη,Κίνημα 21,ΜΠΕΧΛΗ ΠΑΝΑΓΙΩΤΑ του Κωνσταντίνου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΤΣΟΥΚΑΛΑ ΒΑΣΙΛΙΚΗ του Μιχαήλ,ΝΙΚΗ,ΜΑΛΦΑΣ ΘΕΟΔΩΡΟΣ του Ηλία,ΠΑΝΑΓΙΩΤΟΥ ΘΕΟΠΟΥΛΑ του Γεωργίου,κοινωνία αξιών,ΖΑΒΙΤΣΑΝΟΣ ΔΙΟΝΥΣΙΟΣ του Κωνσταντίνου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΤΣΟΜΠΑΝΟΓΛΟΥ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,Μ-Λ Κ.Κ.Ε.,ΜΑΚΡΙΔΗΣ ΙΩΑΝΝΗΣ του Χρήστου,Ελλήνων Συνέλευσις,ΚΟΤΣΟΒΟΛΗ ΜΑΡΙΑ του Λάμπρου,Ένωση Κεντρώων,ΛΟΥΚΑΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΜΑΝΑΤΟΥ ΜΑΡΙΑ του Περικλή,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΟΥΜΕΛΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ιωάννη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΓΡΑΜΜΑΤΟΠΟΥΛΟΥ ΚΥΡΙΑΚΗ του Εμμανουήλ,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΝΤΑΒΙΑΣ ΔΗΜΗΤΡΙΟΣ του Άγγελου,ΕΑΝ...,ΒΡΕΤΤΟΣ ΠΑΝΑΓΙΩΤΗΣ (ΠΟΔΑΡΙΑΣ) του Ευαγγέλου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΒΛΑΧΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευαγγέλου
27 - Λευκάδας,1 E.T. Δήμου Λευκάδας,256,114,0,1,1,113,64,15,43,1,13,3,6,3,6,5,0,1,9,0,2,6,2,0,0,0,1,0,1,0,5,3,0,0,0,0,0,1,0,0,1,4,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,1,1,1,0
27 - Λευκάδας,2 E.T. Δήμου Λευκάδας,477,186,10,1,11,175,69,11,51,4,37,8,11,5,43,0,2,41,7,0,0,3,6,3,2,0,3,1,1,0,1,1,0,0,0,0,0,2,0,1,0,0,0,1,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
27 - Λευκάδας,3 E.T. Δήμου Λευκάδας,467,195,4,2,6,189,101,29,61,8,15,7,1,5,42,2,4,34,6,1,1,4,5,2,1,0,3,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,4,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,3,1
27 - Λευκάδας,4 E.T. Δήμου Λευκάδας,353,139,3,1,4,135,60,10,44,5,23,5,12,2,19,7,4,3,20,1,1,17,4,1,1,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0
27 - Λευκάδας,5 E.T. Δήμου Λευκάδας,572,318,5,3,8,310,169,26,134,6,41,16,12,5,44,10,21,12,15,2,3,7,6,0,3,1,6,0,3,1,2,2,0,0,0,0,0,6,2,1,1,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,3,3,9,2
27 - Λευκάδας,6 E.T. Δήμου Λευκάδας,274,135,2,1,3,132,83,25,51,3,22,6,12,1,18,9,7,0,1,0,0,1,2,1,0,0,1,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
27 - Λευκάδας,7 E.T. Δήμου Λευκάδας,229,61,0,0,0,61,42,5,34,0,4,2,0,1,10,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
27 - Λευκάδας,8 E.T. Δήμου Λευκάδας,345,155,0,1,1,154,77,1,70,4,37,25,7,1,13,3,6,2,4,1,1,1,10,5,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,5,3
27 - Λευκάδας,9 E.T. Δήμου Λευκάδας,137,38,0,0,0,38,21,1,11,5,5,1,0,1,4,3,0,0,4,0,0,2,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27 - Λευκάδας,10 E.T. Δήμου Λευκάδας,345,147,3,2,5,142,84,13,63,6,18,1,10,5,21,7,10,2,4,0,0,1,2,2,0,0,3,0,2,1,1,1,0,0,0,0,0,1,0,0,1,0,0,2,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0
27 - Λευκάδας,11 E.T. Δήμου Λευκάδας,542,249,1,2,3,246,127,27,90,3,39,17,8,7,32,5,18,4,14,1,5,7,10,4,3,0,3,2,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,5,1,3,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,0,2,1,2,2,5,3
27 - Λευκάδας,12 E.T. Δήμου Λευκάδας,211,101,2,0,2,99,43,14,22,3,14,5,3,1,4,0,1,2,26,3,5,13,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
27 - Λευκάδας,13 E.T. Δήμου Λευκάδας,584,325,8,0,8,317,127,26,88,10,51,22,15,7,109,92,11,2,13,6,2,4,1,0,0,0,1,0,1,0,6,2,4,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,2,0,0,1,0
27 - Λευκάδας,14 E.T. Δήμου Λευκάδας,220,91,4,0,4,87,37,9,21,4,17,8,5,2,12,4,4,1,13,1,1,5,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
27 - Λευκάδας,15 E.T. Δήμου Λευκάδας,170,68,0,2,2,66,10,2,6,0,19,5,6,4,4,0,3,0,28,18,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
27 - Λευκάδας,16 E.T. Δήμου Λευκάδας,628,341,8,5,13,328,193,23,153,5,45,21,13,8,11,5,6,0,20,8,4,4,7,5,0,0,2,0,1,0,10,2,6,2,1,0,0,3,2,1,0,2,2,1,0,2,1,1,0,0,0,0,1,0,1,1,3,1,2,1,4,3,2,2,0,0,3,3,14,6
27 - Λευκάδας,17 E.T. Δήμου Λευκάδας,270,136,1,0,1,135,101,4,91,2,14,6,0,3,9,5,4,0,5,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,2
27 - Λευκάδας,18 E.T. Δήμου Λευκάδας,420,236,9,2,11,225,109,13,86,7,29,9,17,2,16,5,8,0,30,21,4,2,6,4,1,1,3,1,0,0,2,2,0,0,0,0,0,4,1,0,0,1,0,2,1,3,2,1,1,1,0,0,1,1,0,0,0,0,0,0,4,2,4,2,0,0,1,1,9,5
27 - Λευκάδας,19 E.T. Δήμου Λευκάδας,383,259,4,2,6,253,142,19,113,6,22,7,7,4,24,7,6,9,35,17,7,1,8,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,1,2,1,1,0,3,2,4,2
27 - Λευκάδας,20 E.T. Δήμου Λευκάδας,374,250,3,2,5,245,121,11,104,1,48,17,15,3,20,5,9,0,29,18,2,5,2,0,0,0,4,0,1,0,5,3,1,0,0,0,0,2,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,0,0,3,3,4,0
27 - Λευκάδας,21 E.T. Δήμου Λευκάδας,373,227,2,2,4,223,140,20,106,6,20,9,4,4,14,3,6,1,21,15,3,0,0,0,0,0,2,0,1,0,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,0,0,0,0,0,0,1,1,2,0,0,0,2,0,1,0,0,0,2,1,7,3
27 - Λευκάδας,22 E.T. Δήμου Λευκάδας,68,55,0,0,0,55,18,2,13,1,12,2,3,2,6,1,5,0,9,2,0,5,3,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
27 - Λευκάδας,23 E.T. Δήμου Λευκάδας,391,231,1,3,4,227,91,20,59,1,41,7,10,11,29,12,8,0,37,11,3,18,5,1,0,0,5,0,0,1,3,1,2,1,0,0,0,2,0,0,1,0,0,2,1,3,1,1,0,0,0,0,0,0,2,1,0,0,1,0,2,1,0,0,0,0,1,1,2,1
27 - Λευκάδας,24 E.T. Δήμου Λευκάδας,313,170,1,1,2,168,75,18,49,3,24,12,9,1,25,12,10,0,20,6,4,7,2,0,0,0,2,0,1,1,3,0,1,1,0,0,0,1,0,0,0,1,0,1,0,2,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,1,1,6,4
27 - Λευκάδας,25 E.T. Δήμου Λευκάδας,270,130,2,1,3,127,62,15,45,0,33,12,17,3,15,5,8,2,5,1,0,1,1,1,0,0,3,0,3,0,2,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
27 - Λευκάδας,26 E.T. Δήμου Λευκάδας,332,167,5,2,7,160,103,35,61,3,8,2,4,2,10,2,7,1,14,7,1,3,4,2,0,0,0,0,0,0,3,1,2,0,0,0,0,1,0,0,1,0,0,1,0,3,1,2,0,0,0,0,0,0,2,1,0,0,1,1,4,1,1,0,0,0,2,0,3,2
27 - Λευκάδας,27 E.T. Δήμου Λευκάδας,655,203,8,0,8,195,90,19,52,4,35,9,8,8,18,4,8,2,27,5,5,10,5,3,1,0,2,0,2,0,4,2,1,0,0,1,0,1,1,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,4,3,0,0,0,0,1,1,2,1
27 - Λευκάδας,28 E.T. Δήμου Λευκάδας,137,19,1,0,1,18,3,0,2,0,11,6,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27 - Λευκάδας,29 E.T. Δήμου Λευκάδας,309,119,0,3,3,116,27,4,21,1,16,3,5,0,9,4,0,2,46,7,4,24,2,1,1,0,2,1,0,0,2,2,0,0,0,0,0,7,3,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
27 - Λευκάδας,30 E.T. Δήμου Λευκάδας,403,200,9,0,9,191,75,15,52,3,32,8,10,1,25,9,6,8,27,5,2,14,4,1,1,0,2,0,0,0,5,4,0,0,0,0,0,1,1,0,0,0,0,3,2,5,4,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,8,3
27 - Λευκάδας,31 E.T. Δήμου Λευκάδας,387,185,0,4,4,181,56,11,32,5,39,10,12,2,20,4,12,1,33,13,2,8,2,0,1,0,4,1,0,0,4,4,0,0,0,0,0,1,0,0,1,0,0,2,1,9,6,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,6,3
27 - Λευκάδας,32 E.T. Δήμου Λευκάδας,366,171,4,0,4,167,55,9,43,1,36,13,15,1,20,6,7,6,26,8,3,8,5,2,0,0,4,0,0,1,4,3,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,8,1
27 - Λευκάδας,33 E.T. Δήμου Λευκάδας,293,146,3,0,3,143,68,15,39,13,25,11,9,5,15,3,12,0,12,0,0,7,2,0,0,0,4,1,2,0,3,2,1,0,0,0,0,3,1,0,2,0,0,1,1,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,2,1,1
27 - Λευκάδας,34 E.T. Δήμου Λευκάδας,204,40,3,2,5,35,17,8,2,6,6,4,0,0,2,0,1,0,2,0,0,2,1,0,1,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1
27 - Λευκάδας,35 E.T. Δήμου Λευκάδας,144,105,1,1,2,103,40,6,22,7,20,8,3,1,12,3,8,1,14,2,3,4,1,0,1,0,9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1
