ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΒΑΣΙΛΕΙΑΔΗΣ ΒΑΣΙΛΕΙΟΣ (ΛΑΚΗΣ) του Νικολάου,ΓΙΑΝΝΟΥ ΔΗΜΗΤΡΙΟΣ (ΤΑΚΗΣ) του Αριστείδη,ΚΑΡΑΣΜΑΝΗΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,ΠΟΖΙΔΟΥ ΝΙΚΟΛΕΤΤΑ (ΝΙΚΗ) του Οδυσσέα,ΣΑΡΑΛΙΩΤΟΥ ΜΑΡΙΑ του Θεοδώρου,ΣΤΑΜΕΝΙΤΗΣ ΔΙΟΝΥΣΙΟΣ (ΔΙΟΝΥΣΗΣ) του Ευαγγέλου,ΣΥΡΙΖΑ,ΔΑΝΤΣΗ ΠΑΡΑΣΚΕΥΗ (ΕΥΗ) του Τρύφωνα,ΜΠΑΛΤΖΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,ΜΠΑΜΠΑΛΗΣ ΑΛΚΙΒΙΑΔΗΣ (ΑΛΚΗΣ) του Χρήστου,ΣΗΦΑΚΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΣΤΑΥΡΙΔΟΥ ΣΟΦΙΑ του Κωνσταντίνου,ΤΖΑΚΡΗ ΘΕΟΔΩΡΑ του Εμμανουήλ,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΛΕΞΑΝΔΡΙΔΟΥ ΡΑΧΗΛ του Νικολάου,ΖΑΡΟΓΟΥΛΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Αριστοτέλη,ΝΟΥΣΗΚΥΡΟΥ ΑΛΚΙΒΙΑΔΗΣ (ΑΛΚΗΣ) του Γεωργίου,ΞΥΛΟΥΡΓΙΔΗΣ ΑΝΤΩΝΙΟΣ του Στυλιανού,ΠΑΠΑΔΑΚΗ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Γεωργίου,ΤΣΑΛΤΑΦΕΡΙΔΗΣ ΑΠΟΣΤΟΛΟΣ του Στυλιανού,Κ.Κ.Ε.,ΚΟΥΤΟΥΦΗΣ ΘΕΟΦΑΝΗΣ του Χριστόδουλου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΕΛΕΝΗ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΥ ΟΛΥΜΠΙΑ του Νικολάου,ΣΟΥΜΕΛΙΔΗΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΤΣΙΤΣΑΓΚΑΣ ΧΑΡΑΛΑΜΠΟΣ του Ιωακείμ,ΧΑΤΖΗΒΑΣΙΛΕΙΑΔΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,Ελληνική Λύση - Κ. Βελόπουλος,ΓΕΩΡΓΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Στυλιανού,ΔΕΛΛΙΟΣ ΓΡΗΓΟΡΙΟΣ του Αντωνίου,ΚΟΥΚΟΥΛΗΣ ΓΕΩΡΓΙΟΣ του Ελευθερίου,ΜΠΑΛΑΤΣΟΥ ΠΕΡΙΣΤΕΡΑ ΣΤΕΛΛΑ του Ιωάννη,ΞΕΦΤΕΡΗΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΣΙΑΡΙΔΟΥ ΣΟΦΙΑ του Ευριπίδη,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΚΑΡΥΠΙΔΗΣ ΣΟΦΟΚΛΗΣ του Κωνσταντίνου,ΚΟΓΙΟΥ ΕΛΕΝΗ του Ιωάννη,ΜΠΑΡΜΠΗΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,ΤΖΙΓΚΑΣ ΝΙΚΟΛΑΟΣ του Αναστασίου,ΤΟΠΑΛΟΠΟΥΛΟΥ ΑΝΑΣΤΑΣΙΑ του Χρυσοβέργη,ΤΣΑΚΙΡΙΔΗΣ-ΠΑΛΑΝΗΣ ΧΑΡΑΛΑΜΠΟΣ (ΧΑΡΗΣ) του Σάββα,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΤΣΙΚΟΥ ΓΕΩΡΓΙΑ του Κωνσταντίνου,Κ.Κ.Ε. (μ-λ),ΒΟΝΤΣΗ ΣΩΤΗΡΙΑ του Δημητρίου,ΖΑΓΓΑΝΑΣ ΠΑΝΑΓΙΩΤΗΣ του Ταξιάρχη,Ο.Κ.Δ.Ε.,ΓΑΤΣΟΥ ΙΟΡΔΑΝΑ του Ευαγγέλου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΑΛΚΑΝΗ ΙΦΙΓΕΝΕΙΑ του Ιωάννη,ΚΑΤΛΑΜΟΥΣΗ ΙΩΑΝΝΑ του Δημητρίου,ΚΕΧΑΓΙΑΣ ΓΕΩΡΓΙΟΣ του Ιωάννου,ΛΟΥΣΙΩΤΗΣ ΝΙΚΟΛΑΟΣ του Πέτρου,Κίνημα 21,ΓΟΥΓΟΥΛΙΑΣ ΤΡΙΑΝΤΑΦΥΛΛΟΣ του Χρήστου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΖΙΑΝΝΗ ΠΑΝΑΓΙΩΤΑ του Γεωργίου,ΚΟΥΦΑΛΗΣ ΓΕΩΡΓΙΟΣ του Σπυρίδωνος,ΛΙΑΚΟΥΛΗ ΦΑΝΗ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Παύλου,ΝΙΚΗ,ΒΑΣΙΛΕΙΑΔΗΣ ΑΝΤΩΝΙΟΣ του Ιωάννη,ΓΑΛΑΝΤΑΡΗΣ ΔΗΜΗΤΡΙΟΣ του Νικολάου,ΚΑΡΑΣΑΒΒΙΔΗΣ ΓΕΩΡΓΙΟΣ του Βιτάνη,ΜΑΚΡΙΔΗΣ ΣΤΑΥΡΟΣ του Κωνσταντίνου,ΜΑΡΑΝΤΙΔΟΥ ΓΕΩΡΓΙΑ του Βασιλείου,ΤΑΒΟΥΛΑΡΗ ΕΛΕΝΗ του Αναστασίου,κοινωνία αξιών,ΧΑΡΑΛΑΜΠΟΥΣ ΝΙΚΟΛΑΟΣ του Δημητρίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΓΙΑΝΝΑΚΗΣ ΒΑΣΙΛΕΙΟΣ του Ευάγγελου,ΔΗΜΗΤΡΙΑΔΟΥ ΑΝΤΩΝΙΑ του Κυριάκου,Ο.Α.Κ.Κ.Ε.,ΓΚΙΟΥΛΑΚΗΣ ΣΤΕΡΓΙΟΣ του Κωνσταντίνου,Μ-Λ Κ.Κ.Ε.,ΣΟΥΛΙΩΤΗ ΣΟΦΙΑ του Κωνσταντίνου,Ελλήνων Συνέλευσις,ΔΙΠΛΑΡΙΔΟΥ ΕΙΡΗΝΗ του Κωνσταντίνου,ΔΙΣΚΟΥ ΠΑΡΑΣΚΕΥΗ του Παύλου,ΜΑΤΖΑΡΗΣ ΑΡΙΣΤΕΙΔΗΣ του Γεωργίου,ΠΟΥΤΑΚΙΔΗΣ ΓΕΩΡΓΙΟΣ του Θεμιστοκλή,ΣΤΡΕΠΚΟΣ ΝΙΚΟΛΑΟΣ του Δημητρίου,Ένωση Κεντρώων,ΑΒΑΝΙΔΟΥ ΒΑΣΙΛΙΚΗ του Προδρόμου,ΚΥΖΥΡΙΔΟΥ ΕΙΡΗΝΗ του Θεόφιλου,ΤΣΟΥΜΑΣ ΒΑΣΙΛΕΙΟΣ του Παναγιώτη,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΑΡΟΥΤΙΟΥΝΙΑΝ- ΔΗΜΗΤΡΙΑΔΟΥ ΙΡΜΑ- ΕΙΡΗΝΗ του Ράφαελ,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΩΣΤΑ ΑΘΑΝΑΣΙΑ του Σταύρου,ΟΥΡΕΪΛΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ του Χρήστου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΒΕΛΤΣΟΥ ΜΑΡΙΑ του Οδυσσέα,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΧΑΤΖΗΜΙΧΑΗΛ ΑΝΤΩΝΙΟΣ του Ζαχαρία,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΤΣΟΡΜΠΑΤΖΟΓΛΟΥ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΝΙΚΟΛΑΪΔΗΣ ΝΙΚΟΛΑΟΣ του Γρηγορίου,ΕΑΝ...,ΔΕΛΗΧΑΤΖΟΓΛΟΥ ΠΡΟΔΡΟΜΟΣ του Ελευθερίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΤΡΙΑΝΤΑΦΥΛΛΟΥ ΛΕΥΚΗ ΜΑΡΙΝΑ του Δημητρίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΤΣΟΠΑΝΟΓΛΟΥ ΕΥΣΤΡΑΤΙΟΣ του Ευθυμίου
11 - Πέλλας,218 E.T. Δήμου Πέλλας,599,392,6,1,7,385,186,111,12,52,16,8,60,59,7,7,5,8,5,44,32,15,10,1,5,2,6,11,4,2,2,2,0,2,24,5,6,1,2,2,3,5,4,1,2,1,1,0,1,0,1,1,1,0,0,2,1,0,2,1,0,0,2,1,1,0,0,24,15,15,3,0,2,1,0,0,0,0,0,0,0,1,1,7,0,6,4,0,2,1,1,0,0,4,2,6,6,4,0,0,4,3,3,2,1,1,2,1,2,0,7,6
11 - Πέλλας,219 E.T. Δήμου Πέλλας,407,282,0,0,0,282,129,89,7,41,17,1,22,45,3,0,3,16,1,36,29,14,11,3,4,11,0,6,1,1,0,1,1,0,32,13,14,3,2,0,5,5,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,2,13,2,11,3,1,0,3,0,0,0,0,0,0,0,1,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,1,0,0,0,7,5
11 - Πέλλας,220 E.T. Δήμου Πέλλας,535,280,1,0,1,279,116,85,5,33,5,5,55,46,7,7,11,14,12,26,38,27,13,3,8,1,7,7,1,3,1,1,1,0,24,15,5,7,3,1,5,4,1,0,0,2,0,2,0,0,2,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,3,20,10,12,0,2,3,4,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,3,2,0,1,0,0,0,0,0,0,0,2,2,1,0,2,2,0,0,2,2,5,4
11 - Πέλλας,221 E.T. Δήμου Πέλλας,522,314,9,1,10,304,148,107,3,30,7,13,52,47,4,2,2,17,8,34,39,26,12,5,4,7,12,4,0,0,1,0,0,1,31,21,9,0,1,0,6,6,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,14,9,7,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,5,4,0,0,0,0,0,0,0,0,3,3
11 - Πέλλας,222 E.T. Δήμου Πέλλας,538,280,4,1,5,275,112,81,4,24,4,6,63,40,6,4,5,9,7,28,45,32,4,3,12,12,8,13,2,2,5,3,1,1,17,8,7,3,3,0,3,9,2,2,0,1,0,2,1,1,0,0,0,0,0,2,2,1,0,1,0,0,1,0,0,0,0,16,7,13,1,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,1,2,0,0,3,3,0,0,0,0,0,0,1,0,11,10
11 - Πέλλας,223 E.T. Δήμου Πέλλας,536,317,5,0,5,312,114,87,5,25,3,3,58,81,4,3,14,33,11,58,52,36,20,7,5,11,8,2,1,0,0,0,0,0,22,15,6,2,2,0,5,4,0,1,1,0,2,1,2,2,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,16,8,11,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,2,2,2,0,0,1,1,1,1,0,0,1,0,1,0,8,8
11 - Πέλλας,224 E.T. Δήμου Πέλλας,557,294,2,0,2,292,137,90,5,40,4,3,67,56,4,2,7,26,4,38,39,27,14,5,9,4,6,4,2,0,1,1,0,3,22,13,2,2,4,0,8,1,1,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,19,13,12,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
11 - Πέλλας,225 E.T. Δήμου Πέλλας,420,293,6,2,8,285,125,72,28,21,5,3,56,39,5,4,3,9,2,30,35,25,13,3,5,8,5,5,2,2,1,0,0,0,51,48,6,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,13,5,11,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,9,6
11 - Πέλλας,226 E.T. Δήμου Πέλλας,435,306,9,1,10,296,155,81,22,45,5,3,76,31,2,6,3,10,1,18,18,15,6,3,1,3,2,12,1,4,5,0,0,2,38,36,1,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,20,7,14,4,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0,0,1,1,0,0,0,6,5,2,1,0,0,1,0,0,0,4,3
11 - Πέλλας,227 E.T. Δήμου Πέλλας,422,278,5,0,5,273,114,74,7,24,1,11,41,56,4,2,2,11,2,48,38,29,8,2,3,6,1,5,1,2,1,2,0,2,26,6,10,2,2,6,5,5,1,1,0,1,1,1,4,3,0,0,0,0,0,2,1,0,1,1,1,1,0,0,0,0,0,8,2,2,0,0,1,3,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6,3
11 - Πέλλας,228 E.T. Δήμου Πέλλας,292,223,1,0,1,222,129,83,21,35,4,1,33,29,4,5,5,7,1,24,6,3,0,1,1,0,0,13,2,3,0,5,0,2,18,5,10,0,2,2,1,7,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,9,0,8,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,3
11 - Πέλλας,229 E.T. Δήμου Πέλλας,459,319,8,1,9,310,115,57,3,42,7,7,47,47,2,4,4,12,4,35,50,26,4,3,12,15,1,7,1,3,1,1,1,3,19,4,10,3,3,1,1,1,0,0,0,0,1,0,2,2,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,46,4,46,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,1,0,1,1,2,2,0,1,1,0,0,0,0,0,0,2,2,0,0,9,9
11 - Πέλλας,230 E.T. Δήμου Πέλλας,463,329,5,0,5,324,146,87,5,45,4,6,72,66,8,2,1,10,2,56,45,28,8,7,5,10,3,8,2,1,3,0,1,1,21,6,9,0,3,4,3,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,28,8,24,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
11 - Πέλλας,231 E.T. Δήμου Πέλλας,461,313,8,1,9,304,107,44,8,32,8,7,52,72,10,4,5,20,3,57,48,23,7,10,10,12,3,14,0,6,4,2,0,1,15,6,3,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,0,0,0,3,1,0,0,1,32,2,30,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
11 - Πέλλας,232 E.T. Δήμου Πέλλας,456,348,10,0,10,338,110,52,4,34,12,2,51,105,8,3,3,43,19,79,61,32,9,13,24,11,2,0,0,0,0,0,0,0,10,4,5,0,1,0,1,4,0,2,0,0,1,1,2,1,0,0,0,1,0,1,1,1,0,0,0,0,2,0,1,1,0,36,0,36,2,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0
11 - Πέλλας,233 E.T. Δήμου Πέλλας,560,365,1,0,1,364,156,93,8,53,13,7,58,64,7,3,8,9,4,45,55,34,9,7,8,4,4,18,2,3,5,7,0,4,35,18,10,4,5,0,7,2,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,1,1,10,5,5,0,0,1,3,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,1,1,2,2,0,0,0,0,9,6
11 - Πέλλας,234 E.T. Δήμου Πέλλας,487,334,5,1,6,328,183,106,12,87,8,5,82,47,7,3,10,6,2,31,33,22,9,3,3,5,6,5,1,3,1,0,0,2,18,6,8,6,0,1,5,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,0,1,0,13,4,8,0,1,3,7,0,0,0,0,0,0,0,0,0,5,5,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,3,2,2,1,1,1,1,1,1,7,3
11 - Πέλλας,235 E.T. Δήμου Πέλλας,479,344,6,2,8,336,183,79,24,70,17,5,90,45,2,2,7,10,3,31,28,19,5,4,6,1,3,7,2,3,3,0,0,1,23,9,7,3,2,5,1,3,1,1,1,0,2,0,4,3,0,0,0,0,0,0,0,0,0,0,3,0,4,1,1,2,0,12,0,6,0,1,4,4,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,2,0,1,0,2,1,1,1,4,3,9,6
11 - Πέλλας,236 E.T. Δήμου Πέλλας,483,292,1,3,4,288,161,82,13,73,5,5,60,59,5,12,6,7,1,36,21,13,2,4,0,4,1,1,1,0,1,0,0,0,22,6,8,5,9,1,4,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,1,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,2,1,0,0,0,0,0,0,1,1,6,2
11 - Πέλλας,237 E.T. Δήμου Πέλλας,492,304,6,1,7,297,146,74,6,73,8,15,47,71,6,15,5,12,2,34,23,14,0,3,2,3,1,5,1,1,0,0,0,2,20,11,4,1,2,1,4,4,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,4,2,0,0,0,10,0,7,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,2,1,0,0,1,0,0,0,0,0,1,1,0,0,5,3
11 - Πέλλας,238 E.T. Δήμου Πέλλας,484,298,3,0,3,295,120,54,25,22,5,3,66,45,7,0,4,13,1,32,40,32,2,9,7,4,3,3,1,0,0,1,0,0,33,9,20,7,1,0,5,9,1,0,0,1,3,7,2,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,23,3,21,1,1,2,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,13,6
11 - Πέλλας,239 E.T. Δήμου Πέλλας,417,296,4,1,5,291,145,72,12,35,5,19,71,38,0,1,0,6,2,31,36,28,6,1,1,1,1,17,8,7,4,5,1,7,18,7,9,5,1,2,2,2,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,22,5,16,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,2,0
11 - Πέλλας,240 E.T. Δήμου Πέλλας,421,330,5,3,8,322,127,60,14,58,5,9,42,69,3,1,4,9,4,58,45,24,11,2,11,4,6,24,10,4,6,8,1,3,27,12,10,1,0,1,5,2,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,3,2,0,0,0,9,2,5,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,8,6
11 - Πέλλας,241 E.T. Δήμου Πέλλας,427,297,5,0,5,292,134,84,9,38,11,5,62,54,2,3,6,8,3,46,28,16,3,5,6,14,5,14,6,1,5,4,0,3,23,10,4,4,6,2,7,9,0,2,2,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,15,2,12,1,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,7,7
11 - Πέλλας,242 E.T. Δήμου Πέλλας,529,339,7,1,8,331,138,85,3,57,12,8,36,31,2,3,1,0,2,25,70,61,5,0,12,4,6,9,3,1,3,5,1,0,33,14,10,0,2,0,5,5,4,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,5,1,0,0,2,14,4,9,1,0,2,2,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,1,0,0,0,0,0,0,16,13
11 - Πέλλας,243 E.T. Δήμου Πέλλας,410,274,5,0,5,269,100,34,2,31,15,3,56,72,3,5,7,9,3,64,34,19,3,6,7,4,8,13,2,3,0,10,0,0,10,3,7,0,0,1,2,3,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,0,1,0,2,7,1,3,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,2,2,1,1,8,6,0,0,0,0,0,0,1,1,7,3
11 - Πέλλας,244 E.T. Δήμου Πέλλας,480,349,8,4,12,337,133,78,6,53,7,9,42,95,4,3,6,5,4,82,19,7,9,2,4,3,6,9,6,2,2,0,1,2,29,12,9,7,3,2,7,3,2,1,1,1,1,0,6,4,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,11,3,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,1,1,0,2,1,0,0,0,2,1,2,1,1,0,1,1,0,0,15,7
11 - Πέλλας,245 E.T. Δήμου Πέλλας,487,354,2,2,4,350,162,82,9,82,12,12,46,98,7,3,12,8,6,87,26,9,9,1,3,1,11,2,0,0,0,0,0,0,20,9,6,5,3,0,3,4,2,1,0,1,0,4,2,1,0,0,0,0,0,1,0,0,0,0,1,1,3,1,0,0,0,10,4,3,3,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,1,2,2,2,1,0,1,1,2,0,0,0,0,0,0,0,10,9
11 - Πέλλας,246 E.T. Δήμου Πέλλας,487,357,8,1,9,348,151,76,1,59,4,7,52,102,3,8,14,6,7,84,26,6,8,2,2,4,12,8,2,5,1,0,1,3,18,11,3,3,3,0,4,5,2,2,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,19,11,4,2,1,1,3,0,0,0,0,0,1,0,0,0,3,1,1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0,1,1,2,2,0,0,0,0,5,2
11 - Πέλλας,247 E.T. Δήμου Πέλλας,474,331,5,2,7,324,108,60,1,48,6,5,44,109,4,5,15,9,10,97,35,8,13,1,5,7,10,16,5,4,6,2,2,7,14,7,3,1,2,0,6,4,1,4,0,1,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,6,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,1,1,1,0,0,1,0,4,3,3,1,1,1,0,0,11,4
11 - Πέλλας,248 E.T. Δήμου Πέλλας,478,347,6,2,8,339,149,79,5,55,11,9,59,98,5,6,11,3,14,85,19,1,7,1,4,4,6,8,3,2,1,0,1,3,28,11,8,4,3,1,9,4,0,1,0,0,1,0,1,1,0,0,0,0,0,2,1,0,1,0,0,0,2,0,1,0,1,16,8,4,1,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,7,5
11 - Πέλλας,249 E.T. Δήμου Πέλλας,494,301,5,3,8,293,128,72,3,28,5,6,34,37,6,4,5,8,2,21,37,10,0,5,1,3,33,18,5,4,6,2,0,5,28,14,10,3,1,2,4,1,0,0,0,1,1,0,4,1,2,1,1,0,0,2,1,1,0,0,0,0,1,0,0,1,1,14,7,4,1,1,2,5,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,2,1,5,3,4,0,0,4,0,1,1,1,1,1,0,1,1,3,1
11 - Πέλλας,250 E.T. Δήμου Πέλλας,491,332,6,2,8,324,111,60,2,28,1,6,42,52,10,10,2,11,8,28,52,9,8,1,3,1,44,18,6,4,6,0,1,5,24,4,1,3,3,0,3,8,3,1,0,1,2,4,1,1,0,0,0,0,0,1,1,0,0,1,2,1,5,0,0,0,1,20,13,3,5,4,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7,1,2,0,1,0,1,0,0,1,0,0,0,1,1,2,2,3,1,0,0,13,8
11 - Πέλλας,251 E.T. Δήμου Πέλλας,510,367,2,2,4,363,141,63,9,32,5,4,47,64,7,11,1,11,6,41,53,17,10,7,2,4,36,29,4,10,7,0,2,4,35,10,9,8,4,1,5,5,0,1,0,0,0,0,2,2,0,0,0,0,0,2,0,1,0,0,0,0,3,0,1,0,1,9,2,2,1,1,2,2,0,0,1,1,1,0,0,1,0,2,1,0,0,1,0,2,1,0,1,0,0,0,0,0,1,0,1,0,2,2,0,0,0,0,0,0,10,6
11 - Πέλλας,252 E.T. Δήμου Πέλλας,547,385,4,5,9,376,154,67,14,64,3,12,54,60,4,8,11,12,9,37,52,14,18,1,4,3,23,11,0,3,3,0,0,1,25,10,2,8,2,0,9,5,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,3,5,2,0,0,2,26,9,12,1,2,6,5,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,2,2,0,0,0,1,1,1,0,0,0,2,2,2,1,0,0,19,11
11 - Πέλλας,253 E.T. Δήμου Πέλλας,562,381,3,0,3,378,187,114,14,63,12,8,54,60,2,10,11,9,4,45,54,11,25,5,2,7,19,7,2,2,1,0,0,2,10,2,1,5,1,1,1,7,2,4,0,2,2,1,1,0,0,0,0,0,0,1,1,0,1,0,4,2,5,1,0,1,1,19,7,11,2,2,1,4,0,0,0,0,0,0,0,1,1,3,1,0,0,0,3,1,1,0,0,1,1,2,1,1,0,0,0,0,2,1,1,1,0,0,2,2,10,6
11 - Πέλλας,254 E.T. Δήμου Πέλλας,555,405,10,0,10,395,189,89,10,83,9,12,72,84,9,6,13,5,6,54,42,13,7,1,7,3,14,8,1,1,3,0,0,4,25,8,5,4,1,2,1,10,1,2,1,3,0,0,1,0,1,0,0,1,1,0,0,0,0,0,4,0,4,0,0,0,1,6,3,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,2,2,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,9,5
11 - Πέλλας,255 E.T. Δήμου Πέλλας,441,281,3,0,3,278,97,50,7,21,5,7,41,35,5,4,3,2,6,20,49,17,15,4,4,7,24,23,9,4,13,1,1,9,28,9,4,4,6,3,11,2,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,3,3,1,1,0,1,0,14,5,3,2,1,4,1,0,0,4,2,2,0,0,0,0,1,1,0,0,0,0,4,1,1,2,0,0,6,5,5,1,1,1,0,4,1,0,0,0,0,0,0,3,3
11 - Πέλλας,256 E.T. Δήμου Πέλλας,457,275,11,2,13,262,98,58,4,18,8,9,42,33,5,2,2,10,5,25,44,12,20,0,6,13,19,11,3,4,4,0,1,4,29,10,7,6,4,1,6,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6,4,1,0,1,1,0,19,13,7,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,2,2,1,1,0,0,12,6
11 - Πέλλας,257 E.T. Δήμου Πέλλας,666,382,5,1,6,376,144,82,15,32,35,12,49,68,26,5,2,8,13,39,85,59,17,2,25,10,34,13,1,6,5,1,0,3,26,13,7,5,0,0,8,4,2,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,5,3,4,0,2,9,2,5,0,1,3,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,2,2,2,0,0,1,1,1,1,0,0,1,1,1,0,9,5
11 - Πέλλας,258 E.T. Δήμου Πέλλας,517,320,4,4,8,312,108,64,2,21,4,3,45,61,6,0,10,9,11,30,70,20,47,2,2,19,8,4,1,1,1,0,0,1,26,9,2,2,5,3,4,4,2,0,1,0,1,0,2,1,2,1,0,0,0,4,1,0,1,0,2,1,0,0,0,0,0,15,9,8,2,0,2,3,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,4,4
11 - Πέλλας,259 E.T. Δήμου Σκύδρας,490,317,5,1,6,311,117,66,15,50,16,6,30,39,5,3,3,8,8,24,56,34,16,3,17,5,3,19,3,2,6,9,0,5,33,11,8,8,2,3,5,2,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,18,6,12,1,4,1,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,1,1,0,0,0,0,3,1,0,1,0,0,0,3,3,2,1,1,1,3,2,7,4
11 - Πέλλας,260 E.T. Δήμου Σκύδρας,473,338,9,2,11,327,148,91,18,48,9,7,57,61,7,4,3,13,12,51,46,30,8,3,20,8,0,16,1,4,0,9,1,9,19,2,6,11,1,1,2,4,1,1,0,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,13,6,8,2,3,2,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,2,1,2,0,0,5,3,1,1,0,0,0,0,0,0,5,4
11 - Πέλλας,261 E.T. Δήμου Σκύδρας,453,330,8,1,9,321,151,107,28,59,12,5,38,43,6,1,6,11,14,30,51,30,3,8,13,15,2,8,0,3,1,4,0,4,17,4,3,11,4,1,2,5,0,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,22,3,14,1,2,10,0,1,1,1,1,0,0,0,1,0,5,0,1,5,1,0,0,0,0,0,2,1,2,1,1,0,0,0,0,3,3,0,0,0,0,1,1,4,3
11 - Πέλλας,262 E.T. Δήμου Σκύδρας,461,356,6,1,7,349,131,66,22,58,18,15,33,68,10,4,11,7,21,50,59,35,1,9,28,17,1,8,2,3,0,2,0,3,32,12,7,13,4,4,0,5,2,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,1,4,0,0,0,1,24,3,15,1,7,11,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,6,5
11 - Πέλλας,263 E.T. Δήμου Σκύδρας,372,218,0,2,2,216,72,47,9,15,6,6,19,37,4,3,1,7,3,27,44,27,5,0,15,6,1,9,1,0,0,4,1,3,19,9,5,5,1,1,0,5,0,0,0,0,1,0,4,3,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,11,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,3,1,1,0,0,0,0,1,0,1,0,2,1,0,0,3,1
