ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΓΙΑΝΝΑΚΗΣ ΣΤΕΡΓΙΟΣ του Κωνσταντίνου,ΚΑΤΣΙΚΟΒΟΡΔΟΥ ΜΑΡΙΑ του Ιωάννη,ΚΥΡΙΑΚΗΣ ΣΠΥΡΙΔΩΝ του Γεωργίου,ΜΠΕΪΝΤΑΡΗ ΙΩΑΝΝΑ του Ιωάννη,ΣΥΡΙΖΑ,ΛΕΛΟΒΙΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ιωάννη,ΜΑΡΚΟΥ ΜΑΡΙΑ του Ευάγγελου,ΜΠΑΡΚΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεοφάνη,ΡΕΒΙΣΙΟΥ ΔΗΜΗΤΡΟΥΛΑ του Νικολάου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΒΑΡΤΕΛΑΤΟΥ ΣΤΥΛΙΑΝΗ του Πέτρου,ΔΗΜΗΤΡΙΟΥ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΦΡΑΓΚΟΥΛΗΣ ΠΑΥΛΟΣ του Γεωργίου,ΧΗΤΑ ΜΑΡΙΑ του Βησσαρίωνα,Κ.Κ.Ε.,ΑΜΑΡΑΝΤΟΣ ΣΤΑΥΡΟΣ του Ελευθερίου,ΜΑΛΕΖΑ ΖΗΝΟΒΙΑ (ΖΗΝΑ) του Ευσταθίου,ΠΟΥΜΠΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΤΖΙΜΑ ΜΑΡΙΑ του Σπυρίδωνα,Ελληνική Λύση - Κ. Βελόπουλος,ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΕΥΡΙΠΙΔΗΣ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΥ ΚΩΝΣΤΑΝΤΙΑ του Κυριάκου,ΠΑΠΟΥΛΙΔΟΥ ΕΛΠΙΔΑ του Γεωργίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΖΗΚΙΔΗ ΑΝΤΙΓΟΝΗ του Τιμολέοντος,ΛΑΪΝΑ ΠΑΡΘΕΝΙΑ του Νικολάου,ΛΙΒΙΕΡΑΤΟΣ ΝΙΚΟΛΑΟΣ του Ηλία,ΝΙΚΟΥ ΕΡΩΤΟΚΡΙΤΟΣ του Διονυσίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΠΑΠΟΥΤΣΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,Κ.Κ.Ε. (μ-λ),ΜΟΥΚΑΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,Ο.Κ.Δ.Ε.,ΖΑΚΑΣ ΧΡΗΣΤΟΣ του Γρηγορίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΓΚΟΥΓΙΑΝΟΥ- ΖΙΑΚΑ ΠΕΛΑΓΙΑ του Δημητρίου,ΜΑΝΙΚΑΣ ΔΗΜΟΣΘΕΝΗΣ του Σταύρου,ΝΑΝΟΣ ΕΥΑΓΓΕΛΟΣ του Σωτηρίου,ΣΙΑΦΑΚΑ ΑΘΗΝΑ του Γεωργίου,Κίνημα 21,ΝΤΟΣΤΑΣ ΓΕΩΡΓΙΟΣ του Χαρίση,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΠΑΛΤΑΟΓΛΟΥ ΠΑΝΑΓΙΩΤΑ του Γεωργίου,ΠΑΠΑΚΩΣΤΑΣ ΓΕΩΡΓΙΟΣ του Χρήστου,ΝΙΚΗ,ΚΑΤΣΙΜΠΟΥΡΔΑΣ ΔΗΜΗΤΡΙΟΣ του Αθανασίου,ΜΟΝΔΕΛΟΥ ΑΝΤΙΓΟΝΗ του Αναστασίου,κοινωνία αξιών,ΤΣΕΛΑΛΙΔΟΥ ΧΡΥΣΑΝΘΗ (ΧΡΥΣΑ) του Ευσταθίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΚΥΡΙΑΚΟΥ ΒΑΣΙΛΕΙΟΣ του Νικολάου,Ο.Α.Κ.Κ.Ε.,ΔΕΛΗΝΑΟΥΜΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αλεξάνδρου,Μ-Λ Κ.Κ.Ε.,ΑΘΑΝΑΣΙΟΥ ΧΡΥΣΑΝΘΗ του Παντελή,Ελλήνων Συνέλευσις,ΚΑΤΣΑΡΟΥ ΑΜΑΛΙΑ του Σωκράτη,ΜΑΖΗΣ ΙΩΑΝΝΗΣ του Αθανασίου,Ένωση Κεντρώων,ΧΑΤΖΗΣ ΙΩΑΝΝΗΣ του Παναγιώτη,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΔΡΑΓΟΥΜΑΝΙΩΤΗ ΕΥΓΕΝΙΑ του Αθανασίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΣΑΛΙΑΡΗ ΕΥΓΕΝΙΑ του Ηλία,ΣΙΑΡΚΟΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΚΑΡΑΘΑΝΑΣΗ ΙΩΑΝΝΑ του Θεόδωρου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΤΑΓΚΑΣ ΧΡΗΣΤΟΣ του Δημητρίου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΤΖΑΚΟΥ ΠΟΛΥΞΕΝΗ του Πέτρου,ΤΟΛΗΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΣΟΛΔΑΤΟΥ ΕΙΡΗΝΗ του Ζώη,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΤΣΕΤΣΟΥ ΑΝΘΟΥΛΑ του Βασιλείου
21 - Πρέβεζας,1 E.T. Δήμου Ζηρού,286,167,0,0,0,167,118,32,1,75,6,17,4,1,8,2,4,0,0,1,3,1,1,0,0,0,5,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,3,0,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,5,1
21 - Πρέβεζας,2 E.T. Δήμου Ζηρού,499,266,2,2,4,262,144,53,7,67,3,55,1,11,31,0,13,3,2,3,3,3,0,1,1,0,6,2,0,0,3,0,1,0,1,7,6,0,0,0,0,4,1,3,0,0,0,0,19,0,19,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,2,2
21 - Πρέβεζας,3 E.T. Δήμου Ζηρού,510,251,2,1,3,248,150,41,5,83,7,40,1,3,27,1,14,1,1,0,9,0,0,0,0,0,4,0,1,1,7,2,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,18,0,18,5,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1
21 - Πρέβεζας,4 E.T. Δήμου Ζηρού,161,67,0,0,0,67,30,17,2,5,2,16,3,0,9,0,10,0,0,7,1,2,0,1,0,0,1,0,1,0,2,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
21 - Πρέβεζας,5 E.T. Δήμου Ζηρού,408,208,5,2,7,201,80,23,0,49,1,57,10,3,32,1,30,5,2,13,5,8,0,0,0,4,3,1,1,0,8,2,0,1,0,3,3,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,1,1,1,1,0,1,0,3,0
21 - Πρέβεζας,6 E.T. Δήμου Ζηρού,418,254,4,1,5,249,112,37,4,69,2,56,12,3,27,2,27,4,6,9,7,19,2,2,0,11,4,3,0,0,5,0,2,0,1,3,3,1,0,0,0,3,0,2,0,0,5,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2,1,1,3,1,2,2
21 - Πρέβεζας,7 E.T. Δήμου Ζηρού,421,254,2,1,3,251,107,39,4,48,3,43,9,9,12,0,26,4,1,13,4,32,2,3,0,13,6,1,1,2,4,1,0,1,2,8,6,2,1,0,0,3,0,0,1,0,2,2,1,0,0,2,0,0,3,1,0,0,0,0,0,0,4,0,4,1,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,4,2
21 - Πρέβεζας,8 E.T. Δήμου Ζηρού,413,247,4,0,4,243,107,35,6,53,3,66,16,5,30,1,24,2,0,13,4,26,5,0,0,16,5,2,0,0,6,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,1
21 - Πρέβεζας,9 E.T. Δήμου Ζηρού,300,130,3,0,3,127,78,16,2,53,2,20,7,3,8,0,6,4,0,2,0,4,0,0,1,1,6,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,2,2
21 - Πρέβεζας,10 E.T. Δήμου Ζηρού,254,149,6,0,6,143,82,12,2,58,1,19,5,0,5,2,25,2,6,6,7,1,0,0,0,1,7,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,1,0
21 - Πρέβεζας,11 E.T. Δήμου Ζηρού,215,108,2,3,5,103,53,38,1,10,0,34,5,3,13,2,3,0,0,1,0,3,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
21 - Πρέβεζας,12 E.T. Δήμου Ζηρού,172,98,1,0,1,97,28,11,0,15,0,42,5,4,25,0,8,2,1,4,1,8,1,0,0,3,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0
21 - Πρέβεζας,13 E.T. Δήμου Ζηρού,319,167,2,0,2,165,109,35,1,69,0,25,4,2,14,0,15,4,2,5,1,3,0,0,0,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0
21 - Πρέβεζας,14 E.T. Δήμου Ζηρού,300,148,1,1,2,146,70,22,2,42,1,37,12,5,17,1,21,3,5,8,4,2,0,0,0,1,3,0,3,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,3,3
21 - Πρέβεζας,15 E.T. Δήμου Ζηρού,320,169,2,1,3,166,92,29,0,55,1,26,15,2,4,0,24,2,0,14,3,2,0,0,0,0,0,0,0,0,5,2,0,0,2,9,9,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0
21 - Πρέβεζας,16 E.T. Δήμου Ζηρού,477,240,11,0,11,229,124,33,4,77,2,43,12,4,21,1,29,3,7,2,10,7,0,0,0,4,4,0,2,1,1,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,2,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,8,1,7,1,0,1,1,1,0,0,0,0,2,0
21 - Πρέβεζας,17 E.T. Δήμου Ζηρού,488,247,3,4,7,240,151,39,4,88,1,43,7,2,28,0,14,2,2,5,0,11,1,1,1,3,4,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,4,0,0,1,0,2,2,0,0,0,4,4
21 - Πρέβεζας,18 E.T. Δήμου Ζηρού,342,189,1,2,3,186,68,15,5,38,4,69,7,31,17,1,24,4,3,3,7,3,1,0,0,1,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,9,9
21 - Πρέβεζας,19 E.T. Δήμου Ζηρού,411,189,6,0,6,183,66,14,3,38,2,55,9,4,28,0,30,3,1,6,16,13,4,1,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,1,1,1,0,0,0,0,0,3,2
21 - Πρέβεζας,20 E.T. Δήμου Ζηρού,435,189,4,1,5,184,69,29,2,28,2,36,2,2,23,2,26,2,5,4,8,25,1,3,0,12,11,3,2,0,2,1,0,0,0,1,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,1,1,0,0,0,0,0,3,3
21 - Πρέβεζας,21 E.T. Δήμου Ζηρού,421,194,3,1,4,190,68,18,0,44,2,47,12,2,23,2,27,3,1,3,15,15,0,3,1,8,4,3,0,0,4,1,0,0,0,1,1,0,0,0,0,2,0,0,0,0,1,1,1,0,1,9,5,3,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,1,1,1,0,0,0,0,0,5,2
21 - Πρέβεζας,22 E.T. Δήμου Ζηρού,345,158,6,0,6,152,59,12,0,37,2,33,7,6,14,1,27,3,9,11,2,21,2,1,1,16,3,1,0,2,2,0,2,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
21 - Πρέβεζας,23 E.T. Δήμου Ζηρού,328,174,2,0,2,172,83,17,1,54,3,38,5,5,14,0,17,0,0,15,2,11,3,1,0,4,6,3,0,1,3,0,0,0,2,5,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,4,1
21 - Πρέβεζας,24 E.T. Δήμου Ζηρού,490,336,1,1,2,334,114,42,2,63,1,92,29,4,42,1,64,4,21,17,17,34,2,4,1,19,11,5,1,0,1,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,0,0,3,2,0,0,0,5,4
21 - Πρέβεζας,25 E.T. Δήμου Ζηρού,506,333,8,5,13,320,134,46,6,65,3,86,10,4,43,3,48,2,1,3,31,15,2,2,5,0,6,3,0,1,2,0,0,1,0,4,2,0,0,0,0,1,0,0,0,0,0,0,2,1,1,9,2,3,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,7,4
21 - Πρέβεζας,26 E.T. Δήμου Ζηρού,498,328,8,3,11,317,167,63,10,76,5,64,7,3,39,5,36,0,2,4,23,16,0,4,5,1,7,4,0,2,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,1,0,1,1,6,4
21 - Πρέβεζας,27 E.T. Δήμου Ζηρού,499,357,5,4,9,348,182,63,5,91,8,58,6,5,29,4,46,4,1,6,30,15,3,0,3,0,10,3,2,1,4,0,0,0,1,3,2,0,0,0,0,3,0,1,1,0,3,2,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,4,2,1,4,3,1,1,1,0,0,0,0,5,3
21 - Πρέβεζας,28 E.T. Δήμου Ζηρού,507,344,4,2,6,338,143,45,7,61,7,53,3,3,36,3,71,4,3,4,45,19,1,4,3,8,10,6,0,1,1,0,0,0,0,2,1,1,0,0,0,3,0,0,1,0,1,0,2,1,1,13,4,3,1,1,0,0,0,0,0,0,2,1,1,2,1,0,0,0,0,0,2,2,0,0,4,1,0,2,1,6,2
21 - Πρέβεζας,29 E.T. Δήμου Ζηρού,505,342,8,4,12,330,134,47,4,65,6,80,8,5,56,1,58,3,5,2,41,19,3,2,7,1,11,8,1,0,3,0,0,1,1,4,4,0,0,0,0,1,0,0,0,0,1,1,3,0,3,6,3,1,2,1,0,0,0,0,1,1,2,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1
21 - Πρέβεζας,30 E.T. Δήμου Ζηρού,517,355,3,0,3,352,143,45,6,58,9,71,11,2,43,4,50,2,0,5,40,33,4,6,2,4,14,2,3,0,7,1,1,0,3,3,2,1,0,0,0,1,0,0,1,0,1,1,3,1,2,10,2,4,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,4,2,0,1,0,0,0,1,0,0,1,1,5,4
21 - Πρέβεζας,31 E.T. Δήμου Ζηρού,504,322,4,3,7,315,128,29,6,67,4,59,4,4,43,6,70,1,7,7,41,15,1,0,3,1,7,4,1,0,9,4,1,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,7,1,1,3,0,2,1,0,0,0,0,0,0,0,3,1,2,1,1,4,3,1,0,0,0,0,1,1,1,0,0,0,0,2,1
21 - Πρέβεζας,32 E.T. Δήμου Ζηρού,464,310,10,3,13,297,116,28,10,63,5,77,6,7,48,2,42,2,1,3,33,18,0,2,8,2,15,5,2,0,3,2,0,1,0,5,3,0,0,0,0,1,0,0,0,1,1,1,5,0,2,4,2,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,2,2,3,3
21 - Πρέβεζας,33 E.T. Δήμου Ζηρού,473,291,4,0,4,287,136,40,3,84,2,57,9,15,22,2,36,2,2,10,14,4,0,1,0,3,7,1,1,1,5,0,2,0,1,5,5,0,0,0,0,2,0,1,0,1,3,2,0,0,0,13,6,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11,3,8,1,0,1,1,0,0,0,0,0,5,4
21 - Πρέβεζας,34 E.T. Δήμου Ζηρού,478,279,6,1,7,272,117,42,0,69,2,50,6,6,27,2,26,1,0,11,8,11,1,0,1,3,14,5,0,3,3,1,0,0,1,5,4,2,1,0,0,2,0,0,0,1,2,1,2,0,0,17,8,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,2,5,5,2,2,2,1,1,0,0,0,4,3
21 - Πρέβεζας,35 E.T. Δήμου Ζηρού,514,336,5,0,5,331,183,64,5,92,2,67,8,9,35,5,32,3,2,12,12,10,1,0,0,4,5,3,1,0,3,1,0,0,1,5,5,0,0,0,0,2,0,2,0,0,0,0,3,0,3,5,3,0,0,0,0,0,0,0,2,1,0,0,0,1,1,1,1,1,0,1,1,1,3,2,1,0,0,1,1,5,0
21 - Πρέβεζας,36 E.T. Δήμου Ζηρού,351,202,9,2,11,191,133,64,2,54,2,17,3,3,9,0,14,1,2,0,6,5,0,1,0,0,3,1,0,1,2,1,0,0,1,3,3,0,0,0,0,0,0,0,0,0,2,1,1,0,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1
21 - Πρέβεζας,37 E.T. Δήμου Ζηρού,237,131,1,0,1,130,79,32,3,34,3,23,4,2,13,1,13,0,0,3,8,3,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0
21 - Πρέβεζας,38 E.T. Δήμου Ζηρού,326,149,2,1,3,146,78,29,2,40,4,34,8,3,14,1,12,1,0,1,10,0,0,0,0,0,3,2,1,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,3,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1
21 - Πρέβεζας,39 E.T. Δήμου Ζηρού,332,170,1,4,5,165,47,17,0,21,1,65,9,6,39,4,14,0,1,0,8,10,1,3,4,0,7,1,3,0,2,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,1,1,3,1,2,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,1,0,0,1,0,0,0,0,0,0,4,1
21 - Πρέβεζας,40 E.T. Δήμου Ζηρού,515,333,9,2,11,322,176,64,5,87,3,60,12,3,29,2,21,1,1,4,12,18,3,1,3,0,13,12,0,0,5,2,0,0,2,4,4,1,1,0,0,1,0,0,0,0,1,0,0,0,0,10,8,0,0,0,1,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,6,2
21 - Πρέβεζας,41 E.T. Δήμου Ζηρού,502,325,5,2,7,318,157,72,3,57,6,86,13,11,48,1,26,3,1,1,16,9,0,0,1,3,13,10,1,0,3,0,2,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,7,3,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,2,1,1,1,1,2,0,2,0,0,0,0,2,1
21 - Πρέβεζας,42 E.T. Δήμου Ζηρού,317,150,4,5,9,141,53,20,2,25,0,45,1,0,41,0,19,2,3,0,7,10,0,0,0,4,5,3,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1
21 - Πρέβεζας,43 E.T. Δήμου Ζηρού,350,190,7,3,10,180,95,19,2,44,5,36,2,4,24,0,13,3,0,1,4,5,0,0,0,2,6,5,0,0,6,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,7,6,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,4,1
21 - Πρέβεζας,44 E.T. Δήμου Ζηρού,448,273,1,0,1,272,125,55,3,58,2,74,2,6,65,1,19,0,3,1,15,24,3,3,4,7,5,3,1,1,5,1,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,6,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,3,0
21 - Πρέβεζας,45 E.T. Δήμου Ζηρού,184,132,1,2,3,129,48,17,0,29,0,38,4,2,25,0,19,0,0,0,16,3,1,1,0,0,2,1,1,0,0,0,0,0,0,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,4,1
21 - Πρέβεζας,46 E.T. Δήμου Πάργας,505,279,5,0,5,274,109,11,4,92,2,46,11,6,21,3,74,14,23,31,3,6,1,0,0,2,9,3,3,1,5,1,0,0,3,1,1,0,0,0,0,6,0,0,5,1,2,1,1,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,2,7,7
21 - Πρέβεζας,47 E.T. Δήμου Πάργας,513,279,9,0,9,270,123,19,0,101,0,31,4,7,11,0,70,7,31,21,3,17,2,4,0,5,6,3,0,1,5,1,3,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,1,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,1
21 - Πρέβεζας,48 E.T. Δήμου Πάργας,387,240,7,0,7,233,105,7,1,92,0,54,3,5,34,0,34,1,19,6,1,7,1,1,0,0,5,3,1,1,9,2,1,0,1,4,4,0,0,0,0,4,1,0,3,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,4,2
21 - Πρέβεζας,49 E.T. Δήμου Πάργας,369,242,2,4,6,236,112,8,0,99,1,48,2,5,27,0,26,1,10,7,3,10,3,1,0,2,9,3,2,4,9,1,5,1,0,5,4,1,0,0,0,3,0,1,2,0,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,1,0,0,0,0,0,0,0,2,1
