ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΚΕΦΑΛΟΓΙΑΝΝΗΣ ΙΩΑΝΝΗΣ του Αχιλλέα,ΝΙΚΗΦΟΡΟΥ ΑΡΤΕΜΙΣ του Γεωργίου,ΠΑΠΑΔΑΚΗ ΔΕΣΠΟΙΝΑ του Εμμανουήλ,ΤΣΟΥΝΤΑΝΗΣ ΓΑΒΡΙΗΛ του Ιωάννη,ΣΥΡΙΖΑ,ΔΟΥΛΟΥΜΠΕΚΗΣ ΘΕΟΔΩΡΟΣ του Ευάγγελου,ΚΙΑΓΙΑ ΣΤΥΛΙΑΝΗ ΒΑΡΒΑΡΑ του Θωμά,ΜΑΝΟΥΣΑΚΗ ΧΡΥΣΟΥΛΑ του Νικολάου,ΞΑΝΘΟΣ ΑΝΔΡΕΑΣ του Γεωργίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΚΟΤΖΑΝΑΚΗ ΚΑΣΑΝΔΡΑ του Γεωργίου,ΜΙΧΑΛΑ ΕΛΕΥΘΕΡΙΑ του Ελευθερίου,ΣΚΟΥΝΤΗΣ ΒΑΣΙΛΕΙΟΣ του Δημητρίου,ΧΝΑΡΗΣ ΕΜΜΑΝΟΥΗΛ του Ιωάννη,Κ.Κ.Ε.,ΔΑΚΑΝΑΛΗ ΙΩΑΝΝΑ του Χαράλαμπου,ΚΑΛΘΙ ΣΙΝΤΟΡΕΛΑ του Ντεντ,ΜΑΝΙΑΒΟΣ ΕΥΣΤΡΑΤΙΟΣ του Σωτηρίου,ΜΑΝΟΥΣΟΓΙΑΝΝΗΣ ΜΑΝΟΥΣΟΣ του Ιωσήφ,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΜΖΕΛΗΣ ΘΩΜΑΣ του Ανδρέα,ΜΩΡΑΪΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Σταύρου,ΤΣΟΡΑΚΙΔΟΥ ΕΙΡΗΝΗ του Γεωργίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΑΝΤΩΝΟΠΟΥΛΟΣ ΑΝΤΩΝΙΟΣ του Αναστασίου,ΤΣΑΚΑΝΑΚΗ ΑΙΚΑΤΕΡΙΝΗ-ΚΑΝΕΛΛΑ του Γεωργίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΚΟΚΟΓΙΑΝΝΑΚΗ ΑΝΑΣΤΑΣΙΑ του Ιωάννη,Κ.Κ.Ε. (μ-λ),ΔΕΛΗΓΙΩΡΓΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ (ΑΝΤΡΕΑΣ) του Μιχαήλ,ΠΑΠΠΑ ΧΡΙΣΤΙΝΑ του Κωνσταντίνου,Ο.Κ.Δ.Ε.,ΣΗΦΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αντωνίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΘΕΟΔΩΡΑΚΗΣ  ΜΙΧΑΗΛ του Αναστασίου,ΣΑΒΒΑΚΗ ΕΥΓΕΝΙΑ του Κωνσταντίνου,Κίνημα 21,ΒΑΜΒΟΥΚΑ ΜΑΡΙΝΑ του Γεωργίου,ΝΙΚΟΛΑΚΑΚΗΣ ΜΑΡΚΟΣ του Πέτρου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΤΖΙΝΑΣ ΑΠΟΣΤΟΛΟΣ του Νικηφόρου,ΤΡΟΥΛΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Μιχαήλ,ΝΙΚΗ,ΡΗΓΙΝΙΩΤΗΣ ΘΕΟΔΩΡΟΣ του Ιωάννου,ΣΤΡΑΤΗΓΑΚΗ ΕΙΡΗΝΗ του Γεωργίου,κοινωνία αξιών,ΔΑΒΑΡΗ ΕΛΕΝΗ (ΕΛΕΝΑ) του Δημητρίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΠΕΤΟΥΣΗΣ ΤΗΛΕΜΑΧΟΣ του Νικολάου,Μ-Λ Κ.Κ.Ε.,ΜΠΑΓΙΑΡΤΑΚΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ελλήνων Συνέλευσις,ΒΙΒΙΛΑΚΗΣ ΙΩΑΝΝΗΣ του Ιωάννη,ΚΑΠΝΙΣΤΟΥ ΕΛΕΝΗ του Κωνσταντίνου,ΚΥΜΙΩΝΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΣΤΑΚΚΟΥ ΚΟΝΤΕΣΣΑ του Σπύρου,Ένωση Κεντρώων,ΑΡΑΠΑΚΗΣ ΑΘΑΝΑΣΙΟΣ του Νικολάου,ΝΟΥΦΡΑΚΗ ΑΘΑΝΑΣΙΑ του Σπυρίδωνα,ΧΑΒΑΡΑΝΗΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΠΑΓΩΝΗΣ ΓΙΑΝΝΗΣ του Δημητρίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΓΙΑΝΝΙΚΑΚΗ ΠΑΝΑΓΙΩΤΑ του Ιωάννη,ΜΑΡΚΙΔΗΣ ΕΜΜΑΝΟΥΗΛ του Τίτου,ΠΑΓΟΥΡΑΚΗΣ ΣΤΥΛΙΑΝΟΣ του Στυλιανού,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΒΟΓΙΑΤΖΑΚΗ ΕΛΕΝΗ του Εμμανουήλ,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΒΑΓΚΟΤΗ ΕΛΕΝΗ του Ευαγγέλου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΡΟΚΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,Οικολόγοι Πράσινοι,ΚΑΒΑΚΟΠΟΥΛΟΣ ΔΗΜΗΤΡΙΟΣ του Πανταζή,ΕΑΝ...,ΠΑΠΑΔΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Στεφάνου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΚΥΡΙΑΚΟΠΟΥΛΟΥ ΜΑΡΙΝΑ του Νικολάου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΒΡΑΝΑΚΗΣ ΓΕΩΡΓΙΟΣ του Εμμανουήλ
54 - Ρεθύμνης,48 E.T. Δήμου Αμαρίου,246,171,0,3,3,168,51,36,6,1,4,41,7,0,0,32,51,2,12,14,16,3,0,0,0,2,2,1,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,3,3
54 - Ρεθύμνης,49 E.T. Δήμου Αμαρίου,197,119,0,0,0,119,39,24,13,0,2,33,4,1,1,27,24,1,1,11,10,6,3,0,0,1,2,1,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,5,5
54 - Ρεθύμνης,50 E.T. Δήμου Αμαρίου,193,145,4,0,4,141,56,43,3,3,4,16,3,0,3,8,41,0,4,13,23,2,1,0,0,1,2,0,0,1,1,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,4,1,1,2,1,1,1,1,0,0,2,1,0,0,2,2,6,3
54 - Ρεθύμνης,51 E.T. Δήμου Αμαρίου,445,275,6,0,6,269,136,75,23,14,15,48,8,2,8,29,47,2,0,23,21,5,3,0,0,1,5,1,2,2,3,0,2,0,0,0,0,0,0,0,2,0,2,1,0,1,1,1,0,11,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,1,0,0,0,0,0,1,1,0,0,4,2
54 - Ρεθύμνης,52 E.T. Δήμου Αμαρίου,194,123,0,0,0,123,52,34,6,3,9,28,9,1,2,15,30,0,0,20,10,1,1,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2
54 - Ρεθύμνης,53 E.T. Δήμου Αμαρίου,129,94,1,0,1,93,30,22,0,0,7,22,8,2,1,9,18,0,0,12,6,8,2,1,1,3,1,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
54 - Ρεθύμνης,54 E.T. Δήμου Αμαρίου,204,151,1,0,1,150,64,49,1,4,8,35,14,4,1,16,26,1,1,13,5,5,1,0,0,4,1,1,0,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2
54 - Ρεθύμνης,55 E.T. Δήμου Αμαρίου,294,192,1,0,1,191,68,43,7,7,7,29,4,0,2,22,61,4,5,35,16,10,5,0,3,1,7,1,2,2,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,1,0,0,1,1,4,2
54 - Ρεθύμνης,56 E.T. Δήμου Αμαρίου,166,115,0,1,1,114,36,27,1,1,4,36,10,1,0,21,24,0,2,16,5,7,1,0,0,4,3,1,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,57 E.T. Δήμου Αμαρίου,223,171,3,0,3,168,52,19,13,12,5,46,11,0,2,31,55,0,7,8,40,5,1,0,0,2,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,58 E.T. Δήμου Αμαρίου,294,183,1,1,2,181,73,47,5,13,1,26,1,4,1,17,53,5,6,12,28,4,2,0,0,0,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,4,3,0,0,1,0,1,0,0,0,1,1,0,0,3,3
54 - Ρεθύμνης,59 E.T. Δήμου Ανωγείων,494,356,3,1,4,352,149,134,6,1,0,104,35,2,4,56,35,2,0,4,26,44,37,0,0,2,1,0,0,0,3,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,2,1,1,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5
54 - Ρεθύμνης,60 E.T. Δήμου Ανωγείων,512,389,0,0,0,389,194,174,10,0,1,99,31,0,2,59,56,4,0,4,43,34,28,0,0,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
54 - Ρεθύμνης,61 E.T. Δήμου Ανωγείων,506,362,3,2,5,357,138,124,4,0,0,148,49,6,8,72,46,1,2,2,39,11,7,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2
54 - Ρεθύμνης,62 E.T. Δήμου Ανωγείων,509,377,2,0,2,375,79,68,3,2,0,151,69,5,0,66,100,1,4,10,76,31,26,0,0,1,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
54 - Ρεθύμνης,63 E.T. Δήμου Ανωγείων,512,384,6,3,9,375,119,105,2,2,1,134,32,1,2,86,45,0,2,2,37,57,46,0,0,7,1,1,0,0,5,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,3
54 - Ρεθύμνης,64 E.T. Δήμου Μυλοποτάμου,347,262,2,1,3,259,100,85,4,6,2,48,15,6,2,24,78,4,7,8,53,10,3,1,1,4,2,0,1,1,3,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0
54 - Ρεθύμνης,65 E.T. Δήμου Μυλοποτάμου,359,256,3,0,3,253,88,69,5,6,4,62,15,3,5,35,67,3,3,2,51,8,4,1,0,0,6,0,3,2,2,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,7,3,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,5,2
54 - Ρεθύμνης,66 E.T. Δήμου Μυλοποτάμου,390,260,3,0,3,257,95,68,5,6,7,24,14,2,1,7,109,5,6,10,84,2,1,0,0,1,4,0,2,1,1,0,1,3,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,11,4,1,4,1,1,0,0,0,0,0,0,0,0,2,2,0,0
54 - Ρεθύμνης,67 E.T. Δήμου Μυλοποτάμου,167,114,0,0,0,114,30,27,0,1,0,27,9,0,0,16,47,0,1,1,38,0,0,0,0,0,3,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0
54 - Ρεθύμνης,68 E.T. Δήμου Μυλοποτάμου,448,305,4,2,6,299,118,79,6,25,3,65,38,3,3,17,67,5,3,2,53,1,0,0,0,0,12,3,4,3,2,1,1,2,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,12,10,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11
54 - Ρεθύμνης,69 E.T. Δήμου Μυλοποτάμου,234,171,3,1,4,167,67,47,3,8,4,32,12,2,0,17,43,1,0,9,32,5,3,0,1,1,3,0,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,6,0,0,0,0,1,0,0,0,2,1,1,1,0,0,1,0
54 - Ρεθύμνης,70 E.T. Δήμου Μυλοποτάμου,42,24,0,0,0,24,11,6,1,2,0,2,1,0,0,1,8,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0
54 - Ρεθύμνης,71 E.T. Δήμου Μυλοποτάμου,558,357,10,3,13,344,107,77,3,15,7,52,20,7,0,19,128,0,2,9,113,13,3,0,1,6,5,1,1,1,3,1,0,0,0,0,0,0,0,0,2,1,1,3,2,1,0,0,0,6,4,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,0,3,5,2,1,1,0,0,2,1,0,0,0,0,10,8
54 - Ρεθύμνης,72 E.T. Δήμου Μυλοποτάμου,192,118,0,0,0,118,42,27,3,10,0,19,5,0,1,10,33,2,2,1,27,2,1,0,0,0,6,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
54 - Ρεθύμνης,73 E.T. Δήμου Μυλοποτάμου,411,318,7,1,8,310,142,120,12,5,1,45,22,5,2,16,94,1,2,20,63,4,2,0,0,1,7,0,2,3,3,0,0,2,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,3,3,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
54 - Ρεθύμνης,74 E.T. Δήμου Μυλοποτάμου,448,329,5,1,6,323,138,98,7,16,5,44,23,4,1,12,104,5,2,2,92,6,2,1,1,1,8,2,2,3,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,9,8,0,0,2,1,0,0,0,0,1,1,0,0,0,0,4,4
54 - Ρεθύμνης,75 E.T. Δήμου Μυλοποτάμου,52,33,0,1,1,32,2,1,0,1,0,11,6,0,0,3,14,2,0,5,7,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
54 - Ρεθύμνης,76 E.T. Δήμου Μυλοποτάμου,164,122,1,0,1,121,45,29,4,9,0,11,4,0,0,4,44,4,2,6,31,8,3,2,2,1,3,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0
54 - Ρεθύμνης,77 E.T. Δήμου Μυλοποτάμου,441,290,7,0,7,283,118,70,4,13,10,66,27,0,3,33,58,3,2,16,32,9,2,2,0,2,7,3,1,0,3,0,2,3,3,0,0,0,0,0,0,0,0,1,0,0,2,1,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,2,0,1,1,0,0,5,4
54 - Ρεθύμνης,78 E.T. Δήμου Μυλοποτάμου,62,42,0,0,0,42,19,15,0,4,0,9,6,0,0,0,6,0,0,1,5,1,1,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
54 - Ρεθύμνης,79 E.T. Δήμου Μυλοποτάμου,458,374,7,2,9,365,145,89,9,36,1,75,21,1,3,45,107,3,3,19,79,4,3,0,0,0,6,2,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,3,1,2,1,0,0,7,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,3,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2
54 - Ρεθύμνης,80 E.T. Δήμου Μυλοποτάμου,453,343,3,1,4,339,114,72,9,22,1,68,27,3,1,37,125,5,4,12,98,4,3,0,0,1,5,2,1,2,6,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,3,1,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1
54 - Ρεθύμνης,81 E.T. Δήμου Μυλοποτάμου,479,379,3,2,5,374,119,78,2,20,5,65,22,2,3,34,139,4,2,9,118,7,6,0,1,0,3,0,0,2,7,2,3,3,3,0,0,0,0,0,1,0,1,1,0,1,3,2,1,11,9,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,4,1,1,1,0,0,2,1,2,2,2,1,1,1,0,0,2,2
54 - Ρεθύμνης,82 E.T. Δήμου Μυλοποτάμου,393,282,5,0,5,277,110,40,10,48,5,47,18,2,2,15,68,1,4,3,58,9,3,0,0,2,12,3,4,2,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,5,2,0,2,0,0,2,2,0,0,1,0,0,0,1,1,10,8
54 - Ρεθύμνης,83 E.T. Δήμου Μυλοποτάμου,535,404,2,1,3,401,201,174,3,13,1,65,15,4,2,35,93,1,1,2,88,7,4,1,0,0,6,2,2,0,5,3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,2,4,0,0,0,0,1,0,0,0,0,0,1,0,3,3
54 - Ρεθύμνης,84 E.T. Δήμου Μυλοποτάμου,250,184,4,0,4,180,60,38,6,12,0,34,13,4,0,14,68,1,4,4,57,5,2,0,0,2,3,0,0,2,2,0,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1
54 - Ρεθύμνης,85 E.T. Δήμου Μυλοποτάμου,314,202,7,4,11,191,95,76,2,9,3,27,14,0,1,11,42,1,6,2,31,5,1,3,0,0,3,2,0,1,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,6,2,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,3,3
54 - Ρεθύμνης,86 E.T. Δήμου Μυλοποτάμου,291,190,5,1,6,184,91,69,3,9,7,27,6,0,3,15,41,3,0,3,30,8,2,1,0,2,3,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,3,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,2,0
54 - Ρεθύμνης,87 E.T. Δήμου Μυλοποτάμου,408,276,7,0,7,269,105,56,2,44,1,123,94,2,0,24,35,0,0,2,31,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,88 E.T. Δήμου Μυλοποτάμου,421,287,5,1,6,281,134,44,2,87,0,96,64,6,3,15,42,2,0,12,27,3,2,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0
54 - Ρεθύμνης,89 E.T. Δήμου Μυλοποτάμου,373,280,3,0,3,277,86,19,1,66,0,122,92,5,8,12,66,3,1,13,47,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,90 E.T. Δήμου Μυλοποτάμου,228,177,0,1,1,176,101,65,29,2,1,23,9,0,0,7,40,2,0,0,38,0,0,0,0,0,3,1,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
54 - Ρεθύμνης,91 E.T. Δήμου Μυλοποτάμου,61,39,0,0,0,39,12,8,2,1,0,9,3,0,0,4,16,0,0,0,16,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,92 E.T. Δήμου Μυλοποτάμου,253,163,2,1,3,160,72,63,0,1,1,11,5,1,0,3,74,0,1,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,93 E.T. Δήμου Μυλοποτάμου,248,157,2,1,3,154,58,38,4,3,0,25,8,5,1,6,57,2,1,7,43,2,1,0,0,0,4,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
54 - Ρεθύμνης,94 E.T. Δήμου Μυλοποτάμου,372,258,9,1,10,248,139,98,32,5,0,32,21,2,2,6,54,1,1,2,49,2,1,0,0,0,5,1,1,1,4,1,1,0,0,0,0,0,0,0,1,0,1,2,1,1,4,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
54 - Ρεθύμνης,95 E.T. Δήμου Μυλοποτάμου,283,187,1,1,2,185,75,49,5,12,0,47,8,5,1,29,51,1,0,7,43,2,1,0,0,0,1,1,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,96 E.T. Δήμου Μυλοποτάμου,422,260,3,0,3,257,112,34,68,1,4,57,35,0,0,20,63,1,3,26,28,4,2,0,0,2,4,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,2,1,2,1,1,0,0,0,2,2
54 - Ρεθύμνης,97 E.T. Δήμου Μυλοποτάμου,224,141,1,0,1,140,42,35,0,6,1,20,11,2,1,5,61,0,0,0,61,1,1,0,0,0,2,0,0,1,5,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0,1,0,0,2,2,0,0,0,0,0,0,0,0,1,1
54 - Ρεθύμνης,98 E.T. Δήμου Μυλοποτάμου,324,140,2,0,2,138,49,39,1,4,0,34,17,4,3,8,30,0,0,0,30,3,1,0,0,0,3,1,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7,6,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,2,1
54 - Ρεθύμνης,99 E.T. Δήμου Μυλοποτάμου,118,74,2,0,2,72,41,37,4,0,0,7,3,1,0,2,19,0,2,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
54 - Ρεθύμνης,100 E.T. Δήμου Μυλοποτάμου,103,86,0,0,0,86,25,15,7,2,0,19,8,0,0,9,37,0,0,4,32,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,101 E.T. Δήμου Μυλοποτάμου,69,38,0,1,1,37,11,8,1,1,0,1,1,0,0,0,16,1,0,1,14,0,0,0,0,0,4,1,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
54 - Ρεθύμνης,102 E.T. Δήμου Μυλοποτάμου,373,232,3,4,7,225,64,44,8,4,1,46,27,2,1,7,103,0,3,22,77,2,1,0,0,0,7,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
54 - Ρεθύμνης,103 E.T. Δήμου Μυλοποτάμου,176,99,2,1,3,96,48,40,6,0,0,12,1,2,1,8,22,3,0,2,15,0,0,0,0,0,3,2,1,0,4,1,2,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,104 E.T. Δήμου Μυλοποτάμου,310,213,0,0,0,213,50,44,1,3,0,23,10,6,2,4,130,1,0,1,128,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
54 - Ρεθύμνης,105 E.T. Δήμου Μυλοποτάμου,306,218,0,0,0,218,75,66,5,3,0,37,26,2,0,9,99,1,0,0,96,2,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
