ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΚΕΦΑΛΟΓΙΑΝΝΗΣ ΙΩΑΝΝΗΣ του Αχιλλέα,ΝΙΚΗΦΟΡΟΥ ΑΡΤΕΜΙΣ του Γεωργίου,ΠΑΠΑΔΑΚΗ ΔΕΣΠΟΙΝΑ του Εμμανουήλ,ΤΣΟΥΝΤΑΝΗΣ ΓΑΒΡΙΗΛ του Ιωάννη,ΣΥΡΙΖΑ,ΔΟΥΛΟΥΜΠΕΚΗΣ ΘΕΟΔΩΡΟΣ του Ευάγγελου,ΚΙΑΓΙΑ ΣΤΥΛΙΑΝΗ ΒΑΡΒΑΡΑ του Θωμά,ΜΑΝΟΥΣΑΚΗ ΧΡΥΣΟΥΛΑ του Νικολάου,ΞΑΝΘΟΣ ΑΝΔΡΕΑΣ του Γεωργίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΚΟΤΖΑΝΑΚΗ ΚΑΣΑΝΔΡΑ του Γεωργίου,ΜΙΧΑΛΑ ΕΛΕΥΘΕΡΙΑ του Ελευθερίου,ΣΚΟΥΝΤΗΣ ΒΑΣΙΛΕΙΟΣ του Δημητρίου,ΧΝΑΡΗΣ ΕΜΜΑΝΟΥΗΛ του Ιωάννη,Κ.Κ.Ε.,ΔΑΚΑΝΑΛΗ ΙΩΑΝΝΑ του Χαράλαμπου,ΚΑΛΘΙ ΣΙΝΤΟΡΕΛΑ του Ντεντ,ΜΑΝΙΑΒΟΣ ΕΥΣΤΡΑΤΙΟΣ του Σωτηρίου,ΜΑΝΟΥΣΟΓΙΑΝΝΗΣ ΜΑΝΟΥΣΟΣ του Ιωσήφ,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΜΖΕΛΗΣ ΘΩΜΑΣ του Ανδρέα,ΜΩΡΑΪΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Σταύρου,ΤΣΟΡΑΚΙΔΟΥ ΕΙΡΗΝΗ του Γεωργίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΑΝΤΩΝΟΠΟΥΛΟΣ ΑΝΤΩΝΙΟΣ του Αναστασίου,ΤΣΑΚΑΝΑΚΗ ΑΙΚΑΤΕΡΙΝΗ-ΚΑΝΕΛΛΑ του Γεωργίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΚΟΚΟΓΙΑΝΝΑΚΗ ΑΝΑΣΤΑΣΙΑ του Ιωάννη,Κ.Κ.Ε. (μ-λ),ΔΕΛΗΓΙΩΡΓΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ (ΑΝΤΡΕΑΣ) του Μιχαήλ,ΠΑΠΠΑ ΧΡΙΣΤΙΝΑ του Κωνσταντίνου,Ο.Κ.Δ.Ε.,ΣΗΦΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αντωνίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΘΕΟΔΩΡΑΚΗΣ  ΜΙΧΑΗΛ του Αναστασίου,ΣΑΒΒΑΚΗ ΕΥΓΕΝΙΑ του Κωνσταντίνου,Κίνημα 21,ΒΑΜΒΟΥΚΑ ΜΑΡΙΝΑ του Γεωργίου,ΝΙΚΟΛΑΚΑΚΗΣ ΜΑΡΚΟΣ του Πέτρου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΤΖΙΝΑΣ ΑΠΟΣΤΟΛΟΣ του Νικηφόρου,ΤΡΟΥΛΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Μιχαήλ,ΝΙΚΗ,ΡΗΓΙΝΙΩΤΗΣ ΘΕΟΔΩΡΟΣ του Ιωάννου,ΣΤΡΑΤΗΓΑΚΗ ΕΙΡΗΝΗ του Γεωργίου,κοινωνία αξιών,ΔΑΒΑΡΗ ΕΛΕΝΗ (ΕΛΕΝΑ) του Δημητρίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΠΕΤΟΥΣΗΣ ΤΗΛΕΜΑΧΟΣ του Νικολάου,Μ-Λ Κ.Κ.Ε.,ΜΠΑΓΙΑΡΤΑΚΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ελλήνων Συνέλευσις,ΒΙΒΙΛΑΚΗΣ ΙΩΑΝΝΗΣ του Ιωάννη,ΚΑΠΝΙΣΤΟΥ ΕΛΕΝΗ του Κωνσταντίνου,ΚΥΜΙΩΝΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΣΤΑΚΚΟΥ ΚΟΝΤΕΣΣΑ του Σπύρου,Ένωση Κεντρώων,ΑΡΑΠΑΚΗΣ ΑΘΑΝΑΣΙΟΣ του Νικολάου,ΝΟΥΦΡΑΚΗ ΑΘΑΝΑΣΙΑ του Σπυρίδωνα,ΧΑΒΑΡΑΝΗΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΠΑΓΩΝΗΣ ΓΙΑΝΝΗΣ του Δημητρίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΓΙΑΝΝΙΚΑΚΗ ΠΑΝΑΓΙΩΤΑ του Ιωάννη,ΜΑΡΚΙΔΗΣ ΕΜΜΑΝΟΥΗΛ του Τίτου,ΠΑΓΟΥΡΑΚΗΣ ΣΤΥΛΙΑΝΟΣ του Στυλιανού,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΒΟΓΙΑΤΖΑΚΗ ΕΛΕΝΗ του Εμμανουήλ,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΒΑΓΚΟΤΗ ΕΛΕΝΗ του Ευαγγέλου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΡΟΚΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,Οικολόγοι Πράσινοι,ΚΑΒΑΚΟΠΟΥΛΟΣ ΔΗΜΗΤΡΙΟΣ του Πανταζή,ΕΑΝ...,ΠΑΠΑΔΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Στεφάνου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΚΥΡΙΑΚΟΠΟΥΛΟΥ ΜΑΡΙΝΑ του Νικολάου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΒΡΑΝΑΚΗΣ ΓΕΩΡΓΙΟΣ του Εμμανουήλ
54 - Ρεθύμνης,106 E.T. Δήμου Μυλοποτάμου,319,211,1,0,1,210,59,51,5,3,0,27,19,1,0,5,119,0,0,0,119,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
54 - Ρεθύμνης,107 E.T. Δήμου Μυλοποτάμου,295,218,3,0,3,215,66,61,2,0,3,19,10,1,1,6,127,0,1,0,125,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,108 E.T. Δήμου Μυλοποτάμου,281,206,8,0,8,198,22,22,0,0,0,30,19,4,0,5,140,0,0,0,139,0,0,0,0,0,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
54 - Ρεθύμνης,109 E.T. Δήμου Μυλοποτάμου,143,60,0,0,0,60,16,12,0,1,0,12,4,0,0,7,20,3,0,2,13,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1
54 - Ρεθύμνης,110 E.T. Δήμου Μυλοποτάμου,417,260,3,4,7,253,101,53,13,20,1,63,23,1,4,23,66,1,2,5,55,2,1,0,0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,4,4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,1,0,0,2,1,1,0
54 - Ρεθύμνης,111 E.T. Δήμου Μυλοποτάμου,67,44,1,0,1,43,1,1,0,0,0,17,1,0,2,12,21,0,0,0,21,1,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
54 - Ρεθύμνης,112 E.T. Δήμου Ρεθύμνης,555,386,8,5,13,373,132,83,15,7,13,72,30,6,3,29,99,9,20,28,36,16,3,0,0,9,11,1,2,4,5,3,0,3,3,1,0,0,0,0,0,0,0,1,1,0,6,2,1,7,7,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,1,1,5,3,0,2,0,0,1,0,1,1,2,1,1,0,2,1,4,3
54 - Ρεθύμνης,113 E.T. Δήμου Ρεθύμνης,545,390,10,1,11,379,146,86,6,23,14,70,19,3,2,39,46,4,5,20,13,21,7,0,1,10,22,6,4,4,7,3,1,3,3,2,1,0,0,0,1,0,1,3,3,0,1,1,0,26,22,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,9,3,3,1,0,0,1,1,3,2,3,1,0,0,2,2,10,7
54 - Ρεθύμνης,114 E.T. Δήμου Ρεθύμνης,199,113,6,0,6,107,49,31,5,5,6,16,4,7,0,2,14,0,3,3,7,5,4,0,0,1,1,0,0,0,4,0,3,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,1,0,0,0,0,4,4,3,1
54 - Ρεθύμνης,115 E.T. Δήμου Ρεθύμνης,107,74,2,1,3,71,22,14,4,3,1,20,7,2,1,9,15,0,0,2,12,1,1,0,0,0,4,0,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,116 E.T. Δήμου Ρεθύμνης,100,83,2,1,3,80,15,10,1,3,1,25,14,3,0,7,33,2,4,8,19,0,0,0,0,0,3,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
54 - Ρεθύμνης,117 E.T. Δήμου Ρεθύμνης,271,210,1,0,1,209,44,23,5,4,6,54,15,3,2,25,90,8,5,12,65,1,1,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0
54 - Ρεθύμνης,118 E.T. Δήμου Ρεθύμνης,196,116,2,0,2,114,30,19,3,5,1,41,14,1,3,22,26,3,1,2,19,3,3,0,0,0,2,0,0,0,4,3,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2,2
54 - Ρεθύμνης,119 E.T. Δήμου Ρεθύμνης,412,303,11,3,14,289,102,52,5,26,11,55,13,6,3,27,81,3,9,8,55,10,4,0,0,2,5,1,1,0,5,2,2,2,2,0,0,0,0,0,0,0,0,2,1,1,2,1,1,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,4,0,0,3,2,0,0,0,0,1,1,0,0,7,1
54 - Ρεθύμνης,120 E.T. Δήμου Ρεθύμνης,368,252,2,3,5,247,90,56,3,16,9,40,10,1,3,24,60,8,11,16,25,5,2,0,0,1,5,1,1,1,4,2,2,1,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,9,5,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,2,1,0,1,1,0,0,8,4,1,0,0,0,13,8
54 - Ρεθύμνης,121 E.T. Δήμου Ρεθύμνης,353,252,4,1,5,247,76,32,12,18,8,45,18,1,0,18,80,2,9,12,50,16,3,0,1,6,4,0,0,1,8,1,4,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,1,2,2,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,2,1,2,2,0,0,4,4
54 - Ρεθύμνης,122 E.T. Δήμου Ρεθύμνης,309,237,0,1,1,236,100,40,4,41,5,38,15,1,4,16,47,2,1,8,36,14,12,0,0,2,6,1,3,2,6,2,1,2,2,0,0,0,0,0,0,0,0,1,1,0,1,1,0,5,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,3,1,1,0,0,1,1,2,1,0,0,2,1,6,3
54 - Ρεθύμνης,123 E.T. Δήμου Ρεθύμνης,552,396,4,2,6,390,118,64,5,23,22,69,24,6,1,27,89,8,15,27,24,15,4,1,1,5,8,1,1,2,8,2,3,1,1,0,0,0,0,0,1,0,0,7,3,2,0,0,0,12,8,2,1,0,0,0,1,1,3,0,0,2,0,3,1,1,1,0,0,15,3,3,8,0,0,2,2,2,2,5,1,4,1,4,2,22,11
54 - Ρεθύμνης,124 E.T. Δήμου Ρεθύμνης,306,216,4,2,6,210,91,49,3,23,9,42,16,9,0,13,37,1,0,6,27,10,5,0,0,4,3,2,1,0,8,1,6,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,7,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,6
54 - Ρεθύμνης,125 E.T. Δήμου Ρεθύμνης,204,148,2,0,2,146,47,39,4,3,0,32,19,1,2,8,46,0,3,15,21,0,0,0,0,0,4,2,1,1,7,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
54 - Ρεθύμνης,126 E.T. Δήμου Ρεθύμνης,99,79,0,0,0,79,36,24,2,3,6,18,12,1,0,4,16,0,1,1,13,1,0,0,0,1,1,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,2
54 - Ρεθύμνης,127 E.T. Δήμου Ρεθύμνης,306,233,2,0,2,231,106,58,3,31,7,56,21,5,2,27,26,3,2,4,14,6,3,0,1,0,2,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,1,1,4,4,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,4,1,1,0,1,1,0,0,0,0,2,2,0,0,3,3,5,3
54 - Ρεθύμνης,128 E.T. Δήμου Ρεθύμνης,329,242,0,0,0,242,84,47,3,21,6,69,29,2,2,30,52,1,5,19,25,8,2,2,0,2,4,0,0,4,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,0,0,0,0,1,1,4,4,0,0,4,4,1,1
54 - Ρεθύμνης,129 E.T. Δήμου Ρεθύμνης,214,152,2,0,2,150,63,37,4,9,6,22,5,4,1,9,25,0,2,4,17,7,4,1,0,0,11,1,1,6,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,7,6,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,4
54 - Ρεθύμνης,130 E.T. Δήμου Ρεθύμνης,480,269,1,1,2,267,58,47,2,1,5,76,9,0,7,55,27,4,2,1,13,51,1,43,2,4,16,1,4,1,7,1,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,5,2,2,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,1,0,0,0,2,2,9,7
54 - Ρεθύμνης,131 E.T. Δήμου Ρεθύμνης,470,255,5,3,8,247,94,62,9,5,8,62,15,0,11,33,13,0,0,7,5,23,2,11,0,1,9,0,5,3,6,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,14,10,3,0,0,1,1,0,0,4,0,0,4,0,2,0,2,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,15,11
54 - Ρεθύμνης,132 E.T. Δήμου Ρεθύμνης,549,306,8,2,10,296,129,79,19,10,10,52,20,2,4,22,49,1,8,3,32,8,2,2,2,2,16,4,5,5,6,1,5,0,0,1,1,0,0,0,0,0,0,5,0,4,2,2,0,4,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,2,0,0,1,0,0,0,3,2,2,2,1,1,12,9
54 - Ρεθύμνης,133 E.T. Δήμου Ρεθύμνης,281,175,2,1,3,172,44,36,2,4,1,49,33,2,0,11,18,1,5,8,2,23,4,7,6,2,2,0,1,1,3,0,1,0,0,0,0,0,0,0,2,1,0,2,0,1,0,0,0,5,3,2,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,1,1,0,0,1,1,11,11
54 - Ρεθύμνης,134 E.T. Δήμου Ρεθύμνης,249,188,3,0,3,185,73,43,10,2,14,22,9,1,0,12,51,3,8,13,25,7,1,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,4,0,2,1,1,0,15,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,6,4
54 - Ρεθύμνης,135 E.T. Δήμου Ρεθύμνης,102,64,0,0,0,64,28,11,1,3,11,7,5,1,0,0,12,0,0,0,12,3,0,0,1,0,3,1,1,1,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,0,0,0,0,0,0
54 - Ρεθύμνης,136 E.T. Δήμου Ρεθύμνης,267,159,2,0,2,157,61,42,4,2,6,32,20,2,1,8,22,1,5,4,11,15,9,3,3,0,10,3,4,2,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,3,2,1,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0
54 - Ρεθύμνης,137 E.T. Δήμου Ρεθύμνης,119,77,1,0,1,76,22,17,2,1,1,16,6,0,1,7,13,0,2,2,9,5,2,1,0,1,4,0,0,2,4,0,2,1,1,0,0,0,1,1,0,0,0,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
54 - Ρεθύμνης,138 E.T. Δήμου Ρεθύμνης,190,118,3,0,3,115,46,28,2,8,4,19,5,0,0,11,5,0,0,3,0,5,0,0,2,2,4,1,1,1,3,0,3,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,3,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,22,15
54 - Ρεθύμνης,139 E.T. Δήμου Ρεθύμνης,455,275,3,2,5,270,116,89,8,3,7,27,5,6,1,11,80,0,1,6,65,6,0,3,2,1,8,2,2,0,4,0,3,1,0,0,0,0,1,1,0,0,0,6,3,3,2,2,0,9,7,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,4,2
54 - Ρεθύμνης,140 E.T. Δήμου Ρεθύμνης,234,157,0,0,0,157,57,39,5,3,5,40,7,0,1,29,30,2,16,5,6,6,1,1,0,4,6,2,3,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,3,0,3,0,0,0,0,0,0,1,0,0,0,1,1,1,1
54 - Ρεθύμνης,141 E.T. Δήμου Ρεθύμνης,191,135,0,1,1,134,48,35,0,2,8,28,11,0,1,11,31,2,2,4,20,4,2,0,0,1,4,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,6,1,1,1,1,1,0,0,0,0,0,0,2,2,1,0,1,0
54 - Ρεθύμνης,142 E.T. Δήμου Ρεθύμνης,532,395,13,5,18,377,131,87,10,6,12,93,35,7,5,44,55,5,10,22,11,20,13,1,0,3,7,2,3,0,11,1,5,0,0,5,0,3,0,0,3,0,0,1,0,1,4,1,1,14,9,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,7,2,0,3,0,0,3,2,0,0,3,2,0,0,2,2,16,9
54 - Ρεθύμνης,143 E.T. Δήμου Ρεθύμνης,535,390,3,4,7,383,132,65,12,19,24,61,19,1,0,32,51,5,9,22,8,34,12,4,1,9,13,4,4,4,17,5,8,3,3,2,0,2,0,0,0,0,0,3,2,1,2,0,1,18,13,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,2,2,1,0,0,2,0,0,0,5,2,0,0,3,1,27,18
54 - Ρεθύμνης,144 E.T. Δήμου Ρεθύμνης,516,376,4,1,5,371,146,85,9,18,20,68,16,3,9,31,42,1,9,19,11,28,13,1,2,4,12,3,3,3,7,2,4,2,2,1,0,0,0,0,2,0,0,6,2,3,2,0,1,14,13,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,3,0,0,2,0,1,0,6,1,1,1,0,0,17,7
54 - Ρεθύμνης,145 E.T. Δήμου Ρεθύμνης,362,274,7,0,7,267,79,45,6,9,13,70,34,2,3,20,37,1,2,21,10,12,9,0,0,2,9,0,1,3,7,2,3,0,0,0,0,0,0,0,0,0,0,46,0,45,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
54 - Ρεθύμνης,146 E.T. Δήμου Ρεθύμνης,425,318,6,1,7,311,106,77,12,4,4,55,18,1,7,22,56,2,3,36,13,15,9,0,1,2,8,4,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,51,4,45,0,0,0,2,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3,2,2,1,0,0,0,0,5,4
54 - Ρεθύμνης,147 E.T. Δήμου Ρεθύμνης,548,357,13,4,17,340,131,101,4,13,7,59,22,3,9,24,64,4,7,29,21,9,1,1,0,4,15,5,0,5,9,4,4,4,4,2,0,1,0,0,0,0,0,7,2,5,6,2,1,8,6,2,0,0,0,0,1,0,3,1,0,2,0,0,0,0,0,0,0,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,17,11
54 - Ρεθύμνης,148 E.T. Δήμου Ρεθύμνης,94,66,1,2,3,63,12,6,0,4,0,20,4,0,0,15,20,1,7,4,6,4,1,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54 - Ρεθύμνης,149 E.T. Δήμου Ρεθύμνης,253,180,4,3,7,173,63,47,0,3,4,42,12,0,0,15,26,3,3,1,13,4,4,0,0,0,4,1,0,0,4,1,1,0,0,1,0,1,0,0,0,0,0,3,0,1,0,0,0,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,1,2,1,1,0,1,0,0,0,1,1,0,0,7,3
54 - Ρεθύμνης,150 E.T. Δήμου Ρεθύμνης,259,191,7,3,10,181,76,50,7,4,9,41,20,0,1,16,35,3,4,12,14,2,1,0,0,1,3,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,2,0,2,1,0,1,5,4,1,0,0,0,0,0,0,4,0,0,0,0,3,1,0,0,0,0,5,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
54 - Ρεθύμνης,151 E.T. Δήμου Ρεθύμνης,209,140,1,0,1,139,55,44,1,2,3,28,11,0,1,12,42,1,2,10,28,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,5,4
54 - Ρεθύμνης,152 E.T. Δήμου Ρεθύμνης,307,203,1,2,3,200,68,50,5,9,2,26,10,0,3,10,72,3,15,8,44,12,4,1,0,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,2,0,0,0,2,2,0,0,0,0,6,5
54 - Ρεθύμνης,153 E.T. Δήμου Ρεθύμνης,289,203,5,0,5,198,52,38,1,4,8,51,14,0,1,27,41,2,10,0,12,7,4,0,0,1,6,1,0,3,7,3,3,0,0,0,0,0,0,0,1,0,1,2,1,1,3,1,2,7,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,1,1,1,1,0,1,0,1,1,3,2,2,2,0,0,9,6
54 - Ρεθύμνης,154 E.T. Δήμου Ρεθύμνης,317,227,5,2,7,220,71,46,8,7,5,62,14,0,5,40,33,1,4,10,17,4,1,0,0,0,3,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,13,0,7,5,1,0,0,0,1,0,0,0,1,1,1,1,12,9
54 - Ρεθύμνης,155 E.T. Δήμου Ρεθύμνης,368,239,2,3,5,234,91,65,6,6,9,46,10,1,1,33,46,1,5,8,29,9,5,0,2,1,6,0,1,2,3,0,2,0,0,0,0,0,0,0,4,3,1,3,0,2,0,0,0,5,3,1,0,0,0,0,0,0,1,0,1,0,0,2,0,2,0,1,1,8,4,0,3,0,0,1,1,0,0,2,1,3,2,0,0,3,1
54 - Ρεθύμνης,156 E.T. Δήμου Ρεθύμνης,196,140,1,0,1,139,57,40,0,5,3,36,6,0,3,26,22,2,3,5,10,5,1,0,0,2,5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,4,1,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,2,2
54 - Ρεθύμνης,157 E.T. Δήμου Ρεθύμνης,302,186,5,0,5,181,68,43,5,2,13,25,7,0,2,15,42,1,5,19,16,7,2,0,1,4,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,3,0,3,0,0,0,1,1,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,12,2,5,4,1,0,2,0,1,1,3,3,1,0,3,3,5,2
54 - Ρεθύμνης,158 E.T. Δήμου Ρεθύμνης,534,332,5,3,8,324,126,73,11,15,10,76,20,5,4,45,32,1,2,16,9,22,2,4,1,10,4,1,1,1,10,2,4,0,0,1,0,1,0,0,0,0,0,4,1,3,4,1,3,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,2,7,0,0,2,2,0,0,1,0,1,0,1,1,10,7
54 - Ρεθύμνης,159 E.T. Δήμου Ρεθύμνης,539,363,14,4,18,345,122,68,6,23,14,78,23,1,5,41,52,5,5,22,16,21,8,0,0,5,7,3,2,2,14,5,4,1,1,0,0,0,0,0,1,0,0,3,2,0,2,1,0,11,11,0,0,0,0,0,0,0,3,2,0,1,0,4,2,1,0,0,0,9,3,0,4,1,0,2,2,0,0,4,4,2,2,0,0,8,7
54 - Ρεθύμνης,160 E.T. Δήμου Ρεθύμνης,535,352,3,0,3,349,142,78,15,20,17,81,22,5,4,43,44,6,7,22,7,11,3,1,2,3,3,0,0,2,9,2,4,0,0,2,1,1,0,0,4,0,3,3,3,0,6,3,1,11,8,0,0,0,2,1,0,0,0,0,0,0,0,2,2,0,0,2,2,10,3,1,5,0,0,0,0,0,0,0,0,1,1,1,0,15,10
54 - Ρεθύμνης,161 E.T. Δήμου Ρεθύμνης,531,326,10,2,12,314,103,49,11,16,14,74,29,4,3,33,45,2,11,20,9,23,9,1,3,7,8,0,1,2,9,1,4,1,1,0,0,0,0,0,5,1,2,1,0,1,1,1,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,12,7,1,1,0,0,1,1,1,1,5,5,0,0,2,1,16,12
54 - Ρεθύμνης,162 E.T. Δήμου Ρεθύμνης,545,374,5,4,9,365,140,62,9,14,38,70,21,2,3,34,55,4,7,23,16,19,5,1,0,8,10,2,2,4,11,1,6,1,1,3,2,0,1,0,4,1,1,2,2,0,5,5,0,7,3,3,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,2,1,7,4,0,3,0,0,1,1,0,0,4,4,2,2,0,0,18,13
