ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΚΑΤΡΑΝΤΖΗ ΜΟΥΣΤΑΦΑ του Χασάν,ΚΩΦΙΔΗΣ ΘΕΟΦΑΝΗΣ του Δημητρίου,ΠΕΧΛΙΒΑΝ ΣΕΒΗΛ του Σαλή,ΣΤΥΛΙΑΝΙΔΗΣ ΕΥΡΙΠΙΔΗΣ του Στυλιανού,ΧΑΤΖΗ ΕΛΕΝΗ του Ιωάννη,ΣΥΡΙΖΑ,ΓΑΒΡΙΔΟΥ ΧΡΙΣΤΙΝΑ του Σταύρου,ΓΙΑΝΝΟΥΣΑ ΕΙΡΗΝΗ του Χρήστου,ΜΕΜΕΤ ΧΟΥΣΑΜΕΤΙΝ του Σεραφετίν,ΦΕΡΧΑΤ ΟΖΓΚΙΟΥΡ του Ναζήφ,ΧΑΡΙΤΟΥ ΔΗΜΗΤΡΙΟΣ (ΤΑΚΗΣ) του Αθανασίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΧΜΕΤ ΙΛΧΑΝ του Σαμπρή,ΜΑΝΑΝΑΣ ΓΕΩΡΓΙΟΣ του Χαραλάμπους,ΜΟΥΣΤΑΦΑ ΟΓΛΟΥ ΣΙΜΠΕΛ του Σαμή,ΜΟΥΤΟΥΣΙΔΟΥ ΕΥΑΓΓΕΛΙΑ του Νικολάου,ΠΕΤΑΛΩΤΗΣ ΓΕΩΡΓΙΟΣ του Στυλιανού,Κ.Κ.Ε.,ΕΥΑΓΓΕΛΟΠΟΥΛΟΣ ΕΥΑΓΓΕΛΟΣ του Αθανασίου,ΚΑΣΑΠΑΝΤΩΝΙΟΥ ΑΜΑΛΙΑ του Γεωργίου,ΚΕΡΑΤΖΗ ΙΜΠΡΑΜ ΙΜΠΡΑΗΜ του Φερεντίν,ΤΑΞΟΠΟΥΛΟΥ ΑΙΚΑΤΕΡΙΝΗ του Παναγιώτη,ΧΑΤΣΗ ΑΛΗ ΑΛΗ του Καμπέρ,Ελληνική Λύση - Κ. Βελόπουλος,ΕΛΕΥΘΕΡΑΚΗΣ ΑΘΑΝΑΣΙΟΣ του Βάιου,ΜΑΡΙΝΗ ΘΩΜΑΗ του Αθανασίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΟΛΓΑ του Δημητρίου,ΤΖΑΒΑΡΑΣ ΘΕΟΔΩΡΟΣ του Ευάγγελου,ΧΑΤΖΗΑΠΟΣΤΟΛΟΥ ΧΡΙΣΤΟΔΟΥΛΟΣ του Νικολάου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΚΑΛΑΜΠΟΥΚΑΣ ΧΡΗΣΤΟΣ του Γρηγορίου,ΚΟΛΤΣΙΔΗΣ ΣΤΥΛΙΑΝΟΣ του Ιωάννη,ΜΑΝΩΛΟΠΟΥΛΟΥ ΕΛΕΝΗ του Γεωργίου,ΜΠΟΥΛΜΠΟΥΛ ΑΛΗ του Μεχμέτ,ΧΑΣΑΝ ΟΓΛΟΥ ΝΕΡΣΙΝ του Σαδίκ,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΑΘΑΝΑΣΙΟΥ ΣΟΦΙΑ του Ιωάννη,Κ.Κ.Ε. (μ-λ),ΛΑΜΠΡΟΥ ΜΑΡΙΑ του Αντωνίου,ΜΟΥΣΤΑΦΑ ΕΡΧΑΝ του Αλή,Ο.Κ.Δ.Ε.,ΔΡΑΓΟΥΤΑ ΜΑΡΙΑ του Παύλου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΑΛΑΪΤΖΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημητρίου,ΜΑΡΓΕΛΗ ΜΥΡΤΩ του Ζώη,ΤΖΙΑΡΑΣ ΘΡΑΣΥΒΟΥΛΟΣ του Χρήσιμου,Κίνημα 21,ΣΟΥΚΙΑΣΙΑΝ ΓΕΩΡΓΙΟΣ του Αλμπέρτου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,ΔΡΑΓΑΤΗΣ ΧΡΗΣΤΟΣ του Νικολάου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΖΕΡΒΑΣ ΞΕΝΟΦΩΝ του Δημοσθένη,ΜΑΝΩΛΑΤΟΣ ΣΠΥΡΙΔΩΝ του Διονυσίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΕΥΤΕΡΠΗ του Γεωργίου,ΝΙΚΗ,ΜΑΡΙΝΟΣ ΑΝΔΡΕΑΣ του Κωνσταντίνου,ΠΑΠΑΔΑΜΟΥ ΒΑΣΙΛΙΚΗ του Βασιλείου,ΣΑΛΟΓΙΑΝΝΗΣ ΙΩΑΝΝΗΣ του Χρήστου,κοινωνία αξιών,ΠΑΧΝΟΥ ΜΑΡΙΑ του Γεωργίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΣΑΧΙΝΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ανέστη,Ο.Α.Κ.Κ.Ε.,ΣΟΦΤΖΟΓΛΟΥ ΠΑΝΤΕΛΕΗΜΩΝ του Γεωργίου,Μ-Λ Κ.Κ.Ε.,ΜΠΑΤΑΓΙΑ ΑΡΓΥΡΩ του Γεωργίου,Ελλήνων Συνέλευσις,ΜΠΕΝΗ ΕΥΘΥΜΙΑ του Σάββα,ΜΥΛΩΘΡΙΔΗΣ ΗΛΙΑΣ του Αναστάσιου,ΠΑΡΑΣΚΕΥΑΣ ΣΤΕΦΑΝΟΣ του Κοσμά,Ένωση Κεντρώων,ΑΛΤΙΔΗΣ ΑΓΓΕΛΟΣ του Στεφάνου,ΒΑΡΟΥΤΑ ΝΙΚΗ του Γεωργίου,ΣΚΑΜΑΓΚΑΣ ΙΩΑΝΝΗΣ του Νικολάου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΑΒΙΖΙΩΤΗ ΠΑΝΑΓΙΩΤΑ του Σταύρου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΑΛΟΓΙΑΝΝΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ιωάννη,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΜΑΥΡΟΓΙΑΝΝΗΣ ΙΩΑΝΝΗΣ του Εμμανουήλ,Κ.Ο.Τ.Ε.Σ.,ΛΟΥΒΡΟΣ ΝΙΚΟΛΑΟΣ του Βασιλείου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΣΥΡΟΠΟΥΛΟΣ ΕΥΑΓΓΕΛΟΣ του Βασιλείου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΒΟΥΚΙΑ ΖΩΗ του Παναγιώτη,ΝΙΚΟΛΑΪΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γρηγορίου,ΠΟΥΛΙΑΝΙΤΗΣ ΘΩΜΑΣ του Νικολάου,Οικολόγοι Πράσινοι,ΚΥΡΙΑΚΟΥ ΓΕΩΡΓΙΟΣ του Δημητρίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΕΡΑΝΗΣ ΝΙΚΟΛΑΟΣ του Ηλία
2 - Ροδόπης,1 E.T. Δήμου Αρριανών,551,352,6,10,16,336,22,3,6,2,6,0,165,0,0,6,151,3,128,99,0,22,0,4,4,0,0,4,0,0,1,0,0,1,0,0,10,0,0,0,4,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
2 - Ροδόπης,2 E.T. Δήμου Αρριανών,563,326,3,1,4,322,28,4,11,7,4,0,151,2,0,2,143,2,130,115,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2 - Ροδόπης,3 E.T. Δήμου Αρριανών,219,158,2,0,2,156,18,1,5,0,12,0,35,0,1,5,27,0,97,96,0,1,0,0,5,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,4 E.T. Δήμου Αρριανών,297,198,0,0,0,198,3,0,3,0,0,0,120,0,0,11,107,1,63,39,0,24,0,0,1,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,5,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,5 E.T. Δήμου Αρριανών,361,211,3,2,5,206,17,10,1,0,5,0,109,0,0,1,106,0,68,52,0,16,0,0,5,0,0,2,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,6 E.T. Δήμου Αρριανών,283,196,4,1,5,191,11,4,3,2,1,0,77,0,0,1,73,2,90,76,0,14,0,0,2,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,7 E.T. Δήμου Αρριανών,168,113,0,1,1,112,12,3,0,0,4,4,77,0,0,1,75,0,21,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,8 E.T. Δήμου Αρριανών,495,302,3,1,4,298,11,1,0,0,8,0,162,0,1,0,154,1,104,91,2,3,0,7,6,0,0,5,0,1,1,0,1,0,0,0,6,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2 - Ροδόπης,9 E.T. Δήμου Αρριανών,510,324,5,2,7,317,19,5,1,2,9,0,169,1,0,6,156,1,104,95,2,4,0,3,8,0,0,7,0,0,2,0,1,0,0,1,11,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2 - Ροδόπης,10 E.T. Δήμου Αρριανών,574,278,1,1,2,276,16,10,0,3,1,0,136,0,1,13,114,4,101,79,0,16,0,5,12,0,0,12,0,0,0,0,0,0,0,0,9,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,11 E.T. Δήμου Αρριανών,453,272,3,4,7,265,15,5,3,3,2,0,144,0,0,2,135,1,93,82,0,2,0,7,3,0,0,2,0,1,0,0,0,0,0,0,9,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2 - Ροδόπης,12 E.T. Δήμου Αρριανών,220,160,1,1,2,158,14,9,2,0,3,0,34,0,0,0,34,0,106,98,0,7,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,13 E.T. Δήμου Αρριανών,114,67,0,0,0,67,2,0,0,2,0,0,37,0,0,2,35,0,23,17,0,6,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,14 E.T. Δήμου Αρριανών,299,201,1,1,2,199,4,2,0,0,1,0,46,0,0,46,0,0,145,109,0,36,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,15 E.T. Δήμου Αρριανών,384,202,1,0,1,201,13,6,4,0,2,0,105,1,0,5,95,2,58,46,0,8,0,4,4,1,0,3,0,0,0,0,0,0,0,0,21,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,16 E.T. Δήμου Αρριανών,364,244,3,0,3,241,37,3,11,0,22,0,68,1,0,0,67,0,128,125,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,17 E.T. Δήμου Αρριανών,286,123,3,0,3,120,9,7,0,0,2,0,41,0,0,1,39,0,68,48,0,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2 - Ροδόπης,18 E.T. Δήμου Αρριανών,557,285,4,1,5,280,41,21,0,1,13,0,92,0,0,3,82,2,140,108,0,22,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2 - Ροδόπης,19 E.T. Δήμου Αρριανών,306,153,0,1,1,152,10,1,0,2,4,2,93,0,0,4,83,4,47,38,0,7,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,20 E.T. Δήμου Αρριανών,309,154,1,1,2,152,11,5,1,1,3,0,87,0,0,3,73,0,51,36,0,10,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2 - Ροδόπης,21 E.T. Δήμου Αρριανών,483,249,6,9,15,234,23,8,0,0,13,1,79,0,0,5,64,0,120,117,0,1,0,0,3,0,0,2,0,1,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,22 E.T. Δήμου Αρριανών,389,206,4,3,7,199,25,5,3,1,15,1,80,0,0,3,68,9,82,70,0,10,0,0,11,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,23 E.T. Δήμου Αρριανών,376,218,3,0,3,215,25,14,0,0,9,1,99,0,0,5,90,0,79,67,0,12,0,0,10,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,24 E.T. Δήμου Αρριανών,335,192,2,1,3,189,13,1,0,0,9,2,99,0,1,10,83,2,43,39,0,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,32,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,25 E.T. Δήμου Αρριανών,335,187,3,3,6,181,10,1,0,0,9,0,77,0,0,7,70,0,62,58,0,0,0,4,3,0,0,0,0,2,0,0,0,0,0,0,26,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2 - Ροδόπης,26 E.T. Δήμου Αρριανών,446,219,7,2,9,210,8,3,2,1,0,1,98,0,0,36,51,0,83,54,0,16,0,10,6,0,0,0,0,5,0,0,0,0,0,0,3,0,0,1,1,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
2 - Ροδόπης,27 E.T. Δήμου Αρριανών,334,156,0,1,1,155,1,0,0,1,0,0,92,0,0,4,87,0,58,43,3,9,0,3,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,28 E.T. Δήμου Αρριανών,310,146,0,0,0,146,34,3,0,0,25,6,66,0,0,2,61,0,42,36,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,29 E.T. Δήμου Αρριανών,377,227,2,2,4,223,93,31,44,1,14,0,80,1,1,1,74,0,39,31,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,30 E.T. Δήμου Αρριανών,178,87,1,2,3,84,7,4,1,0,1,0,9,0,0,2,7,0,58,40,0,3,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,31 E.T. Δήμου Αρριανών,469,249,6,0,6,243,18,8,0,1,8,0,138,1,0,18,114,2,70,53,0,10,0,1,5,0,0,2,1,0,1,0,0,0,0,0,6,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0
2 - Ροδόπης,32 E.T. Δήμου Αρριανών,488,282,4,8,12,270,22,15,2,0,5,0,129,0,2,14,108,0,108,71,0,26,0,7,5,3,0,2,0,0,1,0,0,0,0,1,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,33 E.T. Δήμου Αρριανών,274,118,0,0,0,118,4,0,0,0,4,0,68,0,1,4,63,0,39,27,0,12,0,0,4,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,34 E.T. Δήμου Αρριανών,173,84,2,0,2,82,1,1,0,0,0,0,43,0,0,0,39,0,31,25,0,6,0,0,5,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,35 E.T. Δήμου Αρριανών,405,148,3,0,3,145,34,10,16,0,5,1,82,1,0,8,68,0,23,15,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2 - Ροδόπης,36 E.T. Δήμου Αρριανών,444,134,4,1,5,129,9,0,5,1,3,0,76,2,2,10,53,4,41,20,0,12,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,37 E.T. Δήμου Αρριανών,424,139,5,4,9,130,10,3,3,1,1,0,76,1,1,25,44,2,41,25,1,8,0,7,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,38 E.T. Δήμου Αρριανών,490,167,3,2,5,162,12,4,4,0,4,0,100,1,1,23,64,2,42,28,0,7,0,6,2,0,1,0,0,1,1,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 - Ροδόπης,39 E.T. Δήμου Αρριανών,115,63,2,0,2,61,10,10,0,0,0,0,27,1,0,4,19,3,20,7,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
