ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΓΓΕΛΟΠΟΥΛΟΣ ΜΙΧΑΗΛ (ΜΙΧΑΛΗΣ) του Αγγέλου,ΕΥΣΤΡΑΤΙΟΥ ΒΑΣΙΛΙΚΗ του Πλουτάρχου,ΣΤΕΦΑΝΑΔΗΣ ΧΡΙΣΤΟΔΟΥΛΟΣ του Ισιδώρου,ΣΥΡΙΖΑ,ΒΑΡΔΑΡΟΣ ΣΤΑΜΑΤΗΣ του Ιωάννη,ΔΕΜΕΡΤΖΗ ΕΛΠΙΝΙΚΗ (ΠΕΝΗ) του Πλάτωνα,ΚΑΡΛΑΣ ΕΜΜΑΝΟΥΗΛ του Νικολάου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΜΟΥΡΓΙΑΝΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ - ΝΙΚΟΛΑΟΣ του Χριστοδούλου,ΘΑΝΟΥ ΟΥΡΑΝΙΑ (ΡΑΝΙΑ) συζ Στυλιανού,ΚΑΡΡΑΣ ΣΤΑΜΑΤΙΟΣ του Γεωργίου,Κ.Κ.Ε.,ΒΑΡΔΑΡΟΣ ΛΕΩΝΙΔΑΣ του Ξενοφώντα,ΒΡΥΝΙΩΤΗ ΒΑΣΙΛΙΚΗ του Ανδρέα,ΜΑΡΟΥΠΑΣ ΕΥΑΓΓΕΛΟΣ του Νικολάου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΕΤΤΑΣ ΙΩΑΝΝΗΣ του Ανδρέα,ΚΟΥΤΖΑΣ ΑΝΔΡΕΑΣ του Νικολάου,ΚΡΗΤΙΚΟΥ ΝΙΚΗ του Δημητρίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΓΙΑΝΝΑΚΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου,ΔΟΥΡΗ ΔΑΜΑΣΚΗΝΗ του Ηλία,ΣΤΕΝΟΣ ΑΘΑΝΑΣΙΟΣ (ΣΟΡΤΗΣ) του Εμμανουήλ,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΚΑΡΑΜΙΧΑΛΗ ΓΕΩΡΓΙΑ του Μιχαήλ,ΜΑΚΡΗΣ ΕΛΕΥΘΕΡΙΟΣ του Εμμανουήλ,Κ.Κ.Ε. (μ-λ),ΚΕΛΕΣΙΔΗΣ ΙΩΑΝΝΗΣ του Σταύρου,ΠΑΠΑΚΩΣΤΑ ΜΥΡΤΩ του Μιχαήλ,ΧΟΥΒΑΡΔΑ ΙΩΑΝΝΑ του Γεωργίου,Ο.Κ.Δ.Ε.,ΘΕΟΦΑΝΟΥΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου Ευαγγέλου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΛΟΥΚΙΩΤΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευαγγέλου,ΤΣΑΚΑΛΟΣ ΙΩΑΝΝΗΣ του Σοφιανού,ΩΡΟΛΟΓΑ  ΜΑΡΙΑ  του Δημητρίου,Κίνημα 21,ΜΑΡΚΕΖΙΝΗ ΜΑΡΙΑ του Χαράλαμπου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,ΒΟΥΡΕΚΑ ΑΙΚΑΤΕΡΙΝΗ του Κωνσταντίνου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΤΡΥΠΑΚΗΣ ΑΝΑΣΤΑΣΙΟΣ του Εμμανουήλ,ΝΙΚΗ,ΜΑΝΤΖΟΥΡΗ ΕΙΡΗΝΗ του Ιωάννου,κοινωνία αξιών,ΠΑΛΗΑΤΣΟΣ ΔΗΜΗΤΡΙΟΣ του Νικολάου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΤΣΑΛΙΚΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ισαάκ,Ο.Α.Κ.Κ.Ε.,ΑΝΑΣΤΑΣΙΑΔΗΣ ΣΤΑΥΡΟΣ του Ιωάννη,Μ-Λ Κ.Κ.Ε.,ΠΕΤΡΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Νικολάου,Ελλήνων Συνέλευσις,ΤΣΟΥΝΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ένωση Κεντρώων,ΒΛΑΧΟΣ ΔΗΜΗΤΡΙΟΣ του Παύλου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΚΟΚΚΙΝΟΣ ΧΡΗΣΤΟΣ του Κυριάκου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΟΡΦΑΝΙΔΗΣ ΓΕΩΡΓΙΟΣ του Παντελή,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΜΠΛΑΘΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΑΓΓΕΛΙΚΑ ΜΑΡΙΑ του Βασιλείου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΤΣΑΠΑΛΟΣ ΣΤΑΥΡΟΣ του Ανδρέα,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΣΑΡΑΝΤΟΥ ΚΥΡΙΑΚΟΣ του Ιωάννη,Οικολόγοι Πράσινοι,ΜΗΤΡΟΣ ΑΝΑΣΤΑΣΗΣ του Νάσιου,ΕΑΝ...,ΚΑΝΑΓΙΟΣ ΕΛΕΥΘΕΡΙΟΣ του Γεώργιου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΒΑΓΙΑ -ΒΑΓΙΑΝΟΥ ΣΤΥΛΙΑΝΟΥ του Αναστασίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΣΤΕΦΑΝΑΚΗ ΜΑΡΙΑ (ΜΑΡΙΤΑ) του Αποστόλου
50 - Σάμου,1 E.T. Δήμου Ικαρίας,482,207,0,1,1,206,49,12,4,30,48,40,2,1,13,2,1,9,58,48,1,3,4,3,0,0,4,1,0,2,2,1,0,0,0,0,0,0,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,1,0,0,7,7,1,1,0,0,0,0,0,0,1,0,11,9
50 - Σάμου,2 E.T. Δήμου Ικαρίας,484,217,2,0,2,215,54,21,2,25,56,37,1,4,13,0,0,12,45,31,3,5,7,2,1,3,3,0,0,2,1,1,0,0,0,0,0,0,0,4,0,2,2,1,0,0,0,1,0,3,1,0,0,0,0,1,0,4,2,0,0,0,0,0,0,5,3,0,0,7,7,1,0,0,0,0,0,0,0,0,0,9,4
50 - Σάμου,3 E.T. Δήμου Ικαρίας,497,244,10,1,11,233,63,14,8,35,37,27,1,6,19,1,1,14,75,54,5,5,7,4,0,1,9,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,2,2,0,0,2,2,0,0,2,1,0,0,3,2,2,2,0,0,0,0,7,6
50 - Σάμου,4 E.T. Δήμου Ικαρίας,467,207,0,6,6,201,56,15,7,27,42,33,0,2,15,1,0,13,53,42,1,1,4,0,1,0,9,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,3,0,1,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,8,8
50 - Σάμου,5 E.T. Δήμου Ικαρίας,472,222,3,2,5,217,36,14,4,14,45,34,1,5,21,0,0,17,84,50,1,8,5,3,0,1,2,0,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,7,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,4
50 - Σάμου,6 E.T. Δήμου Ικαρίας,488,225,4,0,4,221,71,20,3,40,44,28,1,6,7,0,0,6,52,30,1,3,6,2,0,1,11,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,5,5,1,1,0,0,1,1,1,0,0,0,11,6
50 - Σάμου,7 E.T. Δήμου Ικαρίας,550,300,12,3,15,285,94,30,8,40,54,31,5,15,25,2,0,22,49,35,0,4,9,1,1,2,4,2,1,0,2,0,1,0,0,0,0,0,0,2,1,0,0,3,3,1,1,4,3,7,5,0,0,0,0,1,1,2,1,0,0,1,1,3,3,2,0,0,0,6,5,1,1,0,0,2,2,1,1,1,0,11,4
50 - Σάμου,8 E.T. Δήμου Ικαρίας,383,130,3,0,3,127,17,4,1,8,27,24,0,1,12,1,0,3,40,29,0,0,9,3,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,4,2,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,0,4,3
50 - Σάμου,9 E.T. Δήμου Ικαρίας,384,136,2,0,2,134,28,9,1,11,29,17,2,4,5,0,0,2,50,44,0,1,9,4,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,2
50 - Σάμου,10 E.T. Δήμου Ικαρίας,495,212,3,0,3,209,45,8,2,27,68,61,2,2,6,0,0,3,77,70,1,0,2,1,0,0,4,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
50 - Σάμου,11 E.T. Δήμου Ικαρίας,500,264,4,1,5,259,54,4,2,45,84,59,8,8,6,0,0,6,82,61,3,11,2,1,0,1,14,1,11,1,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1
50 - Σάμου,12 E.T. Δήμου Ικαρίας,430,243,0,1,1,242,53,5,2,41,79,55,4,8,16,1,1,10,50,38,2,2,9,4,2,0,12,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,0,0,0,0,0,0,0,1,1,1,1,11,8
50 - Σάμου,13 E.T. Δήμου Ικαρίας,242,103,2,3,5,98,12,4,0,6,16,10,1,1,0,0,0,0,48,39,0,5,0,0,0,0,4,0,1,1,0,0,0,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
50 - Σάμου,14 E.T. Δήμου Ικαρίας,377,201,1,2,3,198,47,6,0,36,42,30,0,8,10,2,0,5,64,57,3,2,6,1,0,0,8,0,7,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,4
50 - Σάμου,15 E.T. Δήμου Ικαρίας,384,208,2,1,3,205,28,3,2,21,70,53,2,8,7,0,2,4,72,64,2,2,7,1,1,3,5,0,0,3,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
50 - Σάμου,16 E.T. Δήμου Ικαρίας,392,214,2,0,2,212,24,1,0,15,45,25,1,4,10,1,0,4,105,59,2,18,7,2,0,1,11,0,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
50 - Σάμου,17 E.T. Δήμου Ικαρίας,331,175,0,0,0,175,15,0,0,10,24,16,1,1,18,2,1,11,93,67,4,7,3,0,1,0,6,1,1,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,3,3
50 - Σάμου,18 E.T. Δήμου Ικαρίας,318,115,3,2,5,110,30,3,2,24,20,19,0,1,7,2,0,5,34,30,2,1,3,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,8,7
50 - Σάμου,19 E.T. Δήμου Ικαρίας,353,196,3,1,4,192,31,2,2,23,30,17,2,5,10,0,0,7,100,61,6,25,2,2,0,0,3,0,2,1,0,0,0,1,1,0,0,0,0,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3,2,0,3,3
50 - Σάμου,20 E.T. Δήμου Ικαρίας,363,195,1,0,1,194,17,0,1,11,44,29,2,6,8,1,0,5,87,61,1,11,9,4,0,1,13,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,9,7
50 - Σάμου,21 E.T. Δήμου Ικαρίας,521,294,6,2,8,286,46,14,2,23,63,36,4,17,14,0,1,7,87,63,4,10,7,3,0,1,33,2,8,19,0,0,0,1,0,0,0,0,0,8,1,4,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,7,6,0,0,11,4
50 - Σάμου,22 E.T. Δήμου Ικαρίας,549,304,3,0,3,301,41,3,2,30,77,44,1,11,7,0,1,5,104,72,2,7,5,2,1,2,33,1,1,30,1,0,1,0,0,0,0,0,0,7,1,2,0,0,0,0,0,4,2,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,4,4,0,0,1,0,1,1,0,0,10,3
50 - Σάμου,23 E.T. Δήμου Ικαρίας,494,276,1,0,1,275,37,3,1,29,72,40,1,17,6,1,1,2,94,73,5,0,2,1,0,1,29,2,4,23,0,0,0,0,0,0,0,0,0,9,0,6,0,0,0,0,0,4,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,3,0,2,2,0,0,0,0,0,0,0,0,0,0,10,5
50 - Σάμου,24 E.T. Δήμου Ικαρίας,446,257,7,3,10,247,57,25,3,25,35,16,4,8,3,0,0,1,115,72,2,14,7,5,1,0,12,2,1,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,3,3,0,0,1,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,5
50 - Σάμου,25 E.T. Δήμου Ικαρίας,426,240,4,0,4,236,33,3,1,24,39,22,4,8,5,0,0,5,105,73,4,11,8,4,3,0,10,1,1,8,0,0,0,1,1,0,0,1,0,9,0,8,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,0,0,0,1,1,1,0,0,0,15,10
50 - Σάμου,26 E.T. Δήμου Ικαρίας,495,239,0,1,1,238,34,17,2,13,54,24,3,22,4,1,0,1,112,87,4,16,7,4,1,1,8,0,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,1,1,0,0,1,0,11,11
50 - Σάμου,27 E.T. Δήμου Φούρνων Κορσεών,463,189,3,0,3,186,87,29,10,46,26,10,0,16,21,10,3,7,45,11,7,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0
50 - Σάμου,28 E.T. Δήμου Φούρνων Κορσεών,460,227,4,1,5,222,113,29,6,76,11,4,2,5,38,14,11,12,52,12,6,29,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50 - Σάμου,29 E.T. Δήμου Φούρνων Κορσεών,442,203,4,0,4,199,110,37,15,55,14,1,1,10,26,5,0,17,36,6,2,22,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
50 - Σάμου,30 E.T. Δήμου Φούρνων Κορσεών,187,97,1,0,1,96,39,25,2,9,7,1,0,6,39,6,22,6,10,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50 - Σάμου,31 E.T. Δήμου Φούρνων Κορσεών,166,79,1,0,1,78,33,4,0,29,14,2,0,11,18,2,1,14,12,3,0,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50 - Σάμου,32 E.T. Δήμου Ανατολικής Σάμου,582,312,7,3,10,302,139,35,49,40,47,9,9,23,26,12,8,1,15,2,7,3,23,17,1,1,4,4,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,3,0,7,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,3,0,0,4,3,2,0,0,0,5,3,1,1,1,0,15,13
50 - Σάμου,33 E.T. Δήμου Ανατολικής Σάμου,633,404,9,1,10,394,205,45,69,65,58,11,6,34,32,14,9,3,21,3,4,7,17,9,0,1,10,5,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,2,0,0,4,4,12,8,0,0,0,0,0,0,0,0,1,1,2,1,0,0,5,3,0,0,1,0,3,1,0,0,5,4,4,1,0,0,8,6
50 - Σάμου,34 E.T. Δήμου Ανατολικής Σάμου,625,366,27,5,32,334,177,49,59,45,42,9,9,16,26,11,12,1,20,6,4,5,16,11,1,1,12,4,3,0,2,1,1,2,1,0,0,0,0,3,1,0,1,1,0,1,0,2,0,7,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8,6,0,0,1,1,2,1,0,0,2,2,0,0,1,1,8,8
50 - Σάμου,35 E.T. Δήμου Ανατολικής Σάμου,587,351,3,2,5,346,186,35,70,70,44,11,7,19,37,18,12,1,19,2,4,5,25,19,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,3,0,0,1,1,9,8,1,0,0,0,0,0,0,0,1,1,1,1,0,0,3,1,0,0,2,2,0,0,1,0,2,1,1,1,0,0,7,4
50 - Σάμου,36 E.T. Δήμου Ανατολικής Σάμου,590,323,10,2,12,311,159,41,40,55,47,7,9,26,22,7,11,0,18,6,1,6,13,10,0,1,13,3,5,1,2,1,1,1,1,0,0,0,0,0,0,0,0,5,5,1,1,4,4,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,0,1,0,3,0,2,2,0,0,9,3
50 - Σάμου,37 E.T. Δήμου Ανατολικής Σάμου,614,321,7,3,10,311,145,42,50,48,47,4,6,29,29,7,14,2,17,4,6,3,23,16,1,4,8,1,4,1,2,1,0,1,1,0,0,0,0,1,0,0,0,1,0,2,1,5,3,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,0,0,1,1,1,1,2,0,2,2,0,0,0,0,11,9
50 - Σάμου,38 E.T. Δήμου Ανατολικής Σάμου,558,248,6,3,9,239,122,29,37,48,46,8,9,24,12,9,2,0,18,0,2,12,19,15,1,0,4,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,7,5
50 - Σάμου,39 E.T. Δήμου Ανατολικής Σάμου,552,282,13,2,15,267,135,33,35,53,54,12,9,25,23,8,12,1,17,3,4,2,8,7,0,0,5,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,5,4,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,3,2,1,0,1,1,1,1,0,0,4,4
50 - Σάμου,40 E.T. Δήμου Ανατολικής Σάμου,608,310,9,0,9,301,138,28,48,44,48,4,9,29,35,12,11,3,17,2,5,6,20,18,0,0,6,2,0,1,3,3,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,1,7,4,0,0,0,0,0,0,0,0,4,2,1,0,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,2,0,10,4
50 - Σάμου,41 E.T. Δήμου Ανατολικής Σάμου,599,376,8,6,14,362,159,31,47,62,55,14,13,22,32,10,13,4,24,4,7,6,19,10,1,4,8,2,2,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,4,1,12,6,6,4,0,0,0,0,1,0,0,0,2,2,2,1,0,0,8,5,0,0,1,1,1,1,0,0,5,3,1,0,0,0,18,10
50 - Σάμου,42 E.T. Δήμου Ανατολικής Σάμου,494,174,5,3,8,166,83,23,16,36,19,1,2,14,11,4,4,0,9,2,4,2,14,12,0,1,9,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,2,3,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,2,1
50 - Σάμου,43 E.T. Δήμου Ανατολικής Σάμου,441,146,3,1,4,142,70,23,22,15,10,1,0,9,8,3,4,0,11,2,2,3,28,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,2,1,0,6,6
50 - Σάμου,44 E.T. Δήμου Ανατολικής Σάμου,540,247,3,3,6,241,103,15,29,50,30,3,8,16,18,5,10,0,18,2,5,1,42,33,3,1,6,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,1,1,1,0,0,4,2,1,0,0,0,3,1
50 - Σάμου,45 E.T. Δήμου Ανατολικής Σάμου,543,212,1,2,3,209,87,21,37,21,31,6,3,21,16,4,7,0,16,1,1,7,27,26,1,0,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,11,8,0,0,0,0,0,0,0,0,2,1,1,0,0,0,2,1,1,0,2,0,0,0,0,0,2,1,0,0,0,0,5,4
50 - Σάμου,46 E.T. Δήμου Ανατολικής Σάμου,532,214,8,2,10,204,92,16,21,42,22,0,10,9,23,12,10,0,14,2,2,4,23,19,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,2,3,2,1,1,2,0,3,2,0,0,0,0,0,0,0,0,1,1,0,0,1,1,3,1,0,0,3,0,2,1,0,0,1,0,0,0,0,0,5,3
50 - Σάμου,47 E.T. Δήμου Ανατολικής Σάμου,554,234,3,2,5,229,80,16,19,38,58,13,11,31,26,10,13,0,12,2,4,5,19,15,0,0,5,3,1,0,3,2,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,12,12,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,5,5
50 - Σάμου,48 E.T. Δήμου Ανατολικής Σάμου,543,217,8,1,9,208,80,14,35,25,27,2,10,12,35,13,16,0,23,4,5,8,10,9,0,0,5,2,1,0,2,1,1,2,1,1,0,0,0,1,0,0,0,3,1,0,0,1,0,5,4,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,1,0,1,1,0,0,1,1,2,1,0,0,5,3
50 - Σάμου,49 E.T. Δήμου Ανατολικής Σάμου,520,232,3,5,8,224,84,12,39,27,31,0,8,21,24,3,20,0,17,1,4,7,35,29,0,0,9,5,1,1,2,0,2,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,9,7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1
50 - Σάμου,50 E.T. Δήμου Ανατολικής Σάμου,704,316,6,2,8,308,189,25,83,63,24,5,3,11,22,6,14,0,15,3,8,1,25,20,0,0,5,1,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,4,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,7,5
50 - Σάμου,51 E.T. Δήμου Ανατολικής Σάμου,555,249,7,1,8,241,151,43,56,45,43,4,11,26,12,4,7,0,11,1,3,2,7,6,0,1,1,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,5,4
50 - Σάμου,52 E.T. Δήμου Ανατολικής Σάμου,643,311,9,3,12,299,145,33,63,34,40,8,5,22,28,5,16,1,11,2,4,1,23,14,0,3,8,2,4,0,6,2,4,1,0,1,0,0,0,1,1,0,0,6,6,1,1,1,1,8,7,0,0,0,0,0,0,0,0,1,1,1,1,0,0,3,1,1,1,1,1,3,1,0,0,3,1,2,1,0,0,5,5
