ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΜΕΤ ΟΓΛΟΥ ΧΟΥΜΕΪΡΑ του Φεχμή,ΝΤΕΛΗ ΓΙΟΥΣΟΥΦ του Χουσεΐν,ΣΑΛΤΟΥΡΟΣ ΔΗΜΗΤΡΙΟΣ του Παναγιώτη,ΤΣΙΑΚΙΡΟΓΛΟΥ ΜΑΡΙΑ (ΜΑΙΡΗ) του Σωτηρίου,ΤΣΙΛΙΓΓΙΡΗΣ ΣΠΥΡΙΔΩΝ (ΣΠΥΡΟΣ) του Γεωργίου,ΣΥΡΙΖΑ,ΓΙΑΝΝΑΚΙΔΗΣ ΕΥΣΤΑΘΙΟΣ του Αλέξανδρου,ΖΕΪΜΠΕΚ ΧΟΥΣΕΪΝ του Χασάν,ΚΥΝΗΓΟΠΟΥΛΟΥ ΑΘΗΝΑ του Απόστολου,ΣΤΟΓΙΑΝΝΙΔΗΣ ΓΡΗΓΟΡΙΟΣ του Κωνσταντίνου,ΤΖΑΜΠΑΖΗ ΜΑΡΙΑ του Ηλία,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΒΟΥΡΒΟΥΚΕΛΗΣ ΟΔΥΣΣΕΑΣ του Νικολάου,ΚΑΡΑΛΙΔΗΣ ΦΩΤΙΟΣ του Γεωργίου,ΜΠΑΡΑΝ ΜΠΟΥΡΧΑΝ του Νετζαντή,ΝΤΕΛΗ ΙΜΠΡΑΗΜ ΜΠΕΡΗΜ του Χαμδή,ΠΑΡΧΑΡΙΔΟΥ (ΚΟΥΤΣΟΥΜΠΑ) ΕΡΣΑΪΑ (ΕΡΣΗ) του Παύλου,Κ.Κ.Ε.,ΒΑΚΙΡΤΖΗΣ ΕΥΑΓΓΕΛΟΣ (ΜΠΑΚΕΡΟ) του Χρήστου,ΜΑΞΟΥΜ ΜΠΙΡΓΚΙΟΥΛ του Ισμέτ,ΜΑΧΑΙΡΙΔΟΥ ΠΑΡΑΣΚΕΥΗ (ΒΟΥΛΑ) του Βίκτορα,ΡΟΪΔΟΥ ΠΑΝΑΓΙΩΤΑ (ΓΙΩΤΑ) του Ιωάννη,ΦΩΤΙΑΔΗΣ ΧΑΡΑΛΑΜΠΟΣ (ΜΠΑΜΠΗΣ) του Πολύκαρπου,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΣΤΗ ΚΑΛΛΙΟΠΗ του Ιωάννη,ΚΟΥΤΕΛΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεοδώρου,ΜΥΛΩΝΑΣ ΓΕΩΡΓΙΟΣ του Ανέστη,ΠΑΥΛΙΔΟΥ ΕΥΔΟΚΙΑ του Αποστόλου,ΤΡΑΜΠΑ ΤΖΕΜΑΛΗ του Σαμπρή,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΚΟΣΜΙΔΗΣ ΝΙΚΟΣ του Αντωνίου,ΜΟΥΣΑ ΓΚΙΟΚΜΕΝ του Τζεμήλ,ΠΑΠΑΔΟΥΔΗΣ ΑΝΤΩΝΙΟΣ του Χριστόφορου,ΠΑΣΣΑ-ΖΟΥΝΧΙΑ ΑΝΝΟΥΛΑ (ΑΝΝΑ) του Ιωάννη,ΤΣΑΜΠΑΖΗ ΖΑΦΕΙΡΩ (ΗΡΩ) του Ιωάννη,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΚΡΑΝΙΤΗΣ ΙΩΑΝΝΗΣ του Δημοσθένη,Κ.Κ.Ε. (μ-λ),ΑΣΒΕΣΤΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευσταθίου,ΜΑΡΚΟΓΛΟΥ ΙΩΑΝΝΑ του Μιττάκου,ΝΟΥΡΗ ΟΓΛΟΥ ΝΤΑΜΛΑ του Γιουξέλ,ΧΑΤΖΗΣΑΒΒΑΣ ΣΤΕΦΑΝΟΣ του Αποστόλου,Ο.Κ.Δ.Ε.,ΝΤΟΥΡΟΥ ΕΛΕΥΘΕΡΙΑ του Θωμά,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΛΕΞΟΠΟΥΛΟΥ ΒΑΣΙΛΙΚΗ του Ευαγγέλου,ΠΡΟΔΡΟΜΙΔΗΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΣΑΡΙΔΑΚΗΣ ΜΑΤΘΑΙΟΣ του Τζαννή,Κίνημα 21,ΜΠΕΧΛΗ ΜΑΙΡΗ του Αθανασίου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΓΑΛΑΝΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΜΠΑΝΑ ΖΩΗ του Γεωργίου,ΞΗΡΟΜΕΡΙΤΗ ΜΑΡΙΑ του Ιωάννη,ΝΙΚΗ,ΓΕΩΡΓΙΑΔΗΣ ΔΗΜΟΣΘΕΝΗΣ του Δημητρίου,ΠΑΠΑΧΑΤΖΗΣ ΝΙΚΟΛΑΟΣ του Σεβαστού,ΦΡΑΓΚΟΥ ΔΕΣΠΟΙΝΑ του Γεωργίου,κοινωνία αξιών,ΒΑΛΛΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημοσθένους,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΜΑΥΡΙΔΟΥ ΣΟΦΙΑ του Δημητρίου,ΣΑΧΙΝΙΔΗΣ ΑΝΕΣΤΗΣ του Παναγιώτη,Ο.Α.Κ.Κ.Ε.,ΧΡΗΣΤΟΥ ΕΥΑΓΓΕΛΟΣ του Παναγιώτη,Μ-Λ Κ.Κ.Ε.,ΠΑΠΑΔΟΠΟΥΛΟΥ ΑΝΝΑ του Παναγιώτη,Ελλήνων Συνέλευσις,ΣΙΜΙΤΑΣ ΑΔΑΜΑΝΤΙΟΣ του Χρήστου,ΤΟΤΙΕΦ ΕΙΡΗΝΗ του Σέργιου,ΧΑΣΑΠΗΣ ΕΥΣΤΡΑΤΙΟΣ του Δημητρίου,Ένωση Κεντρώων,ΑΧΜΕΤ ΕΡΓΗΝ του Αλή,ΚΑΤΣΑΝΟΥ ΕΛΕΥΘΕΡΙΑ του Χαρίλαου,ΛΥΣΙΜΑΧΟΥ - ΜΕΝΤΕΣΙΔΟΥ ΔΕΣΠΟΙΝΑ του Ιωάννη,ΠΑΝΤΑΖΟΠΟΥΛΟΣ ΑΠΟΣΤΟΛΟΣ του Θεοδώρου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΜΠΑΛΤΑΤΖΗΣ ΓΕΩΡΓΙΟΣ του Ανδρέα,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΟΤΣΙΚΟΠΟΥΛΟΣ ΧΑΡΑΛΑΜΠΟΣ του Γεωργίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΟΤΑΜΠΑΣΙΔΟΥ ΔΙΑΜΑΝΤΟΥΛΑ του Αθανασίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΤΣΙΒΙΛΗΣ ΠΑΝΑΓΙΩΤΗΣ του Νικολάου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΤΣΟΡΜΠΑΤΖΟΓΛΟΥ ΜΑΡΙΑ του Κωνσταντίνου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΠΑΣΧΟΥ ΑΝΝΑ του Παναγιώτη,Οικολόγοι Πράσινοι,ΜΠΑΚΑΣ ΦΩΤΙΟΣ του Αθανασίου,ΕΑΝ...,ΛΑΜΨΙΔΗΣ ΓΑΒΡΙΗΛ του Θεοκλήτου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΣΚΛΗΝΟΣ ΙΩΑΝΝΗΣ του Ρίζου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΛΑΥΡΕΝΤΙΑΔΗΣ ΓΙΑΝΝΗΣ του Πέτρου
3 - Ξάνθης,203 E.T. Δήμου Ξάνθης,542,345,6,2,8,337,148,3,2,35,41,53,72,31,12,2,13,8,35,9,10,5,0,8,6,1,1,2,0,0,10,0,1,3,1,0,8,2,1,0,1,1,0,0,4,0,0,1,2,0,0,1,0,1,0,1,1,3,2,0,0,16,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,2,4,2,0,0,0,0,3,2,1,1,6,3,0,0,0,0,15,9
3 - Ξάνθης,204 E.T. Δήμου Ξάνθης,455,187,9,1,10,177,46,6,28,0,7,3,70,0,55,0,2,7,56,0,3,48,3,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3 - Ξάνθης,205 E.T. Δήμου Ξάνθης,469,177,5,6,11,166,42,4,22,2,3,9,63,4,52,2,1,1,48,0,8,37,0,0,2,1,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
3 - Ξάνθης,206 E.T. Δήμου Ξάνθης,315,137,3,2,5,132,65,1,0,20,17,17,22,8,0,8,2,0,19,1,6,0,0,9,4,1,0,1,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,2,2,0,0,2,1,3,2,0,0,0,0
3 - Ξάνθης,207 E.T. Δήμου Ξάνθης,313,128,1,0,1,127,52,2,0,14,20,14,25,10,0,7,3,3,15,0,10,0,0,5,3,0,0,0,0,3,12,1,0,5,1,0,4,1,0,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,4,3
3 - Ξάνθης,208 E.T. Δήμου Ξάνθης,296,139,5,1,6,133,47,0,6,15,12,12,36,27,0,1,3,0,18,6,3,0,0,8,5,0,0,1,2,1,12,0,4,6,1,0,2,0,0,1,0,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
3 - Ξάνθης,209 E.T. Δήμου Ξάνθης,294,127,0,0,0,127,43,1,2,17,9,12,25,21,0,2,1,0,25,2,13,0,0,9,9,1,0,0,0,8,5,1,2,2,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,1,1,0,0,4,4
3 - Ξάνθης,210 E.T. Δήμου Ξάνθης,369,117,5,0,5,112,39,0,1,26,5,5,26,21,2,1,1,1,13,0,2,0,0,11,0,0,0,0,0,0,9,0,0,5,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,1,1,4,2,1,1,1,1,0,0,0,0,0,0,0,2,1,1,0,1,0,0,1,0,1,1,2,2,1,1,0,0,0,0,0,0,1,1,1,1,1,0,4,3
3 - Ξάνθης,211 E.T. Δήμου Ξάνθης,385,149,0,0,0,149,72,1,6,24,18,21,28,21,1,1,0,3,11,2,1,0,0,7,0,0,0,0,0,0,12,1,5,3,0,0,3,1,0,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,4,2,0,0,0,0,6,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,4,3
3 - Ξάνθης,212 E.T. Δήμου Ξάνθης,397,150,0,0,0,150,76,0,0,13,25,35,19,9,0,5,1,4,9,0,4,0,0,5,1,0,0,0,0,1,15,4,6,3,1,0,5,1,0,0,0,4,0,0,0,0,0,0,0,0,0,2,1,0,1,4,4,2,1,1,0,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,5,1
3 - Ξάνθης,213 E.T. Δήμου Ξάνθης,391,148,2,0,2,146,71,0,1,28,17,19,20,16,0,1,1,0,16,1,9,0,0,5,5,1,0,2,2,0,18,0,2,7,4,0,5,4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,2
3 - Ξάνθης,214 E.T. Δήμου Ξάνθης,449,115,1,1,2,113,47,0,0,1,18,26,14,10,0,0,0,0,19,4,10,0,0,4,1,0,0,0,0,0,11,5,3,1,0,1,2,2,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1
3 - Ξάνθης,215 E.T. Δήμου Ξάνθης,427,190,0,2,2,188,95,1,3,28,21,35,20,8,0,2,2,3,17,1,7,0,0,5,5,1,0,3,0,1,18,0,14,2,0,0,7,0,0,0,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,3,1,4,3,0,0,3,2,3,1,0,0,0,0,2,2,0,0,1,0
3 - Ξάνθης,216 E.T. Δήμου Ξάνθης,421,190,1,2,3,187,87,1,4,22,24,29,25,12,0,2,1,4,22,0,12,0,1,8,11,5,0,0,1,3,12,1,6,3,1,0,4,0,0,0,3,0,0,0,1,0,0,0,1,0,0,2,2,0,0,0,0,1,0,1,0,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,11,7
3 - Ξάνθης,217 E.T. Δήμου Ξάνθης,443,200,3,3,6,194,80,0,0,37,18,22,22,14,1,1,0,5,31,2,5,2,1,18,4,1,0,1,1,1,19,2,11,3,0,0,7,3,0,0,1,2,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,10,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,12,6
3 - Ξάνθης,218 E.T. Δήμου Τοπείρου,467,239,6,0,6,233,36,4,5,8,5,14,138,25,41,0,6,60,42,6,2,31,1,1,1,1,0,0,0,0,1,0,0,1,0,0,4,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,1,1,0,0,0,0
3 - Ξάνθης,219 E.T. Δήμου Τοπείρου,463,247,10,3,13,234,41,8,12,6,3,11,124,21,52,0,8,33,47,4,1,37,0,4,1,0,0,0,0,0,1,0,0,1,0,0,3,0,0,3,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0
3 - Ξάνθης,220 E.T. Δήμου Τοπείρου,545,304,11,5,16,288,124,9,6,14,22,67,85,8,48,1,2,12,45,10,3,25,1,3,5,0,0,0,4,0,7,0,1,4,1,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,2,1,2,2,0,0,0,0,2,0,0,0,0,0,1,1
3 - Ξάνθης,221 E.T. Δήμου Τοπείρου,655,288,8,1,9,279,158,13,5,23,6,102,46,8,13,1,3,12,29,1,4,21,0,1,9,0,0,0,8,0,3,0,0,1,1,0,6,0,1,3,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,10,7,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,1,1,0,0,1,1,0,0,8,3
3 - Ξάνθης,222 E.T. Δήμου Τοπείρου,410,199,11,3,14,185,16,1,3,2,1,9,94,10,57,0,16,1,72,6,2,59,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0
3 - Ξάνθης,223 E.T. Δήμου Τοπείρου,396,207,6,2,8,199,25,4,7,3,2,9,78,14,44,0,6,6,93,19,0,65,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 - Ξάνθης,224 E.T. Δήμου Τοπείρου,330,156,8,1,9,147,38,8,3,1,0,26,62,15,34,1,5,1,44,3,1,35,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 - Ξάνθης,225 E.T. Δήμου Τοπείρου,347,166,4,2,6,160,39,7,2,2,1,25,63,11,44,0,3,0,52,2,0,42,4,3,1,0,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 - Ξάνθης,226 E.T. Δήμου Τοπείρου,533,307,3,1,4,303,127,15,6,11,9,85,57,10,45,0,1,0,95,2,2,88,0,3,1,0,0,0,0,0,4,0,2,0,0,0,5,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,5,3,1,1,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
3 - Ξάνθης,227 E.T. Δήμου Τοπείρου,522,212,3,2,5,207,45,10,9,1,1,23,89,15,60,0,5,4,66,1,1,54,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3 - Ξάνθης,228 E.T. Δήμου Τοπείρου,556,224,8,0,8,216,32,12,3,5,1,11,113,23,66,0,11,3,65,0,0,61,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 - Ξάνθης,229 E.T. Δήμου Τοπείρου,280,152,5,0,5,147,39,14,6,0,0,0,48,1,46,0,0,0,53,14,0,30,5,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 - Ξάνθης,230 E.T. Δήμου Τοπείρου,486,308,5,3,8,300,75,29,9,3,1,30,54,6,37,0,1,1,164,8,0,134,20,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0
3 - Ξάνθης,231 E.T. Δήμου Τοπείρου,557,321,6,1,7,314,110,0,0,38,22,42,53,39,1,0,7,1,56,7,32,0,0,15,11,3,0,3,2,3,20,3,2,6,2,0,8,3,3,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,2,2,2,0,0,21,9,1,8,0,0,0,0,0,1,1,2,1,2,1,0,1,1,0,0,1,0,5,4,5,5,0,0,1,0,0,0,0,0,4,3,0,0,0,0,8,5
3 - Ξάνθης,232 E.T. Δήμου Τοπείρου,538,308,20,1,21,287,84,1,1,27,20,33,49,36,0,1,9,3,56,6,34,7,0,9,7,5,0,0,1,0,14,2,6,4,1,0,7,4,0,1,0,2,1,1,0,0,0,0,0,0,0,1,1,0,0,3,3,9,3,5,1,21,12,5,4,0,0,0,0,0,2,2,0,0,1,0,1,0,2,0,2,0,0,3,3,8,8,1,1,3,3,1,1,1,1,1,1,1,1,0,0,11,11
3 - Ξάνθης,233 E.T. Δήμου Τοπείρου,485,313,0,1,1,312,141,0,2,23,31,78,28,14,0,2,10,1,80,19,32,2,0,23,10,4,0,0,1,1,16,2,1,7,3,0,7,1,0,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,3,0,0,0,12,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,1,1,4,3,0,0,3,2
3 - Ξάνθης,234 E.T. Δήμου Τοπείρου,439,253,1,0,1,252,128,0,1,9,38,77,29,19,0,1,7,2,13,4,1,0,0,7,15,3,0,2,7,2,19,3,2,9,1,0,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,4,0,15,14,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,2,1,0,0,1,0,0,0,2,2,1,1,0,0,1,0,14,13
3 - Ξάνθης,235 E.T. Δήμου Τοπείρου,386,184,2,1,3,181,75,0,1,11,17,39,30,12,0,2,8,4,23,3,11,5,0,4,1,0,0,0,0,1,17,1,3,8,1,0,0,0,0,0,0,0,7,6,1,0,1,0,0,0,0,0,0,0,0,4,3,2,2,0,0,4,3,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,2,1,1,0,2,2,0,0,4,4
3 - Ξάνθης,236 E.T. Δήμου Τοπείρου,387,129,6,1,7,122,45,0,2,6,6,28,16,4,1,0,9,0,22,2,5,5,7,2,1,0,0,1,0,0,8,0,2,3,1,0,5,2,1,1,0,1,6,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,2,0,1,1,0,0,1,1
3 - Ξάνθης,237 E.T. Δήμου Τοπείρου,524,295,1,3,4,291,112,0,1,27,13,58,44,27,3,1,3,5,42,20,15,0,0,5,7,2,0,3,1,1,30,6,7,5,1,0,3,2,0,0,0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,12,9,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,2,2,8,6,1,0,2,2,0,0,1,1,3,1,2,1,3,1,7,2
3 - Ξάνθης,238 E.T. Δήμου Τοπείρου,521,292,3,1,4,288,127,0,0,35,13,72,44,30,1,2,4,5,54,19,14,0,1,19,9,0,0,4,5,0,16,4,2,4,2,0,8,3,0,3,0,0,5,5,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8,5,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,2,1,1,0,0,2,2,0,0,0,0,0,0,1,1,0,0,5,4
3 - Ξάνθης,239 E.T. Δήμου Τοπείρου,457,240,6,3,9,231,73,21,19,3,0,29,57,2,47,0,1,1,90,25,0,60,0,0,3,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
3 - Ξάνθης,240 E.T. Δήμου Τοπείρου,429,194,6,1,7,187,64,0,0,18,13,30,31,16,1,0,7,3,52,6,31,0,0,15,5,3,0,1,0,1,14,0,4,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,2,3,2,3,2,0,0,0,0,0,0,1,1,1,1,0,0,2,1,3,1
3 - Ξάνθης,241 E.T. Δήμου Τοπείρου,493,271,9,1,10,261,93,3,4,17,15,51,32,6,17,0,2,3,42,7,12,16,0,4,4,2,0,1,0,1,8,0,2,3,1,0,43,0,0,42,0,1,3,2,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,17,16,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,4,4,2,2,1,0,2,1
3 - Ξάνθης,242 E.T. Δήμου Τοπείρου,484,327,8,2,10,317,113,1,1,17,30,57,26,11,5,0,3,1,35,7,10,3,2,11,6,2,0,2,0,0,24,6,5,6,1,0,33,0,0,29,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,3,2,3,1,0,0,35,28,0,2,2,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,4,1,1,0,0,0,2,1,7,4,3,3,4,3,1,1,1,1,7,6
3 - Ξάνθης,243 E.T. Δήμου Τοπείρου,448,240,5,1,6,234,67,5,16,17,7,19,47,11,25,1,6,1,60,15,13,26,1,0,1,0,0,1,0,0,17,1,8,3,1,0,7,1,0,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,16,13,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,1,3,3,1,0,6,3
3 - Ξάνθης,244 E.T. Δήμου Τοπείρου,577,391,7,0,7,384,165,0,0,22,49,82,42,27,0,2,1,4,88,16,38,3,0,21,12,4,0,0,3,5,14,2,2,1,0,0,8,1,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,8,1,6,1,21,13,0,3,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,3,2,1,1,1,0,3,1,0,0,4,2,1,0,2,0,4,3
3 - Ξάνθης,245 E.T. Δήμου Τοπείρου,438,301,3,6,9,292,129,2,3,15,25,75,59,20,14,2,13,8,69,4,7,3,0,54,6,3,0,0,2,0,8,1,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,8,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,1,0,0,0,0,1,1
3 - Ξάνθης,246 E.T. Δήμου Τοπείρου,450,334,5,3,8,326,152,5,1,8,26,105,54,12,10,4,14,2,67,12,8,8,0,37,8,1,1,0,3,2,10,2,1,3,0,0,9,0,1,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,1,0,1,1,1,0,0,0,0,0,1,1,2,2,3,2
3 - Ξάνθης,247 E.T. Δήμου Τοπείρου,444,285,3,3,6,279,130,3,3,3,17,100,56,11,33,1,2,4,64,12,5,15,0,29,7,1,0,1,2,0,3,0,0,1,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,2,3,1,1,0,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
3 - Ξάνθης,248 E.T. Δήμου Τοπείρου,532,278,4,1,5,273,149,9,4,4,7,122,39,9,20,0,4,2,71,3,1,53,4,6,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,2,0,2,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
3 - Ξάνθης,249 E.T. Δήμου Τοπείρου,513,335,8,3,11,324,139,1,0,31,26,69,49,15,8,2,11,6,45,2,24,0,1,16,9,0,0,0,1,4,23,4,2,7,4,0,7,2,0,1,1,1,2,2,0,0,0,0,0,0,0,1,0,0,0,3,3,6,3,3,0,16,11,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,2,1,1,1,1,0,3,3,0,0,11,7
3 - Ξάνθης,250 E.T. Δήμου Τοπείρου,520,342,2,1,3,339,137,1,0,21,31,80,37,20,3,5,1,2,75,11,36,0,0,24,9,3,0,0,4,0,27,4,1,10,5,0,5,2,0,1,0,0,2,2,2,1,0,0,1,0,0,0,0,0,0,1,1,3,1,1,0,10,6,0,1,1,1,3,0,3,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,1,1,2,2,2,2,0,0,1,0,4,3,6,5,4,3,4,2
3 - Ξάνθης,251 E.T. Δήμου Τοπείρου,308,186,1,0,1,185,89,0,0,23,24,39,14,6,0,2,2,2,34,14,10,1,0,6,3,0,0,0,0,3,13,1,2,6,2,0,4,1,0,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,6,6,2,0,1,0,6,3,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,1,1,1,0,0,1,1,0,0,0,0,2,2,1,0,0,0,1,1
3 - Ξάνθης,252 E.T. Δήμου Τοπείρου,320,169,2,1,3,166,82,0,0,22,12,44,11,8,0,1,1,1,30,5,12,0,0,11,4,2,0,0,1,1,17,4,2,4,4,0,3,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,2,3,3,0,0,1,1,2,2,0,0,0,0,1,0,0,0,4,3
3 - Ξάνθης,Ετερ. Ξάνθης (από 30ο Ε.Τ. Νομ. Θεσσαλονικης),236,162,6,1,7,155,59,0,0,10,17,24,38,9,0,7,4,10,14,4,5,0,0,3,7,3,0,0,2,0,11,0,3,1,2,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,0,4,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,4
3 - Ξάνθης,Ετερ. Ξάνθης (από Εφετείο Θεσσαλονίκης),45,28,0,0,0,28,7,0,0,1,2,2,11,1,3,4,1,0,4,1,2,0,1,0,3,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 - Ξάνθης,Ετερ. Ξάνθης (από 138ο Ε.Τ. Νομ. Αττικης-Αθηνών),476,326,1,1,2,324,146,3,0,27,60,52,79,23,1,10,10,16,25,2,3,0,0,15,23,2,2,0,3,3,11,1,5,0,4,0,14,4,1,1,0,3,0,0,2,0,1,0,1,1,0,5,0,0,0,1,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,1
Σύνολο,,120564,63750,1597,409,2006,61744,22160,971,2650,4126,4458,8584,16388,3902,7686,449,1177,1330,11274,1133,1866,3922,2087,1718,1756,353,209,237,240,292,2485,264,449,889,266,74,1187,283,118,243,75,189,318,240,206,40,19,62,35,26,6,147,55,6,23,315,205,478,120,201,29,1724,1275,50,161,39,16,93,33,43,15,5,46,14,78,20,27,9,220,108,26,15,31,138,90,400,262,53,34,193,132,224,143,143,82,337,204,151,101,130,69,1020,605
